  3.26943564e-03  5.84199413e-03  1.16636761e-02  1.72996351e-02  2.02365798e-02  2.03822589e-01  3.67352743e-01  1.16636761e-02  5.84199413e-03  3.26943564e-03  1.52188190e-01
  3.25517819e-03  5.64286315e-03  1.10372616e-02  1.63790046e-02  1.88648029e-02  1.93721244e-01  3.50467751e-01  1.10372616e-02  5.64286315e-03  3.25517819e-03  1.37229051e-01
  3.21677867e-03  5.43168460e-03  1.04264460e-02  1.54836534e-02  1.75659113e-02  1.83943241e-01  3.34039136e-01  1.04264460e-02  5.43168460e-03  3.21677867e-03  1.23720607e-01
  3.15854903e-03  5.21196574e-03  9.83332457e-03  1.46158130e-02  1.63382850e-02  1.74491866e-01  3.18082670e-01  9.83332457e-03  5.21196574e-03  3.15854903e-03  1.11536728e-01
  3.08410981e-03  4.98674589e-03  9.25950821e-03  1.37771687e-02  1.51801031e-02  1.65369071e-01  3.02608035e-01  9.25950821e-03  4.98674589e-03  3.08410981e-03  1.00560749e-01
  0.00000000e+00  0.00000000e+00  3.70304600e-03  6.15042854e-03  1.08574745e-02  8.53547055e-02  1.44713685e-01  3.70304600e-03  0.00000000e+00  0.00000000e+00  1.53163796e-01
  0.00000000e+00  0.00000000e+00  1.52310063e-02  2.53332697e-02  4.48765380e-02  3.52281293e-01  5.97061980e-01  1.52310063e-02  0.00000000e+00  0.00000000e+00  6.34459055e-01
  0.00000000e+00  0.00000000e+00  1.88476559e-02  3.08605097e-02  5.25935977e-02  4.19590597e-01  7.13935551e-01  1.88476559e-02  0.00000000e+00  0.00000000e+00  7.25499806e-01
  0.00000000e+00  1.24071321e-03  1.88223067e-02  3.03889982e-02  4.99641466e-02  4.04715964e-01  6.91147274e-01  1.88223067e-02  1.24071321e-03  0.00000000e+00  6.73202350e-01
  0.00000000e+00  2.26224014e-03  1.86893511e-02  2.98291149e-02  4.74737864e-02  3.90410807e-01  6.69085887e-01  1.86893511e-02  2.26224014e-03  0.00000000e+00  6.24135443e-01
  0.00000000e+00  3.10370481e-03  1.84723449e-02  2.92015853e-02  4.51114232e-02  3.76590948e-01  6.47645604e-01  1.84723449e-02  3.10370481e-03  0.00000000e+00  5.78127111e-01
  0.00000000e+00  3.79435988e-03  1.81862714e-02  2.85198590e-02  4.28624028e-02  3.63205930e-01  6.26749438e-01  1.81862714e-02  3.79435988e-03  0.00000000e+00  5.35031653e-01
  0.00000000e+00  4.35714013e-03  1.78442641e-02  2.77943540e-02  4.07162941e-02  3.50206265e-01  6.06351362e-01  1.78442641e-02  4.35714013e-03  0.00000000e+00  4.94702030e-01
  0.00000000e+00  4.81056432e-03  1.74561876e-02  2.70336343e-02  3.86647820e-02  3.37563281e-01  5.86407154e-01  1.74561876e-02  4.81056432e-03  0.00000000e+00  4.56995200e-01
  0.00000000e+00  5.16981375e-03  1.70304754e-02  2.62460846e-02  3.67006789e-02  3.25256839e-01  5.66884767e-01  1.70304754e-02  5.16981375e-03  0.00000000e+00  4.21786812e-01
  6.56183985e-04  5.47789161e-03  1.65361546e-02  2.53650297e-02  3.46489151e-02  3.12098551e-01  5.45893663e-01  1.65361546e-02  5.47789161e-03  6.56183985e-04  3.83665438e-01
  1.20286391e-03  5.69779430e-03  1.60012559e-02  2.44506497e-02  3.26637112e-02  2.99179276e-01  5.25180447e-01  1.60012559e-02  5.69779430e-03  1.20286391e-03  3.48430760e-01
  1.65297917e-03  5.84137685e-03  1.54355450e-02  2.35134903e-02  3.07488047e-02  2.86505296e-01  5.04756610e-01  1.54355450e-02  5.84137685e-03  1.65297917e-03  3.15960835e-01
  2.01801329e-03  5.91891503e-03  1.48467756e-02  2.25606977e-02  2.89069152e-02  2.74094758e-01  4.84652882e-01  1.48467756e-02  5.91891503e-03  2.01801329e-03  2.86124400e-01
  2.30833628e-03  5.93965284e-03  1.42418579e-02  2.15999060e-02  2.71378937e-02  2.61959225e-01  4.64895464e-01  1.42418579e-02  5.93965284e-03  2.30833628e-03  2.58786966e-01
  2.53329267e-03  5.91187407e-03  1.36268571e-02  2.06375769e-02  2.54431663e-02  2.50107355e-01  4.45502641e-01  1.36268571e-02  5.91187407e-03  2.53329267e-03  2.33803380e-01
  2.70134379e-03  5.84310367e-03  1.30072746e-02  1.96793969e-02  2.38232794e-02  2.38551275e-01  4.26503022e-01  1.30072746e-02  5.84310367e-03  2.70134379e-03  2.11025707e-01
  2.82006939e-03  5.74000631e-03  1.23878754e-02  1.87304570e-02  2.22774576e-02  2.27303677e-01  4.07912124e-01  1.23878754e-02  5.74000631e-03  2.82006939e-03  1.90310539e-01
  2.89638802e-03  5.60856165e-03  1.17728761e-02  1.77951713e-02  2.08057090e-02  2.16369225e-01  3.89756144e-01  1.17728761e-02  5.60856165e-03  2.89638802e-03  1.71511934e-01
  2.93631997e-03  5.45417246e-03  1.11658565e-02  1.68774922e-02  1.94072657e-02  2.05757335e-01  3.72047999e-01  1.11658565e-02  5.45417246e-03  2.93631997e-03  1.54486827e-01
  2.94546554e-03  5.28153330e-03  1.05699216e-02  1.59805679e-02  1.80811326e-02  1.95474763e-01  3.54799313e-01  1.05699216e-02  5.28153330e-03  2.94546554e-03  1.39096553e-01
  2.92870928e-03  5.09483028e-03  9.98768398e-03  1.51073244e-02  1.68259892e-02  1.85523704e-01  3.38027964e-01  9.98768398e-03  5.09483028e-03  2.92870928e-03  1.25206351e-01
  2.89030541e-03  4.89775229e-03  9.42128961e-03  1.42599707e-02  1.56402352e-02  1.75909588e-01  3.21744651e-01  9.42128961e-03  4.89775229e-03  2.89030541e-03  1.12689483e-01
  2.83423076e-03  4.69350694e-03  8.87254268e-03  1.34404221e-02  1.45220557e-02  1.66634390e-01  3.05958257e-01  8.87254268e-03  4.69350694e-03  2.83423076e-03  1.01423246e-01
  2.76378243e-03  4.48485780e-03  8.34280145e-03  1.26501278e-02  1.34694804e-02  1.57698664e-01  2.90676902e-01  8.34280145e-03  4.48485780e-03  2.76378243e-03  9.12942451e-02
  0.00000000e+00  0.00000000e+00  3.43991438e-03  5.84531134e-03  9.96824814e-03  8.39977630e-02  1.43338719e-01  3.43991438e-03  0.00000000e+00  0.00000000e+00  1.44870536e-01
  0.00000000e+00  0.00000000e+00  1.41514865e-02  2.40812535e-02  4.12099966e-02  3.46738558e-01  5.91485426e-01  1.41514865e-02  0.00000000e+00  0.00000000e+00  6.00239332e-01
  0.00000000e+00  0.00000000e+00  1.74732761e-02  2.92708010e-02  4.81808380e-02  4.12221388e-01  7.05982123e-01  1.74732761e-02  0.00000000e+00  0.00000000e+00  6.84664600e-01
  0.00000000e+00  1.14214313e-03  1.74148764e-02  2.87656039e-02  4.56681248e-02  3.96918723e-01  6.82293490e-01  1.74148764e-02  1.14214313e-03  0.00000000e+00  6.33785337e-01
  0.00000000e+00  2.07979381e-03  1.72597348e-02  2.81822239e-02  4.32979803e-02  3.82248232e-01  6.59450555e-01  1.72597348e-02  2.07979381e-03  0.00000000e+00  5.86245521e-01
  0.00000000e+00  2.84959438e-03  1.70293352e-02  2.75391638e-02  4.10583323e-02  3.68124595e-01  6.37327326e-01  1.70293352e-02  2.84959438e-03  0.00000000e+00  5.41834314e-01
  0.00000000e+00  3.47908708e-03  1.67376816e-02  2.68494530e-02  3.89340232e-02  3.54487615e-01  6.15837403e-01  1.67376816e-02  3.47908708e-03  0.00000000e+00  5.00377232e-01
  0.00000000e+00  3.98988473e-03  1.63965399e-02  2.61222938e-02  3.69134091e-02  3.41282740e-01  5.94920275e-01  1.63965399e-02  3.98988473e-03  0.00000000e+00  4.61700298e-01
  0.00000000e+00  4.39939358e-03  1.60150569e-02  2.53657205e-02  3.49882995e-02  3.28478058e-01  5.74528376e-01  1.60150569e-02  4.39939358e-03  0.00000000e+00  4.25647970e-01
  0.00000000e+00  4.72186413e-03  1.56009116e-02  2.45872412e-02  3.31508904e-02  3.16040713e-01  5.54623727e-01  1.56009116e-02  4.72186413e-03  0.00000000e+00  3.92074734e-01
  5.96523305e-04  4.99604614e-03  1.51234304e-02  2.37204787e-02  3.12371706e-02  3.02782205e-01  5.33280219e-01  1.51234304e-02  4.99604614e-03  5.96523305e-04  3.55890532e-01
  1.09196248e-03  5.18919796e-03  1.46107217e-02  2.28262024e-02  2.93908658e-02  2.89799516e-01  5.12278018e-01  1.46107217e-02  5.18919796e-03  1.09196248e-03  3.22534778e-01
  1.49841474e-03  5.31245525e-03  1.40718052e-02  2.19138813e-02  2.76154366e-02  2.77096474e-01  4.91625354e-01  1.40718052e-02  5.31245525e-03  1.49841474e-03  2.91873379e-01
  1.82667001e-03  5.37539749e-03  1.35138025e-02  2.09905636e-02  2.59123126e-02  2.64687306e-01  4.71346688e-01  1.35138025e-02  5.37539749e-03  1.82667001e-03  2.63771066e-01
  2.08644305e-03  5.38664927e-03  1.29430327e-02  2.00630903e-02  2.42813373e-02  2.52578916e-01  4.51464795e-01  1.29430327e-02  5.38664927e-03  2.08644305e-03  2.38085666e-01
  2.28647356e-03  5.35399037e-03  1.23649987e-02  1.91374130e-02  2.27230610e-02  2.40786766e-01  4.31997025e-01  1.23649987e-02  5.35399037e-03  2.28647356e-03  2.14668900e-01
  2.43464522e-03  5.28431319e-03  1.17846953e-02  1.82187152e-02  2.12372563e-02  2.29314601e-01  4.12971605e-01  1.17846953e-02  5.28431319e-03  2.43464522e-03  1.93372039e-01
  2.53801393e-03  5.18385675e-03  1.12064268e-02  1.73116953e-02  1.98232415e-02  2.18171238e-01  3.94395607e-01  1.12064268e-02  5.18385675e-03  2.53801393e-03  1.74049804e-01
  2.60296037e-03  5.05811439e-03  1.06339455e-02  1.64202853e-02  1.84802949e-02  2.07363154e-01  3.76292855e-01  1.06339455e-02  5.05811439e-03  2.60296037e-03  1.56556046e-01
  2.63510771e-03  4.91210759e-03  1.00704409e-02  1.55480197e-02  1.72073718e-02  1.96896394e-01  3.58675230e-01  1.00704409e-02  4.91210759e-03  2.63510771e-03  1.40749131e-01
  2.63958272e-03  4.75004782e-03  9.51871489e-03  1.46977486e-02  1.60031585e-02  1.86774615e-01  3.41553658e-01  9.51871489e-03  4.75004782e-03  2.63958272e-03  1.26492660e-01
  2.62086685e-03  4.57586034e-03  8.98095208e-03  1.38719579e-02  1.48660817e-02  1.77000492e-01  3.24936977e-01  8.98095208e-03  4.57586034e-03  2.62086685e-03  1.13654782e-01
  2.58290106e-03  4.39284383e-03  8.45908724e-03  1.30726200e-02  1.37943704e-02  1.67576602e-01  3.08841041e-01  8.45908724e-03  4.39284383e-03  2.58290106e-03  1.02111114e-01
  2.52926918e-03  4.20391782e-03  7.95462179e-03  1.23012848e-02  1.27860056e-02  1.58502678e-01  2.93265885e-01  7.95462179e-03  4.20391782e-03  2.52926918e-03  9.17437517e-02
  2.46300713e-03  4.01159824e-03  7.46868682e-03  1.15591704e-02  1.18389405e-02  1.49778140e-01  2.78215821e-01  7.46868682e-03  4.01159824e-03  2.46300713e-03  8.24419830e-02
  0.00000000e+00  0.00000000e+00  3.19118408e-03  5.56206577e-03  9.12068271e-03  8.25650387e-02  1.41799734e-01  3.19118408e-03  0.00000000e+00  0.00000000e+00  1.37056780e-01
  0.00000000e+00  0.00000000e+00  1.31306278e-02  2.29190170e-02  3.77137890e-02  3.40879836e-01  5.85227848e-01  1.31306278e-02  0.00000000e+00  0.00000000e+00  5.67988319e-01
  0.00000000e+00  0.00000000e+00  1.61795029e-02  2.77947921e-02  4.39922569e-02  4.04519809e-01  6.97273845e-01  1.61795029e-02  0.00000000e+00  0.00000000e+00  6.46307781e-01
  0.00000000e+00  1.05184384e-03  1.60952455e-02  2.72582073e-02  4.16073262e-02  3.88841675e-01  6.72764396e-01  1.60952455e-02  1.05184384e-03  0.00000000e+00  5.96874720e-01
  0.00000000e+00  1.91293022e-03  1.59239646e-02  2.66532273e-02  3.93660041e-02  3.73857213e-01  6.49214242e-01  1.59239646e-02  1.91293022e-03  0.00000000e+00  5.50862843e-01
  0.00000000e+00  2.61753322e-03  1.56852441e-02  2.59962898e-02  3.72556055e-02  3.59476796e-01  6.26479143e-01  1.56852441e-02  2.61753322e-03  0.00000000e+00  5.08028678e-01
  0.00000000e+00  3.19157486e-03  1.53921936e-02  2.52997654e-02  3.52606845e-02  3.45631505e-01  6.04462775e-01  1.53921936e-02  3.19157486e-03  0.00000000e+00  4.68172100e-01
  0.00000000e+00  3.65542033e-03  1.50553293e-02  2.45718642e-02  3.33688166e-02  3.32262061e-01  5.83091387e-01  1.50553293e-02  3.65542033e-03  0.00000000e+00  4.31097872e-01
  0.00000000e+00  4.02542709e-03  1.46831504e-02  2.38200544e-02  3.15718111e-02  3.19333407e-01  5.62314123e-01  1.46831504e-02  4.02542709e-03  0.00000000e+00  3.96639920e-01
  0.00000000e+00  4.31497649e-03  1.42826616e-02  2.30509761e-02  2.98615807e-02  3.06802447e-01  5.42086314e-01  1.42826616e-02  4.31497649e-03  0.00000000e+00  3.64634754e-01
  5.42513937e-04  4.55897591e-03  1.38237538e-02  2.21986638e-02  2.80853017e-02  2.93480792e-01  5.20452576e-01  1.38237538e-02  4.55897591e-03  5.42513937e-04  3.30292355e-01
  9.91721261e-04  4.72851168e-03  1.33343068e-02  2.13242593e-02  2.63761813e-02  2.80468880e-01  4.99219869e-01  1.33343068e-02  4.72851168e-03  9.91721261e-04  2.98715585e-01
  1.35891400e-03  4.83401130e-03  1.28226592e-02  2.04362373e-02  2.47374248e-02  2.67768595e-01  4.78394200e-01  1.28226592e-02  4.83401130e-03  1.35891400e-03  2.69761283e-01
  1.65422493e-03  4.88442096e-03  1.22953434e-02  1.95414944e-02  2.31693715e-02  2.55390833e-01  4.57994290e-01  1.22953434e-02  4.88442096e-03  1.65422493e-03  2.43290335e-01
  1.88675078e-03  4.88777962e-03  1.17581303e-02  1.86461522e-02  2.16718817e-02  2.43338614e-01  4.38038838e-01  1.17581303e-02  4.88777962e-03  1.88675078e-03  2.19154262e-01
  2.06466349e-03  4.85137598e-03  1.12160322e-02  1.77556534e-02  2.02447653e-02  2.31631154e-01  4.18544631e-01  1.12160322e-02  4.85137598e-03  2.06466349e-03  1.97202963e-01
  2.19530424e-03  4.78155518e-03  1.06735697e-02  1.68747290e-02  1.88871867e-02  2.20265997e-01  3.99537510e-01  1.06735697e-02  4.78155518e-03  2.19530424e-03  1.77287208e-01
  2.28524110e-03  4.68413002e-03  1.01346318e-02  1.60076641e-02  1.75985400e-02  2.09248687e-01  3.81018658e-01  1.01346318e-02  4.68413002e-03  2.28524110e-03  1.59260556e-01
  2.34035847e-03  4.56416579e-03  9.60255936e-03  1.51579728e-02  1.63775410e-02  1.98586305e-01  3.63008670e-01  9.60255936e-03  4.56416579e-03  2.34035847e-03  1.42977532e-01
  2.36590726e-03  4.42630500e-03  9.08019592e-03  1.43287739e-02  1.52229154e-02  1.88281977e-01  3.45518058e-01  9.08019592e-03  4.42630500e-03  2.36590726e-03  1.28298258e-01
  2.36657617e-03  4.27435196e-03  8.57004829e-03  1.35226308e-02  1.41331316e-02  1.78336786e-01  3.28556725e-01  8.57004829e-03  4.27435196e-03  2.36657617e-03  1.15088803e-01
  2.34648066e-03  4.11196416e-03  8.07395380e-03  1.27416389e-02  1.31064037e-02  1.68753141e-01  3.12125971e-01  8.07395380e-03  4.11196416e-03  2.34648066e-03  1.03220434e-01
  2.30927165e-03  3.94209865e-03  7.59364277e-03  1.19875234e-02  1.21408688e-02  1.59531243e-01  2.96244681e-01  7.59364277e-03  3.94209865e-03  2.30927165e-03  9.25714597e-02
  2.25817343e-03  3.76741118e-03  7.13035268e-03  1.12615168e-02  1.12343802e-02  1.50668753e-01  2.80905866e-01  7.13035268e-03  3.76741118e-03  2.25817343e-03  8.30285574e-02
  2.19598432e-03  3.59018655e-03  6.68501948e-03  1.05646064e-02  1.03848493e-02  1.42163896e-01  2.66110516e-01  6.68501948e-03  3.59018655e-03  2.19598432e-03  7.44840976e-02
  0.00000000e+00  0.00000000e+00  2.94088562e-03  5.28126552e-03  8.26117185e-03  8.09569723e-02  1.39982379e-01  2.94088562e-03  0.00000000e+00  0.00000000e+00  1.29203036e-01
  0.00000000e+00  0.00000000e+00  1.21029641e-02  2.17669130e-02  3.41667923e-02  3.34297933e-01  5.77823183e-01  1.21029641e-02  0.00000000e+00  0.00000000e+00  5.35561012e-01
  0.00000000e+00  0.00000000e+00  1.48822837e-02  2.63304665e-02  3.97628229e-02  3.95951484e-01  6.87177247e-01  1.48822837e-02  0.00000000e+00  0.00000000e+00  6.07888011e-01
  0.00000000e+00  9.62686553e-04  1.47767153e-02  2.57618881e-02  3.75246259e-02  3.79925183e-01  6.61878410e-01  1.47767153e-02  9.62686553e-04  0.00000000e+00  5.60032680e-01
  0.00000000e+00  1.74865157e-03  1.45936040e-02  2.51351817e-02  3.54287233e-02  3.64662303e-01  6.37652202e-01  1.45936040e-02  1.74865157e-03  0.00000000e+00  5.15653223e-01
  0.00000000e+00  2.38966793e-03  1.43506691e-02  2.44649485e-02  3.34622135e-02  3.50057298e-01  6.14340402e-01  1.43506691e-02  2.38966793e-03  0.00000000e+00  4.74479110e-01
  0.00000000e+00  2.90995361e-03  1.40599073e-02  2.37620918e-02  3.16092824e-02  3.36036741e-01  5.91833053e-01  1.40599073e-02  2.90995361e-03  0.00000000e+00  4.36286212e-01
  0.00000000e+00  3.32854364e-03  1.37307535e-02  2.30342254e-02  2.98575522e-02  3.22533862e-01  5.70046804e-01  1.37307535e-02  3.32854364e-03  0.00000000e+00  4.00866868e-01
  0.00000000e+00  3.66071601e-03  1.33710060e-02  2.22880341e-02  2.81981882e-02  3.09510826e-01  5.48925853e-01  1.33710060e-02  3.66071601e-03  0.00000000e+00  3.68043864e-01
  0.00000000e+00  3.91897043e-03  1.29869899e-02  2.15293926e-02  2.66233075e-02  2.96921338e-01  5.28415492e-01  1.29869899e-02  3.91897043e-03  0.00000000e+00  3.37640437e-01
  4.90069392e-04  4.13454884e-03  1.25495443e-02  2.06928438e-02  2.49922450e-02  2.83571924e-01  5.06539284e-01  1.25495443e-02  4.13454884e-03  4.90069392e-04  3.05162638e-01
  8.94602480e-04  4.28212269e-03  1.20859279e-02  1.98395573e-02  2.34270632e-02  2.70563656e-01  4.85121579e-01  1.20859279e-02  4.28212269e-03  8.94602480e-04  2.75378440e-01
  1.22405574e-03  4.37132079e-03  1.16037733e-02  1.89771989e-02  2.19304563e-02  2.57898420e-01  4.64169180e-01  1.16037733e-02  4.37132079e-03  1.22405574e-03  2.48140445e-01
  1.48786931e-03  4.41050743e-03  1.11090229e-02  1.81121706e-02  2.05021686e-02  2.45585827e-01  4.43696617e-01  1.11090229e-02  4.41050743e-03  1.48786931e-03  2.23303570e-01
  1.69450239e-03  4.40712972e-03  1.06069278e-02  1.72500567e-02  1.91417038e-02  2.33626271e-01  4.23717055e-01  1.06069278e-02  4.40712972e-03  1.69450239e-03  2.00715272e-01
  1.85153627e-03  4.36790119e-03  1.01020399e-02  1.63957751e-02  1.78484253e-02  2.22033459e-01  4.04246547e-01  1.01020399e-02  4.36790119e-03  1.85153627e-03  1.80224050e-01
  1.96576288e-03  4.29878009e-03  9.59842014e-03  1.55535972e-02  1.66211722e-02  2.10805597e-01  3.85303538e-01  9.59842014e-03  4.29878009e-03  1.96576288e-03  1.61680090e-01
  2.04325560e-03  4.20503107e-03  9.09954555e-03  1.47273436e-02  1.54590922e-02  1.99946038e-01  3.66889728e-01  9.09954555e-03  4.20503107e-03  2.04325560e-03  1.44936792e-01
  2.08942606e-03  4.09137385e-03  8.60838816e-03  1.39201360e-02  1.43606605e-02  1.89458920e-01  3.49020789e-01  8.60838816e-03  4.09137385e-03  2.08942606e-03  1.29850151e-01
  2.10910721e-03  3.96199680e-03  8.12747555e-03  1.31346988e-02  1.33243634e-02  1.79345524e-01  3.31704168e-01  8.12747555e-03  3.96199680e-03  2.10910721e-03  1.16282731e-01
  2.10657774e-03  3.82042059e-03  7.65895115e-03  1.23732237e-02  1.23485274e-02  1.69605418e-01  3.14947543e-01  7.65895115e-03  3.82042059e-03  2.10657774e-03  1.04103061e-01
  2.08560647e-03  3.66994022e-03  7.20444414e-03  1.16375221e-02  1.14312547e-02  1.60238829e-01  2.98748339e-01  7.20444414e-03  3.66994022e-03  2.08560647e-03  9.31857640e-02
  2.04952362e-03  3.51323765e-03  6.76542390e-03  1.09289653e-02  1.05705774e-02  1.51244182e-01  2.83123471e-01  6.76542390e-03  3.51323765e-03  2.04952362e-03  8.34128843e-02
  2.00123977e-03  3.35270829e-03  6.34289947e-03  1.02485612e-02  9.76434623e-03  1.42617645e-01  2.68062340e-01  6.34289947e-03  3.35270829e-03  2.00123977e-03  7.46749169e-02
  1.94329315e-03  3.19038616e-03  5.93763408e-03  9.59701949e-03  9.01043511e-03  1.34355815e-01  2.53564698e-01  5.93763408e-03  3.19038616e-03  1.94329315e-03  6.68688038e-02
  0.00000000e+00  0.00000000e+00  2.70558430e-03  5.02090095e-03  7.44763233e-03  7.92765700e-02  1.38001963e-01  2.70558430e-03  0.00000000e+00  0.00000000e+00  1.21831254e-01
  0.00000000e+00  0.00000000e+00  1.11364651e-02  2.06986879e-02  3.08080431e-02  3.27414111e-01  5.69741079e-01  1.11364651e-02  0.00000000e+00  0.00000000e+00  5.05113691e-01
  0.00000000e+00  0.00000000e+00  1.36679871e-02  2.49724719e-02  3.57771254e-02  3.87069455e-01  6.76334932e-01  1.36679871e-02  0.00000000e+00  0.00000000e+00  5.71944191e-01
  0.00000000e+00  8.81418800e-04  1.35475450e-02  2.43741523e-02  3.36942801e-02  3.70748473e-01  6.50330131e-01  1.35475450e-02  8.81418800e-04  0.00000000e+00  5.25679652e-01
  0.00000000e+00  1.59922658e-03  1.33579734e-02  2.37275910e-02  3.17501874e-02  3.55259096e-01  6.25505256e-01  1.33579734e-02  1.59922658e-03  0.00000000e+00  4.82921038e-01
  0.00000000e+00  2.18280344e-03  1.31152923e-02  2.30457337e-02  2.99320356e-02  3.40477183e-01  6.01690479e-01  1.31152923e-02  2.18280344e-03  0.00000000e+00  4.43376487e-01
  0.00000000e+00  2.65475558e-03  1.28304186e-02  2.23377686e-02  2.82238320e-02  3.26325423e-01  5.78761976e-01  1.28304186e-02  2.65475558e-03  0.00000000e+00  4.06801497e-01
  0.00000000e+00  3.03285358e-03  1.25118732e-02  2.16108999e-02  2.66136915e-02  3.12730181e-01  5.56628133e-01  1.25118732e-02  3.03285358e-03  0.00000000e+00  3.72980782e-01
  0.00000000e+00  3.33136058e-03  1.21667975e-02  2.08709876e-02  2.50920345e-02  2.99650394e-01  5.35227623e-01  1.21667975e-02  3.33136058e-03  0.00000000e+00  3.41727034e-01
  0.00000000e+00  3.56195396e-03  1.18009069e-02  2.01231992e-02  2.36514510e-02  2.87039737e-01  5.14495147e-01  1.18009069e-02  3.56195396e-03  0.00000000e+00  3.12854261e-01
  4.42973264e-04  3.75260212e-03  1.13862190e-02  1.93026732e-02  2.21634311e-02  2.73699324e-01  4.92439966e-01  1.13862190e-02  3.75260212e-03  4.42973264e-04  2.82142916e-01
  8.07562097e-04  3.88114918e-03  1.09491162e-02  1.84703735e-02  2.07390413e-02  2.60728635e-01  4.70896940e-01  1.09491162e-02  3.88114918e-03  8.07562097e-04  2.54049609e-01
  1.10342476e-03  3.95643487e-03  1.04965740e-02  1.76332778e-02  1.93804278e-02  2.48129961e-01  4.49874257e-01  1.04965740e-02  3.95643487e-03  1.10342476e-03  2.28425520e-01
  1.33934420e-03  3.98630089e-03  1.00339890e-02  1.67971864e-02  1.80870139e-02  2.35912159e-01  4.29383127e-01  1.00339890e-02  3.98630089e-03  1.33934420e-03  2.05119577e-01
  1.52317890e-03  3.97764109e-03  9.56614243e-03  1.59672350e-02  1.68578905e-02  2.24073928e-01  4.09430907e-01  9.56614243e-03  3.97764109e-03  1.52317890e-03  1.83976802e-01
  1.66195439e-03  3.93660610e-03  9.09718526e-03  1.51478321e-02  1.56921473e-02  2.12620039e-01  3.90032653e-01  9.09718526e-03  3.93660610e-03  1.66195439e-03  1.64845142e-01
  1.76195006e-03  3.86884759e-03  8.63075783e-03  1.43428276e-02  1.45884818e-02  2.01551869e-01  3.71197556e-01  8.63075783e-03  3.86884759e-03  1.76195006e-03  1.47574443e-01
  1.82877749e-03  3.77908566e-03  8.16996632e-03  1.35555658e-02  1.35457203e-02  1.90871164e-01  3.52930693e-01  8.16996632e-03  3.77908566e-03  1.82877749e-03  1.32018784e-01
  1.86742083e-03  3.67174586e-03  7.71746540e-03  1.27888229e-02  1.25622872e-02  1.80577853e-01  3.35241931e-01  7.71746540e-03  3.67174586e-03  1.86742083e-03  1.18036281e-01
  1.88231086e-03  3.55057000e-03  7.27550713e-03  1.20449495e-02  1.16364724e-02  1.70671868e-01  3.18135263e-01  7.27550713e-03  3.55057000e-03  1.88231086e-03  1.05492242e-01
  1.87735785e-03  3.41886772e-03  6.84588127e-03  1.13257628e-02  1.07665487e-02  1.61151765e-01  3.01615554e-01  6.84588127e-03  3.41886772e-03  1.87735785e-03  9.42578223e-02
  1.85601903e-03  3.27956127e-03  6.43008901e-03  1.06328420e-02  9.95056327e-03  1.52014886e-01  2.85678415e-01  6.43008901e-03  3.27956127e-03  1.85601903e-03  8.42111212e-02
  1.82131973e-03  3.13510832e-03  6.02933601e-03  9.96719618e-03  9.18649783e-03  1.43258277e-01  2.70336024e-01  6.02933601e-03  3.13510832e-03  1.82131973e-03  7.52382919e-02
  1.77589890e-03  2.98766680e-03  5.64444984e-03  9.32965385e-03  8.47227370e-03  1.34876902e-01  2.55576493e-01  5.64444984e-03  2.98766680e-03  1.77589890e-03  6.72333150e-02
  1.72204995e-03  2.83903479e-03  5.27604551e-03  8.72065232e-03  7.80575717e-03  1.26865634e-01  2.41398850e-01  5.27604551e-03  2.83903479e-03  1.72204995e-03  6.00981121e-02
  0.00000000e+00  0.00000000e+00  2.47078342e-03  4.75960938e-03  6.63627686e-03  7.74148733e-02  1.35722883e-01  2.47078342e-03  0.00000000e+00  0.00000000e+00  1.14457137e-01
  0.00000000e+00  0.00000000e+00  1.01716594e-02  1.96265751e-02  2.74571240e-02  3.19781517e-01  5.60427432e-01  1.01716594e-02  0.00000000e+00  0.00000000e+00  4.74651224e-01
  0.00000000e+00  0.00000000e+00  1.24608541e-02  2.36108568e-02  3.18162997e-02  3.77303831e-01  6.64012960e-01  1.24608541e-02  0.00000000e+00  0.00000000e+00  5.36055121e-01
  0.00000000e+00  8.03124149e-04  1.23301050e-02  2.29840227e-02  2.99016851e-02  3.60728096e-01  6.37345322e-01  1.23301050e-02  8.03124149e-04  0.00000000e+00  4.91444323e-01
  0.00000000e+00  1.45528649e-03  1.21379788e-02  2.23188620e-02  2.81203378e-02  3.45046086e-01  6.11966772e-01  1.21379788e-02  1.45528649e-03  0.00000000e+00  4.50362209e-01
  0.00000000e+00  1.98353596e-03  1.18988499e-02  2.16265423e-02  2.64595378e-02  3.30125222e-01  5.87694067e-01  1.18988499e-02  1.98353596e-03  0.00000000e+00  4.12496160e-01
  0.00000000e+00  2.40896250e-03  1.16226696e-02  2.09148775e-02  2.49036180e-02  3.15876621e-01  5.64393536e-01  1.16226696e-02  2.40896250e-03  0.00000000e+00  3.77585817e-01
  0.00000000e+00  2.74813013e-03  1.13171718e-02  2.01903415e-02  2.34411184e-02  3.02226266e-01  5.41961293e-01  1.13171718e-02  2.74813013e-03  0.00000000e+00  3.45402308e-01
  0.00000000e+00  3.01432649e-03  1.09888522e-02  1.94580620e-02  2.20624128e-02  2.89125613e-01  5.20329341e-01  1.09888522e-02  3.01432649e-03  0.00000000e+00  3.15747610e-01
  0.00000000e+00  3.21842893e-03  1.06428682e-02  1.87224835e-02  2.07603759e-02  2.76527004e-01  4.99424112e-01  1.06428682e-02  3.21842893e-03  0.00000000e+00  2.88430068e-01
