  0.00000000e+00  3.65152200e-05  6.01758711e-03  1.31998701e-02  6.51124940e-03  3.62532697e-01  4.31838306e-01  6.01758711e-03  3.65152200e-05  0.00000000e+00  6.92918530e-02
  0.00000000e+00  7.30117064e-05  5.53242814e-03  1.21894904e-02  5.84060397e-03  3.43107943e-01  4.06486698e-01  5.53242814e-03  7.30117064e-05  0.00000000e+00  6.46215642e-02
  0.00000000e+00  1.05917554e-04  5.09868078e-03  1.12738893e-02  5.25723190e-03  3.24898262e-01  3.82965480e-01  5.09868078e-03  1.05917554e-04  0.00000000e+00  6.03438736e-02
  0.00000000e+00  1.35282374e-04  4.70791943e-03  1.04390570e-02  4.74567090e-03  3.07753017e-01  3.61026995e-01  4.70791943e-03  1.35282374e-04  0.00000000e+00  5.63905034e-02
  0.00000000e+00  1.61226401e-04  4.35372172e-03  9.67418660e-03  4.29413890e-03  2.91553170e-01  3.40481290e-01  4.35372172e-03  1.61226401e-04  0.00000000e+00  5.27145605e-02
  0.00000000e+00  1.83880784e-04  4.03101434e-03  8.97076293e-03  3.89342618e-03  2.76205203e-01  3.21181179e-01  4.03101434e-03  1.83880784e-04  0.00000000e+00  4.92787937e-02
  0.00000000e+00  2.03426715e-04  3.73573318e-03  8.32175503e-03  3.53617177e-03  2.61634975e-01  3.02998335e-01  3.73573318e-03  2.03426715e-04  0.00000000e+00  4.60558181e-02
  3.64619581e-05  2.20053134e-04  3.43864217e-03  7.66504766e-03  3.18720905e-03  2.46457648e-01  2.84219301e-01  3.43864217e-03  2.20053134e-04  3.64619581e-05  4.25647148e-02
  6.88750336e-05  2.34469085e-04  3.16482620e-03  7.05516601e-03  2.87362093e-03  2.31939217e-01  2.66388537e-01  3.16482620e-03  2.34469085e-04  6.88750336e-05  3.93010924e-02
  9.65139956e-05  2.45813226e-04  2.91200365e-03  6.48881334e-03  2.59190089e-03  2.18063012e-01  2.49473263e-01  2.91200365e-03  2.45813226e-04  9.65139956e-05  3.62503927e-02
  1.19747104e-04  2.54302888e-04  2.67841155e-03  5.96318394e-03  2.33857518e-03  2.04811923e-01  2.33435698e-01  2.67841155e-03  2.54302888e-04  1.19747104e-04  3.33976851e-02
  1.38939151e-04  2.60155847e-04  2.46253753e-03  5.47554055e-03  2.11067650e-03  1.92171347e-01  2.18241594e-01  2.46253753e-03  2.60155847e-04  1.38939151e-04  3.07308370e-02
  1.54442155e-04  2.63593152e-04  2.26301401e-03  5.02347161e-03  1.90549052e-03  1.80125669e-01  2.03857443e-01  2.26301401e-03  2.63593152e-04  1.54442155e-04  2.82397931e-02
  1.66607283e-04  2.64848904e-04  2.07861510e-03  4.60471474e-03  1.72066072e-03  1.68660605e-01  1.90252686e-01  2.07861510e-03  2.64848904e-04  1.66607283e-04  2.59158965e-02
  1.75767768e-04  2.64152707e-04  1.90820279e-03  4.21713479e-03  1.55409227e-03  1.57761478e-01  1.77396888e-01  1.90820279e-03  2.64152707e-04  1.75767768e-04  2.37507389e-02
  1.82247872e-04  2.61730026e-04  1.75075778e-03  3.85874316e-03  1.40391494e-03  1.47413478e-01  1.65260919e-01  1.75075778e-03  2.61730026e-04  1.82247872e-04  2.17371967e-02
  1.86351984e-04  2.57799168e-04  1.60533988e-03  3.52764646e-03  1.26846108e-03  1.37600848e-01  1.53815970e-01  1.60533988e-03  2.57799168e-04  1.86351984e-04  1.98677954e-02
  1.88372640e-04  2.52562035e-04  1.47109387e-03  3.22205931e-03  1.14624519e-03  1.28307701e-01  1.43034107e-01  1.47109387e-03  2.52562035e-04  1.88372640e-04  1.81352308e-02
  1.88579800e-04  2.46226216e-04  1.34720706e-03  2.94032527e-03  1.03593773e-03  1.19519011e-01  1.32887678e-01  1.34720706e-03  2.46226216e-04  1.88579800e-04  1.65326848e-02
  1.87220386e-04  2.38981239e-04  1.23295393e-03  2.68081671e-03  9.36351577e-04  1.11217413e-01  1.23350058e-01  1.23295393e-03  2.38981239e-04  1.87220386e-04  1.50532198e-02
  1.84538657e-04  2.30993361e-04  1.12764728e-03  2.44206863e-03  8.46416808e-04  1.03386564e-01  1.14394001e-01  1.12764728e-03  2.30993361e-04  1.84538657e-04  1.36898236e-02
  1.80747440e-04  2.22416348e-04  1.03064634e-03  2.22263000e-03  7.65182213e-04  9.60092808e-02  1.05993791e-01  1.03064634e-03  2.22416348e-04  1.80747440e-04  1.24358133e-02
  0.00000000e+00  0.00000000e+00  1.21294886e-03  2.75462999e-03  1.21335460e-03  7.67321277e-02  9.10196912e-02  1.21294886e-03  0.00000000e+00  0.00000000e+00  1.30556679e-02
  0.00000000e+00  0.00000000e+00  5.03124815e-03  1.14220991e-02  5.04454863e-03  3.17363021e-01  3.76650062e-01  5.03124815e-03  0.00000000e+00  0.00000000e+00  5.40304675e-02
  0.00000000e+00  0.00000000e+00  5.66431112e-03  1.29143132e-02  5.53474482e-03  3.69189906e-01  4.35647326e-01  5.66431112e-03  0.00000000e+00  0.00000000e+00  6.23649490e-02
  0.00000000e+00  2.76272102e-05  5.17424219e-03  1.18514421e-02  4.92773281e-03  3.48278174e-01  4.08724074e-01  5.17424219e-03  2.76272102e-05  0.00000000e+00  5.83288509e-02
  0.00000000e+00  5.68833052e-05  4.74367112e-03  1.09015410e-02  4.40748541e-03  3.28848849e-01  3.83944417e-01  4.74367112e-03  5.68833052e-05  0.00000000e+00  5.46176466e-02
  0.00000000e+00  8.35064781e-05  4.35991034e-03  1.00447261e-02  3.95706985e-03  3.10690333e-01  3.61010727e-01  4.35991034e-03  8.35064781e-05  0.00000000e+00  5.11738478e-02
  0.00000000e+00  1.07448966e-04  4.01535337e-03  9.26705155e-03  3.56387531e-03  2.93643829e-01  3.39672175e-01  4.01535337e-03  1.07448966e-04  0.00000000e+00  4.79535476e-02
  0.00000000e+00  1.28742085e-04  3.70394810e-03  8.55769071e-03  3.21830443e-03  2.77583152e-01  3.19734686e-01  3.70394810e-03  1.28742085e-04  0.00000000e+00  4.49289596e-02
  0.00000000e+00  1.47448985e-04  3.42111345e-03  7.90815249e-03  2.91284795e-03  2.62409271e-01  3.01046439e-01  3.42111345e-03  1.47448985e-04  0.00000000e+00  4.20763721e-02
  0.00000000e+00  1.63674069e-04  3.16310509e-03  7.31136947e-03  2.64154380e-03  2.48043563e-01  2.83485310e-01  3.16310509e-03  1.63674069e-04  0.00000000e+00  3.93798066e-02
  2.95852990e-05  1.77033527e-04  2.90385715e-03  6.70993376e-03  2.37690820e-03  2.33123660e-01  2.65388840e-01  2.90385715e-03  1.77033527e-04  2.95852990e-05  3.64414605e-02
  5.62653428e-05  1.89027616e-04  2.66599553e-03  6.15403473e-03  2.14030648e-03  2.18891482e-01  2.48247157e-01  2.66599553e-03  1.89027616e-04  5.62653428e-05  3.36782705e-02
  7.90415778e-05  1.98541462e-04  2.44705412e-03  5.64010620e-03  1.92843808e-03  2.05327254e-01  2.32024825e-01  2.44705412e-03  1.98541462e-04  7.90415778e-05  3.10822385e-02
  9.81987595e-05  2.05730541e-04  2.24541056e-03  5.16526794e-03  1.73852114e-03  1.92411532e-01  2.16680374e-01  2.24541056e-03  2.05730541e-04  9.81987595e-05  2.86442701e-02
  1.14026218e-04  2.10763636e-04  2.05964102e-03  4.72665606e-03  1.56811115e-03  1.80125343e-01  2.02177212e-01  2.05964102e-03  2.10763636e-04  1.14026218e-04  2.63574162e-02
  1.26808802e-04  2.13798381e-04  1.88845168e-03  4.32175584e-03  1.41506898e-03  1.68450281e-01  1.88478914e-01  1.88845168e-03  2.13798381e-04  1.26808802e-04  2.42153141e-02
  1.36826988e-04  2.15021577e-04  1.73069560e-03  3.94827490e-03  1.27750712e-03  1.57369226e-01  1.75553212e-01  1.73069560e-03  2.15021577e-04  1.36826988e-04  2.22127090e-02
  1.44356237e-04  2.14622743e-04  1.58531677e-03  3.60404064e-03  1.15376366e-03  1.46864055e-01  1.63367150e-01  1.58531677e-03  2.14622743e-04  1.44356237e-04  2.03438018e-02
  1.49663693e-04  2.12783585e-04  1.45137589e-03  3.28701603e-03  1.04237850e-03  1.36917355e-01  1.51890340e-01  1.45137589e-03  2.12783585e-04  1.49663693e-04  1.86039212e-02
  1.52998436e-04  2.09679166e-04  1.32799860e-03  2.99533260e-03  9.42043496e-04  1.27511770e-01  1.41091626e-01  1.32799860e-03  2.09679166e-04  1.52998436e-04  1.69875357e-02
  1.54605641e-04  2.05483114e-04  1.21440798e-03  2.72718094e-03  8.51614279e-04  1.18627904e-01  1.30942073e-01  1.21440798e-03  2.05483114e-04  1.54605641e-04  1.54891274e-02
  1.54707016e-04  2.00360165e-04  1.10984919e-03  2.48091361e-03  7.70056956e-04  1.10249806e-01  1.21412301e-01  1.10984919e-03  2.00360165e-04  1.54707016e-04  1.41032424e-02
  1.53515876e-04  1.94473066e-04  1.01366821e-03  2.25496184e-03  6.96465383e-04  1.02356852e-01  1.12474529e-01  1.01366821e-03  1.94473066e-04  1.53515876e-04  1.28242665e-02
  1.51230260e-04  1.87962908e-04  9.25240279e-04  2.04786682e-03  6.30027149e-04  9.49318539e-02  1.04100956e-01  9.25240279e-04  1.87962908e-04  1.51230260e-04  1.16463701e-02
  1.48025037e-04  1.80955759e-04  8.43988251e-04  1.85822345e-03  5.70029683e-04  8.79557462e-02  9.62648699e-02  8.43988251e-04  1.80955759e-04  1.48025037e-04  1.05638255e-02
  0.00000000e+00  0.00000000e+00  1.04508820e-03  2.47191123e-03  9.10670018e-04  7.38711878e-02  8.62943507e-02  1.04508820e-03  0.00000000e+00  0.00000000e+00  1.08320500e-02
  0.00000000e+00  0.00000000e+00  4.33619843e-03  1.02536967e-02  3.78700352e-03  3.05599542e-01  3.57165741e-01  4.33619843e-03  0.00000000e+00  0.00000000e+00  4.48001268e-02
  0.00000000e+00  0.00000000e+00  4.86626297e-03  1.15442138e-02  4.14350791e-03  3.54605612e-01  4.12211559e-01  4.86626297e-03  0.00000000e+00  0.00000000e+00  5.20473169e-02
  0.00000000e+00  2.00820658e-05  4.43119795e-03  1.05502101e-02  3.67798992e-03  3.33712753e-01  3.85929696e-01  4.43119795e-03  2.00820658e-05  0.00000000e+00  4.89579031e-02
  0.00000000e+00  4.32970035e-05  4.05105602e-03  9.66671866e-03  3.28206070e-03  3.14358359e-01  3.61803878e-01  4.05105602e-03  4.32970035e-05  0.00000000e+00  4.60579233e-02
  0.00000000e+00  6.47181924e-05  3.71337382e-03  8.87351219e-03  2.94080435e-03  2.96324813e-01  3.39526298e-01  3.71337382e-03  6.47181924e-05  0.00000000e+00  4.33195151e-02
  0.00000000e+00  8.42047693e-05  3.41115025e-03  8.15690833e-03  2.64415692e-03  2.79444686e-01  3.18847070e-01  3.41115025e-03  8.42047693e-05  0.00000000e+00  4.07201072e-02
  0.00000000e+00  1.01695363e-04  3.13886380e-03  7.50614783e-03  2.38445123e-03  2.63585101e-01  2.99570853e-01  3.13886380e-03  1.01695363e-04  0.00000000e+00  3.82469448e-02
  0.00000000e+00  1.17189252e-04  2.89231034e-03  6.91286309e-03  2.15571476e-03  2.48643107e-01  2.81542537e-01  2.89231034e-03  1.17189252e-04  0.00000000e+00  3.58889934e-02
  0.00000000e+00  1.30727141e-04  2.66806374e-03  6.37010060e-03  1.95323453e-03  2.34534198e-01  2.64639133e-01  2.66806374e-03  1.30727141e-04  0.00000000e+00  3.36406854e-02
  2.37665033e-05  1.41456173e-04  2.44300917e-03  5.82519996e-03  1.75574320e-03  2.19924114e-01  2.47261805e-01  2.44300917e-03  1.41456173e-04  2.37665033e-05  3.11732803e-02
  4.56368241e-05  1.51532703e-04  2.23746607e-03  5.32393734e-03  1.58010671e-03  2.06025996e-01  2.30838656e-01  2.23746607e-03  1.51532703e-04  4.56368241e-05  2.88382659e-02
  6.43558723e-05  1.59606379e-04  2.04886227e-03  4.86256847e-03  1.42326373e-03  1.92818282e-01  2.15331919e-01  2.04886227e-03  1.59606379e-04  6.43558723e-05  2.66319818e-02
  8.01340269e-05  1.65789066e-04  1.87569480e-03  4.43810454e-03  1.28300983e-03  1.80276650e-01  2.00698500e-01  1.87569480e-03  1.65789066e-04  8.01340269e-05  2.45501733e-02
  9.31885860e-05  1.70190978e-04  1.71662335e-03  4.04770145e-03  1.15741799e-03  1.68379948e-01  1.86899069e-01  1.71662335e-03  1.70190978e-04  9.31885860e-05  2.25906091e-02
  1.03742208e-04  1.72940476e-04  1.57047130e-03  3.68881964e-03  1.04482419e-03  1.57107043e-01  1.73895415e-01  1.57047130e-03  1.72940476e-04  1.03742208e-04  2.07498004e-02
  1.12017538e-04  1.74182207e-04  1.43615497e-03  3.35912872e-03  9.43765741e-04  1.46437306e-01  1.61653489e-01  1.43615497e-03  1.74182207e-04  1.12017538e-04  1.90249366e-02
  1.18236061e-04  1.74063890e-04  1.31272454e-03  3.05647604e-03  8.52950486e-04  1.36349283e-01  1.50137851e-01  1.31272454e-03  1.74063890e-04  1.18236061e-04  1.74128236e-02
  1.22614120e-04  1.72735341e-04  1.19930789e-03  2.77885131e-03  7.71269033e-04  1.26824242e-01  1.39316766e-01  1.19930789e-03  1.72735341e-04  1.22614120e-04  1.59103562e-02
  1.25357552e-04  1.70344291e-04  1.09511547e-03  2.52440128e-03  6.97722550e-04  1.17841570e-01  1.29157762e-01  1.09511547e-03  1.70344291e-04  1.25357552e-04  1.45136623e-02
  1.26667232e-04  1.67030057e-04  9.99426739e-04  2.29138355e-03  6.31450528e-04  1.09380920e-01  1.19631780e-01  9.99426739e-04  1.67030057e-04  1.26667232e-04  1.32186300e-02
  1.26728378e-04  1.62933095e-04  9.11574615e-04  2.07817787e-03  5.71676955e-04  1.01422569e-01  1.10707337e-01  9.11574615e-04  1.62933095e-04  1.26728378e-04  1.20210208e-02
  1.25717959e-04  1.58186149e-04  8.30954138e-04  1.88328938e-03  5.17715712e-04  9.39456754e-02  1.02355514e-01  8.30954138e-04  1.58186149e-04  1.25717959e-04  1.09162197e-02
  1.23800433e-04  1.52911037e-04  7.57008559e-04  1.70530538e-03  4.68976630e-04  8.69311961e-02  9.45485346e-02  7.57008559e-04  1.52911037e-04  1.23800433e-04  9.89944223e-03
  1.21121106e-04  1.47215396e-04  6.89233114e-04  1.54291334e-03  4.24929713e-04  8.03583864e-02  8.72585147e-02  6.89233114e-04  1.47215396e-04  1.21121106e-04  8.96579346e-03
  0.00000000e+00  0.00000000e+00  8.86907281e-04  2.18023055e-03  6.57821832e-04  7.07276305e-02  8.13079460e-02  8.86907281e-04  0.00000000e+00  0.00000000e+00  8.80996724e-03
  0.00000000e+00  0.00000000e+00  3.68099565e-03  9.04739081e-03  2.73607552e-03  2.92665964e-01  3.36596586e-01  3.68099565e-03  0.00000000e+00  0.00000000e+00  3.64075639e-02
  0.00000000e+00  0.00000000e+00  4.11695038e-03  1.01407830e-02  2.98614277e-03  3.38677854e-01  3.87581198e-01  4.11695038e-03  0.00000000e+00  0.00000000e+00  4.26506861e-02
  0.00000000e+00  1.37513851e-05  3.73620034e-03  9.22708163e-03  2.64298289e-03  3.17898090e-01  3.62070327e-01  3.73620034e-03  1.37513851e-05  0.00000000e+00  4.04091143e-02
  0.00000000e+00  3.19129193e-05  3.40558593e-03  8.41967609e-03  2.35399622e-03  2.98709036e-01  3.38713907e-01  3.40558593e-03  3.19129193e-05  0.00000000e+00  3.82373750e-02
  0.00000000e+00  4.89233169e-05  3.11291380e-03  7.69830508e-03  2.10606351e-03  2.80886474e-01  3.17199616e-01  3.11291380e-03  4.89233169e-05  0.00000000e+00  3.61332858e-02
  0.00000000e+00  6.45878171e-05  2.85181924e-03  7.04969836e-03  1.89147364e-03  2.64254741e-01  2.97277783e-01  2.85181924e-03  6.45878171e-05  0.00000000e+00  3.40936245e-02
  0.00000000e+00  7.87856627e-05  2.61736483e-03  6.46341401e-03  1.70434293e-03  2.48674844e-01  2.78752851e-01  2.61736483e-03  7.87856627e-05  0.00000000e+00  3.21189874e-02
  0.00000000e+00  9.14728357e-05  2.40573294e-03  5.93131166e-03  1.54011539e-03  2.34039576e-01  2.61467633e-01  2.40573294e-03  9.14728357e-05  0.00000000e+00  3.02098035e-02
  0.00000000e+00  1.02642719e-04  2.21384030e-03  5.44669161e-03  1.39521453e-03  2.20258891e-01  2.45297470e-01  2.21384030e-03  1.02642719e-04  0.00000000e+00  2.83689236e-02
  1.86623867e-05  1.11013323e-04  2.02140075e-03  4.96199972e-03  1.25357666e-03  2.06032984e-01  2.28715930e-01  2.02140075e-03  1.11013323e-04  1.86623867e-05  2.63307266e-02
  3.63263627e-05  1.19373832e-04  1.84656306e-03  4.51838113e-03  1.12845313e-03  1.92539940e-01  2.13081764e-01  1.84656306e-03  1.19373832e-04  3.63263627e-05  2.43869839e-02
  5.14916275e-05  1.26147694e-04  1.68666621e-03  4.11194068e-03  1.01699644e-03  1.79756090e-01  1.98355294e-01  1.68666621e-03  1.26147694e-04  5.14916275e-05  2.25378104e-02
  6.43068133e-05  1.31407706e-04  1.54033067e-03  3.73965834e-03  9.17528861e-04  1.67652724e-01  1.84492056e-01  1.54033067e-03  1.31407706e-04  6.43068133e-05  2.07834646e-02
  7.49296034e-05  1.35218613e-04  1.40632191e-03  3.39876680e-03  8.28595771e-04  1.56205804e-01  1.71450276e-01  1.40632191e-03  1.35218613e-04  7.49296034e-05  1.91253109e-02
  8.35286335e-05  1.37683551e-04  1.28358234e-03  3.08676808e-03  7.48955749e-04  1.45391396e-01  1.59190248e-01  1.28358234e-03  1.37683551e-04  8.35286335e-05  1.75625632e-02
  9.02779061e-05  1.38910054e-04  1.17111064e-03  2.80135594e-03  6.77529856e-04  1.35185592e-01  1.47676008e-01  1.17111064e-03  1.38910054e-04  9.02779061e-05  1.60945326e-02
  9.53515430e-05  1.39010801e-04  1.06805989e-03  2.54044129e-03  6.13356690e-04  1.25564252e-01  1.36870645e-01  1.06805989e-03  1.39010801e-04  9.53515430e-05  1.47202071e-02
  9.89216892e-05  1.38105631e-04  9.73637036e-04  2.30208734e-03  5.55631803e-04  1.16506409e-01  1.26740778e-01  9.73637036e-04  1.38105631e-04  9.89216892e-05  1.34378025e-02
  1.01156354e-04  1.36319307e-04  8.87137954e-04  2.08450333e-03  5.03625755e-04  1.07988774e-01  1.17253352e-01  8.87137954e-04  1.36319307e-04  1.01156354e-04  1.22449033e-02
  1.02217160e-04  1.33761771e-04  8.07906148e-04  1.88604277e-03  4.56725821e-04  9.99897983e-02  1.08378406e-01  8.07906148e-04  1.33761771e-04  1.02217160e-04  1.11386139e-02
  1.02257185e-04  1.30550906e-04  7.35362336e-04  1.70516194e-03  4.14376362e-04  9.24866482e-02  1.00083409e-01  7.35362336e-04  1.30550906e-04  1.02257185e-04  1.01157360e-02
  1.01420313e-04  1.26793223e-04  6.68960075e-04  1.54045629e-03  3.76085156e-04  8.54580321e-02  9.23388396e-02  6.68960075e-04  1.26793223e-04  1.01420313e-04  9.17256576e-03
  9.98413750e-05  1.22591906e-04  6.08206169e-04  1.39059839e-03  3.41443401e-04  7.88828509e-02  8.51165415e-02  6.08206169e-04  1.22591906e-04  9.98413750e-05  8.30523182e-03
  9.76405994e-05  1.18038630e-04  5.52665908e-04  1.25438243e-03  3.10075543e-04  7.27391292e-02  7.83881364e-02  5.52665908e-04  1.18038630e-04  9.76405994e-05  7.50958817e-03
  0.00000000e+00  0.00000000e+00  7.49069926e-04  1.89955998e-03  4.70950054e-04  6.75047659e-02  7.63968409e-02  7.49069926e-04  0.00000000e+00  0.00000000e+00  7.11509629e-03
  0.00000000e+00  0.00000000e+00  3.10981421e-03  7.88568948e-03  1.95899652e-03  2.79398366e-01  3.16329798e-01  3.10981421e-03  0.00000000e+00  0.00000000e+00  2.93747639e-02
  0.00000000e+00  0.00000000e+00  3.46682683e-03  8.80108469e-03  2.13487678e-03  3.22441491e-01  3.63421189e-01  3.46682683e-03  0.00000000e+00  0.00000000e+00  3.47550932e-02
  0.00000000e+00  9.23132559e-06  3.13596780e-03  7.97442928e-03  1.88568218e-03  3.01866083e-01  3.38761867e-01  3.13596780e-03  9.23132559e-06  0.00000000e+00  3.32064969e-02
  0.00000000e+00  2.37580146e-05  2.85055730e-03  7.24809788e-03  1.67828001e-03  2.82926679e-01  3.16238171e-01  2.85055730e-03  2.37580146e-05  0.00000000e+00  3.16342182e-02
  0.00000000e+00  3.74765432e-05  2.59866138e-03  6.60223891e-03  1.50098775e-03  2.65390931e-01  2.95544690e-01  2.59866138e-03  3.74765432e-05  0.00000000e+00  3.00539284e-02
  0.00000000e+00  5.01991236e-05  2.37460783e-03  6.02407408e-03  1.34805275e-03  2.49076567e-01  2.76428743e-01  2.37460783e-03  5.01991236e-05  0.00000000e+00  2.84783538e-02
  0.00000000e+00  6.18030289e-05  2.17401918e-03  5.50380863e-03  1.21508597e-03  2.33839827e-01  2.58695006e-01  2.17401918e-03  6.18030289e-05  0.00000000e+00  2.69193536e-02
  0.00000000e+00  7.22323772e-05  1.99347634e-03  5.03360966e-03  1.09870522e-03  2.19568481e-01  2.42185697e-01  1.99347634e-03  7.22323772e-05  0.00000000e+00  2.53864460e-02
  0.00000000e+00  8.14561893e-05  1.83024358e-03  4.60716572e-03  9.96250215e-04  2.06168437e-01  2.26775666e-01  1.83024358e-03  8.14561893e-05  0.00000000e+00  2.38873084e-02
  1.46411191e-05  8.78184206e-05  1.66651057e-03  4.18205703e-03  8.95476291e-04  1.92378126e-01  2.11012755e-01  1.66651057e-03  8.78184206e-05  1.46411191e-05  2.22108887e-02
  2.89905066e-05  9.47060251e-05  1.51859359e-03  3.79495331e-03  8.07160776e-04  1.79336610e-01  1.96184799e-01  1.51859359e-03  9.47060251e-05  2.89905066e-05  2.05976692e-02
  4.13350409e-05  1.00342319e-04  1.38374995e-03  3.44181827e-03  7.28604100e-04  1.67017336e-01  1.82250768e-01  1.38374995e-03  1.00342319e-04  4.13350409e-05  1.90512364e-02
  5.17821751e-05  1.04763646e-04  1.26072064e-03  3.11973279e-03  6.58573783e-04  1.55389413e-01  1.69164670e-01  1.26072064e-03  1.04763646e-04  5.17821751e-05  1.75759877e-02
  6.04525583e-05  1.08016961e-04  1.14840255e-03  2.82602451e-03  5.95979763e-04  1.44424107e-01  1.56883171e-01  1.14840255e-03  1.08016961e-04  6.04525583e-05  1.61749352e-02
  6.74753476e-05  1.10174650e-04  1.04583190e-03  2.55830519e-03  5.39918533e-04  1.34094797e-01  1.45365061e-01  1.04583190e-03  1.10174650e-04  6.74753476e-05  1.48499009e-02
  7.29892635e-05  1.11315550e-04  9.52118410e-04  2.31438541e-03  4.89617757e-04  1.24375253e-01  1.34572426e-01  9.52118410e-04  1.11315550e-04  7.29892635e-05  1.36020618e-02
  7.71331261e-05  1.11531108e-04  8.66489949e-04  2.09227474e-03  4.44380556e-04  1.15240015e-01  1.24468725e-01  8.66489949e-04  1.11531108e-04  7.71331261e-05  1.24317637e-02
  8.00459635e-05  1.10911164e-04  7.88248702e-04  1.89014338e-03  4.03635010e-04  1.06663943e-01  1.15018438e-01  7.88248702e-04  1.10911164e-04  8.00459635e-05  1.13384060e-02
  8.18648080e-05  1.09560140e-04  7.16760841e-04  1.70633277e-03  3.66851903e-04  9.86229430e-02  1.06188854e-01  7.16760841e-04  1.09560140e-04  8.18648080e-05  1.03207229e-02
  8.27218370e-05  1.07570762e-04  6.51447243e-04  1.53928633e-03  3.33613348e-04  9.10929590e-02  9.79473920e-02  6.51447243e-04  1.07570762e-04  8.27218370e-05  9.37680113e-03
  8.27424663e-05  1.05035758e-04  5.91796952e-04  1.38760441e-03  3.03521774e-04  8.40505209e-02  9.02625046e-02  5.91796952e-04  1.05035758e-04  8.27424663e-05  8.50418160e-03
  8.20457766e-05  1.02044581e-04  5.37340311e-04  1.24997255e-03  2.76247574e-04  7.74723489e-02  8.31050213e-02  5.37340311e-04  1.02044581e-04  8.20457766e-05  7.70001644e-03
  8.07408766e-05  9.86813230e-05  4.87630736e-04  1.12519044e-03  2.51496626e-04  7.13354553e-02  7.64453786e-02  4.87630736e-04  9.86813230e-05  8.07408766e-05  6.96110211e-03
  7.89290716e-05  9.50231330e-05  4.42289380e-04  1.01214812e-03  2.29013480e-04  6.56173672e-02  7.02559241e-02  4.42289380e-04  9.50231330e-05  7.89290716e-05  6.28390974e-03
  0.00000000e+00  0.00000000e+00  6.21579370e-04  1.61906001e-03  3.24451430e-04  6.39968417e-02  7.12749576e-02  6.21579370e-04  0.00000000e+00  0.00000000e+00  5.59233116e-03
  0.00000000e+00  0.00000000e+00  2.58135130e-03  6.72388704e-03  1.34966581e-03  2.64948571e-01  2.95185061e-01  2.58135130e-03  0.00000000e+00  0.00000000e+00  2.30572628e-02
  0.00000000e+00  0.00000000e+00  2.86733304e-03  7.47150125e-03  1.46898877e-03  3.04873461e-01  3.38321007e-01  2.86733304e-03  0.00000000e+00  0.00000000e+00  2.76478957e-02
  0.00000000e+00  5.26701992e-06  2.58428886e-03  6.74025848e-03  1.29466111e-03  2.84619048e-01  3.14640324e-01  2.58428886e-03  5.26701992e-06  0.00000000e+00  2.67097648e-02
  0.00000000e+00  1.66585309e-05  2.34207173e-03  6.10167712e-03  1.15207401e-03  2.66036740e-01  2.93063878e-01  2.34207173e-03  1.66585309e-05  0.00000000e+00  2.56658825e-02
  0.00000000e+00  2.75386573e-05  2.12899225e-03  5.53653704e-03  1.03066102e-03  2.48889228e-01  2.73292529e-01  2.12899225e-03  2.75386573e-05  0.00000000e+00  2.45488792e-02
  0.00000000e+00  3.77249930e-05  1.94006994e-03  5.03291757e-03  9.26303137e-04  2.32987452e-01  2.55074084e-01  1.94006994e-03  3.77249930e-05  0.00000000e+00  2.33853298e-02
  0.00000000e+00  4.70915163e-05  1.77148430e-03  4.58174627e-03  8.35859419e-04  2.18182966e-01  2.38213913e-01  1.77148430e-03  4.70915163e-05  0.00000000e+00  2.21966528e-02
  0.00000000e+00  5.55688199e-05  1.62021429e-03  4.17572816e-03  7.56914105e-04  2.04358585e-01  2.22555503e-01  1.62021429e-03  5.55688199e-05  0.00000000e+00  2.10001073e-02
  0.00000000e+00  6.31137682e-05  1.48387343e-03  3.80903036e-03  6.87567733e-04  1.91417518e-01  2.07973303e-01  1.48387343e-03  6.31137682e-05  0.00000000e+00  1.98080877e-02
  1.10778565e-05  6.77476151e-05  1.34699532e-03  3.44461701e-03  6.18548251e-04  1.78142693e-01  1.93095575e-01  1.34699532e-03  6.77476151e-05  1.10778565e-05  1.84578056e-02
  2.25098280e-05  7.33794739e-05  1.22416572e-03  3.11456633e-03  5.58805698e-04  1.65627840e-01  1.79133947e-01  1.22416572e-03  7.33794739e-05  2.25098280e-05  1.71432781e-02
  3.23796149e-05  7.80457641e-05  1.11258185e-03  2.81479485e-03  5.05725417e-04  1.53843292e-01  1.66046692e-01  1.11258185e-03  7.80457641e-05  3.23796149e-05  1.58718712e-02
  4.07574459e-05  8.17535381e-05  1.01110912e-03  2.54255003e-03  4.58435679e-04  1.42755171e-01  1.53786692e-01  1.01110912e-03  8.17535381e-05  4.07574459e-05  1.46506398e-02
  4.77276554e-05  8.45314770e-05  9.18779776e-04  2.29533718e-03  4.16155284e-04  1.32331762e-01  1.42308413e-01  9.18779776e-04  8.45314770e-05  4.77276554e-05  1.34844168e-02
  5.33846557e-05  8.64289617e-05  8.34722445e-04  2.07093268e-03  3.78253907e-04  1.22543332e-01  1.31570824e-01  8.34722445e-04  8.64289617e-05  5.33846557e-05  1.23770161e-02
  5.78340492e-05  8.75014100e-05  7.58165365e-04  1.86731305e-03  3.44198543e-04  1.13361244e-01  1.21533997e-01  7.58165365e-04  8.75014100e-05  5.78340492e-05  1.13311277e-02
  6.11828570e-05  8.78207972e-05  6.88421505e-04  1.68263996e-03  3.13510725e-04  1.04758083e-01  1.12161263e-01  6.88421505e-04  8.78207972e-05  6.11828570e-05  1.03481818e-02
