  6.55140813e-04  1.34795467e-03  2.50871555e-03  4.26036776e-03  2.24856336e-03  6.65816936e-02  2.03582985e-01  2.50871555e-03  1.34795467e-03  6.55140813e-04  3.99726439e-02
  6.41030599e-04  1.27564961e-03  2.32505887e-03  3.92041539e-03  2.07196730e-03  6.14859513e-02  1.89789217e-01  2.32505887e-03  1.27564961e-03  6.41030599e-04  3.46748903e-02
  6.21697304e-04  1.20256604e-03  2.15055215e-03  3.60189051e-03  1.90620351e-03  5.67233493e-02  1.76759461e-01  2.15055215e-03  1.20256604e-03  6.21697304e-04  3.00684009e-02
  5.98465433e-04  1.12973232e-03  1.98541225e-03  3.30428108e-03  1.75105904e-03  5.22791670e-02  1.64467100e-01  1.98541225e-03  1.12973232e-03  5.98465433e-04  2.60715520e-02
  5.72438432e-04  1.05797072e-03  1.82972347e-03  3.02692466e-03  1.60626326e-03  4.81370247e-02  1.52883688e-01  1.82972347e-03  1.05797072e-03  5.72438432e-04  2.26098118e-02
  5.44531315e-04  9.87929151e-04  1.68343949e-03  2.76902263e-03  1.47146019e-03  4.42799146e-02  1.41982105e-01  1.68343949e-03  9.87929151e-04  5.44531315e-04  1.96158287e-02
  0.00000000e+00  0.00000000e+00  9.72480795e-04  2.37930938e-03  1.00475738e-03  4.31728327e-02  1.14564070e-01  9.72480795e-04  0.00000000e+00  0.00000000e+00  6.31784882e-02
  0.00000000e+00  0.00000000e+00  4.00452545e-03  9.83523392e-03  4.14726102e-03  1.78747010e-01  4.73892419e-01  4.00452545e-03  0.00000000e+00  0.00000000e+00  2.62306193e-01
  0.00000000e+00  0.00000000e+00  4.89257197e-03  1.15136871e-02  4.93447871e-03  2.05541615e-01  5.50542478e-01  4.89257197e-03  0.00000000e+00  0.00000000e+00  2.92386900e-01
  0.00000000e+00  3.86112663e-04  4.83028040e-03  1.09263145e-02  4.75437058e-03  1.91752898e-01  5.18697266e-01  4.83028040e-03  3.86112663e-04  0.00000000e+00  2.64601274e-01
  0.00000000e+00  6.92452728e-04  4.73841962e-03  1.03586107e-02  4.57059851e-03  1.79119556e-01  4.89188699e-01  4.73841962e-03  6.92452728e-04  0.00000000e+00  2.38979397e-01
  0.00000000e+00  9.30599508e-04  4.62136916e-03  9.80841890e-03  4.38328468e-03  1.67481480e-01  4.61682715e-01  4.62136916e-03  9.30599508e-04  0.00000000e+00  2.15426972e-01
  0.00000000e+00  1.11350728e-03  4.48542948e-03  9.27608052e-03  4.19419577e-03  1.56704218e-01  4.35926943e-01  4.48542948e-03  1.11350728e-03  0.00000000e+00  1.93842534e-01
  0.00000000e+00  1.25121758e-03  4.33531374e-03  8.76201709e-03  4.00475839e-03  1.46684380e-01  4.11716891e-01  4.33531374e-03  1.25121758e-03  0.00000000e+00  1.74113939e-01
  0.00000000e+00  1.35167131e-03  4.17500651e-03  8.26638509e-03  3.81616295e-03  1.37338617e-01  3.88896930e-01  4.17500651e-03  1.35167131e-03  0.00000000e+00  1.56127329e-01
  0.00000000e+00  1.42130027e-03  4.00754164e-03  7.78934830e-03  3.62940035e-03  1.28600402e-01  3.67335500e-01  4.00754164e-03  1.42130027e-03  0.00000000e+00  1.39769156e-01
  1.58799025e-04  1.46771070e-03  3.81839700e-03  7.28754486e-03  3.42798046e-03  1.19647951e-01  3.44994015e-01  3.81839700e-03  1.46771070e-03  1.58799025e-04  1.22902465e-01
  2.85009527e-04  1.48958886e-03  3.62440749e-03  6.80307686e-03  3.22823854e-03  1.11213838e-01  3.23721240e-01  3.62440749e-03  1.48958886e-03  2.85009527e-04  1.07765581e-01
  3.82039183e-04  1.48992658e-03  3.42740444e-03  6.33682889e-03  3.03121815e-03  1.03278547e-01  3.03484521e-01  3.42740444e-03  1.48992658e-03  3.82039183e-04  9.42467023e-02
  4.54468241e-04  1.47274079e-03  3.22989343e-03  5.88996551e-03  2.83834754e-03  9.58177008e-02  2.84249526e-01  3.22989343e-03  1.47274079e-03  4.54468241e-04  8.22269213e-02
  5.06270904e-04  1.44155287e-03  3.03399101e-03  5.46337592e-03  2.65078506e-03  8.88092267e-02  2.65981894e-01  3.03399101e-03  1.44155287e-03  5.06270904e-04  7.15852672e-02
  5.40923189e-04  1.39936312e-03  2.84143919e-03  5.05767199e-03  2.46949245e-03  8.22327411e-02  2.48651525e-01  2.84143919e-03  1.39936312e-03  5.40923189e-04  6.22016181e-02
  5.61442877e-04  1.34876629e-03  2.65367231e-03  4.67318236e-03  2.29521259e-03  7.60677069e-02  2.32227046e-01  2.65367231e-03  1.34876629e-03  5.61442877e-04  5.39579447e-02
  5.70416650e-04  1.29198481e-03  2.47182947e-03  4.31005877e-03  2.12851320e-03  7.02950646e-02  2.16677204e-01  2.47182947e-03  1.29198481e-03  5.70416650e-04  4.67409979e-02
  5.70086007e-04  1.23088830e-03  2.29682249e-03  3.96817167e-03  1.96981043e-03  6.48954497e-02  2.01973408e-01  2.29682249e-03  1.23088830e-03  5.70086007e-04  4.04441308e-02
  5.62365370e-04  1.16706160e-03  2.12930506e-03  3.64726040e-03  1.81934452e-03  5.98509127e-02  1.88084486e-01  2.12930506e-03  1.16706160e-03  5.62365370e-04  3.49659254e-02
  5.48890302e-04  1.10181444e-03  1.96975616e-03  3.34690420e-03  1.67726341e-03  5.51443389e-02  1.74982449e-01  1.96975616e-03  1.10181444e-03  5.48890302e-04  3.02126328e-02
  5.31033566e-04  1.03622421e-03  1.81848151e-03  3.06653389e-03  1.54357819e-03  5.07572385e-02  1.62635306e-01  1.81848151e-03  1.03622421e-03  5.31033566e-04  2.60982169e-02
  5.09951623e-04  9.71175075e-04  1.67564662e-03  2.80550163e-03  1.41821452e-03  4.66735356e-02  1.51015456e-01  1.67564662e-03  9.71175075e-04  5.09951623e-04  2.25439575e-02
  4.86610718e-04  9.07366998e-04  1.54128069e-03  2.56305498e-03  1.30103217e-03  4.28772603e-02  1.40092059e-01  1.54128069e-03  9.07366998e-04  4.86610718e-04  1.94789382e-02
  4.61795435e-04  8.45342163e-04  1.41531694e-03  2.33840100e-03  1.19179730e-03  3.93514023e-02  1.29836307e-01  1.41531694e-03  8.45342163e-04  4.61795435e-04  1.68393607e-02
  0.00000000e+00  0.00000000e+00  8.33058832e-04  2.13250979e-03  7.41776349e-04  4.02894576e-02  1.09557029e-01  8.33058832e-04  0.00000000e+00  0.00000000e+00  5.95604262e-02
  0.00000000e+00  0.00000000e+00  3.42988235e-03  8.81788774e-03  3.05775544e-03  1.66845479e-01  4.53274282e-01  3.42988235e-03  0.00000000e+00  0.00000000e+00  2.47386094e-01
  0.00000000e+00  0.00000000e+00  4.19761528e-03  1.02856737e-02  3.69178968e-03  1.91388872e-01  5.25378549e-01  4.19761528e-03  0.00000000e+00  0.00000000e+00  2.74494889e-01
  0.00000000e+00  3.46477157e-04  4.15050438e-03  9.72773371e-03  3.60536688e-03  1.78130583e-01  4.93902338e-01  4.15050438e-03  3.46477157e-04  0.00000000e+00  2.47280911e-01
  0.00000000e+00  6.20634463e-04  4.07593513e-03  9.19325947e-03  3.50594642e-03  1.66015578e-01  4.64809360e-01  4.07593513e-03  6.20634463e-04  0.00000000e+00  2.22357138e-01
  0.00000000e+00  8.32409916e-04  3.97737458e-03  8.67876465e-03  3.39448289e-03  1.54884126e-01  4.37770405e-01  3.97737458e-03  8.32409916e-04  0.00000000e+00  1.99590532e-01
  0.00000000e+00  9.93850322e-04  3.86087245e-03  8.18393703e-03  3.27419900e-03  1.44602816e-01  4.12518017e-01  3.86087245e-03  9.93850322e-04  0.00000000e+00  1.78846877e-01
  0.00000000e+00  1.11428070e-03  3.73101148e-03  7.70880235e-03  3.14760374e-03  1.35067680e-01  3.88843147e-01  3.73101148e-03  1.11428070e-03  0.00000000e+00  1.59991030e-01
  0.00000000e+00  1.20105423e-03  3.59151245e-03  7.25293322e-03  3.01675152e-03  1.26195962e-01  3.66582238e-01  3.59151245e-03  1.20105423e-03  0.00000000e+00  1.42889512e-01
  0.00000000e+00  1.26011183e-03  3.44529770e-03  6.81624582e-03  2.88331614e-03  1.17921124e-01  3.45601216e-01  3.44529770e-03  1.26011183e-03  0.00000000e+00  1.27414171e-01
  1.39043144e-04  1.29768480e-03  3.27940860e-03  6.35867223e-03  2.73538654e-03  1.09466003e-01  3.23917868e-01  3.27940860e-03  1.29768480e-03  1.39043144e-04  1.11563503e-01
  2.49189750e-04  1.31376855e-03  3.10946779e-03  5.91917863e-03  2.58601128e-03  1.01520212e-01  3.03323670e-01  3.10946779e-03  1.31376855e-03  2.49189750e-04  9.74081157e-02
  3.33286647e-04  1.31081377e-03  2.93686234e-03  5.49804910e-03  2.43612479e-03  9.40639598e-02  2.83782378e-01  2.93686234e-03  1.31081377e-03  3.33286647e-04  8.48278484e-02
  3.95523105e-04  1.29250751e-03  2.76389501e-03  5.09610367e-03  2.28736851e-03  8.70719606e-02  2.65254695e-01  2.76389501e-03  1.29250751e-03  3.95523105e-04  7.36961979e-02
  4.39525935e-04  1.26202675e-03  2.59248464e-03  4.71394785e-03  2.14109708e-03  8.05209755e-02  2.47703257e-01  2.59248464e-03  1.26202675e-03  4.39525935e-04  6.38883273e-02
  4.68446474e-04  1.22209393e-03  2.42420878e-03  4.35195104e-03  1.99842365e-03  7.43894621e-02  2.31093521e-01  2.42420878e-03  1.22209393e-03  4.68446474e-04  5.52805336e-02
  4.85006122e-04  1.17504279e-03  2.26035434e-03  4.01018270e-03  1.86025480e-03  6.86562501e-02  2.15390328e-01  2.26035434e-03  1.17504279e-03  4.85006122e-04  4.77547815e-02
  4.91535203e-04  1.12285431e-03  2.10193152e-03  3.68858751e-03  1.72728305e-03  6.33021423e-02  2.00560529e-01  2.10193152e-03  1.12285431e-03  4.91535203e-04  4.11966773e-02
  4.90038203e-04  1.06718036e-03  1.94972702e-03  3.38689371e-03  1.60005875e-03  5.83065911e-02  1.86570256e-01  1.94972702e-03  1.06718036e-03  4.90038203e-04  3.55011607e-02
  4.82219943e-04  1.00942962e-03  1.80431885e-03  3.10471000e-03  1.47894201e-03  5.36519325e-02  1.73388501e-01  1.80431885e-03  1.00942962e-03  4.82219943e-04  3.05688210e-02
  4.69521515e-04  9.50741243e-04  1.66609771e-03  2.84150377e-03  1.36418270e-03  4.93195348e-02  1.60982595e-01  1.66609771e-03  9.50741243e-04  4.69521515e-04  2.63086613e-02
  4.53156078e-04  8.92048218e-04  1.53531227e-03  2.59664913e-03  1.25590941e-03  4.52924520e-02  1.49319482e-01  1.53531227e-03  8.92048218e-04  4.53156078e-04  2.26376653e-02
  4.34132624e-04  8.34104412e-04  1.41208466e-03  2.36944121e-03  1.15414863e-03  4.15531307e-02  1.38368798e-01  1.41208466e-03  8.34104412e-04  4.34132624e-04  1.94805104e-02
  4.13289402e-04  7.77504293e-04  1.29640838e-03  2.15910124e-03  1.05885941e-03  3.80854605e-02  1.28099602e-01  1.29640838e-03  7.77504293e-04  4.13289402e-04  1.67697829e-02
  3.91306976e-04  7.22704868e-04  1.18820481e-03  1.96481937e-03  9.69904462e-04  3.48737533e-02  1.18480691e-01  1.18820481e-03  7.22704868e-04  3.91306976e-04  1.44453604e-02
  0.00000000e+00  0.00000000e+00  7.02328691e-04  1.87816052e-03  5.23630816e-04  3.73104751e-02  1.04165800e-01  7.02328691e-04  0.00000000e+00  0.00000000e+00  5.59129916e-02
  0.00000000e+00  0.00000000e+00  2.89102742e-03  7.76859519e-03  2.15423699e-03  1.54545229e-01  4.31062651e-01  2.89102742e-03  0.00000000e+00  0.00000000e+00  2.32338613e-01
  0.00000000e+00  0.00000000e+00  3.54644924e-03  9.03000690e-03  2.65900758e-03  1.76815645e-01  4.98421808e-01  3.54644924e-03  0.00000000e+00  0.00000000e+00  2.56533866e-01
  0.00000000e+00  3.08188086e-04  3.51404400e-03  8.51174783e-03  2.64927353e-03  1.64151151e-01  4.67473397e-01  3.51404400e-03  3.08188086e-04  0.00000000e+00  2.29968936e-01
  0.00000000e+00  5.51441039e-04  3.45626305e-03  8.01935597e-03  2.61895051e-03  1.52611525e-01  4.38945529e-01  3.45626305e-03  5.51441039e-04  0.00000000e+00  2.05812347e-01
  0.00000000e+00  7.38043952e-04  3.37564889e-03  7.54819433e-03  2.56957219e-03  1.42038339e-01  4.12510373e-01  3.37564889e-03  7.38043952e-04  0.00000000e+00  1.83891766e-01
  0.00000000e+00  8.79134705e-04  3.27799535e-03  7.09749128e-03  2.50560287e-03  1.32299581e-01  3.87889368e-01  3.27799535e-03  8.79134705e-04  0.00000000e+00  1.64040653e-01
  0.00000000e+00  9.83310979e-04  3.16774878e-03  6.66691086e-03  2.43047691e-03  1.23291615e-01  3.64868270e-01  3.16774878e-03  9.83310979e-04  0.00000000e+00  1.46100623e-01
  0.00000000e+00  1.05734132e-03  3.04837158e-03  6.25568187e-03  2.34696423e-03  1.14932485e-01  3.43277283e-01  3.04837158e-03  1.05734132e-03  0.00000000e+00  1.29919616e-01
  0.00000000e+00  1.10666914e-03  2.92266759e-03  5.86346155e-03  2.25731440e-03  1.07155901e-01  3.22979709e-01  2.92266759e-03  1.10666914e-03  0.00000000e+00  1.15354856e-01
  1.20458710e-04  1.13623801e-03  2.77918259e-03  5.45390339e-03  2.15331618e-03  9.92323286e-02  3.02059943e-01  2.77918259e-03  1.13623801e-03  1.20458710e-04  1.00540832e-01
  2.15583997e-04  1.14724187e-03  2.63235839e-03  5.06248449e-03  2.04546491e-03  9.18060078e-02  2.82242717e-01  2.63235839e-03  1.14724187e-03  2.15583997e-04  8.73804428e-02
  2.87666600e-04  1.14160219e-03  2.48315332e-03  4.68897086e-03  1.93454939e-03  8.48564848e-02  2.63488465e-01  2.48315332e-03  1.14160219e-03  2.87666600e-04  7.57458756e-02
  3.40508238e-04  1.12266783e-03  2.33366803e-03  4.33388987e-03  1.82236962e-03  7.83579703e-02  2.45753441e-01  2.33366803e-03  1.12266783e-03  3.40508238e-04  6.55040232e-02
  3.77392808e-04  1.09328149e-03  2.18563733e-03  3.99762284e-03  1.71042207e-03  7.22863024e-02  2.28997098e-01  2.18563733e-03  1.09328149e-03  3.77392808e-04  5.65267654e-02
  4.01152261e-04  1.05589271e-03  2.04047026e-03  3.68031916e-03  1.59994135e-03  6.66189224e-02  2.13180638e-01  2.04047026e-03  1.05589271e-03  4.01152261e-04  4.86877593e-02
  4.14217860e-04  1.01257815e-03  1.89931717e-03  3.38186499e-03  1.49194662e-03  6.13342194e-02  1.98265700e-01  1.89931717e-03  1.01257815e-03  4.14217860e-04  4.18693264e-02
  4.18670734e-04  9.65080601e-04  1.76307032e-03  3.10204061e-03  1.38722810e-03  5.64127500e-02  1.84216714e-01  1.76307032e-03  9.65080601e-04  4.18670734e-04  3.59573241e-02
  4.16285833e-04  9.14849387e-04  1.63240065e-03  2.84047437e-03  1.28642887e-03  5.18334333e-02  1.70996176e-01  1.63240065e-03  9.14849387e-04  4.16285833e-04  3.08484891e-02
  4.08564468e-04  8.63115385e-04  1.50781396e-03  2.59668403e-03  1.18999851e-03  4.75785831e-02  1.58571769e-01  1.50781396e-03  8.63115385e-04  4.08564468e-04  2.64460954e-02
  3.96764483e-04  8.10859921e-04  1.38962704e-03  2.37007180e-03  1.09826682e-03  4.36285378e-02  1.46907476e-01  1.38962704e-03  8.10859921e-04  3.96764483e-04  2.26623772e-02
  3.81944607e-04  7.58879431e-04  1.27803531e-03  2.15997906e-03  1.01144868e-03  3.99675888e-02  1.35969449e-01  1.27803531e-03  7.58879431e-04  3.81944607e-04  1.94176894e-02
  3.64975887e-04  7.07807513e-04  1.17312468e-03  1.96568205e-03  9.29645029e-04  3.65772648e-02  1.25724650e-01  1.17312468e-03  7.07807513e-04  3.64975887e-04  1.66405712e-02
  3.46575427e-04  6.58138366e-04  1.07486394e-03  1.78640757e-03  8.52891423e-04  3.34417233e-02  1.16141845e-01  1.07486394e-03  6.58138366e-04  3.46575427e-04  1.42673711e-02
  3.27326709e-04  6.10248749e-04  9.83161223e-04  1.62135535e-03  7.81131013e-04  3.05459052e-02  1.07187876e-01  9.83161223e-04  6.10248749e-04  3.27326709e-04  1.22418329e-02
  0.00000000e+00  0.00000000e+00  5.89058234e-04  1.63366130e-03  3.64119483e-04  3.44382352e-02  9.87519865e-02  5.89058234e-04  0.00000000e+00  0.00000000e+00  5.24764883e-02
  0.00000000e+00  0.00000000e+00  2.42410265e-03  6.75906029e-03  1.49397006e-03  1.42681742e-01  4.08747323e-01  2.42410265e-03  0.00000000e+00  0.00000000e+00  2.18155197e-01
  0.00000000e+00  0.00000000e+00  2.98273075e-03  7.83343048e-03  1.90015413e-03  1.62811985e-01  4.71480082e-01  2.98273075e-03  0.00000000e+00  0.00000000e+00  2.39685901e-01
  0.00000000e+00  2.74011930e-04  2.96355990e-03  7.36311058e-03  1.94409753e-03  1.50764348e-01  4.41182571e-01  2.96355990e-03  2.74011930e-04  0.00000000e+00  2.13803154e-01
  0.00000000e+00  4.89823076e-04  2.92087293e-03  6.91920498e-03  1.96233668e-03  1.39817820e-01  4.13338028e-01  2.92087293e-03  4.89823076e-04  0.00000000e+00  1.90431812e-01
  0.00000000e+00  6.54180907e-04  2.85636884e-03  6.49634514e-03  1.95665288e-03  1.29816811e-01  3.87605423e-01  2.85636884e-03  6.54180907e-04  0.00000000e+00  1.69361142e-01
  0.00000000e+00  7.77402890e-04  2.77562346e-03  6.09353251e-03  1.93240796e-03  1.20630311e-01  3.63703179e-01  2.77562346e-03  7.77402890e-04  0.00000000e+00  1.50395486e-01
  0.00000000e+00  8.67408622e-04  2.68289822e-03  5.71008169e-03  1.89373060e-03  1.12156368e-01  3.41412537e-01  2.68289822e-03  8.67408622e-04  0.00000000e+00  1.33353522e-01
  0.00000000e+00  9.30437273e-04  2.58149712e-03  5.34530034e-03  1.84388913e-03  1.04313892e-01  3.20559933e-01  2.58149712e-03  9.30437273e-04  0.00000000e+00  1.18067504e-01
  0.00000000e+00  9.71467369e-04  2.47407385e-03  4.99851581e-03  1.78551779e-03  9.70368785e-02  3.01004139e-01  2.47407385e-03  9.71467369e-04  0.00000000e+00  1.04380303e-01
  1.04315382e-04  9.94307635e-04  2.35052234e-03  4.63731981e-03  1.71299863e-03  8.96428044e-02  2.80903532e-01  2.35052234e-03  9.94307635e-04  1.04315382e-04  9.05549454e-02
  1.86469761e-04  1.00119522e-03  2.22421782e-03  4.29355262e-03  1.63516226e-03  8.27319459e-02  2.61909984e-01  2.22421782e-03  1.00119522e-03  1.86469761e-04  7.83372174e-02
  2.48243717e-04  9.93578670e-04  2.09574749e-03  3.96666144e-03  1.55261185e-03  7.62823943e-02  2.43982062e-01  2.09574749e-03  9.93578670e-04  2.48243717e-04  6.75924997e-02
  2.93091620e-04  9.74468015e-04  1.96701692e-03  3.65697478e-03  1.46723440e-03  7.02682844e-02  2.27072416e-01  1.96701692e-03  9.74468015e-04  2.93091620e-04  5.81830834e-02
  3.23978831e-04  9.46420853e-04  1.83960787e-03  3.36468198e-03  1.38059926e-03  6.46649195e-02  2.11136799e-01  1.83960787e-03  9.46420853e-04  3.23978831e-04  4.99780246e-02
  3.43452146e-04  9.11631283e-04  1.71478065e-03  3.08975355e-03  1.29400690e-03  5.94491855e-02  1.96132762e-01  1.71478065e-03  9.11631283e-04  3.43452146e-04  4.28498531e-02
  3.53686093e-04  8.71938399e-04  1.59354718e-03  2.83200138e-03  1.20852986e-03  5.45991485e-02  1.82020075e-01  1.59354718e-03  8.71938399e-04  3.53686093e-04  3.66807961e-02
  3.56532311e-04  8.28864977e-04  1.47670802e-03  2.59111377e-03  1.12501162e-03  5.00946766e-02  1.68759209e-01  1.47670802e-03  8.28864977e-04  3.56532311e-04  3.13593669e-02
  3.53560228e-04  7.83694765e-04  1.36484103e-03  2.36665351e-03  1.04413495e-03  4.59153476e-02  1.56313033e-01  1.36484103e-03  7.83694765e-04  3.53560228e-04  2.67836958e-02
  3.46088276e-04  7.37479265e-04  1.25837475e-03  2.15810119e-03  9.66393043e-04  4.20427585e-02  1.44644013e-01  1.25837475e-03  7.37479265e-04  3.46088276e-04  2.28603745e-02
  3.35218840e-04  6.91069418e-04  1.15757966e-03  1.96483995e-03  8.92175254e-04  3.84572074e-02  1.33716346e-01  1.15757966e-03  6.91069418e-04  3.35218840e-04  1.95050010e-02
  3.21869088e-04  6.45142424e-04  1.06260059e-03  1.78621740e-03  8.21735042e-04  3.51431305e-02  1.23494836e-01  1.06260059e-03  6.45142424e-04  3.21869088e-04  1.66414885e-02
  3.06791367e-04  6.00232274e-04  9.73498421e-04  1.62152268e-03  7.55213689e-04  3.20822665e-02  1.13944724e-01  9.73498421e-04  6.00232274e-04  3.06791367e-04  1.42024233e-02
  2.90598459e-04  5.56742180e-04  8.90229339e-04  1.47001209e-03  6.92695161e-04  2.92598890e-02  1.05033215e-01  8.90229339e-04  5.56742180e-04  2.90598459e-04  1.21279489e-02
  2.73785955e-04  5.14974497e-04  8.12680326e-04  1.33093695e-03  6.34182543e-04  2.66596736e-02  9.67263206e-02  8.12680326e-04  5.14974497e-04  2.73785955e-04  1.03655521e-02
  0.00000000e+00  0.00000000e+00  4.84866337e-04  1.38957850e-03  2.40696768e-04  3.14975582e-02  9.29983470e-02  4.84866337e-04  0.00000000e+00  0.00000000e+00  4.90132294e-02
  0.00000000e+00  0.00000000e+00  1.99463116e-03  5.75053112e-03  9.83703430e-04  1.30531363e-01  3.85019714e-01  1.99463116e-03  0.00000000e+00  0.00000000e+00  2.03854417e-01
  0.00000000e+00  0.00000000e+00  2.46385646e-03  6.64735945e-03  1.30691479e-03  1.48524728e-01  4.42985335e-01  2.46385646e-03  0.00000000e+00  0.00000000e+00  2.22790003e-01
  0.00000000e+00  2.40876410e-04  2.45656040e-03  6.23278990e-03  1.38798629e-03  1.37155344e-01  4.13509368e-01  2.45656040e-03  2.40876410e-04  0.00000000e+00  1.97673015e-01
  0.00000000e+00  4.30287180e-04  2.42771966e-03  5.84378090e-03  1.44038665e-03  1.26856221e-01  3.86499464e-01  2.42771966e-03  4.30287180e-04  0.00000000e+00  1.75158067e-01
  0.00000000e+00  5.73437188e-04  2.37818364e-03  5.47436167e-03  1.46583080e-03  1.17474964e-01  3.61608376e-01  2.37818364e-03  5.73437188e-04  0.00000000e+00  1.54996894e-01
  0.00000000e+00  6.79782857e-04  2.31325545e-03  5.12355468e-03  1.47025735e-03  1.08883596e-01  3.38552319e-01  2.31325545e-03  6.79782857e-04  0.00000000e+00  1.36966563e-01
  0.00000000e+00  7.56555604e-04  2.23699087e-03  4.79054558e-03  1.45823188e-03  1.00981422e-01  3.17108675e-01  2.23699087e-03  7.56555604e-04  0.00000000e+00  1.20863027e-01
  0.00000000e+00  8.09440312e-04  2.15252179e-03  4.47467759e-03  1.43333809e-03  9.36887193e-02  2.97101150e-01  2.15252179e-03  8.09440312e-04  0.00000000e+00  1.06502681e-01
  0.00000000e+00  8.42952448e-04  2.06234208e-03  4.17521205e-03  1.39844372e-03  8.69408139e-02  2.78386142e-01  2.06234208e-03  8.42952448e-04  0.00000000e+00  9.37165788e-02
  8.91574562e-05  8.59862125e-04  1.95762047e-03  3.86381013e-03  1.34982363e-03  8.01047916e-02  2.59203252e-01  1.95762047e-03  8.59862125e-04  8.91574562e-05  8.08949240e-02
  1.59216167e-04  8.63306813e-04  1.85068455e-03  3.56860758e-03  1.29511595e-03  7.37341177e-02  2.41124834e-01  1.85068455e-03  8.63306813e-04  1.59216167e-04  6.96277714e-02
  2.11458373e-04  8.54262324e-04  1.74176050e-03  3.28873883e-03  1.23470032e-03  6.78066905e-02  2.24106606e-01  1.74176050e-03  8.54262324e-04  2.11458373e-04  5.97746628e-02
  2.48986555e-04  8.35417804e-04  1.63256606e-03  3.02440565e-03  1.17047943e-03  6.22955839e-02  2.08098377e-01  1.63256606e-03  8.35417804e-04  2.48986555e-04  5.11943622e-02
  2.74450728e-04  8.09049129e-04  1.52452521e-03  2.77567404e-03  1.10403539e-03  5.71761877e-02  1.93052421e-01  1.52452521e-03  8.09049129e-04  2.74450728e-04  4.37537051e-02
  2.90114278e-04  7.77088714e-04  1.41876099e-03  2.54240917e-03  1.03667983e-03  5.24251629e-02  1.78923746e-01  1.41876099e-03  7.77088714e-04  2.90114278e-04  3.73254487e-02
  2.97900068e-04  7.41149569e-04  1.31616524e-03  2.32438591e-03  9.69484138e-04  4.80205011e-02  1.65669714e-01  1.31616524e-03  7.41149569e-04  2.97900068e-04  3.17923544e-02
  2.99436294e-04  7.02553823e-04  1.21743670e-03  2.12124362e-03  9.03313529e-04  4.39416654e-02  1.53248543e-01  1.21743670e-03  7.02553823e-04  2.99436294e-04  2.70457986e-02
  2.96093081e-04  6.62416110e-04  1.12307731e-03  1.93252717e-03  8.38843497e-04  4.01686175e-02  1.41621183e-01  1.12307731e-03  6.62416110e-04  2.96093081e-04  2.29865007e-02
  2.89015465e-04  6.21626668e-04  1.03344090e-03  1.75771137e-03  7.76590318e-04  3.66824307e-02  1.30748171e-01  1.03344090e-03  6.21626668e-04  2.89015465e-04  1.95246903e-02
  2.79155669e-04  5.80908889e-04  9.48753392e-04  1.59620569e-03  7.16959992e-04  3.34645116e-02  1.20592774e-01  9.48753392e-04  5.80908889e-04  2.79155669e-04  1.65798016e-02
  2.67297634e-04  5.40829656e-04  8.69127108e-04  1.44738366e-03  6.60221532e-04  3.04989754e-02  1.11118481e-01  8.69127108e-04  5.40829656e-04  2.67297634e-04  1.40798550e-02
  2.54082158e-04  5.01828572e-04  7.94592784e-04  1.31057366e-03  6.06543172e-04  2.77679377e-02  1.02289434e-01  7.94592784e-04  5.01828572e-04  2.54082158e-04  1.19615764e-02
  2.40025367e-04  4.64231569e-04  7.25099584e-04  1.18509140e-03  5.56029565e-04  2.52571888e-02  9.40719119e-02  7.25099584e-04  4.64231569e-04  2.40025367e-04  1.01691989e-02
  2.25541830e-04  4.28274494e-04  6.60533213e-04  1.07025370e-03  5.08718705e-04  2.29506919e-02  8.64318135e-02  6.60533213e-04  4.28274494e-04  2.25541830e-04  8.65409838e-03
  0.00000000e+00  0.00000000e+00  3.96608925e-04  1.16430842e-03  1.58669534e-04  2.86877649e-02  8.72943632e-02  3.96608925e-04  0.00000000e+00  0.00000000e+00  4.57513858e-02
  0.00000000e+00  0.00000000e+00  1.63087863e-03  4.81906692e-03  6.45283828e-04  1.18917560e-01  3.61485812e-01  1.63087863e-03  0.00000000e+00  0.00000000e+00  1.90378277e-01
  0.00000000e+00  0.00000000e+00  2.02389546e-03  5.56058390e-03  9.05394270e-04  1.34923204e-01  4.14868581e-01  2.02389546e-03  0.00000000e+00  0.00000000e+00  2.06960766e-01
  0.00000000e+00  2.11009720e-04  2.02626352e-03  5.20477332e-03  1.00557682e-03  1.24248207e-01  3.86330847e-01  2.02626352e-03  2.11009720e-04  0.00000000e+00  1.82643393e-01
  0.00000000e+00  3.76823585e-04  2.00904201e-03  4.87240490e-03  1.07638901e-03  1.14607451e-01  3.60251649e-01  2.00904201e-03  3.76823585e-04  0.00000000e+00  1.61000039e-01
  0.00000000e+00  5.01207570e-04  1.97227627e-03  4.55709921e-03  1.11917936e-03  1.05851996e-01  3.36285298e-01  1.97227627e-03  5.01207570e-04  0.00000000e+00  1.41748388e-01
  0.00000000e+00  5.92778058e-04  1.92097020e-03  4.25811578e-03  1.14011270e-03  9.78584187e-02  3.14146324e-01  1.92097020e-03  5.92778058e-04  0.00000000e+00  1.24641304e-01
  0.00000000e+00  6.58115331e-04  1.85896534e-03  3.97473785e-03  1.14390841e-03  9.05271131e-02  2.93609440e-01  1.85896534e-03  6.58115331e-04  0.00000000e+00  1.09454270e-01
  0.00000000e+00  7.02365355e-04  1.78921590e-03  3.70630847e-03  1.13426416e-03  8.37801145e-02  2.74496880e-01  1.78921590e-03  7.02365355e-04  0.00000000e+00  9.59887656e-02
