  1.60317908e-02  3.42851229e-02  6.90911133e-02  9.38161799e-02  1.29940133e-01  4.00139183e-01  6.55190318e-01  6.90911133e-02  3.42851229e-02  1.60317908e-02  1.04395422e+00
  1.76386919e-02  3.49720401e-02  6.83044747e-02  9.18948311e-02  1.26743913e-01  3.92084770e-01  6.46633786e-01  6.83044747e-02  3.49720401e-02  1.76386919e-02  9.88752972e-01
  1.89950158e-02  3.54478115e-02  6.73475441e-02  8.98519484e-02  1.23420287e-01  3.83727828e-01  6.37436174e-01  6.73475441e-02  3.54478115e-02  1.89950158e-02  9.34494928e-01
  2.01195029e-02  3.57299559e-02  6.62375287e-02  8.77025041e-02  1.19988618e-01  3.75103932e-01  6.27642343e-01  6.62375287e-02  3.57299559e-02  2.01195029e-02  8.81470479e-01
  2.10303282e-02  3.58351791e-02  6.49913025e-02  8.54615765e-02  1.16467464e-01  3.66246323e-01  6.17299525e-01  6.49913025e-02  3.58351791e-02  2.10303282e-02  8.29931152e-01
  2.17453111e-02  3.57798454e-02  6.36251129e-02  8.31436267e-02  1.12875239e-01  3.57190582e-01  6.06451367e-01  6.36251129e-02  3.57798454e-02  2.17453111e-02  7.80086163e-01
  2.22813214e-02  3.55796942e-02  6.21546000e-02  8.07624055e-02  1.09230888e-01  3.47967677e-01  5.95142510e-01  6.21546000e-02  3.55796942e-02  2.22813214e-02  7.32093403e-01
  2.26543837e-02  3.52499236e-02  6.05947941e-02  7.83312305e-02  1.05550944e-01  3.38612197e-01  5.83419350e-01  6.05947941e-02  3.52499236e-02  2.26543837e-02  6.86071485e-01
  2.28804330e-02  3.48046685e-02  5.89597932e-02  7.58626417e-02  1.01851144e-01  3.29152068e-01  5.71323249e-01  5.89597932e-02  3.48046685e-02  2.28804330e-02  6.42107737e-01
  2.29740730e-02  3.42578330e-02  5.72629993e-02  7.33684494e-02  9.81465414e-02  3.19620636e-01  5.58900097e-01  5.72629993e-02  3.42578330e-02  2.29740730e-02  6.00254115e-01
  0.00000000e+00  0.00000000e+00  1.01572328e-02  1.83069472e-02  2.88067421e-02  9.21729558e-02  1.39200438e-01  1.01572328e-02  0.00000000e+00  0.00000000e+00  2.76606519e-01
  0.00000000e+00  0.00000000e+00  4.16040800e-02  7.52690073e-02  1.18544902e-01  3.79346014e-01  5.72415412e-01  4.16040800e-02  0.00000000e+00  0.00000000e+00  1.13807922e+00
  0.00000000e+00  0.00000000e+00  5.39454895e-02  9.35662717e-02  1.45896975e-01  4.66338863e-01  7.10272398e-01  5.39454895e-02  0.00000000e+00  0.00000000e+00  1.40351516e+00
  0.00000000e+00  4.32907543e-03  5.61508978e-02  9.38457103e-02  1.45021609e-01  4.63050365e-01  7.11237777e-01  5.61508978e-02  4.32907543e-03  0.00000000e+00  1.39757301e+00
  0.00000000e+00  8.14101007e-03  5.79593424e-02  9.38802430e-02  1.43866797e-01  4.59193906e-01  7.11016271e-01  5.79593424e-02  8.14101007e-03  0.00000000e+00  1.38306086e+00
  0.00000000e+00  1.15100676e-02  5.94268433e-02  9.37029436e-02  1.42469477e-01  4.54828264e-01  7.09734566e-01  5.94268433e-02  1.15100676e-02  0.00000000e+00  1.36164688e+00
  0.00000000e+00  1.44903770e-02  6.05935346e-02  9.33359891e-02  1.40858142e-01  4.50005353e-01  7.07503207e-01  6.05935346e-02  1.44903770e-02  0.00000000e+00  1.33467166e+00
  0.00000000e+00  1.71246320e-02  6.14917269e-02  9.27970749e-02  1.39054195e-01  4.44773392e-01  7.04409824e-01  6.14917269e-02  1.71246320e-02  0.00000000e+00  1.30322546e+00
  0.00000000e+00  1.94478738e-02  6.21477219e-02  9.21005472e-02  1.37079449e-01  4.39166044e-01  7.00529515e-01  6.21477219e-02  1.94478738e-02  0.00000000e+00  1.26820083e+00
  0.00000000e+00  2.14885437e-02  6.25836743e-02  9.12597226e-02  1.34949085e-01  4.33219076e-01  6.95918437e-01  6.25836743e-02  2.14885437e-02  0.00000000e+00  1.23034654e+00
  3.04856201e-03  2.34669406e-02  6.28641596e-02  9.02167242e-02  1.32476984e-01  4.26331936e-01  6.90054558e-01  6.28641596e-02  2.34669406e-02  3.04856201e-03  1.17865322e+00
  5.75691299e-03  2.51519366e-02  6.28991791e-02  8.89891640e-02  1.29804602e-01  4.19011056e-01  6.83352654e-01  6.28991791e-02  2.51519366e-02  5.75691299e-03  1.12576707e+00
  8.14808968e-03  2.65650334e-02  6.27089271e-02  8.75941803e-02  1.26953574e-01  4.11291068e-01  6.75852624e-01  6.27089271e-02  2.65650334e-02  8.14808968e-03  1.07221838e+00
  1.02433738e-02  2.77252657e-02  6.23118556e-02  8.60473659e-02  1.23942821e-01  4.03205433e-01  6.67599221e-01  6.23118556e-02  2.77252657e-02  1.02433738e-02  1.01852424e+00
  1.20630471e-02  2.86510558e-02  6.17256086e-02  8.43636519e-02  1.20794592e-01  3.94791078e-01  6.58641737e-01  6.17256086e-02  2.86510558e-02  1.20630471e-02  9.65108010e-01
  1.36268152e-02  2.93603731e-02  6.09679850e-02  8.25578420e-02  1.17527703e-01  3.86086521e-01  6.49027215e-01  6.09679850e-02  2.93603731e-02  1.36268152e-02  9.12364925e-01
  1.49534956e-02  2.98704797e-02  6.00555982e-02  8.06443756e-02  1.14160491e-01  3.77124120e-01  6.38803177e-01  6.00555982e-02  2.98704797e-02  1.49534956e-02  8.60626578e-01
  1.60614005e-02  3.01979307e-02  5.90051076e-02  7.86372338e-02  1.10712618e-01  3.67939546e-01  6.28015290e-01  5.90051076e-02  3.01979307e-02  1.60614005e-02  8.10171058e-01
  1.69679493e-02  3.03593244e-02  5.78323501e-02  7.65503132e-02  1.07201720e-01  3.58567562e-01  6.16712447e-01  5.78323501e-02  3.03593244e-02  1.69679493e-02  7.61231759e-01
  1.76901077e-02  3.03699142e-02  5.65523157e-02  7.43967902e-02  1.03644031e-01  3.49038338e-01  6.04939404e-01  5.65523157e-02  3.03699142e-02  1.76901077e-02  7.13998475e-01
  1.82442378e-02  3.02448226e-02  5.51798420e-02  7.21895137e-02  1.00055529e-01  3.39387391e-01  5.92742506e-01  5.51798420e-02  3.02448226e-02  1.82442378e-02  6.68613251e-01
  1.86457182e-02  2.99982460e-02  5.37287457e-02  6.99403027e-02  9.64524813e-02  3.29642664e-01  5.80167338e-01  5.37287457e-02  2.99982460e-02  1.86457182e-02  6.25188102e-01
  1.89092805e-02  2.96441167e-02  5.22123539e-02  6.76610853e-02  9.28488900e-02  3.19837677e-01  5.67259408e-01  5.22123539e-02  2.96441167e-02  1.89092805e-02  5.83792677e-01
  1.90491078e-02  2.91950050e-02  5.06430680e-02  6.53624700e-02  8.92579416e-02  3.09997373e-01  5.54062692e-01  5.06430680e-02  2.91950050e-02  1.90491078e-02  5.44470478e-01
  1.90782452e-02  2.86632254e-02  4.90325027e-02  6.30545180e-02  8.56918144e-02  3.00149954e-01  5.40619369e-01  4.90325027e-02  2.86632254e-02  1.90782452e-02  5.07240341e-01
  0.00000000e+00  0.00000000e+00  9.46657963e-03  1.64715088e-02  2.75202482e-02  9.31080894e-02  1.43973530e-01  9.46657963e-03  0.00000000e+00  0.00000000e+00  2.55861445e-01
  0.00000000e+00  0.00000000e+00  3.88077810e-02  6.77484510e-02  1.13328513e-01  3.83376186e-01  5.92284000e-01  3.88077810e-02  0.00000000e+00  0.00000000e+00  1.05350078e+00
  0.00000000e+00  0.00000000e+00  4.98493569e-02  8.38593003e-02  1.38411621e-01  4.68805255e-01  7.31594782e-01  4.98493569e-02  0.00000000e+00  0.00000000e+00  1.28855855e+00
  0.00000000e+00  3.74172839e-03  5.14663635e-02  8.37881982e-02  1.36626913e-01  4.63266974e-01  7.29599612e-01  5.14663635e-02  3.74172839e-03  0.00000000e+00  1.27356520e+00
  0.00000000e+00  7.01514925e-03  5.27441271e-02  8.35167227e-02  1.34660523e-01  4.57331960e-01  7.26567292e-01  5.27441271e-02  7.01514925e-03  0.00000000e+00  1.25182259e+00
  0.00000000e+00  9.88924399e-03  5.37322398e-02  8.30740098e-02  1.32541010e-01  4.51039072e-01  7.22605922e-01  5.37322398e-02  9.88924399e-03  0.00000000e+00  1.22473554e+00
  0.00000000e+00  1.24141641e-02  5.44661165e-02  8.24779982e-02  1.30284203e-01  4.44423667e-01  7.17811492e-01  5.44661165e-02  1.24141641e-02  0.00000000e+00  1.19345313e+00
  0.00000000e+00  1.46296274e-02  5.49741108e-02  8.17433665e-02  1.27908674e-01  4.37521774e-01  7.12260253e-01  5.49741108e-02  1.46296274e-02  0.00000000e+00  1.15889630e+00
  0.00000000e+00  1.65680971e-02  5.52792777e-02  8.08825876e-02  1.25425032e-01  4.30357390e-01  7.06024934e-01  5.52792777e-02  1.65680971e-02  0.00000000e+00  1.12182369e+00
  0.00000000e+00  1.82560768e-02  5.54016709e-02  7.99067546e-02  1.22845303e-01  4.22960521e-01  6.99151013e-01  5.54016709e-02  1.82560768e-02  0.00000000e+00  1.08286685e+00
  2.56022193e-03  1.98773042e-02  5.53734103e-02  7.87427709e-02  1.19943589e-01  4.14589954e-01  6.90902642e-01  5.53734103e-02  1.98773042e-02  2.56022193e-03  1.03196402e+00
  4.82004440e-03  2.12406880e-02  5.51404360e-02  7.74284797e-02  1.16904585e-01  4.05891979e-01  6.81905481e-01  5.51404360e-02  2.12406880e-02  4.82004440e-03  9.80647540e-01
  6.80154473e-03  2.23667251e-02  5.47217075e-02  7.59797644e-02  1.13747352e-01  3.96895047e-01  6.72198475e-01  5.47217075e-02  2.23667251e-02  6.80154473e-03  9.29365734e-01
  8.52483257e-03  2.32737188e-02  5.41345606e-02  7.44109662e-02  1.10490592e-01  3.87633827e-01  6.61828963e-01  5.41345606e-02  2.32737188e-02  8.52483257e-03  8.78524689e-01
  1.00090782e-02  2.39788303e-02  5.33949935e-02  7.27355895e-02  1.07151504e-01  3.78142845e-01  6.50850119e-01  5.33949935e-02  2.39788303e-02  1.00090782e-02  8.28484446e-01
  1.12726421e-02  2.44989836e-02  5.25194951e-02  7.09668999e-02  1.03747437e-01  3.68459420e-01  6.39309007e-01  5.25194951e-02  2.44989836e-02  1.12726421e-02  7.79544879e-01
  1.23329557e-02  2.48501161e-02  5.15226439e-02  6.91179765e-02  1.00294732e-01  3.58611995e-01  6.27255610e-01  5.15226439e-02  2.48501161e-02  1.23329557e-02  7.31961747e-01
  1.32069852e-02  2.50475954e-02  5.04196451e-02  6.72008784e-02  9.68089529e-02  3.48636406e-01  6.14733992e-01  5.04196451e-02  2.50475954e-02  1.32069852e-02  6.85944034e-01
  1.39105752e-02  2.51065272e-02  4.92246805e-02  6.52281185e-02  9.33049374e-02  3.38562460e-01  6.01799114e-01  4.92246805e-02  2.51065272e-02  1.39105752e-02  6.41656199e-01
  1.44592747e-02  2.50406780e-02  4.79506302e-02  6.32110419e-02  8.97971360e-02  3.28418568e-01  5.88491932e-01  4.79506302e-02  2.50406780e-02  1.44592747e-02  5.99228281e-01
  1.48677290e-02  2.48636369e-02  4.66106902e-02  6.11606728e-02  8.62983417e-02  3.18238543e-01  5.74861002e-01  4.66106902e-02  2.48636369e-02  1.48677290e-02  5.58744868e-01
  1.51496332e-02  2.45880849e-02  4.52166358e-02  5.90873610e-02  8.28209080e-02  3.08046272e-01  5.60952553e-01  4.52166358e-02  2.45880849e-02  1.51496332e-02  5.20271106e-01
  1.53182771e-02  2.42261254e-02  4.37799098e-02  5.70009210e-02  7.93763610e-02  2.97872434e-01  5.46809874e-01  4.37799098e-02  2.42261254e-02  1.53182771e-02  4.83832256e-01
  1.53859092e-02  2.37890162e-02  4.23110389e-02  5.49104036e-02  7.59749468e-02  2.87738825e-01  5.32478636e-01  4.23110389e-02  2.37890162e-02  1.53859092e-02  4.49430326e-01
  1.53640627e-02  2.32873659e-02  4.08198189e-02  5.28242246e-02  7.26257811e-02  2.77667909e-01  5.17997255e-01  4.08198189e-02  2.32873659e-02  1.53640627e-02  4.17054544e-01
  0.00000000e+00  0.00000000e+00  8.77028468e-03  1.47882278e-02  2.60386153e-02  9.33256623e-02  1.47907914e-01  8.77028468e-03  0.00000000e+00  0.00000000e+00  2.36409172e-01
  0.00000000e+00  0.00000000e+00  3.59789298e-02  6.08428696e-02  1.07293327e-01  3.84437179e-01  6.08696648e-01  3.59789298e-02  0.00000000e+00  0.00000000e+00  9.74024604e-01
  0.00000000e+00  0.00000000e+00  4.58500224e-02  7.50648349e-02  1.30140506e-01  4.67850976e-01  7.48738614e-01  4.58500224e-02  0.00000000e+00  0.00000000e+00  1.18293132e+00
  0.00000000e+00  3.25664077e-03  4.70097924e-02  7.47795901e-02  1.27655988e-01  4.60303143e-01  7.43888057e-01  4.70097924e-02  3.25664077e-03  0.00000000e+00  1.16162510e+00
  0.00000000e+00  6.08771698e-03  4.78791186e-02  7.43255761e-02  1.25078866e-01  4.52528960e-01  7.38159102e-01  4.78791186e-02  6.08771698e-03  0.00000000e+00  1.13500778e+00
  0.00000000e+00  8.55750237e-03  4.85027299e-02  7.37293190e-02  1.22424478e-01  4.44546166e-01  7.31638920e-01  4.85027299e-02  8.55750237e-03  0.00000000e+00  1.10429087e+00
  0.00000000e+00  1.07126825e-02  4.89114469e-02  7.30063713e-02  1.19703205e-01  4.36375201e-01  7.24412775e-01  4.89114469e-02  1.07126825e-02  0.00000000e+00  1.07045755e+00
  0.00000000e+00  1.25902488e-02  4.91305019e-02  7.21690765e-02  1.16924049e-01  4.28034412e-01  7.16544617e-01  4.91305019e-02  1.25902488e-02  0.00000000e+00  1.03429193e+00
  0.00000000e+00  1.42202699e-02  4.91802244e-02  7.12284116e-02  1.14095082e-01  4.19545559e-01  7.08096873e-01  4.91802244e-02  1.42202699e-02  0.00000000e+00  9.96438675e-01
  0.00000000e+00  1.56276482e-02  4.90783583e-02  7.01944182e-02  1.11224185e-01  4.10922703e-01  6.99113173e-01  4.90783583e-02  1.56276482e-02  0.00000000e+00  9.57427835e-01
  2.16808912e-03  1.69663919e-02  4.88332084e-02  6.89854464e-02  1.08052851e-01  4.01316994e-01  6.88657120e-01  4.88332084e-02  1.69663919e-02  2.16808912e-03  9.08069261e-01
  4.06986791e-03  1.80779740e-02  4.84178013e-02  6.76522846e-02  1.04799713e-01  3.91482147e-01  6.77545627e-01  4.84178013e-02  1.80779740e-02  4.06986791e-03  8.58878578e-01
  5.72627681e-03  1.89815572e-02  4.78495260e-02  6.62102032e-02  1.01480986e-01  3.81448857e-01  6.65817744e-01  4.78495260e-02  1.89815572e-02  5.72627681e-03  8.10229760e-01
  7.15630667e-03  1.96947820e-02  4.71446220e-02  6.46716892e-02  9.81123313e-02  3.71246056e-01  6.53530339e-01  4.71446220e-02  1.96947820e-02  7.15630667e-03  7.62454575e-01
  8.37796818e-03  2.02335879e-02  4.63174203e-02  6.30493529e-02  9.47086035e-02  3.60910275e-01  6.40728894e-01  4.63174203e-02  2.02335879e-02  8.37796818e-03  7.15838420e-01
  9.40834243e-03  2.06137405e-02  4.53831316e-02  6.13550455e-02  9.12839627e-02  3.50470602e-01  6.27465322e-01  4.53831316e-02  2.06137405e-02  9.40834243e-03  6.70616291e-01
  1.02636637e-02  2.08495655e-02  4.43545877e-02  5.96007610e-02  8.78518093e-02  3.39955053e-01  6.13789190e-01  4.43545877e-02  2.08495655e-02  1.02636637e-02  6.26981088e-01
  1.09594125e-02  2.09559129e-02  4.32452443e-02  5.77969290e-02  8.44254321e-02  3.29398635e-01  5.99745514e-01  4.32452443e-02  2.09559129e-02  1.09594125e-02  5.85082574e-01
  1.15102153e-02  2.09457925e-02  4.20675825e-02  5.59549549e-02  8.10162883e-02  3.18824838e-01  5.85388867e-01  4.20675825e-02  2.09457925e-02  1.15102153e-02  5.45035096e-01
  1.19300282e-02  2.08319277e-02  4.08331813e-02  5.40846560e-02  7.76361566e-02  3.08261685e-01  5.70761822e-01  4.08331813e-02  2.08319277e-02  1.19300282e-02  5.06919486e-01
  1.22319924e-02  2.06263447e-02  3.95532685e-02  5.21956751e-02  7.42952984e-02  2.97738879e-01  5.55909606e-01  3.95532685e-02  2.06263447e-02  1.22319924e-02  4.70776351e-01
  1.24285187e-02  2.03407240e-02  3.82379078e-02  5.02968119e-02  7.10029290e-02  2.87277290e-01  5.40880714e-01  3.82379078e-02  2.03407240e-02  1.24285187e-02  4.36632629e-01
  1.25312347e-02  1.99851031e-02  3.68967907e-02  4.83964353e-02  6.77680716e-02  2.76901227e-01  5.25714982e-01  3.68967907e-02  1.99851031e-02  1.25312347e-02  4.04482660e-01
  1.25510127e-02  1.95697101e-02  3.55390068e-02  4.65022259e-02  6.45979884e-02  2.66632257e-01  5.10455873e-01  3.55390068e-02  1.95697101e-02  1.25510127e-02  3.74301360e-01
  1.24980243e-02  1.91039870e-02  3.41723411e-02  4.46214409e-02  6.14998119e-02  2.56489113e-01  4.95141473e-01  3.41723411e-02  1.91039870e-02  1.24980243e-02  3.46048887e-01
  0.00000000e+00  0.00000000e+00  8.50789407e-03  1.41971771e-02  2.54314138e-02  9.32326560e-02  1.49196055e-01  8.50789407e-03  0.00000000e+00  0.00000000e+00  2.29407798e-01
  0.00000000e+00  0.00000000e+00  3.49111203e-02  5.84168447e-02  1.04814254e-01  3.84112983e-01  6.14081148e-01  3.49111203e-02  0.00000000e+00  0.00000000e+00  9.45388553e-01
  0.00000000e+00  0.00000000e+00  4.43667974e-02  7.19929148e-02  1.26823205e-01  4.66655643e-01  7.54217938e-01  4.43667974e-02  0.00000000e+00  0.00000000e+00  1.14530443e+00
  0.00000000e+00  3.09178335e-03  4.53790755e-02  7.16484701e-02  1.24123388e-01  4.58407334e-01  7.48303795e-01  4.53790755e-02  3.09178335e-03  0.00000000e+00  1.12211779e+00
  0.00000000e+00  5.77361715e-03  4.61181966e-02  7.11453816e-02  1.21361676e-01  4.49996425e-01  7.41575282e-01  4.61181966e-02  5.77361715e-03  0.00000000e+00  1.09409560e+00
  0.00000000e+00  8.10790286e-03  4.66268545e-02  7.05090882e-02  1.18549504e-01  4.41432078e-01  7.34112190e-01  4.66268545e-02  8.10790286e-03  0.00000000e+00  1.06238265e+00
  0.00000000e+00  1.01399247e-02  4.69342542e-02  6.97544141e-02  1.15694475e-01  4.32729521e-01  7.25994186e-01  4.69342542e-02  1.01399247e-02  0.00000000e+00  1.02790488e+00
  0.00000000e+00  1.19056055e-02  4.70643394e-02  6.88930291e-02  1.12802790e-01  4.23902042e-01  7.17280762e-01  4.70643394e-02  1.19056055e-02  0.00000000e+00  9.91401501e-01
  0.00000000e+00  1.34341405e-02  4.70365519e-02  6.79355296e-02  1.09880690e-01  4.14967320e-01  7.08029368e-01  4.70365519e-02  1.34341405e-02  0.00000000e+00  9.53475991e-01
  0.00000000e+00  1.47497449e-02  4.68677302e-02  6.68913681e-02  1.06934418e-01  4.05936299e-01  6.98283755e-01  4.68677302e-02  1.47497449e-02  0.00000000e+00  9.14626888e-01
  2.03796628e-03  1.59967482e-02  4.65591971e-02  6.56774207e-02  1.03698178e-01  3.95922698e-01  6.87033066e-01  4.65591971e-02  1.59967482e-02  2.03796628e-03  8.65970029e-01
  3.82155281e-03  1.70271090e-02  4.60919580e-02  6.43475679e-02  1.00398524e-01  3.85716745e-01  6.75165434e-01  4.60919580e-02  1.70271090e-02  3.82155281e-03  8.17663502e-01
  5.37124081e-03  1.78596234e-02  4.54829370e-02  6.29166925e-02  9.70507969e-02  3.75348812e-01  6.62719849e-01  4.54829370e-02  1.78596234e-02  5.37124081e-03  7.70055486e-01
  6.70553764e-03  1.85113213e-02  4.47477551e-02  6.13969516e-02  9.36695464e-02  3.64846270e-01  6.49752963e-01  4.47477551e-02  1.85113213e-02  6.70553764e-03  7.23451998e-01
  7.84196977e-03  1.89979268e-02  4.39003563e-02  5.98005303e-02  9.02686158e-02  3.54245016e-01  6.36310512e-01  4.39003563e-02  1.89979268e-02  7.84196977e-03  6.78113701e-01
  8.79712404e-03  1.93346194e-02  4.29550328e-02  5.81389198e-02  8.68610921e-02  3.43571693e-01  6.22444833e-01  4.29550328e-02  1.93346194e-02  8.79712404e-03  6.34254408e-01
  9.58674763e-03  1.95354568e-02  4.19244510e-02  5.64235626e-02  8.34593469e-02  3.32855371e-01  6.08204577e-01  4.19244510e-02  1.95354568e-02  9.58674763e-03  5.92046704e-01
  1.02257841e-02  1.96145547e-02  4.08212797e-02  5.46644806e-02  8.00756055e-02  3.22127370e-01  5.93637504e-01  4.08212797e-02  1.96145547e-02  1.02257841e-02  5.51620196e-01
  1.07283795e-02  1.95846467e-02  3.96573939e-02  5.28726422e-02  7.67203337e-02  3.11412052e-01  5.78794256e-01  3.96573939e-02  1.95846467e-02  1.07283795e-02  5.13073675e-01
  1.11079408e-02  1.94578505e-02  3.84438725e-02  5.10573782e-02  7.34042190e-02  3.00735128e-01  5.63718659e-01  3.84438725e-02  1.94578505e-02  1.11079408e-02  4.76470277e-01
  1.13770788e-02  1.92458246e-02  3.71911877e-02  4.92277636e-02  7.01365615e-02  2.90124296e-01  5.48456348e-01  3.71911877e-02  1.92458246e-02  1.13770788e-02  4.41839636e-01
  1.15477110e-02  1.89595308e-02  3.59090094e-02  4.73923600e-02  6.69257063e-02  2.79601369e-01  5.33054605e-01  3.59090094e-02  1.89595308e-02  1.15477110e-02  4.09195032e-01
  1.16309127e-02  1.86087222e-02  3.46063889e-02  4.55588372e-02  6.37794526e-02  2.69187044e-01  5.17552200e-01  3.46063889e-02  1.86087222e-02  1.16309127e-02  3.78520529e-01
  1.16370649e-02  1.82031481e-02  3.32917304e-02  4.37345634e-02  6.07044590e-02  2.58903001e-01  5.01992881e-01  3.32917304e-02  1.82031481e-02  1.16370649e-02  3.49783015e-01
  1.15758404e-02  1.77515535e-02  3.19723105e-02  4.19262809e-02  5.77067195e-02  2.48766798e-01  4.86413253e-01  3.19723105e-02  1.77515535e-02  1.15758404e-02  3.22934947e-01
  0.00000000e+00  0.00000000e+00  8.24672980e-03  1.36296925e-02  2.48037438e-02  9.30547145e-02  1.50381679e-01  8.24672980e-03  0.00000000e+00  0.00000000e+00  2.22598905e-01
  0.00000000e+00  0.00000000e+00  3.38473864e-02  5.60868416e-02  1.02249022e-01  3.83437055e-01  6.19043262e-01  3.38473864e-02  0.00000000e+00  0.00000000e+00  9.17523440e-01
  0.00000000e+00  0.00000000e+00  4.29026184e-02  6.90524143e-02  1.23426640e-01  4.65058688e-01  7.59185956e-01  4.29026184e-02  0.00000000e+00  0.00000000e+00  1.10891932e+00
  0.00000000e+00  2.93690628e-03  4.37805988e-02  6.86599801e-02  1.20536346e-01  4.56141323e-01  7.52220508e-01  4.37805988e-02  2.93690628e-03  0.00000000e+00  1.08411000e+00
  0.00000000e+00  5.47905515e-03  4.44019793e-02  6.81180232e-02  1.17613330e-01  4.47124531e-01  7.44506349e-01  4.44019793e-02  5.47905515e-03  0.00000000e+00  1.05490490e+00
  0.00000000e+00  7.68696568e-03  4.48073874e-02  6.74508982e-02  1.14665503e-01  4.38008739e-01  7.36115997e-01  4.48073874e-02  7.68696568e-03  0.00000000e+00  1.02238596e+00
  0.00000000e+00  9.60450767e-03  4.50244770e-02  6.66727979e-02  1.11697539e-01  4.28804114e-01  7.27122974e-01  4.50244770e-02  9.60450767e-03  0.00000000e+00  9.87424891e-01
  0.00000000e+00  1.12665338e-02  4.50758914e-02  6.57948244e-02  1.08713082e-01  4.19519419e-01  7.17582445e-01  4.50758914e-02  1.12665338e-02  0.00000000e+00  9.50719345e-01
  0.00000000e+00  1.27013857e-02  4.49802441e-02  6.48272680e-02  1.05716355e-01  4.10167219e-01  7.07546389e-01  4.49802441e-02  1.27013857e-02  0.00000000e+00  9.12833101e-01
  0.00000000e+00  1.39325717e-02  4.47534653e-02  6.37789531e-02  1.02711936e-01  4.00756259e-01  6.97058986e-01  4.47534653e-02  1.39325717e-02  0.00000000e+00  8.74236127e-01
  1.91735148e-03  1.50955227e-02  4.43908737e-02  6.25660725e-02  9.94289000e-02  3.90364945e-01  6.85036211e-01  4.43908737e-02  1.50955227e-02  1.91735148e-03  8.26338403e-01
  3.59170972e-03  1.60517888e-02  4.38803773e-02  6.12447680e-02  9.60995794e-02  3.79817629e-01  6.72436208e-01  4.38803773e-02  1.60517888e-02  3.59170972e-03  7.78954231e-01
  5.04308486e-03  1.68198425e-02  4.32384787e-02  5.98294955e-02  9.27385031e-02  3.69144001e-01  6.59297886e-01  4.32384787e-02  1.68198425e-02  5.04308486e-03  7.32407212e-01
  6.28948201e-03  1.74159849e-02  4.24801072e-02  5.83322064e-02  8.93591035e-02  3.58370038e-01  6.45676357e-01  4.24801072e-02  1.74159849e-02  6.28948201e-03  6.86979261e-01
  7.34792929e-03  1.78558049e-02  4.16189086e-02  5.67646423e-02  8.59741986e-02  3.47530484e-01  6.31618612e-01  4.16189086e-02  1.78558049e-02  7.34792929e-03  6.42907763e-01
  8.23451886e-03  1.81538496e-02  4.06681159e-02  5.51379988e-02  8.25958355e-02  3.36649781e-01  6.17176913e-01  4.06681159e-02  1.81538496e-02  8.23451886e-03  6.00387165e-01
  8.96450372e-03  1.83240224e-02  3.96403974e-02  5.34631288e-02  7.92353833e-02  3.25758445e-01  6.02398729e-01  3.96403974e-02  1.83240224e-02  8.96450372e-03  5.59571378e-01
  9.55230128e-03  1.83795339e-02  3.85475998e-02  5.17497329e-02  7.59039576e-02  3.14882940e-01  5.87335285e-01  3.85475998e-02  1.83795339e-02  9.55230128e-03  5.20571148e-01
  1.00115776e-02  1.83330120e-02  3.74010119e-02  5.00083382e-02  7.26111363e-02  3.04049590e-01  5.72032009e-01  3.74010119e-02  1.83330120e-02  1.00115776e-02  4.83471310e-01
  1.03552126e-02  1.81959093e-02  3.62112179e-02  4.82478348e-02  6.93664847e-02  2.93281084e-01  5.56534208e-01  3.62112179e-02  1.81959093e-02  1.03552126e-02  4.48318083e-01
  1.05953069e-02  1.79795939e-02  3.49879390e-02  4.64767278e-02  6.61783580e-02  2.82602943e-01  5.40888381e-01  3.49879390e-02  1.79795939e-02  1.05953069e-02  4.15132490e-01
  1.07432910e-02  1.76942078e-02  3.37405443e-02  4.47034607e-02  6.30543563e-02  2.72038576e-01  5.25139898e-01  3.37405443e-02  1.76942078e-02  1.07432910e-02  3.83914753e-01
  1.08097188e-02  1.73493901e-02  3.24774630e-02  4.29349752e-02  6.00009786e-02  2.61604721e-01  5.09326555e-01  3.24774630e-02  1.73493901e-02  1.08097188e-02  3.54639546e-01
  1.08045013e-02  1.69543874e-02  3.12063803e-02  4.11784009e-02  5.70244600e-02  2.51323190e-01  4.93492673e-01  3.12063803e-02  1.69543874e-02  1.08045013e-02  3.27266852e-01
  1.07368256e-02  1.65171780e-02  2.99341563e-02  3.94399527e-02  5.41295565e-02  2.41210486e-01  4.77672931e-01  2.99341563e-02  1.65171780e-02  1.07368256e-02  3.01742752e-01
  0.00000000e+00  0.00000000e+00  7.97084098e-03  1.30530001e-02  2.41156856e-02  9.27718435e-02  1.51526628e-01  7.97084098e-03  0.00000000e+00  0.00000000e+00  2.15565677e-01
  0.00000000e+00  0.00000000e+00  3.27227950e-02  5.37185529e-02  9.94342940e-02  3.82330359e-01  6.23842734e-01  3.27227950e-02  0.00000000e+00  0.00000000e+00  8.88727140e-01
  0.00000000e+00  0.00000000e+00  4.13675544e-02  6.60702795e-02  1.19737051e-01  4.62918780e-01  7.63890420e-01  4.13675544e-02  0.00000000e+00  0.00000000e+00  1.07150252e+00
  0.00000000e+00  2.78216362e-03  4.21156733e-02  6.56351006e-02  1.16671115e-01  4.53325549e-01  7.55820040e-01  4.21156733e-02  2.78216362e-03  0.00000000e+00  1.04518369e+00
  0.00000000e+00  5.18498483e-03  4.26237563e-02  6.50591538e-02  1.13601435e-01  4.43698939e-01  7.47072865e-01  4.26237563e-02  5.18498483e-03  0.00000000e+00  1.01490429e+00
