  5.96184293e-04  1.51823398e-03  3.07664429e-03  6.51618382e-03  3.23768131e-03  9.07940180e-02  2.71744485e-01  3.07664429e-03  1.51823398e-03  5.96184293e-04  6.79724649e-02
  6.20744016e-04  1.46742876e-03  2.87986070e-03  6.02644683e-03  2.99243654e-03  8.42358143e-02  2.54404896e-01  2.87986070e-03  1.46742876e-03  6.20744016e-04  5.92893239e-02
  6.32667755e-04  1.40957530e-03  2.68870982e-03  5.56408864e-03  2.76123026e-03  7.80751312e-02  2.37939985e-01  2.68870982e-03  1.40957530e-03  6.32667755e-04  5.16501144e-02
  6.34315500e-04  1.34667525e-03  2.50418703e-03  5.12870496e-03  2.54385944e-03  7.22943938e-02  2.22325144e-01  2.50418703e-03  1.34667525e-03  6.34315500e-04  4.49501514e-02
  6.27723426e-04  1.28041597e-03  2.32703832e-03  4.71998848e-03  2.34005364e-03  6.68767327e-02  2.07532429e-01  2.32703832e-03  1.28041597e-03  6.27723426e-04  3.90906238e-02
  6.14636711e-04  1.21220523e-03  2.15781857e-03  4.33722589e-03  2.14947257e-03  6.18051340e-02  1.93536949e-01  2.15781857e-03  1.21220523e-03  6.14636711e-04  3.39786475e-02
  5.96538530e-04  1.14322826e-03  1.99690604e-03  3.97961785e-03  1.97169761e-03  5.70621175e-02  1.80310749e-01  1.99690604e-03  1.14322826e-03  5.96538530e-04  2.95287948e-02
  5.74682370e-04  1.07444633e-03  1.84451905e-03  3.64637535e-03  1.80626522e-03  5.26328106e-02  1.67827546e-01  1.84451905e-03  1.07444633e-03  5.74682370e-04  2.56626691e-02
  5.50116184e-04  1.00664012e-03  1.70074667e-03  3.33650475e-03  1.65266191e-03  4.85014109e-02  1.56059353e-01  1.70074667e-03  1.00664012e-03  5.50116184e-04  2.23089430e-02
  5.23715029e-04  9.40429509e-04  1.56557997e-03  3.04898672e-03  1.51034893e-03  4.46521642e-02  1.44979070e-01  1.56557997e-03  9.40429509e-04  5.23715029e-04  1.94033980e-02
  0.00000000e+00  0.00000000e+00  8.82151797e-04  2.80693707e-03  1.19631818e-03  4.29355052e-02  1.16142229e-01  8.82151797e-04  0.00000000e+00  0.00000000e+00  6.12127642e-02
  0.00000000e+00  0.00000000e+00  3.63171345e-03  1.16097765e-02  4.94538321e-03  1.77755665e-01  4.80401975e-01  3.63171345e-03  0.00000000e+00  0.00000000e+00  2.54168832e-01
  0.00000000e+00  0.00000000e+00  4.44853269e-03  1.35015754e-02  5.78655149e-03  2.04515243e-01  5.58344236e-01  4.44853269e-03  0.00000000e+00  0.00000000e+00  2.83017581e-01
  0.00000000e+00  3.64420195e-04  4.40200877e-03  1.27329364e-02  5.48899328e-03  1.90898687e-01  5.26262267e-01  4.40200877e-03  3.64420195e-04  0.00000000e+00  2.55854965e-01
  0.00000000e+00  6.53789433e-04  4.32682170e-03  1.20041296e-02  5.20510982e-03  1.78419876e-01  4.96518190e-01  4.32682170e-03  6.53789433e-04  0.00000000e+00  2.30898090e-01
  0.00000000e+00  8.78837255e-04  4.22688676e-03  1.13100034e-02  4.93229471e-03  1.66919868e-01  4.68779607e-01  4.22688676e-03  8.78837255e-04  0.00000000e+00  2.08025349e-01
  0.00000000e+00  1.05178227e-03  4.10839975e-03  1.06482766e-02  4.66976609e-03  1.56267547e-01  4.42790292e-01  4.10839975e-03  1.05178227e-03  0.00000000e+00  1.87114109e-01
  0.00000000e+00  1.18208572e-03  3.97591788e-03  1.00173384e-02  4.41698638e-03  1.46359741e-01  4.18348892e-01  3.97591788e-03  1.18208572e-03  0.00000000e+00  1.68038734e-01
  0.00000000e+00  1.27723953e-03  3.83315263e-03  9.41581548e-03  4.17352813e-03  1.37114508e-01  3.95297605e-01  3.83315263e-03  1.27723953e-03  0.00000000e+00  1.50676679e-01
  0.00000000e+00  1.34331062e-03  3.68305237e-03  8.84252471e-03  3.93915480e-03  1.28466159e-01  3.73507907e-01  3.68305237e-03  1.34331062e-03  0.00000000e+00  1.34908280e-01
  1.51038799e-04  1.38742187e-03  3.51257189e-03  8.24485480e-03  3.69272431e-03  1.19601880e-01  3.50918595e-01  3.51257189e-03  1.38742187e-03  1.51038799e-04  1.18670423e-01
  2.71237006e-04  1.40843240e-03  3.33709176e-03  7.67273436e-03  3.45382009e-03  1.11246618e-01  3.29399237e-01  3.33709176e-03  1.40843240e-03  2.71237006e-04  1.04111317e-01
  3.63772129e-04  1.40911217e-03  3.15829087e-03  7.12646229e-03  3.22296391e-03  1.03380678e-01  3.08918132e-01  3.15829087e-03  1.40911217e-03  3.63772129e-04  9.11172716e-02
  4.32976273e-04  1.39323736e-03  2.97855951e-03  6.60654718e-03  3.00090035e-03  9.59805221e-02  2.89441319e-01  2.97855951e-03  1.39323736e-03  4.32976273e-04  7.95698818e-02
  4.82610348e-04  1.36414030e-03  2.79989683e-03  6.11325299e-03  2.78820836e-03  8.90254705e-02  2.70936049e-01  2.79989683e-03  1.36414030e-03  4.82610348e-04  6.93491681e-02
  5.15956764e-04  1.32463122e-03  2.62397510e-03  5.64670557e-03  2.58533092e-03  8.24950331e-02  2.53371020e-01  2.62397510e-03  1.32463122e-03  5.15956764e-04  6.03366653e-02
  5.35868899e-04  1.27717784e-03  2.45215716e-03  5.20679405e-03  2.39254730e-03  7.63688497e-02  2.36717224e-01  2.45215716e-03  1.27717784e-03  5.35868899e-04  5.24177112e-02
  5.44796826e-04  1.22385052e-03  2.28554547e-03  4.79312252e-03  2.21003200e-03  7.06284961e-02  2.20942796e-01  2.28554547e-03  1.22385052e-03  5.44796826e-04  4.54823991e-02
  5.44862953e-04  1.16642239e-03  2.12500155e-03  4.40521094e-03  2.03783194e-03  6.52551088e-02  2.06020153e-01  2.12500155e-03  1.16642239e-03  5.44862953e-04  3.94275162e-02
  5.37873884e-04  1.10638663e-03  1.97117062e-03  4.04242132e-03  1.87589087e-03  6.02322286e-02  1.91918061e-01  1.97117062e-03  1.10638663e-03  5.37873884e-04  3.41556392e-02
  5.25378190e-04  1.04496449e-03  1.82452189e-03  3.70394372e-03  1.72406461e-03  5.55418262e-02  1.78608991e-01  1.82452189e-03  1.04496449e-03  5.25378190e-04  2.95765720e-02
  5.08679688e-04  9.83192616e-04  1.68535886e-03  3.38892088e-03  1.58213296e-03  5.11659145e-02  1.66061764e-01  1.68535886e-03  9.83192616e-04  5.08679688e-04  2.56079832e-02
  4.88878877e-04  9.21890208e-04  1.55385776e-03  3.09640438e-03  1.44981935e-03  4.70897475e-02  1.54248152e-01  1.55385776e-03  9.21890208e-04  4.88878877e-04  2.21747543e-02
  4.66883390e-04  8.61724876e-04  1.43004792e-03  2.82536583e-03  1.32677798e-03  4.32973308e-02  1.43138204e-01  1.43004792e-03  8.61724876e-04  4.66883390e-04  1.92090949e-02
  4.43446708e-04  8.03212068e-04  1.31391057e-03  2.57476832e-03  1.21263620e-03  3.97724172e-02  1.32702504e-01  1.31391057e-03  8.03212068e-04  4.43446708e-04  1.66503461e-02
  0.00000000e+00  0.00000000e+00  7.52762463e-04  2.52337235e-03  8.88805337e-04  4.01008276e-02  1.11183288e-01  7.52762463e-04  0.00000000e+00  0.00000000e+00  5.75375514e-02
  0.00000000e+00  0.00000000e+00  3.09847320e-03  1.04405068e-02  3.67064951e-03  1.66054812e-01  4.59985547e-01  3.09847320e-03  0.00000000e+00  0.00000000e+00  2.39004015e-01
  0.00000000e+00  0.00000000e+00  3.80294807e-03  1.20953106e-02  4.34131605e-03  1.90605152e-01  5.33378630e-01  3.80294807e-03  0.00000000e+00  0.00000000e+00  2.64946343e-01
  0.00000000e+00  3.26188915e-04  3.76990508e-03  1.13650945e-02  4.15987318e-03  1.77513197e-01  5.01621489e-01  3.76990508e-03  3.26188915e-04  0.00000000e+00  2.38457209e-01
  0.00000000e+00  5.84565766e-04  3.71029140e-03  1.06782121e-02  3.98000372e-03  1.65545643e-01  4.72257425e-01  3.71029140e-03  5.84565766e-04  0.00000000e+00  2.14275891e-01
  0.00000000e+00  7.84251150e-04  3.62720055e-03  1.00281752e-02  3.80035076e-03  1.54543919e-01  4.44951127e-01  3.62720055e-03  7.84251150e-04  0.00000000e+00  1.92246467e-01
  0.00000000e+00  9.36582660e-04  3.52649566e-03  9.41210868e-03  3.62193015e-03  1.44378268e-01  4.19435623e-01  3.52649566e-03  9.36582660e-04  0.00000000e+00  1.72218286e-01
  0.00000000e+00  1.05031289e-03  3.41258004e-03  8.82795337e-03  3.44556361e-03  1.34945627e-01  3.95502053e-01  3.41258004e-03  1.05031289e-03  0.00000000e+00  1.54045191e-01
  0.00000000e+00  1.13236762e-03  3.28897779e-03  8.27376053e-03  3.27194424e-03  1.26164879e-01  3.72987155e-01  3.28897779e-03  1.13236762e-03  0.00000000e+00  1.37587516e-01
  0.00000000e+00  1.18832772e-03  3.15850468e-03  7.74806248e-03  3.10169438e-03  1.17969958e-01  3.51757093e-01  3.15850468e-03  1.18832772e-03  0.00000000e+00  1.22712641e-01
  1.31954106e-04  1.22400182e-03  3.00953562e-03  7.20232406e-03  2.91927913e-03  1.09591858e-01  3.29805712e-01  3.00953562e-03  1.22400182e-03  1.31954106e-04  1.07494717e-01
  2.36641562e-04  1.23949439e-03  2.85634723e-03  6.68254514e-03  2.74018129e-03  1.01713705e-01  3.08946854e-01  2.85634723e-03  1.23949439e-03  2.36641562e-04  9.39151909e-02
  3.16689898e-04  1.23705798e-03  2.70019703e-03  6.18842988e-03  2.56488719e-03  9.43158020e-02  2.89145626e-01  2.70019703e-03  1.23705798e-03  3.16689898e-04  8.18529325e-02
  3.76052222e-04  1.22014848e-03  2.54326430e-03  5.72016779e-03  2.39445726e-03  8.73735643e-02  2.70362594e-01  2.54326430e-03  1.22014848e-03  3.76052222e-04  7.11845364e-02
  4.18150356e-04  1.19175855e-03  2.38738459e-03  5.27771890e-03  2.22974708e-03  8.08651629e-02  2.52561264e-01  2.38738459e-03  1.19175855e-03  4.18150356e-04  6.17854970e-02
  4.45955316e-04  1.15444925e-03  2.23405454e-03  4.86101269e-03  2.07144335e-03  7.47686282e-02  2.35707026e-01  2.23405454e-03  1.15444925e-03  4.45955316e-04  5.35361299e-02
  4.62033457e-04  1.11041242e-03  2.08450745e-03  4.46958359e-03  1.92004883e-03  6.90642363e-02  2.19766212e-01  2.08450745e-03  1.11041242e-03  4.62033457e-04  4.63214115e-02
  4.68584829e-04  1.06150763e-03  1.93971330e-03  4.10290990e-03  1.77594097e-03  6.37325343e-02  2.04704770e-01  1.93971330e-03  1.06150763e-03  4.68584829e-04  4.00315141e-02
  4.67504830e-04  1.00929094e-03  1.80042527e-03  3.76035245e-03  1.63936229e-03  5.87537528e-02  1.90490635e-01  1.80042527e-03  1.00929094e-03  4.67504830e-04  3.45649165e-02
  4.60400074e-04  9.55085220e-04  1.66720904e-03  3.44113196e-03  1.51042015e-03  5.41116366e-02  1.77091066e-01  1.66720904e-03  9.55085220e-04  4.60400074e-04  2.98265134e-02
  4.48631673e-04  8.99954411e-04  1.54044848e-03  3.14436538e-03  1.38914346e-03  4.97870744e-02  1.64475098e-01  1.54044848e-03  8.99954411e-04  4.48631673e-04  2.57290963e-02
  4.33348471e-04  8.44795723e-04  1.42039919e-03  2.86913081e-03  1.27546337e-03  4.57629230e-02  1.52609654e-01  1.42039919e-03  8.44795723e-04  4.33348471e-04  2.21934891e-02
  4.15507713e-04  7.90304735e-04  1.30718993e-03  2.61442596e-03  1.16924306e-03  4.20239819e-02  1.41464620e-01  1.30718993e-03  7.90304735e-04  4.15507713e-04  1.91479625e-02
  3.95899631e-04  7.37042556e-04  1.20082717e-03  2.37922511e-03  1.07028260e-03  3.85534152e-02  1.31008226e-01  1.20082717e-03  7.37042556e-04  3.95899631e-04  1.65283909e-02
  3.75173214e-04  6.85448423e-04  1.10126374e-03  2.16247225e-03  9.78339973e-04  3.53356009e-02  1.21209952e-01  1.10126374e-03  6.85448423e-04  3.75173214e-04  1.42775610e-02
  0.00000000e+00  0.00000000e+00  6.32039327e-04  2.22949312e-03  6.32492419e-04  3.71793703e-02  1.05828128e-01  6.32039327e-04  0.00000000e+00  0.00000000e+00  5.38478361e-02
  0.00000000e+00  0.00000000e+00  2.60092601e-03  9.22772703e-03  2.60825464e-03  1.53992039e-01  4.37925869e-01  2.60092601e-03  0.00000000e+00  0.00000000e+00  2.23773516e-01
  0.00000000e+00  0.00000000e+00  3.20089888e-03  1.06495885e-02  3.13614760e-03  1.76313613e-01  5.06562331e-01  3.20089888e-03  0.00000000e+00  0.00000000e+00  2.46874835e-01
  0.00000000e+00  2.89379759e-04  3.18074292e-03  9.97017083e-03  3.05153160e-03  1.63803984e-01  4.75292143e-01  3.18074292e-03  2.89379759e-04  0.00000000e+00  2.21129497e-01
  0.00000000e+00  5.18091797e-04  3.13608619e-03  9.33590211e-03  2.95830426e-03  1.52399486e-01  4.46458614e-01  3.13608619e-03  5.18091797e-04  0.00000000e+00  1.97785744e-01
  0.00000000e+00  6.93643227e-04  3.06919029e-03  8.73919171e-03  2.85607259e-03  1.41943318e-01  4.19723985e-01  3.06919029e-03  6.93643227e-04  0.00000000e+00  1.76653044e-01
  0.00000000e+00  8.26485993e-04  2.98558419e-03  8.17677451e-03  2.74743422e-03  1.32307015e-01  3.94811975e-01  2.98558419e-03  8.26485993e-04  0.00000000e+00  1.57553400e-01
  0.00000000e+00  9.24668767e-04  2.88951745e-03  7.64624751e-03  2.63440004e-03  1.23388369e-01  3.71507579e-01  2.88951745e-03  9.24668767e-04  0.00000000e+00  1.40320002e-01
  0.00000000e+00  9.94549555e-04  2.78431908e-03  7.14528667e-03  2.51863431e-03  1.15107306e-01  3.49641759e-01  2.78431908e-03  9.94549555e-04  0.00000000e+00  1.24796692e-01
  0.00000000e+00  1.04122477e-03  2.67266836e-03  6.67219934e-03  2.40148775e-03  1.07397908e-01  3.29076549e-01  2.67266836e-03  1.04122477e-03  0.00000000e+00  1.10838487e-01
  1.14045354e-04  1.06926776e-03  2.54429882e-03  6.18299948e-03  2.27202646e-03  9.95374832e-02  3.07870764e-01  2.54429882e-03  1.06926776e-03  1.14045354e-04  9.66560773e-02
  2.04263067e-04  1.07993096e-03  2.41241527e-03  5.71937740e-03  2.14249354e-03  9.21652040e-02  2.87773170e-01  2.41241527e-03  1.07993096e-03  2.04263067e-04  8.40652802e-02
  2.72737598e-04  1.07495604e-03  2.27787423e-03  5.28052638e-03  2.01329717e-03  8.52609620e-02  2.68745553e-01  2.27787423e-03  1.07495604e-03  2.72737598e-04  7.29384369e-02
  3.23047280e-04  1.05747391e-03  2.14265429e-03  4.86637896e-03  1.88575390e-03  7.87993750e-02  2.50743842e-01  2.14265429e-03  1.05747391e-03  3.23047280e-04  6.31474058e-02
  3.58280513e-04  1.03015348e-03  2.00841718e-03  4.47666348e-03  1.76094906e-03  7.27579177e-02  2.33727762e-01  2.00841718e-03  1.03015348e-03  3.58280513e-04  5.45643890e-02
  3.81102787e-04  9.95300817e-04  1.87650196e-03  4.11111376e-03  1.63976256e-03  6.71132683e-02  2.17659102e-01  1.87650196e-03  9.95300817e-04  3.81102787e-04  4.70690049e-02
  3.93801314e-04  9.54847267e-04  1.74800924e-03  3.76903821e-03  1.52287830e-03  6.18461142e-02  2.02500172e-01  1.74800924e-03  9.54847267e-04  3.93801314e-04  4.05463618e-02
  3.98334827e-04  9.10438149e-04  1.62379120e-03  3.44982320e-03  1.41083642e-03  5.69363704e-02  1.88214616e-01  1.62379120e-03  9.10438149e-04  3.98334827e-04  3.48877822e-02
  3.96376882e-04  8.63433641e-04  1.50450028e-03  3.15270402e-03  1.30403528e-03  5.23637260e-02  1.74766723e-01  1.50450028e-03  8.63433641e-04  3.96376882e-04  2.99937767e-02
  3.89342282e-04  8.14980044e-04  1.39062619e-03  2.87683313e-03  1.20271025e-03  4.81116001e-02  1.62122015e-01  1.39062619e-03  8.14980044e-04  3.89342282e-04  2.57721592e-02
  3.78415444e-04  7.66002678e-04  1.28248278e-03  2.62128994e-03  1.10703084e-03  4.41605766e-02  1.50246431e-01  1.28248278e-03  7.66002678e-04  3.78415444e-04  2.21391618e-02
  3.64596342e-04  7.17257820e-04  1.18027716e-03  2.38512417e-03  1.01704794e-03  4.04941840e-02  1.39105544e-01  1.18027716e-03  7.17257820e-04  3.64596342e-04  1.90191038e-02
  3.48707540e-04  6.69333590e-04  1.08410011e-03  2.16732707e-03  9.32734582e-04  3.70967704e-02  1.28667195e-01  1.08410011e-03  6.69333590e-04  3.48707540e-04  1.63440386e-02
  3.31428918e-04  6.22691899e-04  9.93942426e-04  1.96690203e-03  8.54010398e-04  3.39513366e-02  1.18898253e-01  9.93942426e-04  6.22691899e-04  3.31428918e-04  1.40536658e-02
  3.13312268e-04  5.77697011e-04  9.09732115e-04  1.78281379e-03  7.80736998e-04  3.10426399e-02  1.09767024e-01  9.09732115e-04  5.77697011e-04  3.13312268e-04  1.20945157e-02
  0.00000000e+00  0.00000000e+00  5.28009177e-04  1.94537830e-03  4.43908789e-04  3.43694200e-02  1.00434950e-01  5.28009177e-04  0.00000000e+00  0.00000000e+00  5.03867672e-02
  0.00000000e+00  0.00000000e+00  2.17215361e-03  8.05420596e-03  1.82685440e-03  1.42386097e-01  4.15698322e-01  2.17215361e-03  0.00000000e+00  0.00000000e+00  2.09481127e-01
  0.00000000e+00  0.00000000e+00  2.68241942e-03  9.26419992e-03  2.24714828e-03  1.62610265e-01  4.79690900e-01  2.68241942e-03  0.00000000e+00  0.00000000e+00  2.29992227e-01
  0.00000000e+00  2.56658888e-04  2.67370984e-03  8.64534856e-03  2.23240451e-03  1.50700735e-01  4.49038776e-01  2.67370984e-03  2.56658888e-04  0.00000000e+00  2.05010087e-01
  0.00000000e+00  4.59134469e-04  2.64238024e-03  8.07132427e-03  2.20173745e-03  1.39872319e-01  4.20855525e-01  2.64238024e-03  4.59134469e-04  0.00000000e+00  1.82509991e-01
  0.00000000e+00  6.13440431e-04  2.58985483e-03  7.53392940e-03  2.15532308e-03  1.29972061e-01  3.94797035e-01  2.58985483e-03  6.13440431e-04  0.00000000e+00  1.62267712e-01
  0.00000000e+00  7.29219220e-04  2.52144934e-03  7.02970397e-03  2.09697495e-03  1.20871902e-01  3.70580206e-01  2.52144934e-03  7.29219220e-04  0.00000000e+00  1.44080839e-01
  0.00000000e+00  8.13890330e-04  2.44122548e-03  6.55602264e-03  2.02963678e-03  1.12471384e-01  3.47986452e-01  2.44122548e-03  8.13890330e-04  0.00000000e+00  1.27762142e-01
  0.00000000e+00  8.73284837e-04  2.35235106e-03  6.11056185e-03  1.95566541e-03  1.04691322e-01  3.26840988e-01  2.35235106e-03  8.73284837e-04  0.00000000e+00  1.13141240e-01
  0.00000000e+00  9.12062504e-04  2.25736083e-03  5.69142528e-03  1.87695322e-03  9.74668003e-02  3.07002511e-01  2.25736083e-03  9.12062504e-04  0.00000000e+00  1.00062063e-01
  9.85364559e-05  9.33691825e-04  2.14717759e-03  5.25931643e-03  1.78583145e-03  9.01202739e-02  2.86601472e-01  2.14717759e-03  9.33691825e-04  9.85364559e-05  8.68620537e-02
  1.76295527e-04  9.40448319e-04  2.03408912e-03  4.85157137e-03  1.69238156e-03  8.32485278e-02  2.67315786e-01  2.03408912e-03  9.40448319e-04  1.76295527e-04  7.52035938e-02
  2.34866980e-04  9.33602512e-04  1.91858223e-03  4.46707823e-03  1.59688240e-03  7.68299780e-02  2.49103950e-01  1.91858223e-03  9.33602512e-04  2.34866980e-04  6.49537043e-02
  2.77492238e-04  9.15963776e-04  1.80245516e-03  4.10556543e-03  1.50081858e-03  7.08388747e-02  2.31919279e-01  1.80245516e-03  9.15963776e-04  2.77492238e-04  5.59799666e-02
  3.06955073e-04  8.89940800e-04  1.68720847e-03  3.76661375e-03  1.40542615e-03  6.52528157e-02  2.15717701e-01  1.68720847e-03  8.89940800e-04  3.06955073e-04  4.81533478e-02
  3.25645819e-04  8.57569688e-04  1.57405108e-03  3.44973275e-03  1.31170520e-03  6.00475940e-02  2.00456343e-01  1.57405108e-03  8.57569688e-04  3.25645819e-04  4.13528924e-02
  3.35607245e-04  8.20575701e-04  1.46394539e-03  3.15424982e-03  1.22046653e-03  5.52032950e-02  1.86095671e-01  1.46394539e-03  8.20575701e-04  3.35607245e-04  3.54640682e-02
  3.38578587e-04  7.80383294e-04  1.35765794e-03  2.87944275e-03  1.13234034e-03  5.07000455e-02  1.72595979e-01  1.35765794e-03  7.80383294e-04  3.38578587e-04  3.03808895e-02
  3.36033927e-04  7.38206449e-04  1.25574990e-03  2.62450080e-03  1.04782804e-03  4.65174876e-02  1.59920269e-01  1.25574990e-03  7.38206449e-04  3.36033927e-04  2.60060089e-02
  3.29214817e-04  6.95007301e-04  1.15863789e-03  2.38856755e-03  9.67245365e-04  4.26378503e-02  1.48031229e-01  1.15863789e-03  6.95007301e-04  3.29214817e-04  2.22504396e-02
  3.19157931e-04  6.51605357e-04  1.06659698e-03  2.17072383e-03  8.90850723e-04  3.90427598e-02  1.36892916e-01  1.06659698e-03  6.51605357e-04  3.19157931e-04  1.90340782e-02
  3.06727062e-04  6.08619323e-04  9.79776350e-04  1.97004650e-03  8.18774473e-04  3.57155083e-02  1.26470025e-01  9.79776350e-04  6.08619323e-04  3.06727062e-04  1.62848524e-02
  2.92631177e-04  5.66559124e-04  8.98247501e-04  1.78555514e-03  7.51060535e-04  3.26402243e-02  1.16728113e-01  8.98247501e-04  5.66559124e-04  2.92631177e-04  1.39388086e-02
  2.77451075e-04  5.25804138e-04  8.21984689e-04  1.61630175e-03  6.87708135e-04  2.98011616e-02  1.07633524e-01  8.21984689e-04  5.25804138e-04  2.77451075e-04  1.19392440e-02
  2.61654488e-04  4.86639704e-04  7.50903826e-04  1.46132967e-03  6.28645019e-04  2.71824985e-02  9.91528103e-02  7.50903826e-04  4.86639704e-04  2.61654488e-04  1.02366150e-02
  0.00000000e+00  0.00000000e+00  4.32774950e-04  1.66030767e-03  2.97152820e-04  3.14967233e-02  9.46894845e-02  4.32774950e-04  0.00000000e+00  0.00000000e+00  4.69140160e-02
  0.00000000e+00  0.00000000e+00  1.77967453e-03  6.87586998e-03  1.21927653e-03  1.30517186e-01  3.92007126e-01  1.77967453e-03  0.00000000e+00  0.00000000e+00  1.95134054e-01
  0.00000000e+00  0.00000000e+00  2.20731421e-03  7.88438151e-03  1.55030598e-03  1.48646164e-01  4.51204555e-01  2.20731421e-03  0.00000000e+00  0.00000000e+00  2.13129839e-01
  0.00000000e+00  2.25022654e-04  2.20866320e-03  7.33578602e-03  1.58622703e-03  1.37392381e-01  4.21342870e-01  2.20866320e-03  2.25022654e-04  0.00000000e+00  1.88985968e-01
  0.00000000e+00  4.02327650e-04  2.18940236e-03  6.82994644e-03  1.60135512e-03  1.27189944e-01  3.93965917e-01  2.18940236e-03  4.02327650e-04  0.00000000e+00  1.67392780e-01
  0.00000000e+00  5.36430591e-04  2.15008751e-03  6.35827804e-03  1.59607817e-03  1.17889095e-01  3.68725313e-01  2.15008751e-03  5.36430591e-04  0.00000000e+00  1.48094211e-01
  0.00000000e+00  6.36141722e-04  2.09578281e-03  5.91740570e-03  1.57507595e-03  1.09364456e-01  3.45334483e-01  2.09578281e-03  6.36141722e-04  0.00000000e+00  1.30862750e-01
  0.00000000e+00  7.08222623e-04  2.03033333e-03  5.50466944e-03  1.54193721e-03  1.01517092e-01  3.23570282e-01  2.03033333e-03  7.08222623e-04  0.00000000e+00  1.15492682e-01
  0.00000000e+00  7.57971946e-04  1.95673585e-03  5.11786397e-03  1.49950298e-03  9.42691634e-02  3.03255106e-01  1.95673585e-03  7.57971946e-04  0.00000000e+00  1.01799445e-01
  0.00000000e+00  7.89607567e-04  1.87736652e-03  4.75509420e-03  1.45003715e-03  8.75568941e-02  2.84244643e-01  1.87736652e-03  7.89607567e-04  0.00000000e+00  8.96178391e-02
  8.40057552e-05  8.05597793e-04  1.78427989e-03  4.38197276e-03  1.38830666e-03  8.07508391e-02  2.64749904e-01  1.78427989e-03  8.05597793e-04  8.40057552e-05  7.74108400e-02
  1.50172918e-04  8.09092760e-04  1.68884941e-03  4.03135861e-03  1.32281254e-03  7.44028885e-02  2.46369875e-01  1.68884941e-03  8.09092760e-04  1.50172918e-04  6.66887729e-02
  1.99606476e-04  8.00901648e-04  1.59120390e-03  3.70186361e-03  1.25365578e-03  6.84906033e-02  2.29060195e-01  1.59120390e-03  8.00901648e-04  1.99606476e-04  5.73145514e-02
  2.35209176e-04  7.83526666e-04  1.49297602e-03  3.39310053e-03  1.18241302e-03  6.29878087e-02  2.12770980e-01  1.49297602e-03  7.83526666e-04  2.35209176e-04  4.91519716e-02
  2.59463538e-04  7.59105760e-04  1.39549775e-03  3.10458264e-03  1.11039782e-03  5.78719808e-02  1.97454953e-01  1.39549775e-03  7.59105760e-04  2.59463538e-04  4.20719024e-02
  2.74487878e-04  7.29429003e-04  1.29985899e-03  2.83570477e-03  1.03867367e-03  5.31186755e-02  1.83065999e-01  1.29985899e-03  7.29429003e-04  2.74487878e-04  3.59533894e-02
  2.82085055e-04  6.96005691e-04  1.20689694e-03  2.58581944e-03  9.68107470e-04  4.87076535e-02  1.69562296e-01  1.20689694e-03  6.96005691e-04  2.82085055e-04  3.06835408e-02
  2.83780278e-04  6.60071244e-04  1.11728669e-03  2.35417107e-03  8.99385298e-04  4.46190192e-02  1.56901923e-01  1.11728669e-03  6.60071244e-04  2.83780278e-04  2.61590948e-02
  2.80857663e-04  6.22675050e-04  1.03151314e-03  2.13995790e-03  8.33054817e-04  4.08326843e-02  1.45045523e-01  1.03151314e-03  6.22675050e-04  2.80857663e-04  2.22857441e-02
  2.74392810e-04  5.84631096e-04  9.49924172e-04  1.94235015e-03  7.69486314e-04  3.73301695e-02  1.33954467e-01  9.49924172e-04  5.84631096e-04  2.74392810e-04  1.89782695e-02
  2.65279922e-04  5.46636874e-04  8.72750710e-04  1.76047967e-03  7.08979180e-04  3.40941097e-02  1.23590458e-01  8.72750710e-04  5.46636874e-04  2.65279922e-04  1.61604091e-02
  2.54255860e-04  5.09203895e-04  8.00106885e-04  1.59346482e-03  6.51718777e-04  3.11076738e-02  1.13917591e-01  8.00106885e-04  5.09203895e-04  2.54255860e-04  1.37642156e-02
  2.41923071e-04  4.72755227e-04  7.32040369e-04  1.44040380e-03  5.97793742e-04  2.83551856e-02  1.04900502e-01  7.32040369e-04  4.72755227e-04  2.41923071e-04  1.17298329e-02
  2.28770021e-04  4.37598098e-04  6.68515058e-04  1.30042324e-03  5.47251598e-04  2.58214057e-02  9.65042012e-02  6.68515058e-04  4.37598098e-04  2.28770021e-04  1.00045218e-02
  2.15186960e-04  4.03952961e-04  6.09444065e-04  1.17264976e-03  5.00069437e-04  2.34910915e-02  8.86949117e-02  6.09444065e-04  4.03952961e-04  2.15186960e-04  8.54263391e-03
  0.00000000e+00  0.00000000e+00  3.52557767e-04  1.39583153e-03  1.98739855e-04  2.87551271e-02  8.89805899e-02  3.52557767e-04  0.00000000e+00  0.00000000e+00  4.36584153e-02
  0.00000000e+00  0.00000000e+00  1.44913161e-03  5.78184685e-03  8.12441624e-04  1.19186110e-01  3.68455502e-01  1.44913161e-03  0.00000000e+00  0.00000000e+00  1.81677522e-01
  0.00000000e+00  0.00000000e+00  1.80656594e-03  6.61379787e-03  1.07684018e-03  1.35364610e-01  4.23033556e-01  1.80656594e-03  0.00000000e+00  0.00000000e+00  1.97400030e-01
  0.00000000e+00  1.96595947e-04  1.81587746e-03  6.13918689e-03  1.14194310e-03  1.24778786e-01  3.94083000e-01  1.81587746e-03  1.96595947e-04  0.00000000e+00  1.74114848e-01
  0.00000000e+00  3.51473729e-04  1.80658003e-03  5.70375257e-03  1.18407284e-03  1.15210536e-01  3.67615023e-01  1.80658003e-03  3.51473729e-04  0.00000000e+00  1.53432470e-01
