  0.00000000e+00  0.00000000e+00  3.90742515e-03  8.93794406e-03  2.63185126e-03  3.35832391e-01  4.00725852e-01  3.90742515e-03  0.00000000e+00  0.00000000e+00  2.46613614e-01
  0.00000000e+00  2.82366403e-04  3.81581112e-03  8.40096053e-03  2.59931565e-03  3.15539291e-01  3.74436904e-01  3.81581112e-03  2.82366403e-04  0.00000000e+00  2.20917469e-01
  0.00000000e+00  5.05272275e-04  3.70803100e-03  7.89467342e-03  2.55125866e-03  2.96753570e-01  3.50326268e-01  3.70803100e-03  5.05272275e-04  0.00000000e+00  1.97627149e-01
  0.00000000e+00  6.76424867e-04  3.58553878e-03  7.41390459e-03  2.48873324e-03  2.79266431e-01  3.28091942e-01  3.58553878e-03  6.76424867e-04  0.00000000e+00  1.76550307e-01
  0.00000000e+00  8.05991252e-04  3.45262659e-03  6.95712264e-03  2.41522819e-03  2.62915097e-01  3.07481382e-01  3.45262659e-03  8.05991252e-04  0.00000000e+00  1.57505797e-01
  0.00000000e+00  9.01785981e-04  3.31259931e-03  6.52311546e-03  2.33349910e-03  2.47570116e-01  2.88297498e-01  3.31259931e-03  9.01785981e-04  0.00000000e+00  1.40327063e-01
  0.00000000e+00  9.70005817e-04  3.16803966e-03  6.11065394e-03  2.24574719e-03  2.33131909e-01  2.70383762e-01  3.16803966e-03  9.70005817e-04  0.00000000e+00  1.24855462e-01
  0.00000000e+00  1.01561073e-03  3.02100159e-03  5.71909503e-03  2.15376623e-03  2.19517426e-01  2.53613522e-01  3.02100159e-03  1.01561073e-03  0.00000000e+00  1.10945856e-01
  1.11957706e-04  1.04307988e-03  2.85793217e-03  5.31174549e-03  2.04902095e-03  2.05444367e-01  2.36408892e-01  2.85793217e-03  1.04307988e-03  1.11957706e-04  9.68154901e-02
  2.00492196e-04  1.05351816e-03  2.69453396e-03  4.92380672e-03  1.94182230e-03  1.92078193e-01  2.20178357e-01  2.69453396e-03  1.05351816e-03  2.00492196e-04  8.42713996e-02
  2.67732509e-04  1.04871134e-03  2.53154929e-03  4.55481921e-03  1.83282975e-03  1.79398249e-01  2.04884289e-01  2.53154929e-03  1.04871134e-03  2.67732509e-04  7.31847327e-02
  3.17176585e-04  1.03171187e-03  2.37065866e-03  4.20524685e-03  1.72356266e-03  1.67381490e-01  1.90482697e-01  2.37065866e-03  1.03171187e-03  3.17176585e-04  6.34258253e-02
  3.51847635e-04  1.00511959e-03  2.21324415e-03  3.87492174e-03  1.61528487e-03  1.56005032e-01  1.76932186e-01  2.21324415e-03  1.00511959e-03  3.51847635e-04  5.48693433e-02
  3.74351822e-04  9.71186926e-04  2.06043254e-03  3.56408511e-03  1.50903234e-03  1.45246775e-01  1.64194055e-01  2.06043254e-03  9.71186926e-04  3.74351822e-04  4.73927742e-02
  3.86927648e-04  9.31787553e-04  1.91307947e-03  3.27230368e-03  1.40564516e-03  1.35086290e-01  1.52230412e-01  1.91307947e-03  9.31787553e-04  3.86927648e-04  4.08825321e-02
  3.91490667e-04  8.88526371e-04  1.77186266e-03  2.99927183e-03  1.30578745e-03  1.25502242e-01  1.41005396e-01  1.77186266e-03  8.88526371e-04  3.91490667e-04  3.52307309e-02
  3.89679432e-04  8.42740646e-04  1.63724553e-03  2.74449969e-03  1.20996657e-03  1.16473471e-01  1.30485450e-01  1.63724553e-03  8.42740646e-04  3.89679432e-04  3.03380483e-02
  3.82878987e-04  7.95521715e-04  1.50956960e-03  2.50739653e-03  1.11855246e-03  1.07978898e-01  1.20635419e-01  1.50956960e-03  7.95521715e-04  3.82878987e-04  2.61131278e-02
  3.72249091e-04  7.47794813e-04  1.38899375e-03  2.28731123e-03  1.03178848e-03  9.99970881e-02  1.11424349e-01  1.38899375e-03  7.47794813e-04  3.72249091e-04  2.24728411e-02
  3.58768125e-04  7.00282537e-04  1.27560462e-03  2.08352411e-03  9.49828229e-04  9.25075193e-02  1.02819531e-01  1.27560462e-03  7.00282537e-04  3.58768125e-04  1.93423041e-02
  3.43244167e-04  6.53562107e-04  1.16936407e-03  1.89525445e-03  8.72727696e-04  8.54900423e-02  9.47899988e-02  1.16936407e-03  6.53562107e-04  3.43244167e-04  1.66541600e-02
  3.26343147e-04  6.08097036e-04  1.07015547e-03  1.72172251e-03  8.00479250e-04  7.89224240e-02  8.73063941e-02  1.07015547e-03  6.08097036e-04  3.26343147e-04  1.43486923e-02
  3.08605845e-04  5.64222556e-04  9.77813863e-04  1.56209352e-03  7.33012356e-04  7.27835140e-02  8.03393803e-02  9.77813863e-04  5.64222556e-04  3.08605845e-04  1.23731522e-02
  0.00000000e+00  0.00000000e+00  6.60696234e-04  1.62052339e-03  3.64442035e-04  6.68968725e-02  7.89451464e-02  6.60696234e-04  0.00000000e+00  0.00000000e+00  5.02190207e-02
  0.00000000e+00  0.00000000e+00  2.72325285e-03  6.70665861e-03  1.49709504e-03  2.76857916e-01  3.26877891e-01  2.72325285e-03  0.00000000e+00  0.00000000e+00  2.08782936e-01
  0.00000000e+00  0.00000000e+00  3.29212521e-03  7.74758625e-03  1.87935479e-03  3.19824284e-01  3.75583500e-01  3.29212521e-03  0.00000000e+00  0.00000000e+00  2.29235423e-01
  0.00000000e+00  2.49732414e-04  3.21928552e-03  7.26007688e-03  1.90137937e-03  2.99698011e-01  3.50137548e-01  3.21928552e-03  2.49732414e-04  0.00000000e+00  2.04344462e-01
  0.00000000e+00  4.46582462e-04  3.13161452e-03  6.80361262e-03  1.90269594e-03  2.81129612e-01  3.26864364e-01  3.13161452e-03  4.46582462e-04  0.00000000e+00  1.81936504e-01
  0.00000000e+00  5.96643709e-04  3.02967880e-03  6.37218190e-03  1.88449491e-03  2.63902171e-01  3.05459506e-01  3.02967880e-03  5.96643709e-04  0.00000000e+00  1.61786051e-01
  0.00000000e+00  7.09269473e-04  2.91763920e-03  5.96408750e-03  1.85121076e-03  2.47845322e-01  2.85668905e-01  2.91763920e-03  7.09269473e-04  0.00000000e+00  1.43687011e-01
  0.00000000e+00  7.91668573e-04  2.79867825e-03  5.57783584e-03  1.80628069e-03  2.32824872e-01  2.67295565e-01  2.79867825e-03  7.91668573e-04  0.00000000e+00  1.27452229e-01
  0.00000000e+00  8.49491718e-04  2.67525911e-03  5.21223865e-03  1.75244908e-03  2.18733929e-01  2.50180219e-01  2.67525911e-03  8.49491718e-04  0.00000000e+00  1.12910337e-01
  0.00000000e+00  8.87276537e-04  2.54934247e-03  4.86633815e-03  1.69190181e-03  2.05486773e-01  2.34196296e-01  2.54934247e-03  8.87276537e-04  0.00000000e+00  9.99038327e-02
  9.64026626e-05  9.08343486e-04  2.40893805e-03  4.50744426e-03  1.61864706e-03  1.91835630e-01  2.17839747e-01  2.40893805e-03  9.08343486e-04  9.64026626e-05  8.67815957e-02
  1.72479261e-04  9.14925227e-04  2.26854343e-03  4.16718734e-03  1.54143764e-03  1.78910540e-01  2.02448717e-01  2.26854343e-03  9.14925227e-04  1.72479261e-04  7.51916161e-02
  2.29817843e-04  9.08283597e-04  2.12850100e-03  3.84476599e-03  1.46069571e-03  1.66686774e-01  1.87982295e-01  2.12850100e-03  9.08283597e-04  2.29817843e-04  6.50014256e-02
  2.71580100e-04  8.91157217e-04  1.99033671e-03  3.54033645e-03  1.37804306e-03  1.55137288e-01  1.74394026e-01  1.99033671e-03  8.91157217e-04  2.71580100e-04  5.60778163e-02
  3.00482742e-04  8.65876986e-04  1.85529174e-03  3.25376313e-03  1.29483359e-03  1.44236662e-01  1.61641331e-01  1.85529174e-03  8.65876986e-04  3.00482742e-04  4.82931382e-02
  3.18857071e-04  8.34430958e-04  1.72435575e-03  2.98493274e-03  1.21216911e-03  1.33959109e-01  1.49682714e-01  1.72435575e-03  8.34430958e-04  3.18857071e-04  4.15255228e-02
  3.28696633e-04  7.98486332e-04  1.59828777e-03  2.73345863e-03  1.13096383e-03  1.24281917e-01  1.38478604e-01  1.59828777e-03  7.98486332e-04  3.28696633e-04  3.56617249e-02
  3.31697030e-04  7.59432683e-04  1.47767149e-03  2.49891800e-03  1.05193867e-03  1.15180345e-01  1.27992951e-01  1.47767149e-03  7.59432683e-04  3.31697030e-04  3.05965113e-02
  3.29298326e-04  7.18451922e-04  1.36291440e-03  2.28077090e-03  9.75655012e-04  1.06631785e-01  1.18189474e-01  1.36291440e-03  7.18451922e-04  3.29298326e-04  2.62331217e-02
  3.22711882e-04  6.76468494e-04  1.25427535e-03  2.07840359e-03  9.02526451e-04  9.86119088e-02  1.09033289e-01  1.25427535e-03  6.76468494e-04  3.22711882e-04  2.24835961e-02
  3.12949872e-04  6.34285578e-04  1.15189373e-03  1.89115684e-03  8.32858703e-04  9.10985985e-02  1.00491382e-01  1.15189373e-03  6.34285578e-04  3.12949872e-04  1.92684866e-02
  3.00855201e-04  5.92502341e-04  1.05581738e-03  1.71831990e-03  7.66858836e-04  8.40690536e-02  9.25316023e-02  1.05581738e-03  5.92502341e-04  3.00855201e-04  1.65165968e-02
  2.87122404e-04  5.51615546e-04  9.65994591e-04  1.55912741e-03  7.04624855e-04  7.75002434e-02  8.51219763e-02  9.65994591e-04  5.51615546e-04  2.87122404e-04  1.41646623e-02
  2.72317754e-04  5.11996234e-04  8.82307389e-04  1.41285176e-03  6.46206285e-04  7.13708218e-02  7.82325997e-02  8.82307389e-04  5.11996234e-04  2.72317754e-04  1.21567259e-02
  2.56898549e-04  4.73919330e-04  8.04582518e-04  1.27869677e-03  5.91585231e-04  6.56582662e-02  7.18340134e-02  8.04582518e-04  4.73919330e-04  2.56898549e-04  1.04438702e-02
  0.00000000e+00  0.00000000e+00  5.45782584e-04  1.37766370e-03  2.41741285e-04  6.34421059e-02  7.36098552e-02  5.45782584e-04  0.00000000e+00  0.00000000e+00  4.66442264e-02
  0.00000000e+00  0.00000000e+00  2.24920069e-03  5.70303726e-03  9.89605702e-04  2.62630018e-01  3.04855456e-01  2.24920069e-03  0.00000000e+00  0.00000000e+00  1.94012278e-01
  0.00000000e+00  0.00000000e+00  2.72449225e-03  6.56922852e-03  1.29151401e-03  3.02487343e-01  3.49398720e-01  2.72449225e-03  0.00000000e+00  0.00000000e+00  2.11899931e-01
  0.00000000e+00  2.18246828e-04  2.66911543e-03  6.13887462e-03  1.35173231e-03  2.82644171e-01  3.24936627e-01  2.66911543e-03  2.18246828e-04  0.00000000e+00  1.87891404e-01
  0.00000000e+00  3.90174242e-04  2.60033016e-03  5.73851022e-03  1.38818091e-03  2.64401804e-01  3.02625752e-01  2.60033016e-03  3.90174242e-04  0.00000000e+00  1.66430976e-01
  0.00000000e+00  5.20239311e-04  2.51778627e-03  5.36149569e-03  1.40186321e-03  2.47535859e-01  2.82162835e-01  2.51778627e-03  5.20239311e-04  0.00000000e+00  1.47260704e-01
  0.00000000e+00  6.16968201e-04  2.42548363e-03  5.00609541e-03  1.39784400e-03  2.31869273e-01  2.63293703e-01  2.42548363e-03  6.16968201e-04  0.00000000e+00  1.30149903e-01
  0.00000000e+00  6.86922149e-04  2.32646220e-03  4.67079447e-03  1.38000328e-03  2.17261861e-01  2.45821604e-01  2.32646220e-03  6.86922149e-04  0.00000000e+00  1.14893236e-01
  0.00000000e+00  7.35216813e-04  2.22305350e-03  4.35445314e-03  1.35142694e-03  2.03602210e-01  2.29587575e-01  2.22305350e-03  7.35216813e-04  0.00000000e+00  1.01305775e-01
  0.00000000e+00  7.65954232e-04  2.11712608e-03  4.05601035e-03  1.31455423e-03  1.90800254e-01  2.14464874e-01  2.11712608e-03  7.65954232e-04  0.00000000e+00  8.92201098e-02
  8.18633558e-05  7.81410706e-04  1.99816111e-03  3.74692091e-03  1.26524594e-03  1.77651542e-01  1.99031101e-01  1.99816111e-03  7.81410706e-04  8.18633558e-05  7.71147183e-02
  1.46383420e-04  7.84789376e-04  1.87949823e-03  3.45515266e-03  1.21116250e-03  1.65242851e-01  1.84546153e-01  1.87949823e-03  7.84789376e-04  1.46383420e-04  6.64821558e-02
  1.94614077e-04  7.76839740e-04  1.76108515e-03  3.17958457e-03  1.15245553e-03  1.53544869e-01  1.70967446e-01  1.76108515e-03  7.76839740e-04  1.94614077e-04  5.71857145e-02
  2.29378726e-04  7.60003844e-04  1.64429753e-03  2.92019636e-03  1.09078601e-03  1.42527719e-01  1.58246501e-01  1.64429753e-03  7.60003844e-04  2.29378726e-04  4.90897544e-02
  2.53092134e-04  7.36334801e-04  1.53023768e-03  2.67685410e-03  1.02752673e-03  1.32162999e-01  1.46339286e-01  1.53023768e-03  7.36334801e-04  2.53092134e-04  4.20656574e-02
  2.67814622e-04  7.07579682e-04  1.41977861e-03  2.44926078e-03  9.63804906e-04  1.22421800e-01  1.35202657e-01  1.41977861e-03  7.07579682e-04  2.67814622e-04  3.59926781e-02
  2.75299601e-04  6.75193828e-04  1.31358272e-03  2.23704759e-03  9.00548108e-04  1.13278343e-01  1.24796185e-01  1.31358272e-03  6.75193828e-04  2.75299601e-04  3.07591512e-02
  2.77029959e-04  6.40374662e-04  1.21215278e-03  2.03974814e-03  8.38493803e-04  1.04705886e-01  1.15082187e-01  1.21215278e-03  6.40374662e-04  2.77029959e-04  2.62626836e-02
  2.74255698e-04  6.04138855e-04  1.11583336e-03  1.85681056e-03  7.78227615e-04  9.66790490e-02  1.06023410e-01  1.11583336e-03  6.04138855e-04  2.74255698e-04  2.24099548e-02
  2.68022673e-04  5.67276653e-04  1.02483090e-03  1.68763698e-03  7.20181331e-04  8.91721321e-02  9.75853358e-02  1.02483090e-03  5.67276653e-04  2.68022673e-04  1.91167112e-02
  2.59201590e-04  5.30457721e-04  9.39256476e-04  1.53159165e-03  6.64682703e-04  8.21609888e-02  8.97328613e-02  9.39256476e-04  5.30457721e-04  2.59201590e-04  1.63076396e-02
  2.48509139e-04  4.94182454e-04  8.59127175e-04  1.38799672e-03  6.11965928e-04  7.56213624e-02  8.24347242e-02  8.59127175e-04  4.94182454e-04  2.48509139e-04  1.39156806e-02
  2.36533032e-04  4.58859708e-04  7.84390453e-04  1.25614822e-03  5.62155987e-04  6.95286047e-02  7.56586810e-02  7.84390453e-04  4.58859708e-04  2.36533032e-04  1.18817938e-02
  2.23748212e-04  4.24785371e-04  7.14919301e-04  1.13536250e-03  5.15333902e-04  6.38608357e-02  6.93741745e-02  7.14919301e-04  4.24785371e-04  2.23748212e-04  1.01540202e-02
  2.10535337e-04  3.92176655e-04  6.50553860e-04  1.02492500e-03  4.71514601e-04  5.85947304e-02  6.35528404e-02  6.50553860e-04  3.92176655e-04  2.10535337e-04  8.68737894e-03
  0.00000000e+00  0.00000000e+00  4.48080170e-04  1.15381773e-03  1.60143931e-04  5.99303311e-02  6.84045012e-02  4.48080170e-04  0.00000000e+00  0.00000000e+00  4.32977272e-02
  0.00000000e+00  0.00000000e+00  1.84614672e-03  4.77732256e-03  6.52747541e-04  2.48158671e-01  2.83360509e-01  1.84614672e-03  0.00000000e+00  0.00000000e+00  1.80178036e-01
  0.00000000e+00  0.00000000e+00  2.24192606e-03  5.49098883e-03  8.94067525e-04  2.84968307e-01  3.23956825e-01  2.24192606e-03  0.00000000e+00  0.00000000e+00  1.95753084e-01
  0.00000000e+00  1.90025702e-04  2.20145718e-03  5.12058995e-03  9.74579563e-04  2.65510915e-01  3.00552804e-01  2.20145718e-03  1.90025702e-04  0.00000000e+00  1.72646509e-01
  0.00000000e+00  3.39823837e-04  2.14899718e-03  4.77787371e-03  1.03050790e-03  2.47685819e-01  2.79263933e-01  2.14899718e-03  3.39823837e-04  0.00000000e+00  1.52136348e-01
  0.00000000e+00  4.52308292e-04  2.08331697e-03  4.45581458e-03  1.06237105e-03  2.31262731e-01  2.59791295e-01  2.08331697e-03  4.52308292e-04  0.00000000e+00  1.33935155e-01
  0.00000000e+00  5.35222450e-04  2.00823463e-03  4.15277939e-03  1.07550840e-03  2.16059106e-01  2.41882415e-01  2.00823463e-03  5.35222450e-04  0.00000000e+00  1.17789830e-01
  0.00000000e+00  5.94487017e-04  1.92663773e-03  3.86747518e-03  1.07398097e-03  2.01928365e-01  2.25340901e-01  1.92663773e-03  5.94487017e-04  0.00000000e+00  1.03480166e-01
  0.00000000e+00  6.34728856e-04  1.84072687e-03  3.59881480e-03  1.06099842e-03  1.88757176e-01  2.10010922e-01  1.84072687e-03  6.34728856e-04  0.00000000e+00  9.08082427e-02
  0.00000000e+00  6.59632415e-04  1.75227870e-03  3.34585327e-03  1.03909857e-03  1.76450374e-01  1.95765393e-01  1.75227870e-03  6.59632415e-04  0.00000000e+00  7.95996849e-02
  6.92898152e-05  6.70608011e-04  1.65205730e-03  3.08398103e-03  1.00523830e-03  1.63852553e-01  1.81265802e-01  1.65205730e-03  6.70608011e-04  6.92898152e-05  6.84519948e-02
  1.23902044e-04  6.71615852e-04  1.55236963e-03  2.83772162e-03  9.66472303e-04  1.52001981e-01  1.67691402e-01  1.55236963e-03  6.71615852e-04  1.23902044e-04  5.87160515e-02
  1.64401118e-04  6.62942170e-04  1.45280407e-03  2.60567635e-03  9.22670387e-04  1.40865156e-01  1.54999568e-01  1.45280407e-03  6.62942170e-04  1.64401118e-04  5.02508354e-02
  1.93294306e-04  6.46764577e-04  1.35459881e-03  2.38778669e-03  8.75465467e-04  1.30410398e-01  1.43140432e-01  1.35459881e-03  6.46764577e-04  1.93294306e-04  4.29195522e-02
  2.12719490e-04  6.24873424e-04  1.25872917e-03  2.18388190e-03  8.26181906e-04  1.20606110e-01  1.32068339e-01  1.25872917e-03  6.24873424e-04  2.12719490e-04  3.65939909e-02
  2.24488989e-04  5.98810743e-04  1.16597675e-03  1.99366406e-03  7.75929385e-04  1.11421046e-01  1.21739711e-01  1.16597675e-03  5.98810743e-04  2.24488989e-04  3.11549502e-02
  2.30137159e-04  5.69830845e-04  1.07691589e-03  1.81674942e-03  7.25592312e-04  1.02825994e-01  1.12113917e-01  1.07691589e-03  5.69830845e-04  2.30137159e-04  2.64934700e-02
  2.30955921e-04  5.38973553e-04  9.91983695e-04  1.65269888e-03  6.75885974e-04  9.47935212e-02  1.03150831e-01  9.91983695e-04  5.38973553e-04  2.30955921e-04  2.25100376e-02
  2.28026741e-04  5.07094548e-04  9.11462267e-04  1.50098683e-03  6.27388136e-04  8.72947270e-02  9.48137909e-02  9.11462267e-04  5.07094548e-04  2.28026741e-04  1.91153773e-02
  2.22249063e-04  4.74885578e-04  8.35535313e-04  1.36106110e-03  5.80524187e-04  8.03040614e-02  8.70685137e-02  8.35535313e-04  4.74885578e-04  2.22249063e-04  1.62290393e-02
  2.14367722e-04  4.42885837e-04  7.64279590e-04  1.23234089e-03  5.35606410e-04  7.37945747e-02  7.98783964e-02  7.64279590e-04  4.42885837e-04  2.14367722e-04  1.37800077e-02
  2.04990818e-04  4.11524318e-04  6.97692422e-04  1.11419977e-03  4.92869278e-04  6.77413097e-02  7.32130779e-02  6.97692422e-04  4.11524318e-04  2.04990818e-04  1.17055118e-02
  1.94613171e-04  3.81122671e-04  6.35729166e-04  1.00602934e-03  4.52449043e-04  6.21193416e-02  6.70406351e-02  6.35729166e-04  3.81122671e-04  1.94613171e-04  9.95058212e-03
  1.83632384e-04  3.51922491e-04  5.78251008e-04  9.07183779e-04  4.14432846e-04  5.69049900e-02  6.13301007e-02  5.78251008e-04  3.51922491e-04  1.83632384e-04  8.46724805e-03
  1.72364404e-04  3.24090045e-04  5.25126804e-04  8.17058401e-04  3.78848205e-04  5.20747414e-02  5.60549676e-02  5.25126804e-04  3.24090045e-04  1.72364404e-04  7.21427942e-03
  0.00000000e+00  0.00000000e+00  3.60031134e-04  9.41082112e-04  1.01875840e-04  5.61417419e-02  6.30273479e-02  3.60031134e-04  0.00000000e+00  0.00000000e+00  3.99516974e-02
  0.00000000e+00  0.00000000e+00  1.48291397e-03  3.89704172e-03  4.12845183e-04  2.32537286e-01  2.61147863e-01  1.48291397e-03  0.00000000e+00  0.00000000e+00  1.66339000e-01
  0.00000000e+00  0.00000000e+00  1.80708087e-03  4.47228147e-03  6.03385177e-04  2.66179944e-01  2.97773380e-01  1.80708087e-03  0.00000000e+00  0.00000000e+00  1.79688276e-01
  0.00000000e+00  1.63504495e-04  1.78010397e-03  4.16440166e-03  6.92923821e-04  2.47243520e-01  2.75553884e-01  1.78010397e-03  1.63504495e-04  0.00000000e+00  1.57557617e-01
  0.00000000e+00  2.92632312e-04  1.74255019e-03  3.88084231e-03  7.58665415e-04  2.29958561e-01  2.55400196e-01  1.74255019e-03  2.92632312e-04  0.00000000e+00  1.38059090e-01
  0.00000000e+00  3.88792711e-04  1.69231390e-03  3.61437789e-03  8.00390820e-04  2.14091901e-01  2.37017330e-01  1.69231390e-03  3.88792711e-04  0.00000000e+00  1.20876502e-01
  0.00000000e+00  4.58965877e-04  1.63304361e-03  3.36375563e-03  8.23459794e-04  1.99455233e-01  2.20158246e-01  1.63304361e-03  4.58965877e-04  0.00000000e+00  1.05736313e-01
  0.00000000e+00  5.08467412e-04  1.56745759e-03  3.12795973e-03  8.31923415e-04  1.85898658e-01  2.04627894e-01  1.56745759e-03  5.08467412e-04  0.00000000e+00  9.24018778e-02
  0.00000000e+00  5.41437051e-04  1.49764742e-03  2.90609482e-03  8.28964480e-04  1.73303875e-01  1.90273398e-01  1.49764742e-03  5.41437051e-04  0.00000000e+00  8.06663484e-02
  0.00000000e+00  5.61159798e-04  1.42527281e-03  2.69742563e-03  8.17092666e-04  1.61574909e-01  1.76968420e-01  1.42527281e-03  5.61159798e-04  0.00000000e+00  7.03484041e-02
  5.78134589e-05  5.68233517e-04  1.34227727e-03  2.48112089e-03  7.93904723e-04  1.49610866e-01  1.63464348e-01  1.34227727e-03  5.68233517e-04  5.78134589e-05  6.01631837e-02
  1.03439020e-04  5.67319167e-04  1.26001806e-03  2.27847066e-03  7.66148351e-04  1.38393239e-01  1.50855129e-01  1.26001806e-03  5.67319167e-04  1.03439020e-04  5.13214897e-02
  1.36973875e-04  5.58269818e-04  1.17775129e-03  2.08785916e-03  7.33385993e-04  1.27887682e-01  1.39098588e-01  1.17775129e-03  5.58269818e-04  1.36973875e-04  4.36801994e-02
  1.60627254e-04  5.42972772e-04  1.09658117e-03  1.90922259e-03  6.97152160e-04  1.18059190e-01  1.28143934e-01  1.09658117e-03  5.42972772e-04  1.60627254e-04  3.71023647e-02
  1.76270168e-04  5.22999558e-04  1.01736503e-03  1.74238910e-03  6.58689665e-04  1.08872926e-01  1.17944080e-01  1.01736503e-03  5.22999558e-04  1.76270168e-04  3.14606372e-02
  1.85480984e-04  4.99670455e-04  9.40784594e-04  1.58709335e-03  6.19036825e-04  1.00295859e-01  1.08455163e-01  9.40784594e-04  4.99670455e-04  1.85480984e-04  2.66385461e-02
  1.89587379e-04  4.74062835e-04  8.67351551e-04  1.44299627e-03  5.79016413e-04  9.22962671e-02  9.96354516e-02  8.67351551e-04  4.74062835e-04  1.89587379e-04  2.25302778e-02
  1.89701426e-04  4.47061641e-04  7.97420670e-04  1.30968045e-03  5.39292928e-04  8.48448441e-02  9.14457679e-02  7.97420670e-04  4.47061641e-04  1.89701426e-04  1.90402066e-02
  1.86746811e-04  4.19382735e-04  7.31244057e-04  1.18670425e-03  5.00398386e-04  7.79116442e-02  8.38488847e-02  7.31244057e-04  4.19382735e-04  1.86746811e-04  1.60833019e-02
  1.81488022e-04  3.91603701e-04  6.68967537e-04  1.07355838e-03  4.62729608e-04  7.14690111e-02  7.68098258e-02  6.68967537e-04  3.91603701e-04  1.81488022e-04  1.35838099e-02
  1.74551675e-04  3.64166394e-04  6.10644938e-04  9.69744749e-04  4.26576887e-04  6.54896010e-02  7.02936606e-02  6.10644938e-04  3.64166394e-04  1.74551675e-04  1.14751203e-02
  1.66446746e-04  3.37420082e-04  5.56263252e-04  8.74705924e-04  3.92154383e-04  5.99470940e-02  6.42698688e-02  5.56263252e-04  3.37420082e-04  1.66446746e-04  9.69902908e-03
  1.57584416e-04  3.11618847e-04  5.05773699e-04  7.87919944e-04  3.59594548e-04  5.48163499e-02  5.87057538e-02  5.05773699e-04  3.11618847e-04  1.57584416e-04  8.20484949e-03
  1.48290353e-04  2.86949745e-04  4.59054078e-04  7.08823115e-04  3.28979779e-04  5.00726326e-02  5.35722665e-02  4.59054078e-04  2.86949745e-04  1.48290353e-04  6.94894569e-03
  1.38822969e-04  2.63537247e-04  4.15975339e-04  6.36895425e-04  3.00339483e-04  4.56924724e-02  4.88429297e-02  4.15975339e-04  2.63537247e-04  1.38822969e-04  5.89374041e-03
  0.00000000e+00  0.00000000e+00  2.86789998e-04  7.56269929e-04  6.48377922e-05  5.23432751e-02  5.78607516e-02  2.86789998e-04  0.00000000e+00  0.00000000e+00  3.68247533e-02
  0.00000000e+00  0.00000000e+00  1.18079503e-03  3.13195434e-03  2.60950291e-04  2.16866060e-01  2.39797075e-01  1.18079503e-03  0.00000000e+00  0.00000000e+00  1.53399123e-01
  0.00000000e+00  0.00000000e+00  1.44506459e-03  3.59139397e-03  4.11910087e-04  2.47451150e-01  2.72709157e-01  1.44506459e-03  0.00000000e+00  0.00000000e+00  1.64757129e-01
  0.00000000e+00  1.40074050e-04  1.42903853e-03  3.34159827e-03  5.01571141e-04  2.29138645e-01  2.51715132e-01  1.42903853e-03  1.40074050e-04  0.00000000e+00  1.43613747e-01
  0.00000000e+00  2.51083429e-04  1.40383511e-03  3.11247803e-03  5.69367689e-04  2.12482498e-01  2.32725733e-01  1.40383511e-03  2.51083429e-04  0.00000000e+00  1.25121462e-01
  0.00000000e+00  3.33064517e-04  1.36653351e-03  2.89672110e-03  6.14223216e-04  1.97249408e-01  2.15453196e-01  1.36653351e-03  3.33064517e-04  0.00000000e+00  1.08938828e-01
  0.00000000e+00  3.92282712e-04  1.32059322e-03  2.69353051e-03  6.41305364e-04  1.83245731e-01  1.99656009e-01  1.32059322e-03  3.92282712e-04  0.00000000e+00  9.47746601e-02
  0.00000000e+00  4.33493879e-04  1.26856681e-03  2.50220316e-03  6.54507417e-04  1.70319752e-01  1.85142063e-01  1.26856681e-03  4.33493879e-04  0.00000000e+00  8.23785816e-02
  0.00000000e+00  4.60386883e-04  1.21243132e-03  2.32210292e-03  6.56869169e-04  1.58350034e-01  1.71762184e-01  1.21243132e-03  4.60386883e-04  0.00000000e+00  7.15363446e-02
  0.00000000e+00  4.75878593e-04  1.15372595e-03  2.15271666e-03  6.50781527e-04  1.47239643e-01  1.59392149e-01  1.15372595e-03  4.75878593e-04  0.00000000e+00  6.20610558e-02
  4.80231192e-05  4.79891964e-04  1.08540612e-03  1.97658628e-03  6.34122972e-04  1.35946143e-01  1.46871881e-01  1.08540612e-03  4.79891964e-04  4.80231192e-05  5.27775669e-02
  8.60381070e-05  4.77631192e-04  1.01798941e-03  1.81216464e-03  6.13521859e-04  1.25391358e-01  1.35212073e-01  1.01798941e-03  4.77631192e-04  8.60381070e-05  4.47674508e-02
  1.13730851e-04  4.68565609e-04  9.50446789e-04  1.65766996e-03  5.88244771e-04  1.15540891e-01  1.24370311e-01  9.50446789e-04  4.68565609e-04  1.13730851e-04  3.78872804e-02
  1.33038920e-04  4.54323899e-04  8.83758502e-04  1.51306468e-03  5.59691343e-04  1.06356077e-01  1.14295922e-01  8.83758502e-04  4.54323899e-04  1.33038920e-04  3.20007859e-02
  1.45592862e-04  4.36279698e-04  8.18677831e-04  1.37820608e-03  5.29000444e-04  9.77999655e-02  1.04941187e-01  8.18677831e-04  4.36279698e-04  1.45592862e-04  2.69825072e-02
  1.52761495e-04  4.15556089e-04  7.55799246e-04  1.25288005e-03  4.97111314e-04  8.98379802e-02  9.62621837e-02  7.55799246e-04  4.15556089e-04  1.52761495e-04  2.27192461e-02
  1.55689573e-04  3.93075555e-04  6.95576988e-04  1.13680854e-03  4.64770954e-04  8.24365229e-02  8.82165774e-02  6.95576988e-04  3.93075555e-04  1.55689573e-04  1.91088730e-02
