 0.0000000E+00 -1.0078522E-11  8.9087680E-07  7.7005809E-06  1.3915635E-05  1.7321779E-03  3.2908638E-03  2.4380225E-02  8.9087680E-07 -1.0078522E-11  0.0000000E+00
 0.0000000E+00 -8.3585655E-09  7.7309423E-07  7.1108998E-06  1.2872075E-05  1.5172629E-03  3.0935630E-03  2.2999539E-02  7.7309423E-07 -8.3585655E-09  0.0000000E+00
 0.0000000E+00 -2.3080235E-08  6.7560707E-07  6.5723783E-06  1.1931838E-05  1.3321600E-03  2.9110552E-03  2.1717563E-02  6.7560707E-07 -2.3080235E-08  0.0000000E+00
 0.0000000E+00 -3.4635804E-08  5.9413288E-07  6.0860348E-06  1.1075924E-05  1.1699024E-03  2.7385363E-03  2.0501622E-02  5.9413288E-07 -3.4635804E-08  0.0000000E+00
 0.0000000E+00 -4.5622217E-08  5.2792443E-07  5.6426355E-06  1.0288602E-05  1.0282498E-03  2.5762585E-03  1.9356013E-02  5.2792443E-07 -4.5622217E-08  0.0000000E+00
 0.0000000E+00 -5.6020138E-08  4.7129397E-07  5.2328690E-06  9.5519464E-06  9.0507716E-04  2.4243230E-03  1.8277031E-02  4.7129397E-07 -5.6020138E-08  0.0000000E+00
 0.0000000E+00 -6.5648942E-08  4.2401312E-07  4.8617517E-06  8.8911193E-06  7.9752092E-04  2.2814973E-03  1.7258306E-02  4.2401312E-07 -6.5648942E-08  0.0000000E+00
 0.0000000E+00 -7.4441178E-08  3.8364695E-07  4.5209780E-06  8.2702209E-06  7.0327719E-04  2.1479145E-03  1.6297379E-02  3.8364695E-07 -7.4441178E-08  0.0000000E+00
 0.0000000E+00 -8.2339917E-08  3.4978539E-07  4.2046715E-06  7.6978932E-06  6.2145649E-04  2.0216652E-03  1.5391119E-02  3.4978539E-07 -8.2339917E-08  0.0000000E+00
 0.0000000E+00 -8.9336731E-08  3.2072180E-07  3.9115360E-06  7.1652073E-06  5.4997784E-04  1.9028915E-03  1.4536103E-02  3.2072180E-07 -8.9336731E-08  0.0000000E+00
 0.0000000E+00 -9.5446242E-08  2.9513019E-07  3.6412098E-06  6.6673041E-06  4.8711629E-04  1.7915850E-03  1.3728917E-02  2.9513019E-07 -9.5446242E-08  0.0000000E+00
 0.0000000E+00 -1.0068385E-07  2.7284997E-07  3.3933283E-06  6.2165850E-06  4.3205694E-04  1.6865763E-03  1.2966214E-02  2.7284997E-07 -1.0068385E-07  0.0000000E+00
 0.0000000E+00 -1.0535791E-07  2.5324729E-07  3.1596635E-06  5.7922698E-06  3.8366246E-04  1.5879279E-03  1.2247055E-02  2.5324729E-07 -1.0535791E-07  0.0000000E+00
 0.0000000E+00 -1.0835479E-07  2.3586962E-07  2.9425691E-06  5.3963601E-06  3.4118366E-04  1.4951448E-03  1.1567702E-02  2.3586962E-07 -1.0835479E-07  0.0000000E+00
 0.0000000E+00 -1.0882558E-07  2.2034140E-07  2.7440664E-06  5.0305570E-06  3.0401470E-04  1.4078271E-03  1.0925080E-02  2.2034140E-07 -1.0882558E-07  0.0000000E+00
-5.7936106E-10 -9.9943382E-08  2.0649595E-07  2.5600816E-06  4.6879257E-06  2.7123426E-04  1.3255568E-03  1.0317967E-02  2.0649595E-07 -9.9943382E-08 -5.7936106E-10
 1.2425903E-10 -8.5768852E-08  1.9410531E-07  2.3893434E-06  4.3690169E-06  2.4246153E-04  1.2482624E-03  9.7456787E-03  1.9410531E-07 -8.5768852E-08  1.2425903E-10
 0.0000000E+00 -9.5515805E-12  4.3709081E-07  4.5530421E-06  8.1809098E-06  1.1166982E-03  2.4009820E-03  1.8795133E-02  4.3709081E-07 -9.5515805E-12  0.0000000E+00
 0.0000000E+00 -7.9215491E-09  3.5961753E-07  4.1782812E-06  7.5257918E-06  9.7359539E-04  2.2530396E-03  1.7698624E-02  3.5961753E-07 -7.9215491E-09  0.0000000E+00
 0.0000000E+00 -2.1873516E-08  2.9646566E-07  3.8367047E-06  6.9389255E-06  8.5112286E-04  2.1167723E-03  1.6679628E-02  2.9646566E-07 -2.1873516E-08  0.0000000E+00
 0.0000000E+00 -3.2824918E-08  2.4480533E-07  3.5312356E-06  6.4097729E-06  7.4419873E-04  1.9879901E-03  1.5716632E-02  2.4480533E-07 -3.2824918E-08  0.0000000E+00
 0.0000000E+00 -4.3236921E-08  2.0392958E-07  3.2546889E-06  5.9254669E-06  6.5124076E-04  1.8672354E-03  1.4812137E-02  2.0392958E-07 -4.3236921E-08  0.0000000E+00
 0.0000000E+00 -5.3091200E-08  1.6980253E-07  2.9999613E-06  5.4724173E-06  5.7084948E-04  1.7543006E-03  1.3961502E-02  1.6980253E-07 -5.3091200E-08  0.0000000E+00
 0.0000000E+00 -6.2216575E-08  1.4220212E-07  2.7715400E-06  5.0711618E-06  5.0099166E-04  1.6482022E-03  1.3158720E-02  1.4220212E-07 -6.2216575E-08  0.0000000E+00
 0.0000000E+00 -7.0549121E-08  1.1940680E-07  2.5629476E-06  4.6940631E-06  4.3999390E-04  1.5491858E-03  1.2404359E-02  1.1940680E-07 -7.0549121E-08  0.0000000E+00
 0.0000000E+00 -7.8034885E-08  1.0108748E-07  2.3700272E-06  4.3484748E-06  3.8739067E-04  1.4559449E-03  1.1693628E-02  1.0108748E-07 -7.8034885E-08  0.0000000E+00
 0.0000000E+00 -8.4665879E-08  8.6030647E-08  2.1920867E-06  4.0279233E-06  3.4166606E-04  1.3682521E-03  1.1024389E-02  8.6030647E-08 -8.4665879E-08  0.0000000E+00
 0.0000000E+00 -9.0455963E-08  7.3309319E-08  2.0290547E-06  3.7289557E-06  3.0157041E-04  1.2860384E-03  1.0394342E-02  7.3309319E-08 -9.0455963E-08  0.0000000E+00
 0.0000000E+00 -9.5419730E-08  6.2823412E-08  1.8808257E-06  3.4614720E-06  2.6660638E-04  1.2088553E-03  9.7994697E-03  6.2823412E-08 -9.5419730E-08  0.0000000E+00
 0.0000000E+00 -9.9767441E-08  5.4083959E-08  1.7411827E-06  3.2098375E-06  2.3599458E-04  1.1363940E-03  9.2399608E-03  5.4083959E-08 -9.9767441E-08  0.0000000E+00
 0.0000000E+00 -1.0279345E-07  4.6781012E-08  1.6120804E-06  2.9757689E-06  2.0923530E-04  1.0683323E-03  8.7123645E-03  4.6781012E-08 -1.0279345E-07  0.0000000E+00
 0.0000000E+00 -1.0395995E-07  4.0657523E-08  1.4951892E-06  2.7607106E-06  1.8592404E-04  1.0044102E-03  8.2138385E-03  4.0657523E-08 -1.0395995E-07  0.0000000E+00
-2.0835252E-10 -9.8868092E-08  3.5585796E-08  1.3875880E-06  2.5599257E-06  1.6545270E-04  9.4428997E-04  7.7438873E-03  3.5585796E-08 -9.8868092E-08 -2.0835252E-10
 4.4626160E-11 -9.0163428E-08  3.1393311E-08  1.2882898E-06  2.3738120E-06  1.4756756E-04  8.8790011E-04  7.3019271E-03  3.1393311E-08 -9.0163428E-08  4.4626160E-11
 0.0000000E+00 -3.5508187E-12  2.7839492E-07  2.8596930E-06  5.1215518E-06  7.1280219E-04  1.7325746E-03  1.4178413E-02  2.7839492E-07 -3.5508190E-12  0.0000000E+00
 0.0000000E+00 -2.9448517E-09  2.2964068E-07  2.6226863E-06  4.7083317E-06  6.2028382E-04  1.6234039E-03  1.3328271E-02  2.2964068E-07 -2.9448517E-09  0.0000000E+00
 0.0000000E+00 -8.1315231E-09  1.9022700E-07  2.4066739E-06  4.3387192E-06  5.4144318E-04  1.5234895E-03  1.2536174E-02  1.9022700E-07 -8.1315231E-09  0.0000000E+00
 0.0000000E+00 -1.2202729E-08  1.5824891E-07  2.2141572E-06  4.0068009E-06  4.7274584E-04  1.4289746E-03  1.1791331E-02  1.5824891E-07 -1.2202729E-08  0.0000000E+00
 0.0000000E+00 -1.6073412E-08  1.3306332E-07  2.0402494E-06  3.7033571E-06  4.1313612E-04  1.3407068E-03  1.1094133E-02  1.3306332E-07 -1.6073412E-08  0.0000000E+00
 0.0000000E+00 -1.9736760E-08  1.1223998E-07  1.8800676E-06  3.4191041E-06  3.6173559E-04  1.2581858E-03  1.0439395E-02  1.1223998E-07 -1.9736760E-08  0.0000000E+00
 0.0000000E+00 -2.3129136E-08  9.5467915E-08  1.7369150E-06  3.1684831E-06  3.1717941E-04  1.1806195E-03  9.8213034E-03  9.5467915E-08 -2.3129136E-08  0.0000000E+00
 0.0000000E+00 -2.6226776E-08  8.1715884E-08  1.6061880E-06  2.9326929E-06  2.7831383E-04  1.1083317E-03  9.2432682E-03  8.1715884E-08 -2.6226776E-08  0.0000000E+00
 0.0000000E+00 -2.9009624E-08  7.0664534E-08  1.4852916E-06  2.7168543E-06  2.4491727E-04  1.0406594E-03  8.6990554E-03  7.0664534E-08 -2.9009624E-08  0.0000000E+00
 0.0000000E+00 -3.1474710E-08  6.1599947E-08  1.3738891E-06  2.5167123E-06  2.1594600E-04  9.7696084E-04  8.1876240E-03  6.1599947E-08 -3.1474710E-08  0.0000000E+00
 0.0000000E+00 -3.3627185E-08  5.3982404E-08  1.2719605E-06  2.3299981E-06  1.9054562E-04  9.1707320E-04  7.7076380E-03  5.3982404E-08 -3.3627185E-08  0.0000000E+00
 0.0000000E+00 -3.5472475E-08  4.7702009E-08  1.1794288E-06  2.1634513E-06  1.6843166E-04  8.6128898E-04  7.2544773E-03  4.7702009E-08 -3.5472475E-08  0.0000000E+00
 0.0000000E+00 -3.7093219E-08  4.2452951E-08  1.0921808E-06  2.0067067E-06  1.4908904E-04  8.0886775E-04  6.8295271E-03  4.2452951E-08 -3.7093219E-08  0.0000000E+00
 0.0000000E+00 -3.8208003E-08  3.8049551E-08  1.0115484E-06  1.8608790E-06  1.3219569E-04  7.5965752E-04  6.4295295E-03  3.8049551E-08 -3.8208003E-08  0.0000000E+00
 0.0000000E+00 -3.8602337E-08  3.4337925E-08  9.3866806E-07  1.7269005E-06  1.1749059E-04  7.1353568E-04  6.0517905E-03  3.4337925E-08 -3.8602337E-08  0.0000000E+00
-1.3078711E-10 -3.6527900E-08  3.1218841E-08  8.7162998E-07  1.6018805E-06  1.0459235E-04  6.7021839E-04  5.6965731E-03  3.1218841E-08 -3.6527900E-08 -1.3078711E-10
 2.8007603E-11 -3.3033830E-08  2.8600321E-08  8.0978774E-07  1.4860591E-06  9.3335654E-05  6.2963914E-04  5.3633940E-03  2.8600321E-08 -3.3033830E-08  2.8007603E-11
 0.0000000E+00  0.0000000E+00  1.3534069E-07  1.4808371E-06  2.6297286E-06  3.9296807E-04  1.1807959E-03  1.0284221E-02  1.3534069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00 -2.2161927E-11  1.0891437E-07  1.3529229E-06  2.4087714E-06  3.4030130E-04  1.1038910E-03  9.6454259E-03  1.0891437E-07 -2.2161927E-11  0.0000000E+00
 0.0000000E+00 -6.1195010E-11  8.7978165E-08  1.2364359E-06  2.2120988E-06  2.9582472E-04  1.0340964E-03  9.0485509E-03  8.7978165E-08 -6.1195010E-11  0.0000000E+00
 0.0000000E+00 -9.1833490E-11  7.1400072E-08  1.1336243E-06  2.0374098E-06  2.5724604E-04  9.6800584E-04  8.4906220E-03  7.1400072E-08 -9.1833490E-11  0.0000000E+00
 0.0000000E+00 -1.2096291E-10  5.8606191E-08  1.0413620E-06  1.8783565E-06  2.2392367E-04  9.0661322E-04  7.9705518E-03  5.8606191E-08 -1.2096291E-10  0.0000000E+00
 0.0000000E+00 -1.4853200E-10  4.8330616E-08  9.5649864E-07  1.7290079E-06  1.9538299E-04  8.4926362E-04  7.4830606E-03  4.8330616E-08 -1.4853200E-10  0.0000000E+00
 0.0000000E+00 -1.7406185E-10  4.0240670E-08  8.8141489E-07  1.5990859E-06  1.7078597E-04  7.9533219E-04  7.0227742E-03  4.0240670E-08 -1.7406185E-10  0.0000000E+00
 0.0000000E+00 -1.9737361E-10  3.3811731E-08  8.1300221E-07  1.4765989E-06  1.4939380E-04  7.4518418E-04  6.5947977E-03  3.3811731E-08 -1.9737361E-10  0.0000000E+00
 0.0000000E+00 -2.1831636E-10  2.8760990E-08  7.4983715E-07  1.3649846E-06  1.3116748E-04  6.9859985E-04  6.1922853E-03  2.8760990E-08 -2.1831636E-10  0.0000000E+00
 0.0000000E+00 -2.3686774E-10  2.4736825E-08  6.9184764E-07  1.2616951E-06  1.1543946E-04  6.5471302E-04  5.8149660E-03  2.4736825E-08 -2.3686774E-10  0.0000000E+00
 0.0000000E+00 -2.5306652E-10  2.1480626E-08  6.3906638E-07  1.1653801E-06  1.0166895E-04  6.1331455E-04  5.4622086E-03  2.1480626E-08 -2.5306652E-10  0.0000000E+00
 0.0000000E+00 -2.6695354E-10  1.8890688E-08  5.9145836E-07  1.0803784E-06  8.9733056E-05  5.7515261E-04  5.1292600E-03  1.8890688E-08 -2.6695354E-10  0.0000000E+00
 0.0000000E+00 -2.7861986E-10  1.6794525E-08  5.4650923E-07  1.0003425E-06  7.9325758E-05  5.3925804E-04  4.8182012E-03  1.6794525E-08 -2.7861986E-10  0.0000000E+00
 0.0000000E+00 -2.8821270E-10  1.5098815E-08  5.0508482E-07  9.2595752E-07  7.0264541E-05  5.0559738E-04  4.5260871E-03  1.5098815E-08 -2.8821270E-10  0.0000000E+00
 0.0000000E+00 -2.9584529E-10  1.3726337E-08  4.6792182E-07  8.5779092E-07  6.2401172E-05  4.7414390E-04  4.2504754E-03  1.3726337E-08 -2.9584529E-10  0.0000000E+00
-4.9114874E-11 -3.0177334E-10  1.2603925E-08  4.3388920E-07  7.9433721E-07  5.5529784E-05  4.4466766E-04  3.9921023E-03  1.2603925E-08 -3.0177334E-10 -4.9114874E-11
 1.0498585E-11 -3.0610270E-10  1.1694261E-08  4.0259452E-07  7.3572133E-07  4.9555148E-05  4.1710810E-04  3.7505770E-03  1.1694261E-08 -3.0610270E-10  1.0498585E-11
 0.0000000E+00  0.0000000E+00  1.2208568E-09  4.4490460E-07  7.5632023E-07  1.7020260E-04  7.5514763E-04  7.1358972E-03  1.2208568E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0468158E-08  3.9301246E-07  6.7072500E-07  1.4488065E-04  7.0354980E-04  6.6737020E-03 -1.0468158E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9162285E-08  3.4605382E-07  5.9633476E-07  1.2396538E-04  6.5714705E-04  6.2409282E-03 -1.9162285E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5368641E-08  3.0626040E-07  5.3326821E-07  1.0606112E-04  6.1319226E-04  5.8388527E-03 -2.5368641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9582340E-08  2.7161582E-07  4.7714242E-07  9.0808776E-05  5.7259990E-04  5.4656823E-03 -2.9582340E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2474586E-08  2.4012320E-07  4.2424728E-07  7.7997511E-05  5.3475694E-04  5.1166792E-03 -3.2474586E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4296165E-08  2.1355274E-07  3.8123337E-07  6.7150990E-05  4.9918006E-04  4.7873006E-03 -3.4296165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5297309E-08  1.8985769E-07  3.4047991E-07  5.7825779E-05  4.6622864E-04  4.4828008E-03 -3.5297309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5678054E-08  1.6830161E-07  3.0442049E-07  5.0089476E-05  4.3586032E-04  4.1968954E-03 -3.5678054E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5603227E-08  1.4896400E-07  2.7159849E-07  4.3540479E-05  4.0725055E-04  3.9296512E-03 -3.5603227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5185860E-08  1.3193731E-07  2.4126535E-07  3.7857588E-05  3.8021136E-04  3.6808150E-03 -3.5185860E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4490285E-08  1.1725524E-07  2.1628856E-07  3.3016644E-05  3.5555742E-04  3.4461818E-03 -3.4490285E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.0792037E-11 -3.3619096E-08  1.0338336E-07  1.9281242E-07  2.8856731E-05  3.3237542E-04  3.2278456E-03 -3.3619096E-08  2.0792037E-11  0.0000000E+00
 0.0000000E+00 -2.6344464E-11 -3.2613148E-08  9.0916961E-08  1.7131689E-07  2.5290306E-05  3.1068325E-04  3.0233736E-03 -3.2613148E-08 -2.6344464E-11  0.0000000E+00
 0.0000000E+00 -2.0907393E-10 -3.1506125E-08  8.0359890E-08  1.5219455E-07  2.2245983E-05  2.9049564E-04  2.8307456E-03 -3.1506125E-08 -2.0907393E-10  0.0000000E+00
 4.7865339E-11 -1.0527903E-09 -3.0345986E-08  7.1079632E-08  1.3475398E-07  1.9632355E-05  2.7164157E-04  2.6507872E-03 -3.0345986E-08 -1.0527903E-09  4.7865339E-11
-1.0307856E-11 -2.2523710E-09 -2.9149964E-08  6.2829764E-08  1.1905893E-07  1.7403109E-05  2.5406799E-04  2.4831942E-03 -2.9149964E-08 -2.2523710E-09 -1.0307856E-11
 0.0000000E+00  0.0000000E+00 -2.3549912E-08  1.1595503E-07  1.7653096E-07  7.6866455E-05  4.7910979E-04  4.7531981E-03 -2.3549912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8869525E-08  9.4197810E-08  1.4247818E-07  6.4343303E-05  4.4513751E-04  4.4344594E-03 -2.8869525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2575172E-08  7.4654553E-08  1.1375070E-07  5.4191677E-05  4.1482465E-04  4.1353092E-03 -3.2575172E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4819646E-08  5.8853517E-08  9.0861565E-08  4.5598022E-05  3.8609968E-04  3.8591128E-03 -3.4819646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6005624E-08  4.5608546E-08  7.1156706E-08  3.8365048E-05  3.5967684E-04  3.6036931E-03 -3.6005624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6545920E-08  3.3754256E-08  5.2498379E-08  3.2394712E-05  3.3510036E-04  3.3653511E-03 -3.6545920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6585254E-08  2.4395246E-08  3.8875944E-08  2.7422006E-05  3.1199369E-04  3.1405332E-03 -3.6585254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6238219E-08  1.6317953E-08  2.5866857E-08  2.3192208E-05  2.9067160E-04  2.9337109E-03 -3.6238219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5621535E-08  9.1446147E-09  1.4950081E-08  1.9773262E-05  2.7113428E-04  2.7398929E-03 -3.5621535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4809590E-08  2.9548843E-09  5.3294537E-09  1.6934532E-05  2.5273176E-04  2.5591765E-03 -3.4809590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3850158E-08 -2.1792671E-09 -3.3987345E-09  1.4492990E-05  2.3532346E-04  2.3914491E-03 -3.3850158E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2778751E-08 -6.2221772E-09 -9.5468629E-09  1.2450961E-05  2.1957951E-04  2.2334579E-03 -3.2778751E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7544127E-11 -3.1650248E-08 -1.0044042E-08 -1.5294812E-08  1.0723468E-05  2.0478039E-04  2.0869520E-03 -3.1650248E-08  1.7544127E-11  0.0000000E+00
 0.0000000E+00 -2.2233858E-11 -3.0481931E-08 -1.3289106E-08 -2.0353933E-08  9.2674602E-06  1.9095666E-04  1.9500881E-03 -3.0481931E-08 -2.2233858E-11  0.0000000E+00
 0.0000000E+00 -1.7643775E-10 -2.9287997E-08 -1.5656916E-08 -2.4489410E-08  8.0477147E-06  1.7813323E-04  1.8213341E-03 -2.9287997E-08 -1.7643775E-10  0.0000000E+00
 4.9730370E-11 -8.8844363E-10 -2.8095449E-08 -1.7489234E-08 -2.8024286E-08  7.0223309E-06  1.6619124E-04  1.7013994E-03 -2.8095449E-08 -8.8844363E-10  4.9730370E-11
-1.0694892E-11 -1.9007608E-09 -2.6911984E-08 -1.8927450E-08 -3.0927223E-08  6.1683247E-06  1.5508787E-04  1.5900644E-03 -2.6911984E-08 -1.9007608E-09 -1.0694892E-11
 0.0000000E+00  0.0000000E+00 -4.1162391E-09  9.6066336E-08  1.5914535E-07  4.4635541E-05  2.9363479E-04  2.9472659E-03 -4.1162391E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0670726E-09  8.3171582E-08  1.3826319E-07  3.7726326E-05  2.7227342E-04  2.7428620E-03 -7.0670726E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1791096E-09  7.1552943E-08  1.2032283E-07  3.2084768E-05  2.5334869E-04  2.5504193E-03 -9.1791096E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409792E-08  6.1878441E-08  1.0542567E-07  2.7282666E-05  2.3540595E-04  2.3741222E-03 -1.0409792E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1069459E-08  5.3572666E-08  9.2316345E-08  2.3217252E-05  2.1893284E-04  2.2116668E-03 -1.1069459E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1466653E-08  4.6065920E-08  7.9967597E-08  1.9831561E-05  2.0365536E-04  2.0604849E-03 -1.1466653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1647625E-08  3.9870153E-08  7.0234829E-08  1.6986814E-05  1.8928297E-04  1.9179898E-03 -1.1647625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1662339E-08  3.4403114E-08  6.1008966E-08  1.4551276E-05  1.7607078E-04  1.7875521E-03 -1.1662339E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1556506E-08  2.9473629E-08  5.2967127E-08  1.2553611E-05  1.6400626E-04  1.6656401E-03 -1.1556506E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1362786E-08  2.5105688E-08  4.5720766E-08  1.0875181E-05  1.5264753E-04  1.5522648E-03 -1.1362786E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1102829E-08  2.1324006E-08  3.9067250E-08  9.4217510E-06  1.4190583E-04  1.4473476E-03 -1.1102829E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0790871E-08  1.8141030E-08  3.3788884E-08  8.1915375E-06  1.3223954E-04  1.3486496E-03 -1.0790871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  5.9931693E-12 -1.0449213E-08  1.5140246E-08  2.8842986E-08  7.1392507E-06  1.2315663E-04  1.2574608E-03 -1.0449213E-08  5.9931693E-12  0.0000000E+00
 0.0000000E+00 -7.6001786E-12 -1.0085682E-08  1.2483248E-08  2.4358961E-08  6.2413748E-06  1.1468341E-04  1.1724990E-03 -1.0085682E-08 -7.6001786E-12  0.0000000E+00
 0.0000000E+00 -6.0296840E-11 -9.7067219E-09  1.0306726E-08  2.0442325E-08  5.4786931E-06  1.0684126E-04  1.0926985E-03 -9.7067219E-09 -6.0296840E-11  0.0000000E+00
 1.5950283E-11 -3.0361384E-10 -9.3230673E-09  8.4416863E-09  1.6921440E-08  4.8277701E-06  9.9554808E-05  1.0185803E-03 -9.3230673E-09 -3.0361384E-10  1.5950283E-11
-3.4315552E-12 -6.4955766E-10 -8.9381143E-09  6.8217927E-09  1.3810515E-08  4.2761819E-06  9.2791839E-05  9.4999908E-04 -8.9381143E-09 -6.4955766E-10 -3.4315553E-12
 0.0000000E+00  0.0000000E+00  5.6478587E-10  2.6646420E-08  4.5202472E-08  1.2109505E-05  1.4552052E-04  1.5470342E-03  5.6478587E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0160872E-10  2.3466687E-08  3.9988079E-08  1.0237340E-05  1.3416005E-04  1.4315478E-03 -1.0160872E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5301319E-10  2.0617900E-08  3.5504376E-08  8.7274417E-06  1.2426454E-04  1.3221865E-03 -5.5301319E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0946384E-10  1.8230972E-08  3.1731476E-08  7.4458175E-06  1.1487202E-04  1.2234789E-03 -6.0946384E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0135584E-10  1.6173429E-08  2.8395460E-08  6.3647458E-06  1.0630067E-04  1.1331935E-03 -5.0135584E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2556729E-10  1.4311784E-08  2.5283027E-08  5.4677258E-06  9.8402303E-05  1.0496253E-03 -4.2556729E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6523012E-10  1.2754551E-08  2.2753274E-08  4.7155568E-06  9.0964256E-05  9.7097384E-04 -3.6523012E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1662873E-10  1.1372271E-08  2.0377767E-08  4.0704705E-06  8.4187967E-05  8.9973479E-04 -3.1662873E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7784495E-10  1.0127280E-08  1.8280330E-08  3.5419878E-06  7.8063338E-05  8.3350070E-04 -2.7784495E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4638542E-10  9.0177556E-09  1.6385553E-08  3.0967885E-06  7.2302093E-05  7.7224941E-04 -2.4638542E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2040475E-10  8.0428104E-09  1.4649234E-08  2.7087154E-06  6.6852614E-05  7.1594600E-04 -2.2040475E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9920127E-10  7.2042343E-09  1.3211086E-08  2.3786387E-06  6.2021592E-05  6.6312361E-04 -1.9920127E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8158223E-10  6.4213003E-09  1.1871753E-08  2.0942425E-06  5.7486149E-05  6.1471386E-04 -1.8158223E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6688127E-10  5.7204730E-09  1.0650898E-08  1.8494882E-06  5.3270634E-05  5.6987543E-04 -1.6688127E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5454682E-10  5.1242150E-09  9.5645014E-09  1.6394280E-06  4.9394824E-05  5.2790852E-04 -1.5454682E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00 -1.3850323E-12 -1.4407787E-10  4.5983469E-09  8.5793031E-09  1.4584460E-06  4.5816564E-05  4.8919206E-04 -1.4407787E-10 -1.3850323E-12  0.0000000E+00
 0.0000000E+00 -2.9635142E-12 -1.3521035E-10  4.1310929E-09  7.6957788E-09  1.3034264E-06  4.2512492E-05  4.5363805E-04 -1.3521035E-10 -2.9635143E-12  0.0000000E+00
