 0.0000000E+00 -3.0655973E-09  3.5485723E-06  2.6337382E-05  3.0631040E-05  2.6631391E-03  5.6205495E-03  3.5534464E-02  3.5485723E-06 -3.0655973E-09  0.0000000E+00
 0.0000000E+00  4.0569353E-09  3.2983364E-06  2.4668740E-05  2.8695667E-05  2.3623305E-03  5.3080434E-03  3.3685649E-02  3.2983364E-06  4.0569353E-09  0.0000000E+00
 0.0000000E+00  1.5091333E-08  3.0788219E-06  2.3118755E-05  2.6895919E-05  2.0975051E-03  5.0130816E-03  3.1932589E-02  3.0788219E-06  1.5091333E-08  0.0000000E+00
 0.0000000E+00  2.8445395E-08  2.8802744E-06  2.1674232E-05  2.5209258E-05  1.8646440E-03  4.7357727E-03  3.0276214E-02  2.8802744E-06  2.8445395E-08  0.0000000E+00
 0.0000000E+00  4.3000244E-08  2.7021235E-06  2.0334693E-05  2.3656505E-05  1.6592698E-03  4.4741062E-03  2.8706564E-02  2.7021235E-06  4.3000244E-08  0.0000000E+00
 0.0000000E+00  5.8093650E-08  2.5401205E-06  1.9086482E-05  2.2198907E-05  1.4779717E-03  4.2272574E-03  2.7218639E-02  2.5401205E-06  5.8093650E-08  0.0000000E+00
 0.0000000E+00  7.3064396E-08  2.3931632E-06  1.7919078E-05  2.0838247E-05  1.3183462E-03  3.9947609E-03  2.5810122E-02  2.3931632E-06  7.3064396E-08  0.0000000E+00
 0.0000000E+00  8.7526146E-08  2.2584967E-06  1.6826153E-05  1.9562931E-05  1.1773954E-03  3.7750773E-03  2.4475759E-02  2.2584967E-06  8.7526146E-08  0.0000000E+00
 0.0000000E+00  1.0124740E-07  2.1337087E-06  1.5803890E-05  1.8366005E-05  1.0526069E-03  3.5671717E-03  2.3210174E-02  2.1337087E-06  1.0124740E-07  0.0000000E+00
 0.0000000E+00  1.1403380E-07  2.0177717E-06  1.4850591E-05  1.7256532E-05  9.4225069E-04  3.3709952E-03  2.2009087E-02  2.0177717E-06  1.1403380E-07  0.0000000E+00
 0.0000000E+00  1.2569047E-07  1.9100659E-06  1.3950911E-05  1.6210688E-05  8.4438691E-04  3.1859966E-03  2.0871864E-02  1.9100659E-06  1.2569047E-07  0.0000000E+00
 0.0000000E+00  1.3610786E-07  1.8095130E-06  1.3107038E-05  1.5228863E-05  7.5766609E-04  3.0112536E-03  1.9793351E-02  1.8095130E-06  1.3610786E-07  0.0000000E+00
 0.0000000E+00  1.4514658E-07  1.7152236E-06  1.2320947E-05  1.4311510E-05  6.8099831E-04  2.8460114E-03  1.8769319E-02  1.7152236E-06  1.4514658E-07  0.0000000E+00
-2.2769926E-09  1.5514823E-07  1.6267164E-06  1.1583297E-05  1.3446813E-05  6.1270625E-04  2.6897350E-03  1.7797822E-02  1.6267164E-06  1.5514823E-07 -2.2769926E-09
 4.8868033E-10  1.6694906E-07  1.5437166E-06  1.0892012E-05  1.2635621E-05  5.5211614E-04  2.5423462E-03  1.6878119E-02  1.5437166E-06  1.6694906E-07  4.8868033E-10
 0.0000000E+00  1.6691043E-12  2.6013220E-06  1.9976724E-05  2.3123154E-05  2.2803890E-03  4.7364338E-03  3.1520876E-02  2.6013220E-06  1.6691037E-12  0.0000000E+00
 0.0000000E+00  1.3830228E-09  2.3814349E-06  1.8631454E-05  2.1558068E-05  2.0116898E-03  4.4622644E-03  2.9805989E-02  2.3814349E-06  1.3830228E-09  0.0000000E+00
 0.0000000E+00  3.9640635E-09  2.1912919E-06  1.7392948E-05  2.0133440E-05  1.7788149E-03  4.2089096E-03  2.8210721E-02  2.1912919E-06  3.9640635E-09  0.0000000E+00
 0.0000000E+00  6.4531698E-09  2.0237209E-06  1.6252300E-05  1.8820577E-05  1.5736315E-03  3.9684229E-03  2.6694280E-02  2.0237209E-06  6.4531698E-09  0.0000000E+00
 0.0000000E+00  9.0585848E-09  1.8790567E-06  1.5196797E-05  1.7603623E-05  1.3935770E-03  3.7420540E-03  2.5260528E-02  1.8790567E-06  9.0585848E-09  0.0000000E+00
 0.0000000E+00  1.1685158E-08  1.7490009E-06  1.4213776E-05  1.6461393E-05  1.2359597E-03  3.5293523E-03  2.3907754E-02  1.7490009E-06  1.1685158E-08  0.0000000E+00
 0.0000000E+00  1.4240067E-08  1.6337870E-06  1.3308261E-05  1.5419970E-05  1.0974691E-03  3.3294199E-03  2.2627819E-02  1.6337870E-06  1.4240067E-08  0.0000000E+00
 0.0000000E+00  1.6674841E-08  1.5298822E-06  1.2466318E-05  1.4441040E-05  9.7550756E-04  3.1410145E-03  2.1417452E-02  1.5298822E-06  1.6674841E-08  0.0000000E+00
 0.0000000E+00  1.8942887E-08  1.4369747E-06  1.1679863E-05  1.3530217E-05  8.6869483E-04  2.9639260E-03  2.0272808E-02  1.4369747E-06  1.8942887E-08  0.0000000E+00
 0.0000000E+00  2.1021806E-08  1.3526167E-06  1.0944929E-05  1.2677952E-05  7.7471666E-04  2.7967434E-03  1.9190602E-02  1.3526167E-06  2.1021806E-08  0.0000000E+00
 0.0000000E+00  2.2901495E-08  1.2747990E-06  1.0259621E-05  1.1878742E-05  6.9164749E-04  2.6385883E-03  1.8166991E-02  1.2747990E-06  2.2901495E-08  0.0000000E+00
 0.0000000E+00  2.4573567E-08  1.2032188E-06  9.6240987E-06  1.1143462E-05  6.1839279E-04  2.4897466E-03  1.7197181E-02  1.2032188E-06  2.4573567E-08  0.0000000E+00
 0.0000000E+00  2.6033969E-08  1.1371587E-06  9.0234450E-06  1.0450030E-05  5.5358355E-04  2.3495547E-03  1.6280559E-02  1.1371587E-06  2.6033969E-08  0.0000000E+00
 0.0000000E+00  2.7198185E-08  1.0758725E-06  8.4611792E-06  9.7998626E-06  4.9629315E-04  2.2173660E-03  1.5412755E-02  1.0758725E-06  2.7198185E-08  0.0000000E+00
 0.0000000E+00  2.7943224E-08  1.0187423E-06  7.9403497E-06  9.1942131E-06  4.4577260E-04  2.0926546E-03  1.4590185E-02  1.0187423E-06  2.7943224E-08  0.0000000E+00
-1.3493760E-09  3.1092855E-08  9.6550015E-07  7.4533155E-06  8.6241669E-06  4.0088293E-04  1.9748460E-03  1.3811274E-02  9.6550015E-07  3.1092855E-08 -1.3493760E-09
 2.8953516E-10  3.7641765E-08  9.1585972E-07  6.9980110E-06  8.0904453E-06  3.6115685E-04  1.8638871E-03  1.3075251E-02  9.1585972E-07  3.7641765E-08  2.8953516E-10
 0.0000000E+00 -6.4539252E-12  1.2793694E-06  1.1864613E-05  1.3635462E-05  1.4178144E-03  3.4664497E-03  2.4722653E-02  1.2793694E-06 -6.4539258E-12  0.0000000E+00
 0.0000000E+00 -5.4112959E-09  1.1375099E-06  1.0999416E-05  1.2634245E-05  1.2430500E-03  3.2588004E-03  2.3330210E-02  1.1375099E-06 -5.4112959E-09  0.0000000E+00
 0.0000000E+00 -1.5272392E-08  1.0166856E-06  1.0203254E-05  1.1728378E-05  1.0929146E-03  3.0675302E-03  2.2036088E-02  1.0166856E-06 -1.5272392E-08  0.0000000E+00
 0.0000000E+00 -2.3810064E-08  9.1267172E-07  9.4777774E-06  1.0903087E-05  9.6136450E-04  2.8861269E-03  2.0808842E-02  9.1267172E-07 -2.3810064E-08  0.0000000E+00
 0.0000000E+00 -3.2330467E-08  8.2569599E-07  8.8111276E-06  1.0142602E-05  8.4660103E-04  2.7158518E-03  1.9651888E-02  8.2569599E-07 -3.2330467E-08  0.0000000E+00
 0.0000000E+00 -4.0660726E-08  7.4894826E-07  8.1921823E-06  9.4289122E-06  7.4688632E-04  2.5560867E-03  1.8562102E-02  7.4894826E-07 -4.0660726E-08  0.0000000E+00
 0.0000000E+00 -4.8581692E-08  6.8299664E-07  7.6280696E-06  8.7878725E-06  6.5984887E-04  2.4063122E-03  1.7532329E-02  6.8299664E-07 -4.8581692E-08  0.0000000E+00
 0.0000000E+00 -5.5987986E-08  6.2497953E-07  7.1062923E-06  8.1854355E-06  5.8358299E-04  2.2654851E-03  1.6561404E-02  6.2497953E-07 -5.5987986E-08  0.0000000E+00
 0.0000000E+00 -6.2781183E-08  5.7492412E-07  6.6208315E-06  7.6285137E-06  5.1738184E-04  2.1334658E-03  1.5644444E-02  5.7492412E-07 -6.2781183E-08  0.0000000E+00
 0.0000000E+00 -6.8921930E-08  5.3078881E-07  6.1692387E-06  7.1095283E-06  4.5953067E-04  2.0089797E-03  1.4779303E-02  5.3078881E-07 -6.8921930E-08  0.0000000E+00
 0.0000000E+00 -7.4399132E-08  4.9095378E-07  5.7507306E-06  6.6243376E-06  4.0860996E-04  1.8913262E-03  1.3963191E-02  4.9095378E-07 -7.4399132E-08  0.0000000E+00
 0.0000000E+00 -7.9203831E-08  4.5542713E-07  5.3663689E-06  6.1837769E-06  3.6396375E-04  1.7809906E-03  1.3191162E-02  4.5542713E-07 -7.9203831E-08  0.0000000E+00
 0.0000000E+00 -8.3343438E-08  4.2352982E-07  5.0030109E-06  5.7687320E-06  3.2467037E-04  1.6772159E-03  1.2463099E-02  4.2352982E-07 -8.3343438E-08  0.0000000E+00
 0.0000000E+00 -8.6931108E-08  3.9472497E-07  4.6645867E-06  5.3810799E-06  2.9012659E-04  1.5795640E-03  1.1775151E-02  3.9472497E-07 -8.6931108E-08  0.0000000E+00
 0.0000000E+00 -9.0104608E-08  3.6856773E-07  4.3544583E-06  5.0224210E-06  2.5984444E-04  1.4876805E-03  1.1124157E-02  3.6856773E-07 -9.0104608E-08  0.0000000E+00
-4.9021574E-10 -9.0403627E-08  3.4490625E-07  4.0664876E-06  4.6861098E-06  2.3308047E-04  1.4010438E-03  1.0509011E-02  3.4490625E-07 -9.0403627E-08 -4.9021574E-10
 1.0509220E-10 -8.6996569E-08  3.2344836E-07  3.7987974E-06  4.3727198E-06  2.0953340E-04  1.3195994E-03  9.9290078E-03  3.2344836E-07 -8.6996569E-08  1.0509220E-10
 0.0000000E+00 -6.1164907E-12  6.6816101E-07  7.2494811E-06  8.2797914E-06  8.9030449E-04  2.5390141E-03  1.9144109E-02  6.6816101E-07 -6.1164906E-12  0.0000000E+00
 0.0000000E+00 -5.1283736E-09  5.7761433E-07  6.6911035E-06  7.6361054E-06  7.7727276E-04  2.3827898E-03  1.8033548E-02  5.7761433E-07 -5.1283736E-09  0.0000000E+00
 0.0000000E+00 -1.4473896E-08  5.0132322E-07  6.1771288E-06  7.0563789E-06  6.8080503E-04  2.2394327E-03  1.7000344E-02  5.0132322E-07 -1.4473896E-08  0.0000000E+00
 0.0000000E+00 -2.2565187E-08  4.3670013E-07  5.7125094E-06  6.5327039E-06  5.9659556E-04  2.1035490E-03  1.6024106E-02  4.3670013E-07 -2.2565187E-08  0.0000000E+00
 0.0000000E+00 -3.0640112E-08  3.8382112E-07  5.2877427E-06  6.0521127E-06  5.2341960E-04  1.9763522E-03  1.5106681E-02  3.8382112E-07 -3.0640112E-08  0.0000000E+00
 0.0000000E+00 -3.8534835E-08  3.3780955E-07  4.8939027E-06  5.6008892E-06  4.6017550E-04  1.8571363E-03  1.4243764E-02  3.3780955E-07 -3.8534835E-08  0.0000000E+00
 0.0000000E+00 -4.6041663E-08  2.9913027E-07  4.5379418E-06  5.2002409E-06  4.0522813E-04  1.7454031E-03  1.3428760E-02  2.9913027E-07 -4.6041663E-08  0.0000000E+00
 0.0000000E+00 -5.3060729E-08  2.6575165E-07  4.2098387E-06  4.8234893E-06  3.5722844E-04  1.6406758E-03  1.2663112E-02  2.6575165E-07 -5.3060729E-08  0.0000000E+00
 0.0000000E+00 -5.9498753E-08  2.3773909E-07  3.9052779E-06  4.4768880E-06  3.1583821E-04  1.5427317E-03  1.1940887E-02  2.3773909E-07 -5.9498753E-08  0.0000000E+00
 0.0000000E+00 -6.5318439E-08  2.1362786E-07  3.6228970E-06  4.1547972E-06  2.7983825E-04  1.4504262E-03  1.1260755E-02  2.1362786E-07 -6.5318439E-08  0.0000000E+00
 0.0000000E+00 -7.0509273E-08  1.9227543E-07  3.3624418E-06  3.8542205E-06  2.4822410E-04  1.3632568E-03  1.0620801E-02  1.9227543E-07 -7.0509273E-08  0.0000000E+00
 0.0000000E+00 -7.5062765E-08  1.7375177E-07  3.1249116E-06  3.5841348E-06  2.2061342E-04  1.2818470E-03  1.0015942E-02  1.7375177E-07 -7.5062765E-08  0.0000000E+00
 0.0000000E+00 -7.8985938E-08  1.5754017E-07  2.9002380E-06  3.3298141E-06  1.9639388E-04  1.2053139E-03  9.4469625E-03  1.5754017E-07 -7.8985938E-08  0.0000000E+00
 0.0000000E+00 -8.2361461E-08  1.4328154E-07  2.6917409E-06  3.0928922E-06  1.7517656E-04  1.1333901E-03  8.9102848E-03  1.4328154E-07 -8.2361461E-08  0.0000000E+00
 0.0000000E+00 -8.5285584E-08  1.3067820E-07  2.5022489E-06  2.8747466E-06  1.5664662E-04  1.0658598E-03  8.4029629E-03  1.3067820E-07 -8.5285584E-08  0.0000000E+00
-1.7019497E-10 -8.6179039E-08  1.1963288E-07  2.3272356E-06  2.6707807E-06  1.4032859E-04  1.0023032E-03  7.9246104E-03  1.1963288E-07 -8.6179039E-08 -1.7019497E-10
 3.6421856E-11 -8.4516614E-08  1.0992536E-07  2.1652364E-06  2.4814047E-06  1.2602809E-04  9.4265339E-04  7.4746320E-03  1.0992536E-07 -8.4516614E-08  3.6421856E-11
 0.0000000E+00 -2.2738176E-12  4.2049816E-07  4.5927648E-06  5.2283424E-06  5.5972785E-04  1.8391821E-03  1.4519446E-02  4.2049816E-07 -2.2738178E-12  0.0000000E+00
 0.0000000E+00 -1.9064831E-09  3.6448480E-07  4.2359866E-06  4.8176673E-06  4.8831912E-04  1.7236043E-03  1.3653706E-02  3.6448480E-07 -1.9064831E-09  0.0000000E+00
 0.0000000E+00 -5.3806997E-09  3.1748175E-07  3.9070943E-06  4.4485997E-06  4.2757638E-04  1.6180330E-03  1.2846208E-02  3.1748175E-07 -5.3806997E-09  0.0000000E+00
 0.0000000E+00 -8.3886533E-09  2.7782270E-07  3.6108950E-06  4.1164237E-06  3.7460724E-04  1.5179973E-03  1.2086941E-02  2.7782270E-07 -8.3886533E-09  0.0000000E+00
 0.0000000E+00 -1.1390523E-08  2.4544293E-07  3.3406411E-06  3.8118558E-06  3.2862040E-04  1.4246278E-03  1.1375948E-02  2.4544293E-07 -1.1390523E-08  0.0000000E+00
 0.0000000E+00 -1.4325402E-08  2.1735630E-07  3.0897006E-06  3.5254901E-06  2.8894792E-04  1.3371892E-03  1.0708116E-02  2.1735630E-07 -1.4325402E-08  0.0000000E+00
 0.0000000E+00 -1.7116080E-08  1.9376734E-07  2.8638427E-06  3.2724925E-06  2.5452807E-04  1.2550818E-03  1.0077302E-02  1.9376734E-07 -1.7116080E-08  0.0000000E+00
 0.0000000E+00 -1.9725432E-08  1.7344245E-07  2.6557380E-06  3.0341220E-06  2.2445481E-04  1.1784428E-03  9.4872889E-03  1.7344245E-07 -1.9725432E-08  0.0000000E+00
 0.0000000E+00 -2.2118780E-08  1.5636620E-07  2.4624522E-06  2.8151892E-06  1.9858774E-04  1.1069326E-03  8.9313873E-03  1.5636620E-07 -2.2118780E-08  0.0000000E+00
 0.0000000E+00 -2.4282260E-08  1.4165213E-07  2.2833927E-06  2.6117904E-06  1.7610862E-04  1.0395354E-03  8.4088607E-03  1.4165213E-07 -2.4282260E-08  0.0000000E+00
 0.0000000E+00 -2.6211963E-08  1.2861465E-07  2.1185292E-06  2.4218686E-06  1.5634692E-04  9.7593109E-04  7.9184971E-03  1.2861465E-07 -2.6211963E-08  0.0000000E+00
 0.0000000E+00 -2.7904733E-08  1.1728147E-07  1.9684225E-06  2.2519454E-06  1.3909377E-04  9.1682467E-04  7.4552157E-03  1.1728147E-07 -2.7904733E-08  0.0000000E+00
 0.0000000E+00 -2.9363180E-08  1.0732825E-07  1.8262901E-06  2.0918360E-06  1.2395551E-04  8.6123434E-04  7.0206885E-03  1.0732825E-07 -2.9363180E-08  0.0000000E+00
 0.0000000E+00 -3.0619378E-08  9.8540825E-08  1.6944751E-06  1.9426651E-06  1.1068873E-04  8.0902722E-04  6.6115536E-03  9.8540825E-08 -3.0619378E-08  0.0000000E+00
 0.0000000E+00 -3.1710982E-08  9.0741687E-08  1.5749714E-06  1.8053740E-06  9.9096191E-05  7.6009606E-04  6.2250311E-03  9.0741687E-08 -3.1710982E-08  0.0000000E+00
-1.1065733E-10 -3.2009829E-08  8.3858567E-08  1.4647444E-06  1.6770950E-06  8.8887655E-05  7.1413231E-04  5.8614392E-03  8.3858567E-08 -3.2009829E-08 -1.1065733E-10
 2.3681142E-11 -3.1306320E-08  7.7766218E-08  1.3627930E-06  1.5580870E-06  7.9939444E-05  6.7105702E-04  5.5203010E-03  7.7766218E-08 -3.1306320E-08  2.3681142E-11
 0.0000000E+00  0.0000000E+00  2.0623337E-07  2.4486431E-06  2.7645158E-06  2.9764159E-04  1.2606034E-03  1.0604894E-02  2.0623337E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00 -1.4347529E-11  1.7711777E-07  2.2515672E-06  2.5385471E-06  2.5892105E-04  1.1788599E-03  9.9500333E-03  1.7711777E-07 -1.4347528E-11  0.0000000E+00
 0.0000000E+00 -4.0493274E-11  1.5297384E-07  2.0694344E-06  2.3365489E-06  2.2625133E-04  1.1046643E-03  9.3375059E-03  1.5297384E-07 -4.0493274E-11  0.0000000E+00
 0.0000000E+00 -6.3130088E-11  1.3288715E-07  1.9068973E-06  2.1564330E-06  1.9785316E-04  1.0343901E-03  8.7648999E-03  1.3288715E-07 -6.3130088E-11  0.0000000E+00
 0.0000000E+00 -8.5721116E-11  1.1670901E-07  1.7593742E-06  1.9918018E-06  1.7327378E-04  9.6906123E-04  8.2309777E-03  1.1670901E-07 -8.5721116E-11  0.0000000E+00
 0.0000000E+00 -1.0780800E-10  1.0284892E-07  1.6221300E-06  1.8366061E-06  1.5218008E-04  9.0796145E-04  7.7303554E-03  1.0284892E-07 -1.0780800E-10  0.0000000E+00
 0.0000000E+00 -1.2880968E-10  9.1347193E-08  1.4998629E-06  1.7012752E-06  1.3395695E-04  8.5046738E-04  7.2574961E-03  9.1347193E-08 -1.2880968E-10  0.0000000E+00
 0.0000000E+00 -1.4844675E-10  8.1558505E-08  1.3874286E-06  1.5733091E-06  1.1804845E-04  7.9709770E-04  6.8175647E-03  8.1558505E-08 -1.4844675E-10  0.0000000E+00
 0.0000000E+00 -1.6645826E-10  7.3427533E-08  1.2829904E-06  1.4563370E-06  1.0446178E-04  7.4746850E-04  6.4036972E-03  7.3427533E-08 -1.6645826E-10  0.0000000E+00
 0.0000000E+00 -1.8273986E-10  6.6492787E-08  1.1865019E-06  1.3478336E-06  9.2694717E-05  7.0069693E-04  6.0155954E-03  6.6492787E-08 -1.8273986E-10  0.0000000E+00
 0.0000000E+00 -1.9726214E-10  6.0404954E-08  1.0980984E-06  1.2464915E-06  8.2339374E-05  6.5659686E-04  5.6525856E-03  6.0404954E-08 -1.9726214E-10  0.0000000E+00
 0.0000000E+00 -2.1000134E-10  5.5171528E-08  1.0180588E-06  1.1568814E-06  7.3318189E-05  6.1590078E-04  5.3098455E-03  5.5171528E-08 -2.1000134E-10  0.0000000E+00
 0.0000000E+00 -2.2097711E-10  5.0606061E-08  9.4211618E-07  1.0723663E-06  6.5409373E-05  5.7761002E-04  4.9895462E-03  5.0606061E-08 -2.2097711E-10  0.0000000E+00
 0.0000000E+00 -2.3027170E-10  4.6602937E-08  8.7186638E-07  9.9369448E-07  5.8483245E-05  5.4169071E-04  4.6886512E-03  4.6602937E-08 -2.3027170E-10  0.0000000E+00
 0.0000000E+00 -2.3794626E-10  4.3074614E-08  8.0866449E-07  9.2148548E-07  5.2434511E-05  5.0811568E-04  4.4046417E-03  4.3074614E-08 -2.3794626E-10  0.0000000E+00
-4.4312886E-11 -2.4414622E-10  3.9972216E-08  7.5063223E-07  8.5417938E-07  4.7115911E-05  4.7666383E-04  4.1382796E-03  3.9972216E-08 -2.4414622E-10 -4.4312886E-11
 9.4685002E-12 -2.4899684E-10  3.7236783E-08  6.9712511E-07  7.9192138E-07  4.2459638E-05  4.4725257E-04  3.8891897E-03  3.7236783E-08 -2.4899684E-10  9.4685002E-12
 0.0000000E+00  0.0000000E+00  2.0975907E-08  8.7495992E-07  9.5392132E-07  1.1442549E-04  8.1289888E-04  7.4178713E-03  2.0975907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7184868E-09  7.8924557E-07  8.5699209E-07  9.7941813E-05  7.5768932E-04  6.9405481E-03  9.7184868E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4626443E-10  7.0972878E-07  7.7187657E-07  8.4403624E-05  7.0797406E-04  6.4930944E-03  8.4626443E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9870930E-09  6.4088199E-07  6.9851539E-07  7.2794188E-05  6.6090998E-04  6.0773198E-03 -5.9870930E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0934797E-08  5.7959835E-07  6.3245592E-07  6.2887413E-05  6.1737670E-04  5.6913122E-03 -1.0934797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4815082E-08  5.2262060E-07  5.6987322E-07  5.4566606E-05  5.7674874E-04  5.3301769E-03 -1.4815082E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7619426E-08  4.7363950E-07  5.1799522E-07  4.7512966E-05  5.3849287E-04  4.9892482E-03 -1.7619426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9669490E-08  4.2913501E-07  4.6857710E-07  4.1412991E-05  5.0319240E-04  4.6737889E-03 -1.9669490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1001054E-08  3.8804225E-07  4.2434977E-07  3.6359083E-05  4.7052843E-04  4.3775851E-03 -2.1001054E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1844011E-08  3.5057041E-07  3.8375525E-07  3.2066146E-05  4.3976297E-04  4.1005844E-03 -2.1844011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2363594E-08  3.1694735E-07  3.4601821E-07  2.8305517E-05  4.1078136E-04  3.8424484E-03 -2.2363594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2540307E-08  2.8738509E-07  3.1433985E-07  2.5079350E-05  3.8427139E-04  3.5990012E-03 -2.2540307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2494160E-08  2.5919639E-07  2.8445641E-07  2.2283012E-05  3.5933389E-04  3.3723870E-03 -2.2494160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  6.2321617E-12 -2.2267275E-08  2.3350905E-07  2.5690761E-07  1.9863129E-05  3.3599040E-04  3.1600780E-03 -2.2267275E-08  6.2321617E-12  0.0000000E+00
 0.0000000E+00  2.7402763E-11 -2.1894686E-08  2.1127712E-07  2.3213527E-07  1.7776155E-05  3.1425884E-04  2.9599746E-03 -2.1894686E-08  2.7402763E-11  0.0000000E+00
 3.9906202E-11 -1.2735809E-10 -2.1401820E-08  1.9137873E-07  2.0936973E-07  1.5967148E-05  2.9397630E-04  2.7729316E-03 -2.1401820E-08 -1.2735809E-10  3.9906202E-11
-8.5948232E-12 -5.2474295E-10 -2.0819039E-08  1.7339641E-07  1.8868834E-07  1.4407019E-05  2.7506882E-04  2.5986590E-03 -2.0819039E-08 -5.2474295E-10 -8.5948233E-12
 0.0000000E+00  0.0000000E+00 -1.9447328E-08  3.1458967E-07  3.2543409E-07  4.5198014E-05  5.1966480E-04  4.9811312E-03 -1.9447328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3861948E-08  2.7583193E-07  2.8219432E-07  3.7961485E-05  4.8304671E-04  4.6492545E-03 -2.3861948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7118278E-08  2.3975620E-07  2.4489309E-07  3.2181176E-05  4.5032954E-04  4.3373912E-03 -2.7118278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9351134E-08  2.0942560E-07  2.1386464E-07  2.7290523E-05  4.1934936E-04  4.0494292E-03 -2.9351134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0669995E-08  1.8295863E-07  1.8638092E-07  2.3177421E-05  3.9080792E-04  3.7830425E-03 -3.0669995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1486581E-08  1.5837216E-07  1.6020813E-07  1.9803438E-05  3.6423139E-04  3.5343832E-03 -3.1486581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1805385E-08  1.3803228E-07  1.3974800E-07  1.7003857E-05  3.3919692E-04  3.2997644E-03 -3.1805385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1784469E-08  1.1980205E-07  1.2008974E-07  1.4606687E-05  3.1619174E-04  3.0837330E-03 -3.1784469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1448817E-08  1.0309047E-07  1.0295034E-07  1.2694235E-05  2.9501093E-04  2.8812904E-03 -3.1448817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0905008E-08  8.8087645E-08  8.7435146E-08  1.1109316E-05  2.7506749E-04  2.6924416E-03 -3.0905008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0226936E-08  7.4965518E-08  7.3105606E-08  9.7268209E-06  2.5627752E-04  2.5170098E-03 -3.0226936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9401841E-08  6.3856642E-08  6.1911252E-08  8.5642249E-06  2.3922372E-04  2.3517308E-03 -2.9401841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8512798E-08  5.3201011E-08  5.1353004E-08  7.5712143E-06  2.2318098E-04  2.1984218E-03 -2.8512798E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  5.2577782E-12 -2.7575384E-08  4.3686383E-08  4.1762401E-08  6.7253407E-06  2.0818900E-04  2.0551454E-03 -2.7575384E-08  5.2577781E-12  0.0000000E+00
 0.0000000E+00  2.3123585E-11 -2.6602730E-08  3.5893672E-08  3.3409544E-08  6.0081931E-06  1.9428039E-04  1.9202914E-03 -2.6602730E-08  2.3123585E-11  0.0000000E+00
 4.2095429E-11 -1.0747787E-10 -2.5607273E-08  2.9189413E-08  2.5910651E-08  5.3994121E-06  1.8133740E-04  1.7946060E-03 -2.5607273E-08 -1.0747787E-10  4.2095429E-11
-9.0522775E-12 -4.4282794E-10 -2.4603802E-08  2.3328135E-08  1.9305469E-08  4.8861693E-06  1.6930152E-04  1.6778780E-03 -2.4603802E-08 -4.4282794E-10 -9.0522775E-12
 0.0000000E+00  0.0000000E+00 -2.7213180E-10  2.0940566E-07  2.2444524E-07  2.8017519E-05  3.2072091E-04  3.1188919E-03 -2.7213180E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8978302E-09  1.8711554E-07  1.9939578E-07  2.3905297E-05  2.9748657E-04  2.9037470E-03 -2.8978302E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9150380E-09  1.6642436E-07  1.7756247E-07  2.0568884E-05  2.7690411E-04  2.7009353E-03 -4.9150380E-09  0.0000000E+00  0.0000000E+00
