 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0064864E-10  4.1073996E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3732875E-11  8.0550012E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.2397113E-12 -2.2738700E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 2.3671710E-03  1.0446219E+00  1.3359416E+00  1.6533858E+00  1.6591640E+00  3.2618976E+01  1.6608408E+00  1.6560223E+00  1.3359416E+00  1.0446219E+00  2.3671710E-03
 1.1706009E-01  1.1685199E+00  1.4587565E+00  1.7744092E+00  1.7797956E+00  3.6370909E+01  1.7815101E+00  1.7771429E+00  1.4587565E+00  1.1685199E+00  1.1706009E-01
 2.6604701E-01  1.3018788E+00  1.5910543E+00  1.9049198E+00  1.9099127E+00  4.0374770E+01  1.9116455E+00  1.9077710E+00  1.5910543E+00  1.3018788E+00  2.6604701E-01
 4.1378869E-01  1.4451701E+00  1.7336086E+00  2.0456233E+00  2.0500210E+00  4.4721775E+01  2.0517664E+00  2.0486003E+00  1.7336086E+00  1.4451701E+00  4.1378869E-01
 5.7235553E-01  1.5989244E+00  1.8866917E+00  2.1968642E+00  2.2006378E+00  4.9402811E+01  2.2024137E+00  2.1999533E+00  1.8866917E+00  1.5989244E+00  5.7235553E-01
 7.4138984E-01  1.7634935E+00  2.0505762E+00  2.3589276E+00  2.3621309E+00  5.4431218E+01  2.3639836E+00  2.3620881E+00  2.0505762E+00  1.7634935E+00  7.4138984E-01
 9.2186610E-01  1.9395479E+00  2.2259127E+00  2.5325148E+00  2.5351092E+00  5.9822058E+01  2.5370399E+00  2.5357491E+00  2.2259127E+00  1.9395479E+00  9.2186610E-01
 1.1142872E+00  2.1275767E+00  2.4131304E+00  2.7181476E+00  2.7199894E+00  6.5587872E+01  2.7219672E+00  2.7214894E+00  2.4131304E+00  2.1275767E+00  1.1142872E+00
 1.3192299E+00  2.3281702E+00  2.6128777E+00  2.9163374E+00  2.9174476E+00  7.1745315E+01  2.9194647E+00  2.9197975E+00  2.6128777E+00  2.3281702E+00  1.3192299E+00
 1.5374128E+00  2.5420834E+00  2.8259691E+00  3.1276854E+00  3.1283354E+00  7.8315276E+01  3.1303974E+00  3.1312601E+00  2.8259691E+00  2.5420834E+00  1.5374128E+00
 1.7692430E+00  2.7696827E+00  3.0527436E+00  3.3526727E+00  3.3529781E+00  8.5307786E+01  3.3550888E+00  3.3563606E+00  3.0527436E+00  2.7696827E+00  1.7692430E+00
 2.0155909E+00  3.0117159E+00  3.2939073E+00  3.5923529E+00  3.5920949E+00  9.2738345E+01  3.5942700E+00  3.5961407E+00  3.2939073E+00  3.0117159E+00  2.0155909E+00
 2.2768132E+00  3.2685521E+00  3.5498280E+00  3.8470725E+00  3.8460650E+00  1.0061990E+02  3.8483199E+00  3.8509469E+00  3.5498280E+00  3.2685521E+00  2.2768132E+00
 2.5538269E+00  3.5411610E+00  3.8215894E+00  4.1174758E+00  4.1157600E+00  1.0897212E+02  4.1180892E+00  4.1214470E+00  3.8215894E+00  3.5411610E+00  2.5538269E+00
 2.8471796E+00  3.8300664E+00  4.1097864E+00  4.4039709E+00  4.4016425E+00  1.1781308E+02  4.4040299E+00  4.4080616E+00  4.1097864E+00  3.8300664E+00  2.8471796E+00
 3.1574862E+00  4.1359583E+00  4.4149806E+00  4.7074044E+00  4.7045099E+00  1.2715311E+02  4.7069573E+00  4.7116161E+00  4.4149806E+00  4.1359583E+00  3.1574862E+00
 3.4854418E+00  4.4596493E+00  4.7378465E+00  5.0287099E+00  5.0253151E+00  1.3700348E+02  5.0278463E+00  5.0330184E+00  4.7378465E+00  4.4596493E+00  3.4854418E+00
 3.8316042E+00  4.8016597E+00  5.0789489E+00  5.3683670E+00  5.3645301E+00  1.4738320E+02  5.3671616E+00  5.3727569E+00  5.0789489E+00  4.8016597E+00  3.8316042E+00
 4.1968399E+00  5.1627745E+00  5.4391100E+00  5.7271475E+00  5.7227407E+00  1.5830206E+02  5.7254585E+00  5.7316367E+00  5.4391100E+00  5.1627745E+00  4.1968399E+00
 4.5817846E+00  5.5436389E+00  5.8189702E+00  6.1057115E+00  6.1004685E+00  1.6978233E+02  6.1032451E+00  6.1103320E+00  5.8189702E+00  5.5436389E+00  4.5817846E+00
 4.9872037E+00  5.9449842E+00  6.2192734E+00  6.5047585E+00  6.4986522E+00  1.8183343E+02  6.5014808E+00  6.5095217E+00  6.2192734E+00  5.9449842E+00  4.9872037E+00
 5.4140070E+00  6.3676209E+00  6.6408624E+00  6.9250429E+00  6.9183942E+00  1.9445916E+02  6.9212945E+00  6.9299364E+00  6.6408624E+00  6.3676209E+00  5.4140070E+00
 5.8629507E+00  6.8122990E+00  7.0844812E+00  7.3673229E+00  7.3604326E+00  2.0768760E+02  7.3634229E+00  7.3723365E+00  7.0844812E+00  6.8122990E+00  5.8629507E+00
 6.3345008E+00  7.2796502E+00  7.5507456E+00  7.8322568E+00  7.8250924E+00  2.2151804E+02  7.8281625E+00  7.8374008E+00  7.5507456E+00  7.2796502E+00  6.3345008E+00
 6.8292500E+00  7.7704576E+00  8.0403774E+00  8.3206168E+00  8.3128704E+00  2.3596316E+02  8.3159840E+00  8.3259200E+00  8.0403774E+00  7.7704576E+00  6.8292500E+00
 7.3481428E+00  8.2855559E+00  8.5542519E+00  8.8332478E+00  8.8247644E+00  2.5104806E+02  8.8278996E+00  8.8387290E+00  8.5542519E+00  8.2855559E+00  7.3481428E+00
 7.8919209E+00  8.8253457E+00  9.0930014E+00  9.3706674E+00  9.3615390E+00  2.6675852E+02  9.3647044E+00  9.3763254E+00  9.0930014E+00  8.8253457E+00  7.8919209E+00
 2.2495705E-03  1.0034374E+00  1.2830757E+00  1.5880180E+00  1.5891768E+00  3.1282105E+01  1.5909618E+00  1.5910950E+00  1.2830757E+00  1.0034374E+00  2.2495705E-03
 1.1127920E-01  1.1211972E+00  1.3998053E+00  1.7030063E+00  1.7037363E+00  3.4832404E+01  1.7055436E+00  1.7062051E+00  1.3998053E+00  1.1211972E+00  1.1127920E-01
 2.5279398E-01  1.2477566E+00  1.5253536E+00  1.8268603E+00  1.8271304E+00  3.8615922E+01  1.8289863E+00  1.8301602E+00  1.5253536E+00  1.2477566E+00  2.5279398E-01
 3.9293726E-01  1.3835101E+00  1.6604010E+00  1.9601705E+00  1.9599102E+00  4.2721519E+01  1.9618496E+00  1.9635501E+00  1.6604010E+00  1.3835101E+00  3.9293726E-01
 5.4313970E-01  1.5290272E+00  1.8052419E+00  2.1033103E+00  2.1024404E+00  4.7133671E+01  2.1044703E+00  2.1067663E+00  1.8052419E+00  1.5290272E+00  5.4313970E-01
 7.0302067E-01  1.6847178E+00  1.9601626E+00  2.2566018E+00  2.2549858E+00  5.1859987E+01  2.2571004E+00  2.2601391E+00  1.9601626E+00  1.6847178E+00  7.0302067E-01
 8.7350529E-01  1.8510342E+00  2.1257089E+00  2.4205573E+00  2.4182147E+00  5.6920326E+01  2.4204054E+00  2.4241866E+00  2.1257089E+00  1.8510342E+00  8.7350529E-01
 1.0550673E+00  2.0282977E+00  2.3022455E+00  2.5955552E+00  2.5926388E+00  6.2331497E+01  2.5948860E+00  2.5992988E+00  2.3022455E+00  2.0282977E+00  1.0550673E+00
 1.2482262E+00  2.2171536E+00  2.4903829E+00  2.7821368E+00  2.7786941E+00  6.8102658E+01  2.7809920E+00  2.7860040E+00  2.4903829E+00  2.2171536E+00  1.2482262E+00
 1.4536485E+00  2.4183910E+00  2.6908937E+00  2.9809169E+00  2.9769111E+00  7.4246722E+01  2.9792696E+00  2.9849034E+00  2.6908937E+00  2.4183910E+00  1.4536485E+00
 1.6716875E+00  2.6322952E+00  2.9040557E+00  3.1922976E+00  3.1877249E+00  8.0774951E+01  3.1901475E+00  3.1964042E+00  2.9040557E+00  2.6322952E+00  1.6716875E+00
 1.9030572E+00  2.8594591E+00  3.1303917E+00  3.4171489E+00  3.4120330E+00  8.7701815E+01  3.4145176E+00  3.4213773E+00  3.1303917E+00  2.8594591E+00  1.9030572E+00
 2.1481050E+00  3.1002396E+00  3.3702571E+00  3.6558020E+00  3.6501668E+00  9.5039205E+01  3.6527119E+00  3.6601538E+00  3.3702571E+00  3.1002396E+00  2.1481050E+00
 2.4075971E+00  3.3555027E+00  3.6246978E+00  3.9089077E+00  3.9027074E+00  1.0280327E+02  3.9053156E+00  3.9133841E+00  3.6246978E+00  3.3555027E+00  2.4075971E+00
 2.6820067E+00  3.6257462E+00  3.8943201E+00  4.1769067E+00  4.1700469E+00  1.1101076E+02  4.1727187E+00  4.1815121E+00  3.8943201E+00  3.6257462E+00  2.6820067E+00
 2.9719379E+00  3.9115511E+00  4.1795098E+00  4.4604377E+00  4.4529149E+00  1.1966955E+02  4.4556583E+00  4.4651686E+00  4.1795098E+00  3.9115511E+00  2.9719379E+00
 3.2780671E+00  4.2135862E+00  4.4807206E+00  4.7602039E+00  4.7521203E+00  1.2878762E+02  4.7549598E+00  4.7650415E+00  4.4807206E+00  4.2135862E+00  3.2780671E+00
 3.6008922E+00  4.5323531E+00  4.7985237E+00  5.0766932E+00  5.0681165E+00  1.3838291E+02  5.0710709E+00  5.0816241E+00  4.7985237E+00  4.5323531E+00  3.6008922E+00
 3.9411627E+00  4.8686089E+00  5.1337668E+00  5.4105797E+00  5.4015221E+00  1.4846418E+02  5.4045692E+00  5.4156270E+00  5.1337668E+00  4.8686089E+00  3.9411627E+00
 4.2995328E+00  5.2230392E+00  5.4871212E+00  5.7624671E+00  5.7529127E+00  1.5905340E+02  5.7560095E+00  5.7676714E+00  5.4871212E+00  5.2230392E+00  4.2995328E+00
 4.6765411E+00  5.5961220E+00  5.8591080E+00  6.1329790E+00  6.1229614E+00  1.7015512E+02  6.1260975E+00  6.1383544E+00  5.8591080E+00  5.5961220E+00  4.6765411E+00
 5.0727345E+00  5.9883051E+00  6.2502761E+00  6.5227726E+00  6.5124157E+00  1.8176682E+02  6.5156203E+00  6.5283040E+00  6.2502761E+00  5.9883051E+00  5.0727345E+00
 5.4888265E+00  6.4003136E+00  6.6613364E+00  6.9325434E+00  6.9219985E+00  1.9391506E+02  6.9252947E+00  6.9382218E+00  6.6613364E+00  6.4003136E+00  5.4888265E+00
 5.9254498E+00  6.8328433E+00  7.0929339E+00  7.3628870E+00  7.3520410E+00  2.0659869E+02  7.3554340E+00  7.3687094E+00  7.0929339E+00  6.8328433E+00  5.9254498E+00
 6.3833717E+00  7.2866965E+00  7.5458116E+00  7.8145265E+00  7.8030081E+00  2.1982892E+02  7.8064936E+00  7.8204891E+00  7.5458116E+00  7.2866965E+00  6.3833717E+00
 6.8633105E+00  7.7625742E+00  8.0207081E+00  8.2882115E+00  8.2757915E+00  2.3362791E+02  8.2793704E+00  8.2943113E+00  8.0207081E+00  7.7625742E+00  6.8633105E+00
 7.3655201E+00  8.2607472E+00  8.5180264E+00  8.7843050E+00  8.7710693E+00  2.4797999E+02  8.7747386E+00  8.7905535E+00  8.5180264E+00  8.2607472E+00  7.3655201E+00
 2.1373707E-03  9.6351114E-01  1.2319855E+00  1.5251513E+00  1.5215033E+00  2.9997224E+01  1.5235467E+00  1.5285980E+00  1.2319855E+00  9.6351114E-01  2.1373707E-03
 1.0576809E-01  1.0754464E+00  1.3428752E+00  1.6344038E+00  1.6303360E+00  3.3358284E+01  1.6324680E+00  1.6379303E+00  1.3428752E+00  1.0754464E+00  1.0576809E-01
 2.4014434E-01  1.1955899E+00  1.4619893E+00  1.7519383E+00  1.7473751E+00  3.6932016E+01  1.7495923E+00  1.7555486E+00  1.4619893E+00  1.1955899E+00  2.4014434E-01
 3.7298310E-01  1.3242419E+00  1.5899370E+00  1.8782504E+00  1.8730460E+00  4.0798829E+01  1.8753153E+00  1.8819818E+00  1.5899370E+00  1.3242419E+00  3.7298310E-01
 5.1518392E-01  1.4619070E+00  1.7269727E+00  2.0136631E+00  2.0078217E+00  4.4950223E+01  2.0101397E+00  2.0175233E+00  1.7269727E+00  1.4619070E+00  5.1518392E-01
 6.6640407E-01  1.6089024E+00  1.8733393E+00  2.1584508E+00  2.1520658E+00  4.9399127E+01  2.1544415E+00  2.1624369E+00  1.8733393E+00  1.6089024E+00  6.6640407E-01
 8.2744503E-01  1.7657821E+00  2.0295747E+00  2.3130943E+00  2.3061910E+00  5.4153438E+01  2.3086277E+00  2.3172077E+00  2.0295747E+00  1.7657821E+00  8.2744503E-01
 9.9871792E-01  1.9330045E+00  2.1960951E+00  2.4779466E+00  2.4705314E+00  5.9220476E+01  2.4730289E+00  2.4821930E+00  2.1960951E+00  1.9330045E+00  9.9871792E-01
 1.1806842E+00  2.1109527E+00  2.3733072E+00  2.6534966E+00  2.6455686E+00  6.4615376E+01  2.6481352E+00  2.6578714E+00  2.3733072E+00  2.1109527E+00  1.1806842E+00
 1.3739106E+00  2.3000804E+00  2.5616670E+00  2.8403074E+00  2.8318297E+00  7.0356277E+01  2.8344936E+00  2.8447845E+00  2.5616670E+00  2.3000804E+00  1.3739106E+00
 1.5787428E+00  2.5007958E+00  2.7615917E+00  3.0387391E+00  3.0297019E+00  7.6450330E+01  3.0324739E+00  3.0433099E+00  2.7615917E+00  2.5007958E+00  1.5787428E+00
 1.7958529E+00  2.7139005E+00  2.9739375E+00  3.2495437E+00  3.2400056E+00  8.2906632E+01  3.2428449E+00  3.2542469E+00  2.9739375E+00  2.7139005E+00  1.7958529E+00
 2.0255601E+00  2.9397055E+00  3.1990124E+00  3.4730368E+00  3.4630505E+00  8.9736957E+01  3.4659200E+00  3.4779072E+00  3.1990124E+00  2.9397055E+00  2.0255601E+00
 2.2685659E+00  3.1787307E+00  3.4372452E+00  3.7097734E+00  3.6993375E+00  9.6951028E+01  3.7022543E+00  3.7148060E+00  3.4372452E+00  3.1787307E+00  2.2685659E+00
 2.5253534E+00  3.4313655E+00  3.6889727E+00  3.9601449E+00  3.9492596E+00  1.0456250E+02  3.9522569E+00  3.9653272E+00  3.6889727E+00  3.4313655E+00  2.5253534E+00
 2.7963591E+00  3.6982019E+00  3.9548781E+00  4.2247535E+00  4.2133929E+00  1.1258006E+02  4.2164857E+00  4.2300758E+00  3.9548781E+00  3.6982019E+00  2.7963591E+00
 3.0820734E+00  3.9798877E+00  4.2357011E+00  4.5042712E+00  4.4923603E+00  1.2101199E+02  4.4955575E+00  4.5097116E+00  4.2357011E+00  3.9798877E+00  3.0820734E+00
 3.3829915E+00  4.2768667E+00  4.5318554E+00  4.7991349E+00  4.7866135E+00  1.2987405E+02  4.7899260E+00  4.8046757E+00  4.5318554E+00  4.2768667E+00  3.3829915E+00
 3.6996959E+00  4.5896703E+00  4.8438829E+00  5.1098613E+00  5.0966913E+00  1.3917180E+02  5.1001034E+00  5.1155273E+00  4.8438829E+00  4.5896703E+00  3.6996959E+00
 4.0327282E+00  4.9188321E+00  5.1723731E+00  5.4370459E+00  5.4231242E+00  1.4892550E+02  5.4266052E+00  5.4428821E+00  5.1723731E+00  4.9188321E+00  4.0327282E+00
 4.3826614E+00  5.2649356E+00  5.5177994E+00  5.7811419E+00  5.7665033E+00  1.5913756E+02  5.7700466E+00  5.7871628E+00  5.5177994E+00  5.2649356E+00  4.3826614E+00
 4.7501067E+00  5.6286150E+00  5.8806062E+00  6.1425342E+00  6.1274792E+00  1.6980262E+02  6.1311091E+00  6.1487187E+00  5.8806062E+00  5.6286150E+00  4.7501067E+00
 5.1357092E+00  6.0105470E+00  6.2614763E+00  6.5218894E+00  6.5067290E+00  1.8094533E+02  6.5104668E+00  6.5282214E+00  6.2614763E+00  6.0105470E+00  5.1357092E+00
 5.5399040E+00  6.4109657E+00  6.6608479E+00  6.9198092E+00  6.9044658E+00  1.9256325E+02  6.9083093E+00  6.9262931E+00  6.6608479E+00  6.4109657E+00  5.5399040E+00
 5.9633144E+00  6.8302566E+00  7.0792793E+00  7.3370101E+00  7.3210555E+00  2.0466502E+02  7.3249803E+00  7.3436691E+00  7.0792793E+00  6.8302566E+00  5.9633144E+00
 6.4066230E+00  7.2692387E+00  7.5174931E+00  7.7741276E+00  7.7573289E+00  2.1727094E+02  7.7613235E+00  7.7809741E+00  7.5174931E+00  7.2692387E+00  6.4066230E+00
 6.8699660E+00  7.7284583E+00  7.9758728E+00  8.2313565E+00  8.2138562E+00  2.3036773E+02  8.2179412E+00  8.2383756E+00  7.9758728E+00  7.7284583E+00  6.8699660E+00
 2.0295704E-03  9.2518924E-01  1.1828963E+00  1.4647245E+00  1.4561788E+00  2.8759720E+01  1.4585186E+00  1.4685563E+00  1.1828963E+00  9.2518924E-01  2.0295704E-03
 1.0046545E-01  1.0314157E+00  1.2881046E+00  1.5684434E+00  1.5595416E+00  3.1936185E+01  1.5619333E+00  1.5724116E+00  1.2881046E+00  1.0314157E+00  1.0046545E-01
 2.2799923E-01  1.1452724E+00  1.4009877E+00  1.6798318E+00  1.6705424E+00  3.5309086E+01  1.6729929E+00  1.6839347E+00  1.4009877E+00  1.1452724E+00  2.2799923E-01
 3.5389495E-01  1.2670944E+00  1.5221584E+00  1.7993634E+00  1.7894912E+00  3.8957303E+01  1.7920121E+00  1.8035936E+00  1.5221584E+00  1.2670944E+00  3.5389495E-01
 4.8848466E-01  1.3973227E+00  1.6517677E+00  1.9273115E+00  1.9168530E+00  4.2865495E+01  1.9194471E+00  1.9316718E+00  1.6517677E+00  1.3973227E+00  4.8848466E-01
 6.3142344E-01  1.5362903E+00  1.7900067E+00  2.0638963E+00  2.0529428E+00  4.7040732E+01  2.0556081E+00  2.0683954E+00  1.7900067E+00  1.5362903E+00  6.3142344E-01
 7.8344267E-01  1.6843634E+00  1.9373636E+00  2.2096477E+00  2.1982182E+00  5.1495995E+01  2.2009557E+00  2.2142887E+00  1.9373636E+00  1.6843634E+00  7.8344267E-01
 9.4491412E-01  1.8418172E+00  2.0941965E+00  2.3649831E+00  2.3530794E+00  5.6242477E+01  2.3558871E+00  2.3697710E+00  2.0941965E+00  1.8418172E+00  9.4491412E-01
 1.1162494E+00  2.0091563E+00  2.2609110E+00  2.5302516E+00  2.5178609E+00  6.1289341E+01  2.5207461E+00  2.5351814E+00  2.2609110E+00  2.0091563E+00  1.1162494E+00
 1.2979508E+00  2.1869944E+00  2.4379928E+00  2.7058931E+00  2.6929652E+00  6.6648854E+01  2.6959553E+00  2.7109378E+00  2.4379928E+00  2.1869944E+00  1.2979508E+00
 1.4903357E+00  2.3755788E+00  2.6257634E+00  2.8922377E+00  2.8787394E+00  7.2328763E+01  2.8818458E+00  2.8973875E+00  2.6257634E+00  2.3755788E+00  1.4903357E+00
 1.6939964E+00  2.5753558E+00  2.8248198E+00  3.0898531E+00  3.0757579E+00  7.8336323E+01  3.0789480E+00  3.0951435E+00  2.8248198E+00  2.5753558E+00  1.6939964E+00
 1.9092367E+00  2.7866440E+00  3.0354661E+00  3.2990460E+00  3.2843169E+00  8.4682313E+01  3.2875618E+00  3.3045087E+00  3.0354661E+00  2.7866440E+00  1.9092367E+00
 2.1366083E+00  3.0100738E+00  3.2582142E+00  3.5203449E+00  3.5051029E+00  9.1377206E+01  3.5084145E+00  3.5259767E+00  3.2582142E+00  3.0100738E+00  2.1366083E+00
 2.3765239E+00  3.2460653E+00  3.4934572E+00  3.7541191E+00  3.7385969E+00  9.8435313E+01  3.7419971E+00  3.7599120E+00  3.4934572E+00  3.2460653E+00  2.3765239E+00
 2.6294183E+00  3.4950627E+00  3.7416577E+00  4.0008976E+00  3.9851211E+00  1.0586044E+02  3.9886229E+00  4.0068427E+00  3.7416577E+00  3.4950627E+00  2.6294183E+00
 2.8957630E+00  3.7575835E+00  4.0033129E+00  4.2612891E+00  4.2450453E+00  1.1365628E+02  4.2486655E+00  4.2673604E+00  4.0033129E+00  3.7575835E+00  2.8957630E+00
 3.1760030E+00  4.0340569E+00  4.2788584E+00  4.5356928E+00  4.5188472E+00  1.2183818E+02  4.5226014E+00  4.5418704E+00  4.2788584E+00  4.0340569E+00  3.1760030E+00
 3.4706627E+00  4.3249011E+00  4.5688147E+00  4.8244724E+00  4.8070136E+00  1.3040612E+02  4.8108831E+00  4.8307844E+00  4.5688147E+00  4.3249011E+00  3.4706627E+00
 3.7802958E+00  4.6305973E+00  4.8737103E+00  5.1281259E+00  5.1100341E+00  1.3937547E+02  5.1139855E+00  5.1346204E+00  4.8737103E+00  4.6305973E+00  3.7802958E+00
 4.1053008E+00  4.9516684E+00  5.1939948E+00  5.4471304E+00  5.4284269E+00  1.4875273E+02  5.4324484E+00  5.4538267E+00  5.1939948E+00  4.9516684E+00  4.1053008E+00
 4.4460520E+00  5.2886723E+00  5.5301311E+00  5.7819334E+00  5.7627512E+00  1.5853923E+02  5.7668535E+00  5.7888207E+00  5.5301311E+00  5.2886723E+00  4.4460520E+00
 4.8031867E+00  5.6422451E+00  5.8827551E+00  6.1331617E+00  6.1136258E+00  1.6875699E+02  6.1178143E+00  6.1402356E+00  5.8827551E+00  5.6422451E+00  4.8031867E+00
 5.1770326E+00  6.0124900E+00  6.2520972E+00  6.5011072E+00  6.4812546E+00  1.7939548E+02  6.4855330E+00  6.5083697E+00  6.2520972E+00  6.0124900E+00  5.1770326E+00
 5.5680746E+00  6.3996765E+00  6.6385798E+00  6.8862037E+00  6.8660333E+00  1.9045672E+02  6.8704042E+00  6.8936632E+00  6.6385798E+00  6.3996765E+00  5.5680746E+00
 5.9769673E+00  6.8045823E+00  7.0428908E+00  7.2891396E+00  7.2686690E+00  2.0196157E+02  7.2731360E+00  7.2968004E+00  7.0428908E+00  6.8045823E+00  5.9769673E+00
 6.4039210E+00  7.2277001E+00  7.4652273E+00  7.7102550E+00  7.6894199E+00  2.1389801E+02  7.6939943E+00  7.7181072E+00  7.4652273E+00  7.2277001E+00  6.4039210E+00
 1.9266180E-03  8.8802430E-01  1.1355660E+00  1.4063653E+00  1.3933127E+00  2.7566514E+01  1.3959366E+00  1.4107173E+00  1.1355660E+00  8.8802430E-01  1.9266180E-03
 9.5401633E-02  9.8889327E-01  1.2354373E+00  1.5047109E+00  1.4912751E+00  3.0568453E+01  1.4940085E+00  1.5091634E+00  1.2354373E+00  9.8889327E-01  9.5401633E-02
 2.1639996E-01  1.0968584E+00  1.3424147E+00  1.6102115E+00  1.5963602E+00  3.3750079E+01  1.5991869E+00  1.6147842E+00  1.3424147E+00  1.0968584E+00  2.1639996E-01
 3.3566309E-01  1.2121797E+00  1.4570239E+00  1.7233820E+00  1.7089590E+00  3.7185345E+01  1.7118314E+00  1.7281299E+00  1.4570239E+00  1.2121797E+00  3.3566309E-01
 4.6297693E-01  1.3352653E+00  1.5794605E+00  1.8443386E+00  1.8293831E+00  4.0860246E+01  1.8323027E+00  1.8492626E+00  1.5794605E+00  1.3352653E+00  4.6297693E-01
 5.9798332E-01  1.4664018E+00  1.7099460E+00  1.9732057E+00  1.9579059E+00  4.4782734E+01  1.9609005E+00  1.9782764E+00  1.7099460E+00  1.4664018E+00  5.9798332E-01
 7.4137771E-01  1.6059721E+00  1.8488607E+00  2.1105408E+00  2.0948568E+00  4.8960887E+01  2.0979359E+00  2.1157537E+00  1.8488607E+00  1.6059721E+00  7.4137771E-01
 8.9351204E-01  1.7542974E+00  1.9965001E+00  2.2567802E+00  2.2404869E+00  5.3402268E+01  2.2436517E+00  2.2621445E+00  1.9965001E+00  1.7542974E+00  8.9351204E-01
