  0.00000000e+00  4.25231457e-03  1.62950022e-02  2.32261058e-02  2.92621652e-02  2.74502060e-01  6.13037368e-01  1.62950022e-02  4.25231457e-03  0.00000000e+00  3.78141168e-01
  0.00000000e+00  4.57353072e-03  1.58432815e-02  2.25063859e-02  2.77103488e-02  2.62402473e-01  5.90870134e-01  1.58432815e-02  4.57353072e-03  0.00000000e+00  3.51387674e-01
  5.72904861e-04  4.84843823e-03  1.53299093e-02  2.17050391e-02  2.60990043e-02  2.49651613e-01  5.67148503e-01  1.53299093e-02  4.84843823e-03  5.72904861e-04  3.21573743e-01
  1.04971830e-03  5.04464382e-03  1.47863358e-02  2.08778914e-02  2.45462635e-02  2.37297347e-01  5.43850326e-01  1.47863358e-02  5.04464382e-03  1.04971830e-03  2.93450959e-01
  1.44131582e-03  5.17223490e-03  1.42204924e-02  2.00330493e-02  2.30552155e-02  2.25343029e-01  5.20993734e-01  1.42204924e-02  5.17223490e-03  1.44131582e-03  2.67067782e-01
  1.75761149e-03  5.24015540e-03  1.36385497e-02  1.91773070e-02  2.16254828e-02  2.13781729e-01  4.98594482e-01  1.36385497e-02  5.24015540e-03  1.75761149e-03  2.42447363e-01
  2.00763322e-03  5.25655014e-03  1.30462533e-02  1.83168550e-02  2.02573237e-02  2.02618761e-01  4.76682603e-01  1.30462533e-02  5.25655014e-03  2.00763322e-03  2.19586334e-01
  2.19959701e-03  5.22884550e-03  1.24487253e-02  1.74572992e-02  1.89503348e-02  1.91850328e-01  4.55271498e-01  1.24487253e-02  5.22884550e-03  2.19959701e-03  1.98458112e-01
  2.34099070e-03  5.16375515e-03  1.18505050e-02  1.66035707e-02  1.77043135e-02  1.81476989e-01  4.34386341e-01  1.18505050e-02  5.16375515e-03  2.34099070e-03  1.79015925e-01
  2.43859158e-03  5.06735668e-03  1.12557085e-02  1.57601161e-02  1.65186491e-02  1.71494672e-01  4.14043737e-01  1.12557085e-02  5.06735668e-03  2.43859158e-03  1.61197642e-01
  2.49856565e-03  4.94517114e-03  1.06679000e-02  1.49309163e-02  1.53926059e-02  1.61904624e-01  3.94259486e-01  1.06679000e-02  4.94517114e-03  2.49856565e-03  1.44929042e-01
  2.52641388e-03  4.80204750e-03  1.00901762e-02  1.41192832e-02  1.43253394e-02  1.52701277e-01  3.75047391e-01  1.00901762e-02  4.80204750e-03  2.52641388e-03  1.30127652e-01
  2.52713749e-03  4.64241439e-03  9.52516813e-03  1.33281513e-02  1.33156815e-02  1.43881738e-01  3.56417622e-01  9.52516813e-03  4.64241439e-03  2.52713749e-03  1.16703617e-01
  2.50515352e-03  4.47017005e-03  8.97516709e-03  1.25599553e-02  1.23623572e-02  1.35440894e-01  3.38380968e-01  8.97516709e-03  4.47017005e-03  2.50515352e-03  1.04565929e-01
  2.46448737e-03  4.28868624e-03  8.44199422e-03  1.18167012e-02  1.14639209e-02  1.27373962e-01  3.20947226e-01  8.44199422e-03  4.28868624e-03  2.46448737e-03  9.36197725e-02
  2.40852623e-03  4.10100622e-03  7.92713322e-03  1.10999339e-02  1.06187770e-02  1.19673683e-01  3.04109929e-01  7.92713322e-03  4.10100622e-03  2.40852623e-03  8.37725768e-02
  2.34042037e-03  3.90962266e-03  7.43171509e-03  1.04109121e-02  9.82514114e-03  1.12334052e-01  2.87888110e-01  7.43171509e-03  3.90962266e-03  2.34042037e-03  7.49324712e-02
  0.00000000e+00  0.00000000e+00  3.34042305e-03  5.09805479e-03  7.57160477e-03  7.17592667e-02  1.52954830e-01  3.34042305e-03  0.00000000e+00  0.00000000e+00  1.10518697e-01
  0.00000000e+00  0.00000000e+00  1.37529216e-02  2.10081985e-02  3.13119131e-02  2.96489744e-01  6.31372902e-01  1.37529216e-02  0.00000000e+00  0.00000000e+00  4.57139984e-01
  0.00000000e+00  0.00000000e+00  1.68367979e-02  2.54621123e-02  3.64790939e-02  3.48887592e-01  7.50837849e-01  1.68367979e-02  0.00000000e+00  0.00000000e+00  5.31323103e-01
  0.00000000e+00  1.01269344e-03  1.66545223e-02  2.49574571e-02  3.44610698e-02  3.32709964e-01  7.23172441e-01  1.66545223e-02  1.01269344e-03  0.00000000e+00  5.00771896e-01
  0.00000000e+00  1.84791553e-03  1.64042392e-02  2.43944795e-02  3.25764889e-02  3.17469409e-01  6.96652070e-01  1.64042392e-02  1.84791553e-03  0.00000000e+00  4.70292319e-01
  0.00000000e+00  2.53600524e-03  1.61008287e-02  2.37865469e-02  3.08107295e-02  3.03039941e-01  6.71109225e-01  1.61008287e-02  2.53600524e-03  0.00000000e+00  4.40275913e-01
  0.00000000e+00  3.10025322e-03  1.57542208e-02  2.31429503e-02  2.91483333e-02  2.89317733e-01  6.46431368e-01  1.57542208e-02  3.10025322e-03  0.00000000e+00  4.11013149e-01
  0.00000000e+00  3.55916461e-03  1.53723182e-02  2.24712476e-02  2.75770641e-02  2.76223834e-01  6.22527356e-01  1.53723182e-02  3.55916461e-03  0.00000000e+00  3.82713455e-01
  0.00000000e+00  3.92755978e-03  1.49618394e-02  2.17778946e-02  2.60874856e-02  2.63702804e-01  5.99337872e-01  1.49618394e-02  3.92755978e-03  0.00000000e+00  3.55524194e-01
  0.00000000e+00  4.21783391e-03  1.45284159e-02  2.10680273e-02  2.46722524e-02  2.51703042e-01  5.76809492e-01  1.45284159e-02  4.21783391e-03  0.00000000e+00  3.29539013e-01
  5.24306907e-04  4.46383440e-03  1.40376994e-02  2.02809671e-02  2.32055824e-02  2.39083943e-01  5.52767689e-01  1.40376994e-02  4.46383440e-03  5.24306907e-04  3.00772309e-01
  9.59155157e-04  4.63678360e-03  1.35204568e-02  1.94726664e-02  2.17944942e-02  2.26886887e-01  5.29221241e-01  1.35204568e-02  4.63678360e-03  9.59155157e-04  2.73737501e-01
  1.31479519e-03  4.74616660e-03  1.29840724e-02  1.86507520e-02  2.04417206e-02  2.15110628e-01  5.06180532e-01  1.29840724e-02  4.74616660e-03  1.31479519e-03  2.48465120e-01
  1.60064795e-03  4.80051795e-03  1.24343090e-02  1.78215984e-02  1.91469896e-02  2.03749663e-01  4.83658438e-01  1.24343090e-02  4.80051795e-03  1.60064795e-03  2.24964661e-01
  1.82527638e-03  4.80756832e-03  1.18765249e-02  1.69909808e-02  1.79101183e-02  1.92801752e-01  4.61679190e-01  1.18765249e-02  4.80756832e-03  1.82527638e-03  2.03217750e-01
  1.99644862e-03  4.77432272e-03  1.13155035e-02  1.61641941e-02  1.67306586e-02  1.82263799e-01  4.40254602e-01  1.13155035e-02  4.77432272e-03  1.99644862e-03  1.83186514e-01
  2.12121805e-03  4.70713855e-03  1.07554035e-02  1.53457044e-02  1.56081857e-02  1.72133803e-01  4.19406606e-01  1.07554035e-02  4.70713855e-03  2.12121805e-03  1.64813756e-01
  2.20595938e-03  4.61168946e-03  1.01999748e-02  1.45396252e-02  1.45419914e-02  1.62407084e-01  3.99149100e-01  1.01999748e-02  4.61168946e-03  2.20595938e-03  1.48030169e-01
  2.25642708e-03  4.49312545e-03  9.65249135e-03  1.37495617e-02  1.35312017e-02  1.53081079e-01  3.79489540e-01  9.65249135e-03  4.49312545e-03  2.25642708e-03  1.32754637e-01
  2.27778513e-03  4.35598076e-03  9.11572139e-03  1.29784737e-02  1.25748572e-02  1.44149778e-01  3.60440251e-01  9.11572139e-03  4.35598076e-03  2.27778513e-03  1.18899931e-01
  2.27466115e-03  4.20435059e-03  8.59200736e-03  1.22289841e-02  1.16717478e-02  1.35608352e-01  3.42009839e-01  8.59200736e-03  4.20435059e-03  2.27466115e-03  1.06372814e-01
  2.25117135e-03  4.04183598e-03  8.08337377e-03  1.15031757e-02  1.08205315e-02  1.27449989e-01  3.24205604e-01  8.08337377e-03  4.04183598e-03  2.25117135e-03  9.50800340e-02
  2.21097546e-03  3.87155462e-03  7.59144098e-03  1.08028139e-02  1.00198003e-02  1.19668854e-01  3.07030075e-01  7.59144098e-03  3.87155462e-03  2.21097546e-03  8.49262217e-02
  2.15727202e-03  3.69622071e-03  7.11743448e-03  1.01291313e-02  9.26782818e-03  1.12255961e-01  2.90482009e-01  7.11743448e-03  3.69622071e-03  2.15727202e-03  7.58181290e-02
  2.09289292e-03  3.51816537e-03  6.66235527e-03  9.48316275e-03  8.56295224e-03  1.05203964e-01  2.74565659e-01  6.66235527e-03  3.51816537e-03  2.09289292e-03  6.76646956e-02
  0.00000000e+00  0.00000000e+00  3.07238514e-03  4.82503163e-03  6.73560870e-03  6.94932037e-02  1.50907439e-01  3.07238514e-03  0.00000000e+00  0.00000000e+00  1.05678095e-01
  0.00000000e+00  0.00000000e+00  1.26508064e-02  1.98871014e-02  2.78584030e-02  2.87177117e-01  6.23032402e-01  1.26508064e-02  0.00000000e+00  0.00000000e+00  4.37250283e-01
  0.00000000e+00  0.00000000e+00  1.54679780e-02  2.40494374e-02  3.24075102e-02  3.37270641e-01  7.39448694e-01  1.54679780e-02  0.00000000e+00  0.00000000e+00  5.06488059e-01
  0.00000000e+00  9.38944572e-04  1.52828674e-02  2.35243556e-02  3.05714517e-02  3.21040368e-01  7.10882670e-01  1.52828674e-02  9.38944572e-04  0.00000000e+00  4.75825494e-01
  0.00000000e+00  1.71050158e-03  1.50352711e-02  2.29479304e-02  2.88598078e-02  3.05792476e-01  6.83593633e-01  1.50352711e-02  1.71050158e-03  0.00000000e+00  4.45486558e-01
  0.00000000e+00  2.34331201e-03  1.47390094e-02  2.23323792e-02  2.72588205e-02  2.91392307e-01  6.57399737e-01  1.47390094e-02  2.34331201e-03  0.00000000e+00  4.15811910e-01
  0.00000000e+00  2.85969480e-03  1.44034896e-02  2.16864969e-02  2.57541051e-02  2.77731466e-01  6.32170287e-01  1.44034896e-02  2.85969480e-03  0.00000000e+00  3.87056167e-01
  0.00000000e+00  3.27733682e-03  1.40362100e-02  2.10173064e-02  2.43340461e-02  2.64729076e-01  6.07806147e-01  1.40362100e-02  3.27733682e-03  0.00000000e+00  3.59391890e-01
  0.00000000e+00  3.61040611e-03  1.36434966e-02  2.03307190e-02  2.29901480e-02  2.52323458e-01  5.84234811e-01  1.36434966e-02  3.61040611e-03  0.00000000e+00  3.32940415e-01
  0.00000000e+00  3.87070914e-03  1.32306539e-02  1.96317390e-02  2.17151770e-02  2.40460579e-01  5.61398216e-01  1.32306539e-02  3.87070914e-03  0.00000000e+00  3.07771769e-01
  4.77248231e-04  4.08871048e-03  1.27647638e-02  1.88601619e-02  2.03961596e-02  2.28015419e-01  5.37095941e-01  1.27647638e-02  4.08871048e-03  4.77248231e-04  2.80096435e-01
  8.71545064e-04  4.23928998e-03  1.22758338e-02  1.80720413e-02  1.91290517e-02  2.16014921e-01  5.13359816e-01  1.22758338e-02  4.23928998e-03  8.71545064e-04  2.54187775e-01
  1.19250596e-03  4.33132568e-03  1.17706611e-02  1.72744573e-02  1.79162333e-02  2.04454646e-01  4.90193824e-01  1.17706611e-02  4.33132568e-03  1.19250596e-03  2.30060040e-01
  1.44907542e-03  4.37291232e-03  1.12546446e-02  1.64733468e-02  1.67574441e-02  1.93328984e-01  4.67608751e-01  1.12546446e-02  4.37291232e-03  1.44907542e-03  2.07707356e-01
  1.64935454e-03  4.37137208e-03  1.07327435e-02  1.56740512e-02  1.56522639e-02  1.82631323e-01  4.45623653e-01  1.07327435e-02  4.37137208e-03  1.64935454e-03  1.87097375e-01
  1.80067069e-03  4.33326130e-03  1.02093644e-02  1.48814709e-02  1.46001960e-02  1.72357264e-01  4.24247662e-01  1.02093644e-02  4.33326130e-03  1.80067069e-03  1.68180657e-01
  1.90965002e-03  4.26457087e-03  9.68833695e-03  1.40996285e-02  1.36006722e-02  1.62502783e-01  4.03496241e-01  9.68833695e-03  4.26457087e-03  1.90965002e-03  1.50890539e-01
  1.98225999e-03  4.17059931e-03  9.17305141e-03  1.33322743e-02  1.26529051e-02  1.53061656e-01  3.83380609e-01  9.17305141e-03  4.17059931e-03  1.98225999e-03  1.35150041e-01
  2.02386418e-03  4.05609735e-03  8.66646534e-03  1.25826113e-02  1.17559768e-02  1.44028617e-01  3.63904405e-01  8.66646534e-03  4.05609735e-03  2.02386418e-03  1.20872220e-01
  2.03927028e-03  3.92529844e-03  8.17104177e-03  1.18532508e-02  1.09088425e-02  1.35396595e-01  3.45076267e-01  8.17104177e-03  3.92529844e-03  2.03927028e-03  1.07965306e-01
  2.03275248e-03  3.78195299e-03  7.68887828e-03  1.11464612e-02  1.01102757e-02  1.27158757e-01  3.26901004e-01  7.68887828e-03  3.78195299e-03  2.03275248e-03  9.63335366e-02
  2.00811509e-03  3.62936659e-03  7.22171555e-03  1.04640116e-02  9.35893193e-03  1.19307010e-01  3.09381877e-01  7.22171555e-03  3.62936659e-03  2.00811509e-03  8.58814580e-02
  1.96869083e-03  3.47038762e-03  6.77094899e-03  9.80736031e-03  8.65343601e-03  1.11833739e-01  2.92517254e-01  6.77094899e-03  3.47038762e-03  1.96869083e-03  7.65134845e-02
  1.91744050e-03  3.30745566e-03  6.33761477e-03  9.17749875e-03  7.99206041e-03  1.04729122e-01  2.76306255e-01  6.33761477e-03  3.30745566e-03  1.91744050e-03  6.81362679e-02
  1.85691699e-03  3.14269972e-03  5.92254266e-03  8.57516720e-03  7.37322453e-03  9.79839362e-02  2.60744579e-01  5.92254266e-03  3.14269972e-03  1.85691699e-03  6.06599340e-02
  0.00000000e+00  0.00000000e+00  2.81972125e-03  4.57110877e-03  5.95732499e-03  6.71933951e-02  1.48647526e-01  2.81972125e-03  0.00000000e+00  0.00000000e+00  1.01087118e-01
  0.00000000e+00  0.00000000e+00  1.16114985e-02  1.88445080e-02  2.46420782e-02  2.77721302e-01  6.13810060e-01  1.16114985e-02  0.00000000e+00  0.00000000e+00  4.18381077e-01
  0.00000000e+00  0.00000000e+00  1.41827552e-02  2.27348020e-02  2.86315519e-02  3.25535721e-01  7.27074258e-01  1.41827552e-02  0.00000000e+00  0.00000000e+00  4.82999994e-01
  0.00000000e+00  8.71839108e-04  1.39999487e-02  2.21900686e-02  2.69784655e-02  3.09304789e-01  6.97703495e-01  1.39999487e-02  8.71839108e-04  0.00000000e+00  4.52297795e-01
  0.00000000e+00  1.58554018e-03  1.37593040e-02  2.16008957e-02  2.54390145e-02  2.94098230e-01  6.69739784e-01  1.37593040e-02  1.58554018e-03  0.00000000e+00  4.22155054e-01
  0.00000000e+00  2.16816807e-03  1.34736242e-02  2.09783749e-02  2.40012392e-02  2.79770779e-01  6.42981228e-01  1.34736242e-02  2.16816807e-03  0.00000000e+00  3.92860944e-01
  0.00000000e+00  2.64117846e-03  1.31520280e-02  2.03306845e-02  2.26515661e-02  2.66211907e-01  6.17284508e-01  1.31520280e-02  2.64117846e-03  0.00000000e+00  3.64642923e-01
  0.00000000e+00  3.02150266e-03  1.28016183e-02  1.96644219e-02  2.13794681e-02  2.53338790e-01  5.92543023e-01  1.28016183e-02  3.02150266e-03  0.00000000e+00  3.37629798e-01
  0.00000000e+00  3.32275557e-03  1.24283888e-02  1.89850263e-02  2.01770209e-02  2.41083432e-01  5.68664663e-01  1.24283888e-02  3.32275557e-03  0.00000000e+00  3.11920758e-01
  0.00000000e+00  3.55619045e-03  1.20373713e-02  1.82971520e-02  1.90376170e-02  2.29387377e-01  5.45594094e-01  1.20373713e-02  3.55619045e-03  0.00000000e+00  2.87565893e-01
  4.35015868e-04  3.74911582e-03  1.15971678e-02  1.75411344e-02  1.78603607e-02  2.17148930e-01  5.21109458e-01  1.15971678e-02  3.74911582e-03  4.35015868e-04  2.60956451e-01
  7.93028069e-04  3.87984676e-03  1.11369644e-02  1.67731058e-02  1.67308227e-02  2.05373518e-01  4.97256447e-01  1.11369644e-02  3.87984676e-03  7.93028069e-04  2.36139660e-01
  1.08304671e-03  3.95668736e-03  1.06629648e-02  1.59995709e-02  1.56510602e-02  1.94054906e-01  4.74033954e-01  1.06629648e-02  3.95668736e-03  1.08304671e-03  2.13116217e-01
  1.31358631e-03  3.98728978e-03  1.01802769e-02  1.52260377e-02  1.46207639e-02  1.83186199e-01  4.51451881e-01  1.01802769e-02  3.98728978e-03  1.31358631e-03  1.91864333e-01
  1.49231741e-03  3.97860390e-03  9.69347429e-03  1.44574095e-02  1.36394745e-02  1.72759412e-01  4.29524766e-01  9.69347429e-03  3.97860390e-03  1.49231741e-03  1.72339626e-01
  1.62616413e-03  3.93673269e-03  9.20657412e-03  1.36981559e-02  1.27066693e-02  1.62767118e-01  4.08258524e-01  9.20657412e-03  3.93673269e-03  1.62616413e-03  1.54481599e-01
  1.72135634e-03  3.86731978e-03  8.72315507e-03  1.29518886e-02  1.18217150e-02  1.53204013e-01  3.87658930e-01  8.72315507e-03  3.86731978e-03  1.72135634e-03  1.38215619e-01
  1.78347914e-03  3.77534249e-03  8.24627458e-03  1.22219954e-02  1.09837793e-02  1.44061500e-01  3.67735043e-01  8.24627458e-03  3.77534249e-03  1.78347914e-03  1.23457293e-01
  1.81754959e-03  3.66514444e-03  7.77856986e-03  1.15112722e-02  1.01920144e-02  1.35332727e-01  3.48491218e-01  7.77856986e-03  3.66514444e-03  1.81754959e-03  1.10115191e-01
  1.82802461e-03  3.54069809e-03  7.32224454e-03  1.08220114e-02  9.44531300e-03  1.27009142e-01  3.29930467e-01  7.32224454e-03  3.54069809e-03  1.82802461e-03  9.80935576e-02
  1.81886771e-03  3.40541884e-03  6.87921364e-03  1.01561041e-02  8.74246786e-03  1.19081921e-01  3.12051853e-01  6.87921364e-03  3.40541884e-03  1.81886771e-03  8.72952412e-02
  1.79358302e-03  3.26233662e-03  6.45093302e-03  9.51506253e-03  8.08220454e-03  1.11542223e-01  2.94854249e-01  6.45093302e-03  3.26233662e-03  1.79358302e-03  7.76227182e-02
  1.75523037e-03  3.11403837e-03  6.03856661e-03  8.89999360e-03  7.46318200e-03  1.04379971e-01  2.78335041e-01  6.03856661e-03  3.11403837e-03  1.75523037e-03  6.89806550e-02
  1.70651012e-03  2.96275545e-03  5.64304505e-03  8.31173527e-03  6.88379431e-03  9.75855831e-02  2.62489631e-01  5.64304505e-03  2.96275545e-03  1.70651012e-03  6.12761533e-02
  1.64974711e-03  2.81039507e-03  5.26500078e-03  7.75067763e-03  6.34251147e-03  9.11473955e-02  2.47310686e-01  5.26500078e-03  2.81039507e-03  1.64974711e-03  5.44208742e-02
  0.00000000e+00  0.00000000e+00  2.56732785e-03  4.31489468e-03  5.19311855e-03  6.47211557e-02  1.46022545e-01  2.56732785e-03  0.00000000e+00  0.00000000e+00  9.64322264e-02
  0.00000000e+00  0.00000000e+00  1.05730578e-02  1.77925107e-02  2.14829701e-02  2.67551642e-01  6.03081566e-01  1.05730578e-02  0.00000000e+00  0.00000000e+00  3.99243446e-01
  0.00000000e+00  0.00000000e+00  1.29019714e-02  2.14083915e-02  2.49352526e-02  3.12980440e-01  7.12900934e-01  1.29019714e-02  0.00000000e+00  0.00000000e+00  4.59257485e-01
  0.00000000e+00  8.04999940e-04  1.27244669e-02  2.08440422e-02  2.34724127e-02  2.96805637e-01  6.82787474e-01  1.27244669e-02  8.04999940e-04  0.00000000e+00  4.28586849e-01
  0.00000000e+00  1.46144510e-03  1.24936356e-02  2.02427975e-02  2.21111459e-02  2.81692013e-01  6.54212671e-01  1.24936356e-02  1.46144510e-03  0.00000000e+00  3.98707991e-01
  0.00000000e+00  1.99470503e-03  1.22212664e-02  1.96144356e-02  2.08412065e-02  2.67488491e-01  6.26953354e-01  1.22212664e-02  1.99470503e-03  0.00000000e+00  3.69861825e-01
  0.00000000e+00  2.42529306e-03  1.19161017e-02  1.89664011e-02  1.96501382e-02  2.54079444e-01  6.00854441e-01  1.19161017e-02  2.42529306e-03  0.00000000e+00  3.42239734e-01
  0.00000000e+00  2.76934185e-03  1.15848929e-02  1.83047575e-02  1.85286268e-02  2.41379966e-01  5.75799476e-01  1.15848929e-02  2.76934185e-03  0.00000000e+00  3.15933353e-01
  0.00000000e+00  3.03985569e-03  1.12333048e-02  1.76344257e-02  1.74694499e-02  2.29317470e-01  5.51680518e-01  1.12333048e-02  3.03985569e-03  0.00000000e+00  2.91016564e-01
  0.00000000e+00  3.24751378e-03  1.08660801e-02  1.69596230e-02  1.64667496e-02  2.17830434e-01  5.28440661e-01  1.08660801e-02  3.24751378e-03  0.00000000e+00  2.67519187e-01
  3.93856929e-04  3.41661517e-03  1.04535501e-02  1.62214565e-02  1.54318084e-02  2.05840807e-01  5.03844759e-01  1.04535501e-02  3.41661517e-03  3.93856929e-04  2.42015562e-01
  7.16683373e-04  3.52870396e-03  1.00238334e-02  1.54758337e-02  1.44397584e-02  1.94331222e-01  4.79945664e-01  1.00238334e-02  3.52870396e-03  7.16683373e-04  2.18325003e-01
  9.76849989e-04  3.59148154e-03  9.58255694e-03  1.47286376e-02  1.34924003e-02  1.83293443e-01  4.56737531e-01  9.58255694e-03  3.59148154e-03  9.76849989e-04  1.96433995e-01
  1.18241396e-03  3.61215407e-03  9.13450625e-03  1.39849024e-02  1.25894162e-02  1.72718837e-01  4.34228971e-01  9.13450625e-03  3.61215407e-03  1.18241396e-03  1.76305268e-01
  1.34059965e-03  3.59726570e-03  8.68388008e-03  1.32490701e-02  1.17303971e-02  1.62598002e-01  4.12428511e-01  8.68388008e-03  3.59726570e-03  1.34059965e-03  1.57882683e-01
  1.45791018e-03  3.55249960e-03  8.23435876e-03  1.25251482e-02  1.09148144e-02  1.52920957e-01  3.91338700e-01  8.23435876e-03  3.55249960e-03  1.45791018e-03  1.41095274e-01
  1.54016864e-03  3.48312377e-03  7.78920814e-03  1.18163447e-02  1.01420553e-02  1.43680421e-01  3.70957435e-01  7.78920814e-03  3.48312377e-03  1.54016864e-03  1.25860623e-01
  1.59257498e-03  3.39377361e-03  7.35120013e-03  1.11256491e-02  9.41129934e-03  1.34865986e-01  3.51290216e-01  7.35120013e-03  3.39377361e-03  1.59257498e-03  1.12087707e-01
  1.61978901e-03  3.28842742e-03  6.92267436e-03  1.04554545e-02  8.72177464e-03  1.26469004e-01  3.32340753e-01  6.92267436e-03  3.28842742e-03  1.61978901e-03  9.96808860e-02
  1.62591902e-03  3.17076364e-03  6.50557146e-03  9.80769719e-03  8.07239486e-03  1.18479453e-01  3.14106568e-01  6.50557146e-03  3.17076364e-03  1.62591902e-03  8.85411158e-02
  1.61461611e-03  3.04388382e-03  6.10161732e-03  9.18392641e-03  7.46202501e-03  1.10886781e-01  2.96582007e-01  6.10161732e-03  3.04388382e-03  1.61461611e-03  7.85698233e-02
  1.58908607e-03  2.91054135e-03  5.71201904e-03  8.58537142e-03  6.88947049e-03  1.03681092e-01  2.79761727e-01  5.71201904e-03  2.91054135e-03  1.58908607e-03  6.96684802e-02
  1.55212116e-03  2.77307019e-03  5.33774473e-03  8.01281887e-03  6.35346052e-03  9.68504705e-02  2.63641121e-01  5.33774473e-03  2.77307019e-03  1.55212116e-03  6.17420801e-02
  1.50616357e-03  2.63349465e-03  4.97959246e-03  7.46690049e-03  5.85255139e-03  9.03847851e-02  2.48211777e-01  4.97959246e-03  2.63349465e-03  1.50616357e-03  5.46988278e-02
  1.45331577e-03  2.49350366e-03  4.63802674e-03  6.94772962e-03  5.38529244e-03  8.42708223e-02  2.33463652e-01  4.63802674e-03  2.49350366e-03  1.45331577e-03  4.84521665e-02
  0.00000000e+00  0.00000000e+00  2.33227848e-03  4.07343021e-03  4.49524765e-03  6.22333619e-02  1.43189775e-01  2.33227848e-03  0.00000000e+00  0.00000000e+00  9.20215076e-02
  0.00000000e+00  0.00000000e+00  9.60575641e-03  1.68011267e-02  1.85970585e-02  2.57313084e-01  5.91488868e-01  9.60575641e-03  0.00000000e+00  0.00000000e+00  3.81103448e-01
  0.00000000e+00  0.00000000e+00  1.17119482e-02  2.01578441e-02  2.15719098e-02  3.00405830e-01  6.97788246e-01  1.17119482e-02  0.00000000e+00  0.00000000e+00  4.36838406e-01
  0.00000000e+00  7.42260263e-04  1.15420702e-02  1.95746754e-02  2.02940554e-02  2.84344355e-01  6.67048345e-01  1.15420702e-02  7.42260263e-04  0.00000000e+00  4.06274072e-01
  0.00000000e+00  1.34548069e-03  1.13230692e-02  1.89625149e-02  1.91053766e-02  2.69371287e-01  6.37971047e-01  1.13230692e-02  1.34548069e-03  0.00000000e+00  3.76713315e-01
  0.00000000e+00  1.83326920e-03  1.10658112e-02  1.83296575e-02  1.79968201e-02  2.55338916e-01  6.10312523e-01  1.10658112e-02  1.83326920e-03  0.00000000e+00  3.48359482e-01
  0.00000000e+00  2.22512146e-03  1.07784790e-02  1.76827239e-02  1.69574383e-02  2.42120457e-01  5.83907254e-01  1.07784790e-02  2.22512146e-03  0.00000000e+00  3.21353213e-01
  0.00000000e+00  2.53635572e-03  1.04675638e-02  1.70271026e-02  1.59790961e-02  2.29629121e-01  5.58626075e-01  1.04675638e-02  2.53635572e-03  0.00000000e+00  2.95765214e-01
  0.00000000e+00  2.77930277e-03  1.01384189e-02  1.63671683e-02  1.50554646e-02  2.17791104e-01  5.34353836e-01  1.01384189e-02  2.77930277e-03  0.00000000e+00  2.71639965e-01
  0.00000000e+00  2.96407537e-03  9.79547451e-03  1.57066484e-02  1.41814421e-02  2.06544740e-01  5.11023953e-01  9.79547451e-03  2.96407537e-03  0.00000000e+00  2.48987434e-01
  3.56345866e-04  3.11237912e-03  9.41092984e-03  1.49876464e-02  1.32798506e-02  1.94830812e-01  4.86399158e-01  9.41092984e-03  3.11237912e-03  3.56345866e-04  2.24556638e-01
  6.47330996e-04  3.20845546e-03  9.01157128e-03  1.42654738e-02  1.24159323e-02  1.83611992e-01  4.62532039e-01  9.01157128e-03  3.20845546e-03  6.47330996e-04  2.01952519e-01
  8.80682078e-04  3.25940555e-03  8.60253293e-03  1.35453723e-02  1.15913492e-02  1.72877470e-01  4.39412156e-01  8.60253293e-03  3.25940555e-03  8.80682078e-04  1.81146836e-01
  1.06398339e-03  3.27202523e-03  8.18822823e-03  1.28318749e-02  1.08058270e-02  1.62616587e-01  4.17047041e-01  8.18822823e-03  3.27202523e-03  1.06398339e-03  1.62088795e-01
  1.20401874e-03  3.25242243e-03  7.77252122e-03  1.21289742e-02  1.00591030e-02  1.52817925e-01  3.95436868e-01  7.77252122e-03  3.25242243e-03  1.20401874e-03  1.44711409e-01
  1.30686796e-03  3.20595716e-03  7.35888558e-03  1.14402150e-02  9.35064029e-03  1.43470318e-01  3.74581092e-01  7.35888558e-03  3.20595716e-03  1.30686796e-03  1.28934806e-01
  1.37795724e-03  3.13750084e-03  6.95015822e-03  1.07684415e-02  8.67995906e-03  1.34563254e-01  3.54473967e-01  6.95015822e-03  3.13750084e-03  1.37795724e-03  1.14669243e-01
  1.42212350e-03  3.05132723e-03  6.54893143e-03  1.01162284e-02  8.04632464e-03  1.26085841e-01  3.35115370e-01  6.54893143e-03  3.05132723e-03  1.42212350e-03  1.01818682e-01
  1.44367008e-03  2.95115359e-03  6.15730698e-03  9.48560917e-03  7.44899433e-03  1.18027160e-01  3.16505388e-01  6.15730698e-03  2.95115359e-03  1.44367008e-03  9.02835496e-02
  1.44638704e-03  2.84032271e-03  5.77695266e-03  8.87811028e-03  6.88703455e-03  1.10375881e-01  2.98637050e-01  5.77695266e-03  2.84032271e-03  1.44638704e-03  7.99627189e-02
  1.43362570e-03  2.72167996e-03  5.40939945e-03  8.29504445e-03  6.35944242e-03  1.03120390e-01  2.81502668e-01  5.40939945e-03  2.72167996e-03  1.43362570e-03  7.07557499e-02
  1.40831690e-03  2.59771758e-03  5.05568111e-03  7.73732163e-03  5.86508130e-03  9.62490905e-02  2.65093384e-01  5.05568111e-03  2.59771758e-03  1.40831690e-03  6.25648437e-02
  1.37300267e-03  2.47054740e-03  4.71664630e-03  7.20549649e-03  5.40279809e-03  8.97495895e-02  2.49400365e-01  4.71664630e-03  2.47054740e-03  1.37300267e-03  5.52950926e-02
