  5.47664682e-03  9.25922863e-03  1.99331436e-02  2.48150190e-02  3.24492617e-02  2.24511208e-01  4.36178676e-01  1.99331436e-02  9.25922863e-03  5.47664682e-03  2.13840716e-01
  5.45868269e-03  8.99357876e-03  1.89741978e-02  2.36307332e-02  3.04864539e-02  2.14299528e-01  4.18716030e-01  1.89741978e-02  8.99357876e-03  5.45868269e-03  1.95088324e-01
  5.40503462e-03  8.70664435e-03  1.80319355e-02  2.24704029e-02  2.86093353e-02  2.04358692e-01  4.01558846e-01  1.80319355e-02  8.70664435e-03  5.40503462e-03  1.77859424e-01
  5.32122913e-03  8.40329202e-03  1.71097654e-02  2.13369048e-02  2.68180199e-02  1.94693329e-01  3.84734212e-01  1.71097654e-02  8.40329202e-03  5.32122913e-03  1.62060394e-01
  0.00000000e+00  0.00000000e+00  6.19672875e-03  8.32024047e-03  1.60360459e-02  8.93647491e-02  1.55711892e-01  6.19672875e-03  0.00000000e+00  0.00000000e+00  1.62086601e-01
  0.00000000e+00  0.00000000e+00  2.54916895e-02  3.42611082e-02  6.62282125e-02  3.68628213e-01  6.41888040e-01  2.54916895e-02  0.00000000e+00  0.00000000e+00  6.69517002e-01
  0.00000000e+00  0.00000000e+00  3.14969026e-02  4.18671898e-02  7.83093515e-02  4.41770879e-01  7.74921749e-01  3.14969026e-02  0.00000000e+00  0.00000000e+00  7.90245165e-01
  0.00000000e+00  1.71136370e-03  3.14183013e-02  4.13475777e-02  7.50204488e-02  4.28547492e-01  7.56858120e-01  3.14183013e-02  1.71136370e-03  0.00000000e+00  7.55751570e-01
  0.00000000e+00  3.15713805e-03  3.12106838e-02  4.07349967e-02  7.18776990e-02  4.15686510e-01  7.38928362e-01  3.12106838e-02  3.15713805e-03  0.00000000e+00  7.20357674e-01
  0.00000000e+00  4.38156591e-03  3.08992187e-02  4.00482042e-02  6.88672987e-02  4.03128800e-01  7.21091908e-01  3.08992187e-02  4.38156591e-03  0.00000000e+00  6.84614828e-01
  0.00000000e+00  5.41670656e-03  3.05002375e-02  3.92979620e-02  6.59735462e-02  3.90840447e-01  7.03333744e-01  3.05002375e-02  5.41670656e-03  0.00000000e+00  6.48950392e-01
  0.00000000e+00  6.28802050e-03  3.00262147e-02  3.84935410e-02  6.31838485e-02  3.78794178e-01  6.85653924e-01  3.00262147e-02  6.28802050e-03  0.00000000e+00  6.13690842e-01
  0.00000000e+00  7.01620216e-03  2.94882890e-02  3.76426290e-02  6.04898343e-02  3.66972739e-01  6.68050313e-01  2.94882890e-02  7.01620216e-03  0.00000000e+00  5.79087874e-01
  0.00000000e+00  7.61840876e-03  2.88958004e-02  3.67521312e-02  5.78839661e-02  3.55359528e-01  6.50528666e-01  2.88958004e-02  7.61840876e-03  0.00000000e+00  5.45335106e-01
  1.00683542e-03  8.16311263e-03  2.82036610e-02  3.57478835e-02  5.51324468e-02  3.42832504e-01  6.31351987e-01  2.82036610e-02  8.16311263e-03  1.00683542e-03  5.06434136e-01
  1.86497859e-03  8.58428184e-03  2.74474978e-02  3.46899811e-02  5.24390779e-02  3.30416125e-01  6.12111014e-01  2.74474978e-02  8.58428184e-03  1.86497859e-03  4.69163188e-01
  2.58950847e-03  8.89591259e-03  2.66392293e-02  3.35899019e-02  4.98109087e-02  3.18126629e-01  5.92837575e-01  2.66392293e-02  8.89591259e-03  2.58950847e-03  4.33636687e-01
  3.19378452e-03  9.11000855e-03  2.57883886e-02  3.24564447e-02  4.72512143e-02  3.05982608e-01  5.73570411e-01  2.57883886e-02  9.11000855e-03  3.19378452e-03  3.99934838e-01
  3.69006102e-03  9.23764016e-03  2.49039276e-02  3.12978450e-02  4.47638403e-02  2.94005775e-01  5.54352003e-01  2.49039276e-02  9.23764016e-03  3.69006102e-03  3.68115408e-01
  4.08975754e-03  9.28910439e-03  2.39939636e-02  3.01219901e-02  4.23517945e-02  2.82209266e-01  5.35223314e-01  2.39939636e-02  9.28910439e-03  4.08975754e-03  3.38198887e-01
  4.40343151e-03  9.27394086e-03  2.30662167e-02  2.89358066e-02  4.00178576e-02  2.70612952e-01  5.16221447e-01  2.30662167e-02  9.27394086e-03  4.40343151e-03  3.10181988e-01
  4.64079187e-03  9.20086600e-03  2.21277536e-02  2.77461273e-02  3.77636219e-02  2.59232080e-01  4.97386007e-01  2.21277536e-02  9.20086600e-03  4.64079187e-03  2.84047386e-01
  4.81087462e-03  9.07804231e-03  2.11846006e-02  2.65587611e-02  3.55914349e-02  2.48082057e-01  4.78749886e-01  2.11846006e-02  9.07804231e-03  4.81087462e-03  2.59748617e-01
  4.92195322e-03  8.91285862e-03  2.02423864e-02  2.53793341e-02  3.35024705e-02  2.37177728e-01  4.60347945e-01  2.02423864e-02  8.91285862e-03  4.92195322e-03  2.37230861e-01
  4.98161021e-03  8.71212977e-03  1.93065664e-02  2.42130004e-02  3.14977875e-02  2.26529170e-01  4.42209799e-01  1.93065664e-02  8.71212977e-03  4.98161021e-03  2.16429900e-01
  4.99681984e-03  8.48199146e-03  1.83815876e-02  2.30639401e-02  2.95775668e-02  2.16147504e-01  4.24365227e-01  1.83815876e-02  8.48199146e-03  4.99681984e-03  1.97267111e-01
  4.97390047e-03  8.22806980e-03  1.74713561e-02  2.19361582e-02  2.77420098e-02  2.06041430e-01  4.06841850e-01  1.74713561e-02  8.22806980e-03  4.97390047e-03  1.79654856e-01
  4.91857892e-03  7.95537634e-03  1.65793435e-02  2.08332364e-02  2.59906436e-02  1.96221394e-01  3.89660694e-01  1.65793435e-02  7.95537634e-03  4.91857892e-03  1.63509276e-01
  4.83604132e-03  7.66843541e-03  1.57085292e-02  1.97577934e-02  2.43231888e-02  1.86693077e-01  3.72847829e-01  1.57085292e-02  7.66843541e-03  4.83604132e-03  1.48736060e-01
  0.00000000e+00  0.00000000e+00  5.91039000e-03  7.91538765e-03  1.51218813e-02  8.83918535e-02  1.55565930e-01  5.91039000e-03  0.00000000e+00  0.00000000e+00  1.55649147e-01
  0.00000000e+00  0.00000000e+00  2.43189902e-02  3.25970742e-02  6.24649271e-02  3.64669891e-01  6.41382471e-01  2.43189902e-02  0.00000000e+00  0.00000000e+00  6.43067014e-01
  0.00000000e+00  0.00000000e+00  2.99759471e-02  3.97918514e-02  7.36989045e-02  4.36293165e-01  7.73016020e-01  2.99759471e-02  0.00000000e+00  0.00000000e+00  7.57172789e-01
  0.00000000e+00  1.60628328e-03  2.98364779e-02  3.92603136e-02  7.04594186e-02  4.22574345e-01  7.53833146e-01  2.98364779e-02  1.60628328e-03  0.00000000e+00  7.22459713e-01
  0.00000000e+00  2.95938079e-03  2.95795550e-02  3.86407080e-02  6.73760319e-02  4.09281920e-01  7.34889705e-01  2.95795550e-02  2.95938079e-03  0.00000000e+00  6.87121740e-01
  0.00000000e+00  4.10180189e-03  2.92292461e-02  3.79517162e-02  6.44333337e-02  3.96346760e-01  7.16134925e-01  2.92292461e-02  4.10180189e-03  0.00000000e+00  6.51659263e-01
  0.00000000e+00  5.06442870e-03  2.88003142e-02  3.72039172e-02  6.16147389e-02  3.83732004e-01  6.97539611e-01  2.88003142e-02  5.06442870e-03  0.00000000e+00  6.16462306e-01
  0.00000000e+00  5.87177709e-03  2.83043312e-02  3.64057037e-02  5.89062541e-02  3.71402107e-01  6.79099726e-01  2.83043312e-02  5.87177709e-03  0.00000000e+00  5.81822080e-01
  0.00000000e+00  6.54375786e-03  2.77517597e-02  3.55649330e-02  5.62988747e-02  3.59335775e-01  6.60803046e-01  2.77517597e-02  6.54375786e-03  0.00000000e+00  5.47964077e-01
  0.00000000e+00  7.09685168e-03  2.71512017e-02  3.46884048e-02  5.37842183e-02  3.47514906e-01  6.42650145e-01  2.71512017e-02  7.09685168e-03  0.00000000e+00  5.15057480e-01
  9.33280275e-04  7.59409753e-03  2.64561024e-02  3.37024007e-02  5.11367616e-02  3.34798780e-01  6.22851865e-01  2.64561024e-02  7.59409753e-03  9.33280275e-04  4.77368084e-01
  1.72641300e-03  7.97534719e-03  2.57043732e-02  3.26675708e-02  4.85531395e-02  3.22227498e-01  6.03048348e-01  2.57043732e-02  7.97534719e-03  1.72641300e-03  4.41366147e-01
  2.39390137e-03  8.25402289e-03  2.49070130e-02  3.15950281e-02  4.60393491e-02  3.09818882e-01  5.83271458e-01  2.49070130e-02  8.25402289e-03  2.39390137e-03  4.07147030e-01
  2.94858842e-03  8.44163573e-03  2.40731439e-02  3.04932982e-02  4.35982741e-02  2.97586169e-01  5.63559345e-01  2.40731439e-02  8.44163573e-03  2.94858842e-03  3.74776939e-01
  3.40220400e-03  8.54876908e-03  2.32109972e-02  2.93701766e-02  4.12325988e-02  2.85550124e-01  5.43949943e-01  2.32109972e-02  8.54876908e-03  3.40220400e-03  3.44295549e-01
  3.76570814e-03  8.58528166e-03  2.23284220e-02  2.82332281e-02  3.89446727e-02  2.73724386e-01  5.24483482e-01  2.23284220e-02  8.58528166e-03  3.76570814e-03  3.15713299e-01
  4.04915529e-03  8.56019851e-03  2.14323495e-02  2.70891206e-02  3.67365445e-02  2.62124153e-01  5.05194276e-01  2.14323495e-02  8.56019851e-03  4.04915529e-03  2.89013259e-01
  4.26179242e-03  8.48183280e-03  2.05292390e-02  2.59439975e-02  3.46092492e-02  2.50765814e-01  4.86121991e-01  2.05292390e-02  8.48183280e-03  4.26179242e-03  2.64170010e-01
  4.41215858e-03  8.35789544e-03  1.96248913e-02  2.48037586e-02  3.25643742e-02  2.39660051e-01  4.67294758e-01  1.96248913e-02  8.35789544e-03  4.41215858e-03  2.41129660e-01
  4.50811189e-03  8.19534128e-03  1.87244400e-02  2.36736188e-02  3.06026046e-02  2.28821448e-01  4.48745838e-01  1.87244400e-02  8.19534128e-03  4.50811189e-03  2.19827603e-01
  4.55682053e-03  8.00059390e-03  1.78326801e-02  2.25580053e-02  2.87242918e-02  2.18258959e-01  4.30505272e-01  1.78326801e-02  8.00059390e-03  4.55682053e-03  2.00196239e-01
  4.56481847e-03  7.77939241e-03  1.69536679e-02  2.14612021e-02  2.69293890e-02  2.07981988e-01  4.12595420e-01  1.69536679e-02  7.77939241e-03  4.56481847e-03  1.82151209e-01
  4.53802133e-03  7.53699228e-03  1.60909553e-02  2.03865328e-02  2.52173986e-02  1.97997410e-01  3.95045841e-01  1.60909553e-02  7.53699228e-03  4.53802133e-03  1.65604971e-01
  4.48178277e-03  7.27806072e-03  1.52476427e-02  1.93374847e-02  2.35875640e-02  1.88312085e-01  3.77873800e-01  1.52476427e-02  7.27806072e-03  4.48178277e-03  1.50468864e-01
  4.40097606e-03  7.00680163e-03  1.44263088e-02  1.83164545e-02  2.20392100e-02  1.78933486e-01  3.61103900e-01  1.44263088e-02  7.00680163e-03  4.40097606e-03  1.36649505e-01
  0.00000000e+00  0.00000000e+00  5.61305905e-03  7.51464008e-03  1.41725989e-02  8.72704581e-02  1.55223503e-01  5.61305905e-03  0.00000000e+00  0.00000000e+00  1.49103594e-01
  0.00000000e+00  0.00000000e+00  2.31006791e-02  3.09500519e-02  5.85554437e-02  3.60099757e-01  6.40070827e-01  2.31006791e-02  0.00000000e+00  0.00000000e+00  6.16165425e-01
  0.00000000e+00  0.00000000e+00  2.84042061e-02  3.77358861e-02  6.89312414e-02  4.30073433e-01  7.70087949e-01  2.84042061e-02  0.00000000e+00  0.00000000e+00  7.23638697e-01
  0.00000000e+00  1.50117956e-03  2.82091572e-02  3.71909663e-02  6.57621352e-02  4.15874657e-01  7.49767591e-01  2.82091572e-02  1.50117956e-03  0.00000000e+00  6.88794575e-01
  0.00000000e+00  2.76201221e-03  2.79083086e-02  3.65635981e-02  6.27571578e-02  4.02167294e-01  7.29799830e-01  2.79083086e-02  2.76201221e-03  0.00000000e+00  6.53593935e-01
  0.00000000e+00  3.82313347e-03  2.75242842e-02  3.58719383e-02  5.98997614e-02  3.88873472e-01  7.10120547e-01  2.75242842e-02  3.82313347e-03  0.00000000e+00  6.18487434e-01
  0.00000000e+00  4.71417224e-03  2.70703275e-02  3.51261863e-02  5.71722732e-02  3.75950856e-01  6.90688155e-01  2.70703275e-02  4.71417224e-03  0.00000000e+00  5.83827363e-01
  0.00000000e+00  5.45861700e-03  2.65572166e-02  3.43342686e-02  5.45598456e-02  3.63357786e-01  6.71491909e-01  2.65572166e-02  5.45861700e-03  0.00000000e+00  5.49871117e-01
  0.00000000e+00  6.07554374e-03  2.59945726e-02  3.35037957e-02  5.20526186e-02  3.51067852e-01  6.52510433e-01  2.59945726e-02  6.07554374e-03  0.00000000e+00  5.16817073e-01
  0.00000000e+00  6.58073095e-03  2.53902948e-02  3.26415040e-02  4.96417031e-02  3.39060534e-01  6.33737906e-01  2.53902948e-02  6.58073095e-03  0.00000000e+00  4.84811216e-01
  8.60734580e-04  7.03196677e-03  2.46968894e-02  3.16742642e-02  4.71108939e-02  3.26178856e-01  6.13332994e-01  2.46968894e-02  7.03196677e-03  8.60734580e-04  4.48384741e-01
  1.58997347e-03  7.37472226e-03  2.39538923e-02  3.06631717e-02  4.46484692e-02  3.13477286e-01  5.92986429e-01  2.39538923e-02  7.37472226e-03  1.58997347e-03  4.13697239e-01
  2.20159437e-03  7.62182623e-03  2.31715514e-02  2.96188683e-02  4.22596482e-02  3.00974080e-01  5.72727612e-01  2.31715514e-02  7.62182623e-03  2.20159437e-03  3.80825911e-01
  2.70788426e-03  7.78427494e-03  2.23584649e-02  2.85495645e-02  3.99466582e-02  2.88678160e-01  5.52594622e-01  2.23584649e-02  7.78427494e-03  2.70788426e-03  3.49821497e-01
  3.12003891e-03  7.87217017e-03  2.15222267e-02  2.74625861e-02  3.77112806e-02  2.76608701e-01  5.32620819e-01  2.15222267e-02  7.87217017e-03  3.12003891e-03  3.20707795e-01
  3.44851471e-03  7.89488711e-03  2.06702631e-02  2.63652622e-02  3.55552307e-02  2.64778456e-01  5.12845600e-01  2.06702631e-02  7.89488711e-03  3.44851471e-03  2.93483431e-01
  3.70284259e-03  7.86096311e-03  1.98088429e-02  2.52638469e-02  3.34797537e-02  2.53200367e-01  4.93299770e-01  1.98088429e-02  7.86096311e-03  3.70284259e-03  2.68119711e-01
  3.89179796e-03  7.77829092e-03  1.89438619e-02  2.41640185e-02  3.14854264e-02  2.41889396e-01  4.74021436e-01  1.89438619e-02  7.77829092e-03  3.89179796e-03  2.44582454e-01
  4.02343430e-03  7.65411123e-03  1.80807613e-02  2.30715039e-02  2.95732320e-02  2.30853143e-01  4.55036363e-01  1.80807613e-02  7.65411123e-03  4.02343430e-03  2.22810239e-01
  4.10515364e-03  7.49496429e-03  1.72242161e-02  2.19911177e-02  2.77431914e-02  2.20104615e-01  4.36374617e-01  1.72242161e-02  7.49496429e-03  4.10515364e-03  2.02731053e-01
  4.14371225e-03  7.30686969e-03  1.63784378e-02  2.09267822e-02  2.59951740e-02  2.09652304e-01  4.18064819e-01  1.63784378e-02  7.30686969e-03  4.14371225e-03  1.84272620e-01
  4.14520397e-03  7.09516858e-03  1.55470879e-02  1.98826299e-02  2.43288076e-02  1.99503220e-01  4.00125372e-01  1.55470879e-02  7.09516858e-03  4.14520397e-03  1.67346392e-01
  4.11514589e-03  6.86475834e-03  1.47333458e-02  1.88615347e-02  2.27430604e-02  1.89662445e-01  3.82584386e-01  1.47333458e-02  6.86475834e-03  4.11514589e-03  1.51863934e-01
  4.05852788e-03  6.61995736e-03  1.39399528e-02  1.78667166e-02  2.12368727e-02  1.80134681e-01  3.65457078e-01  1.39399528e-02  6.61995736e-03  4.05852788e-03  1.37733466e-01
  3.97987998e-03  6.36464370e-03  1.31691197e-02  1.69003638e-02  1.98091721e-02  1.70926771e-01  3.48765068e-01  1.31691197e-02  6.36464370e-03  3.97987998e-03  1.24862110e-01
  0.00000000e+00  0.00000000e+00  5.32314283e-03  7.14598995e-03  1.32454598e-02  8.60677418e-02  1.54705471e-01  5.32314283e-03  0.00000000e+00  0.00000000e+00  1.42877595e-01
  0.00000000e+00  0.00000000e+00  2.19121194e-02  2.94351025e-02  5.47354010e-02  3.55191390e-01  6.38032990e-01  2.19121194e-02  0.00000000e+00  0.00000000e+00  5.90568523e-01
  0.00000000e+00  0.00000000e+00  2.68796921e-02  3.58427007e-02  6.42960876e-02  4.23486705e-01  7.66316246e-01  2.68796921e-02  0.00000000e+00  0.00000000e+00  6.91849267e-01
  0.00000000e+00  1.40291449e-03  2.66384659e-02  3.52836883e-02  6.12160324e-02  4.08854495e-01  7.44909847e-01  2.66384659e-02  1.40291449e-03  0.00000000e+00  6.56985212e-01
  0.00000000e+00  2.57803439e-03  2.63025384e-02  3.46483303e-02  5.83055369e-02  3.94775590e-01  7.23970256e-01  2.63025384e-02  2.57803439e-03  0.00000000e+00  6.22006051e-01
  0.00000000e+00  3.56406510e-03  2.58927673e-02  3.39537318e-02  5.55475770e-02  3.81165493e-01  7.03417110e-01  2.58927673e-02  3.56406510e-03  0.00000000e+00  5.87317608e-01
  0.00000000e+00  4.38937241e-03  2.54209489e-02  3.32094697e-02  5.29231213e-02  3.67973508e-01  6.83199292e-01  2.54209489e-02  4.38937241e-03  0.00000000e+00  5.53236904e-01
  0.00000000e+00  5.07636821e-03  2.48973225e-02  3.24236112e-02  5.04172264e-02  3.55155571e-01  6.63297422e-01  2.48973225e-02  5.07636821e-03  0.00000000e+00  5.19991918e-01
  0.00000000e+00  5.64328296e-03  2.43304618e-02  3.16029176e-02  4.80188911e-02  3.42678508e-01  6.43682318e-01  2.43304618e-02  5.64328296e-03  0.00000000e+00  4.87754379e-01
  0.00000000e+00  6.10520676e-03  2.37276664e-02  3.07542443e-02  4.57191904e-02  3.30518702e-01  6.24340441e-01  2.37276664e-02  6.10520676e-03  0.00000000e+00  4.56650544e-01
  7.94169991e-04  6.51526484e-03  2.30411981e-02  2.98051306e-02  4.33117946e-02  3.17506561e-01  6.03381655e-01  2.30411981e-02  6.51526484e-03  7.94169991e-04  4.21459722e-01
  1.46506363e-03  6.82382406e-03  2.23112912e-02  2.88169640e-02  4.09757375e-02  3.04708701e-01  5.82546132e-01  2.23112912e-02  6.82382406e-03  1.46506363e-03  3.88049351e-01
  2.02591447e-03  7.04313829e-03  2.15477129e-02  2.77998035e-02  3.87159018e-02  2.92142595e-01  5.61857101e-01  2.15477129e-02  7.04313829e-03  2.02591447e-03  3.56480665e-01
  2.48843687e-03  7.18369388e-03  2.07584299e-02  2.67615242e-02  3.65335426e-02  2.79814240e-01  5.41354166e-01  2.07584299e-02  7.18369388e-03  2.48843687e-03  3.26788020e-01
  2.86331845e-03  7.25515867e-03  1.99505435e-02  2.57089486e-02  3.44299084e-02  2.67740551e-01  5.21065780e-01  1.99505435e-02  7.25515867e-03  2.86331845e-03  2.98983541e-01
  3.16048922e-03  7.26639242e-03  1.91308892e-02  2.46493594e-02  3.24061680e-02  2.55931645e-01  5.01031062e-01  1.91308892e-02  7.26639242e-03  3.16048922e-03  2.73052166e-01
  3.38895928e-03  7.22551616e-03  1.83052791e-02  2.35883824e-02  3.04626517e-02  2.44401821e-01  4.81276340e-01  1.83052791e-02  7.22551616e-03  3.38895928e-03  2.48956658e-01
  3.55705772e-03  7.14001433e-03  1.74791308e-02  2.25315809e-02  2.85996697e-02  2.33161300e-01  4.61836201e-01  1.74791308e-02  7.14001433e-03  3.55705772e-03  2.26653970e-01
  3.67240003e-03  7.01665711e-03  1.66573788e-02  2.14841801e-02  2.68178747e-02  2.22216704e-01  4.42737651e-01  1.66573788e-02  7.01665711e-03  3.67240003e-03  2.06075290e-01
  3.74190455e-03  6.86162921e-03  1.58443330e-02  2.04506329e-02  2.51163307e-02  2.11577833e-01  4.24005472e-01  1.58443330e-02  6.86162921e-03  3.74190455e-03  1.87144820e-01
  3.77195284e-03  6.68055644e-03  1.50437353e-02  1.94346827e-02  2.34947947e-02  2.01254094e-01  4.05664524e-01  1.50437353e-02  6.68055644e-03  3.77195284e-03  1.69783978e-01
  3.76822588e-03  6.47840207e-03  1.42588732e-02  1.84399843e-02  2.19524557e-02  1.91249055e-01  3.87734448e-01  1.42588732e-02  6.47840207e-03  3.76822588e-03  1.53902345e-01
  3.73586870e-03  6.25975369e-03  1.34925625e-02  1.74693092e-02  2.04879754e-02  1.81566175e-01  3.70237186e-01  1.34925625e-02  6.25975369e-03  3.73586870e-03  1.39409398e-01
  3.67955460e-03  6.02859139e-03  1.27472182e-02  1.65253892e-02  1.90999788e-02  1.72210186e-01  3.53189102e-01  1.27472182e-02  6.02859139e-03  3.67955460e-03  1.26212405e-01
  3.60344503e-03  5.78848496e-03  1.20247481e-02  1.56102483e-02  1.77869934e-02  1.63183998e-01  3.36606188e-01  1.20247481e-02  5.78848496e-03  3.60344503e-03  1.14218522e-01
  0.00000000e+00  0.00000000e+00  5.02247295e-03  6.78256382e-03  1.22853077e-02  8.47034124e-02  1.53964232e-01  5.02247295e-03  0.00000000e+00  0.00000000e+00  1.36557354e-01
  0.00000000e+00  0.00000000e+00  2.06788129e-02  2.79417178e-02  5.07776729e-02  3.49616854e-01  6.35078574e-01  2.06788129e-02  0.00000000e+00  0.00000000e+00  5.64576496e-01
  0.00000000e+00  0.00000000e+00  2.53070060e-02  3.39752035e-02  5.95160485e-02  4.16096387e-01  7.61392582e-01  2.53070060e-02  0.00000000e+00  0.00000000e+00  6.59674194e-01
  0.00000000e+00  1.30579408e-03  2.50262107e-02  3.34012503e-02  5.65474018e-02  4.01051303e-01  7.38888580e-01  2.50262107e-02  1.30579408e-03  0.00000000e+00  6.24883203e-01
  0.00000000e+00  2.39649473e-03  2.46615243e-02  3.27574534e-02  5.37516241e-02  3.86622292e-01  7.16972504e-01  2.46615243e-02  2.39649473e-03  0.00000000e+00  5.90211831e-01
  0.00000000e+00  3.30880926e-03  2.42318847e-02  3.20596791e-02  5.11115389e-02  3.72718927e-01  6.95545717e-01  2.42318847e-02  3.30880926e-03  0.00000000e+00  5.56021731e-01
  0.00000000e+00  4.06980504e-03  2.37477758e-02  3.13167992e-02  4.86068507e-02  3.59281090e-01  6.74548708e-01  2.37477758e-02  4.06980504e-03  0.00000000e+00  5.22594153e-01
  0.00000000e+00  4.70079341e-03  2.32189020e-02  3.05371184e-02  4.62228289e-02  3.46262342e-01  6.53950715e-01  2.32189020e-02  4.70079341e-03  0.00000000e+00  4.90128036e-01
  0.00000000e+00  5.21913901e-03  2.26527741e-02  2.97264933e-02  4.39473296e-02  3.33622997e-01  6.33715550e-01  2.26527741e-02  5.21913901e-03  0.00000000e+00  4.58768536e-01
  0.00000000e+00  5.63922917e-03  2.20561168e-02  2.88917575e-02  4.17716091e-02  3.21335665e-01  6.13821488e-01  2.20561168e-02  5.63922917e-03  0.00000000e+00  4.28622375e-01
  7.29244755e-04  6.00967190e-03  2.13813921e-02  2.79612618e-02  3.95003204e-02  3.08220605e-01  5.92330436e-01  2.13813921e-02  6.00967190e-03  7.29244755e-04  3.94719074e-01
  1.34342297e-03  6.28555272e-03  2.06690612e-02  2.69966109e-02  3.73021951e-02  2.95354691e-01  5.71030931e-01  2.06690612e-02  6.28555272e-03  1.34342297e-03  3.62631057e-01
  1.85509206e-03  6.47853003e-03  1.99284472e-02  2.60072229e-02  3.51818642e-02  2.82753855e-01  5.49939637e-01  1.99284472e-02  6.47853003e-03  1.85509206e-03  3.32404151e-01
  2.27537588e-03  6.59856613e-03  1.91668526e-02  2.50006051e-02  3.31395409e-02  2.70421746e-01  5.29096772e-01  1.91668526e-02  6.59856613e-03  2.27537588e-03  3.04056111e-01
  2.61444577e-03  6.65488491e-03  1.83909166e-02  2.39830941e-02  3.11760815e-02  2.58372493e-01  5.08526380e-01  1.83909166e-02  6.65488491e-03  2.61444577e-03  2.77587912e-01
  2.88168353e-03  6.65581649e-03  1.76068222e-02  2.29618736e-02  2.92921156e-02  2.46613295e-01  4.88266467e-01  1.76068222e-02  6.65581649e-03  2.88168353e-03  2.52970890e-01
  3.08557450e-03  6.60906754e-03  1.68199837e-02  2.19419382e-02  2.74871303e-02  2.35160119e-01  4.68338748e-01  1.68199837e-02  6.60906754e-03  3.08557450e-03  2.30160150e-01
  3.23399136e-03  6.52170245e-03  1.60353571e-02  2.09287752e-02  2.57612069e-02  2.24017628e-01  4.48773560e-01  1.60353571e-02  6.52170245e-03  3.23399136e-03  2.09103493e-01
  3.33411335e-03  6.40001829e-03  1.52573240e-02  1.99270158e-02  2.41147090e-02  2.13192180e-01  4.29599520e-01  1.52573240e-02  6.40001829e-03  3.33411335e-03  1.89725294e-01
  3.39236542e-03  6.24984667e-03  1.44898480e-02  1.89407519e-02  2.25458067e-02  2.02689880e-01  4.10835709e-01  1.44898480e-02  6.24984667e-03  3.39236542e-03  1.71947033e-01
  3.41475043e-03  6.07641495e-03  1.37362409e-02  1.79736178e-02  2.10542065e-02  1.92520794e-01  3.92502487e-01  1.37362409e-02  6.07641495e-03  3.41475043e-03  1.55683613e-01
  3.40653822e-03  5.88431555e-03  1.29994214e-02  1.70287027e-02  1.96386592e-02  1.82685079e-01  3.74621436e-01  1.29994214e-02  5.88431555e-03  3.40653822e-03  1.40843705e-01
  3.37251274e-03  5.67782227e-03  1.22818448e-02  1.61087449e-02  1.82976175e-02  1.73184642e-01  3.57207388e-01  1.22818448e-02  5.67782227e-03  3.37251274e-03  1.27334548e-01
  3.31702378e-03  5.46058727e-03  1.15856097e-02  1.52159357e-02  1.70294203e-02  1.64024387e-01  3.40277567e-01  1.15856097e-02  5.46058727e-03  3.31702378e-03  1.15063324e-01
  3.24386543e-03  5.23586711e-03  1.09123415e-02  1.43521318e-02  1.58322246e-02  1.55202682e-01  3.23842670e-01  1.09123415e-02  5.23586711e-03  3.24386543e-03  1.03937361e-01
  0.00000000e+00  0.00000000e+00  4.73283752e-03  6.44601873e-03  1.13653357e-02  8.32688755e-02  1.53032489e-01  4.73283752e-03  0.00000000e+00  0.00000000e+00  1.30570164e-01
  0.00000000e+00  0.00000000e+00  1.94901391e-02  2.65588366e-02  4.69841155e-02  3.43749318e-01  6.31334842e-01  1.94901391e-02  0.00000000e+00  0.00000000e+00  5.39948688e-01
  0.00000000e+00  0.00000000e+00  2.37999857e-02  3.22453512e-02  5.49535835e-02  4.08401301e-01  7.55571920e-01  2.37999857e-02  0.00000000e+00  0.00000000e+00  6.29263448e-01
  0.00000000e+00  1.21708661e-03  2.34889355e-02  3.16571480e-02  5.21083430e-02  3.92995065e-01  7.32043370e-01  2.34889355e-02  1.21708661e-03  0.00000000e+00  5.94609667e-01
  0.00000000e+00  2.23066408e-03  2.31033355e-02  3.10051269e-02  4.94370502e-02  3.78264038e-01  7.09221095e-01  2.31033355e-02  2.23066408e-03  0.00000000e+00  5.60293041e-01
  0.00000000e+00  3.07563093e-03  2.26603941e-02  3.03041738e-02  4.69224443e-02  3.64112291e-01  6.86988716e-01  2.26603941e-02  3.07563093e-03  0.00000000e+00  5.26633608e-01
  0.00000000e+00  3.77786124e-03  2.21697701e-02  2.95626198e-02  4.45435599e-02  3.50472153e-01  6.65279955e-01  2.21697701e-02  3.77786124e-03  0.00000000e+00  4.93877603e-01
  0.00000000e+00  4.35772215e-03  2.16403853e-02  2.87885926e-02  4.22857579e-02  3.37291101e-01  6.44049154e-01  2.16403853e-02  4.35772215e-03  0.00000000e+00  4.62194942e-01
  0.00000000e+00  4.83179966e-03  2.10790404e-02  2.79877111e-02  4.01361464e-02  3.24526584e-01  6.23255109e-01  2.10790404e-02  4.83179966e-03  0.00000000e+00  4.31707484e-01
  0.00000000e+00  5.21383092e-03  2.04918893e-02  2.71661702e-02  3.80861398e-02  3.12146699e-01  6.02869633e-01  2.04918893e-02  5.21383092e-03  0.00000000e+00  4.02501869e-01
  6.70263684e-04  5.54820841e-03  1.98317840e-02  2.62533275e-02  3.59515722e-02  2.98964494e-01  5.80910847e-01  1.98317840e-02  5.54820841e-03  6.70263684e-04  3.69846171e-01
