  2.03219174e-04  5.37765263e-04  9.41355448e-04  2.33129531e-03  7.65032743e-04  4.61160175e-02  1.64319105e-01  9.41355448e-04  5.37765263e-04  2.03219174e-04  2.80329147e-02
  2.08682425e-04  5.12414105e-04  8.72764962e-04  2.11665822e-03  7.12371502e-04  4.21653941e-02  1.51964403e-01  8.72764962e-04  5.12414105e-04  2.08682425e-04  2.39102442e-02
  2.09777865e-04  4.85309857e-04  8.06804800e-04  1.91899915e-03  6.61165733e-04  3.85148037e-02  1.40402471e-01  8.06804800e-04  4.85309857e-04  2.09777865e-04  2.03785056e-02
  2.07467851e-04  4.57217680e-04  7.43812328e-04  1.73736079e-03  6.11796440e-04  3.51459109e-02  1.29594466e-01  7.43812328e-04  4.57217680e-04  2.07467851e-04  1.73607830e-02
  2.02556189e-04  4.28748180e-04  6.84024734e-04  1.57079584e-03  5.64560365e-04  3.20391321e-02  1.19500976e-01  6.84024734e-04  4.28748180e-04  2.02556189e-04  1.47880315e-02
  1.95705734e-04  4.00394197e-04  6.27590167e-04  1.41834343e-03  5.19659531e-04  2.91783177e-02  1.10086329e-01  6.27590167e-04  4.00394197e-04  1.95705734e-04  1.25990198e-02
  1.87464847e-04  3.72542609e-04  5.74583809e-04  1.27909378e-03  4.77226965e-04  2.65466275e-02  1.01314221e-01  5.74583809e-04  3.72542609e-04  1.87464847e-04  1.07394164e-02
  1.78279261e-04  3.45486534e-04  5.25022805e-04  1.15213174e-03  4.37317350e-04  2.41289552e-02  9.31506955e-02  5.25022805e-04  3.45486534e-04  1.78279261e-04  9.16156973e-03
  1.68508149e-04  3.19447591e-04  4.78843829e-04  1.03657520e-03  3.99967687e-04  2.19102049e-02  8.55632317e-02  4.78843829e-04  3.19447591e-04  1.68508149e-04  7.82389505e-03
  1.58437659e-04  2.94581921e-04  4.35985902e-04  9.31593215e-04  3.65148396e-04  1.98763131e-02  7.85174646e-02  4.35985902e-04  2.94581921e-04  1.58437659e-04  6.69033690e-03
  0.00000000e+00  0.00000000e+00  2.53325232e-04  1.21840381e-03  1.41769773e-04  2.57067547e-02  8.11362152e-02  2.53325232e-04  0.00000000e+00  0.00000000e+00  3.47976713e-02
  0.00000000e+00  0.00000000e+00  1.04129864e-03  5.05078476e-03  5.79112095e-04  1.06584313e-01  3.36029478e-01  1.04129864e-03  0.00000000e+00  0.00000000e+00  1.44851818e-01
  0.00000000e+00  0.00000000e+00  1.29749955e-03  5.72795750e-03  7.72887787e-04  1.20630083e-01  3.85081286e-01  1.29749955e-03  0.00000000e+00  0.00000000e+00  1.56819540e-01
  0.00000000e+00  1.44706745e-04  1.30363489e-03  5.27247316e-03  8.23190859e-04  1.10817825e-01  3.58078628e-01  1.30363489e-03  1.44706745e-04  0.00000000e+00  1.37813304e-01
  0.00000000e+00  2.59685675e-04  1.29755041e-03  4.86158305e-03  8.57231552e-04  1.01983510e-01  3.33444917e-01  1.29755041e-03  2.59685675e-04  0.00000000e+00  1.21026990e-01
  0.00000000e+00  3.45557752e-04  1.27728930e-03  4.48500120e-03  8.73563153e-04  9.39841636e-02  3.10846037e-01  1.27728930e-03  3.45557752e-04  0.00000000e+00  1.06199925e-01
  0.00000000e+00  4.08457154e-04  1.24648898e-03  4.13850119e-03  8.76246005e-04  8.67011560e-02  2.90004283e-01  1.24648898e-03  4.08457154e-04  0.00000000e+00  9.31053963e-02
  0.00000000e+00  4.53059997e-04  1.20791413e-03  3.81873198e-03  8.68370348e-04  8.00403467e-02  2.70701998e-01  1.20791413e-03  4.53059997e-04  0.00000000e+00  8.15473274e-02
  0.00000000e+00  4.82994583e-04  1.16369798e-03  3.52298024e-03  8.52336955e-04  7.39263346e-02  2.52765348e-01  1.16369798e-03  4.82994583e-04  0.00000000e+00  7.13531573e-02
  0.00000000e+00  5.01165840e-04  1.11550420e-03  3.24904587e-03  8.30072013e-04  6.82990501e-02  2.36055276e-01  1.11550420e-03  5.01165840e-04  0.00000000e+00  6.23701603e-02
  5.19861961e-05  5.08038827e-04  1.05759957e-03  2.97003730e-03  7.98196174e-04  6.26325175e-02  2.19001071e-01  1.05759957e-03  5.08038827e-04  5.19861961e-05  5.34782302e-02
  9.32205657e-05  5.07876685e-04  9.99020510e-04  2.71152252e-03  7.63641192e-04  5.73799528e-02  2.02994362e-01  9.99020510e-04  5.07876685e-04  9.32205657e-05  4.57414042e-02
  1.23668485e-04  5.00433149e-04  9.39070661e-04  2.47138903e-03  7.25811183e-04  5.25198291e-02  1.87990053e-01  9.39070661e-04  5.00433149e-04  1.23668485e-04  3.90393551e-02
  1.45277413e-04  4.87360716e-04  8.78832611e-04  2.24885164e-03  6.85879885e-04  4.80266931e-02  1.73935126e-01  8.78832611e-04  4.87360716e-04  1.45277413e-04  3.32559931e-02
  1.59699875e-04  4.70058812e-04  8.19175563e-04  2.04308582e-03  6.44859617e-04  4.38754167e-02  1.60780076e-01  8.19175563e-04  4.70058812e-04  1.59699875e-04  2.82836065e-02
  1.68333615e-04  4.49691346e-04  7.60804862e-04  1.85325461e-03  6.03527979e-04  4.00438713e-02  1.48477633e-01  7.60804862e-04  4.49691346e-04  1.68333615e-04  2.40229053e-02
  1.72357017e-04  4.27220050e-04  7.04243985e-04  1.67852870e-03  5.62545201e-04  3.65110461e-02  1.36983957e-01  7.04243985e-04  4.27220050e-04  1.72357017e-04  2.03833420e-02
  1.72759438e-04  4.03433340e-04  6.49906176e-04  1.51804495e-03  5.22421527e-04  3.32566639e-02  1.26256782e-01  6.49906176e-04  4.03433340e-04  1.72759438e-04  1.72833117e-02
  1.70364824e-04  3.78974589e-04  5.98082285e-04  1.37097353e-03  4.83539717e-04  3.02628130e-02  1.16256143e-01  5.98082285e-04  3.78974589e-04  1.70364824e-04  1.46495936e-02
  1.65856971e-04  3.54355433e-04  5.48987289e-04  1.23646720e-03  4.46199600e-04  2.75099739e-02  1.06942472e-01  5.48987289e-04  3.54355433e-04  1.65856971e-04  1.24168740e-02
  1.59797605e-04  3.29981250e-04  5.02725318e-04  1.11369876e-03  4.10610257e-04  2.49833261e-02  9.82784058e-02  5.02725318e-04  3.29981250e-04  1.59797605e-04  1.05277021e-02
  1.52646089e-04  3.06166662e-04  4.59356099e-04  1.00186622e-03  3.76912725e-04  2.26661249e-02  9.02278108e-02  4.59356099e-04  3.06166662e-04  1.52646089e-04  8.93161819e-03
  1.44773063e-04  2.83145571e-04  4.18891279e-04  9.00185574e-04  3.45183654e-04  2.05437221e-02  8.27554213e-02  4.18891279e-04  2.83145571e-04  1.44773063e-04  7.58464983e-03
  1.36474343e-04  2.61090538e-04  3.81275376e-04  8.07897300e-04  3.15465745e-04  1.86020132e-02  7.58293499e-02  3.81275376e-04  2.61090538e-04  1.36474343e-04  6.44870736e-03
  1.27984745e-04  2.40120573e-04  3.46442424e-04  7.24284220e-04  2.87752832e-04  1.68275510e-02  6.94147126e-02  3.46442424e-04  2.40120573e-04  1.27984745e-04  5.49102566e-03
  0.00000000e+00  0.00000000e+00  1.99265367e-04  9.84084164e-04  9.25397260e-05  2.30858547e-02  7.55309825e-02  1.99265367e-04  0.00000000e+00  0.00000000e+00  3.20853461e-02
  0.00000000e+00  0.00000000e+00  8.18514464e-04  4.08006676e-03  3.76163369e-04  9.57436028e-02  3.12887959e-01  8.18514464e-04  0.00000000e+00  0.00000000e+00  1.33628519e-01
  0.00000000e+00  0.00000000e+00  1.02777658e-03  4.61905542e-03  5.29851403e-04  1.08033056e-01  3.57630614e-01  1.02777658e-03  0.00000000e+00  0.00000000e+00  1.43857569e-01
  0.00000000e+00  1.24266734e-04  1.03965371e-03  4.24453321e-03  5.89505976e-04  9.89517466e-02  3.31717812e-01  1.03965371e-03  1.24266734e-04  0.00000000e+00  1.25696913e-01
  0.00000000e+00  2.23289868e-04  1.04075986e-03  3.90810914e-03  6.33114573e-04  9.08014777e-02  3.08143877e-01  1.04075986e-03  2.23289868e-04  0.00000000e+00  1.09771812e-01
  0.00000000e+00  2.96634922e-04  1.02850435e-03  3.60000990e-03  6.58829686e-04  8.34443801e-02  2.86578271e-01  1.02850435e-03  2.96634922e-04  0.00000000e+00  9.58006759e-02
  0.00000000e+00  3.49817717e-04  1.00633410e-03  3.31677841e-03  6.70753723e-04  7.67679408e-02  2.66743315e-01  1.00633410e-03  3.49817717e-04  0.00000000e+00  8.35418971e-02
  0.00000000e+00  3.87027357e-04  9.76839084e-04  3.05565371e-03  6.71999333e-04  7.06800904e-02  2.48422535e-01  9.76839084e-04  3.87027357e-04  0.00000000e+00  7.27887819e-02
  0.00000000e+00  4.11514277e-04  9.42017440e-04  2.81442053e-03  6.64966908e-04  6.51085946e-02  2.31442093e-01  9.42017440e-04  4.11514277e-04  0.00000000e+00  6.33617214e-02
  0.00000000e+00  4.25851680e-04  9.03419244e-04  2.59125214e-03  6.51574100e-04  5.99961610e-02  2.15663355e-01  9.03419244e-04  4.25851680e-04  0.00000000e+00  5.51030034e-02
  4.33115140e-05  4.29957506e-04  8.56006856e-04  2.36379664e-03  6.29092971e-04  5.48639528e-02  1.99604392e-01  8.56006856e-04  4.29957506e-04  4.33115140e-05  4.69892922e-02
  7.77465571e-05  4.28494773e-04  8.08212078e-04  2.15377069e-03  6.04026076e-04  5.01208445e-02  1.84571973e-01  8.08212078e-04  4.28494773e-04  7.77465571e-05  3.99709148e-02
  1.02951865e-04  4.20921150e-04  7.59107196e-04  1.95901673e-03  5.75593313e-04  4.57458974e-02  1.70519179e-01  7.59107196e-04  4.20921150e-04  1.02951865e-04  3.39278028e-02
  1.20639060e-04  4.08676784e-04  7.09668239e-04  1.77887993e-03  5.44909832e-04  4.17142325e-02  1.57391781e-01  7.09668239e-04  4.08676784e-04  1.20639060e-04  2.87442815e-02
  1.32251762e-04  3.92976666e-04  6.60661088e-04  1.61265168e-03  5.12917218e-04  3.80008292e-02  1.45137326e-01  6.60661088e-04  3.92976666e-04  1.32251762e-04  2.43139486e-02
  1.39005775e-04  3.74820836e-04  6.12705153e-04  1.45961460e-03  4.80359004e-04  3.45844577e-02  1.33708667e-01  6.12705153e-04  3.74820836e-04  1.39005775e-04  2.05401601e-02
  1.41919073e-04  3.55030883e-04  5.66265659e-04  1.31906806e-03  4.47853344e-04  3.14438930e-02  1.23060346e-01  5.66265659e-04  3.55030883e-04  1.41919073e-04  1.73354637e-02
  1.41841432e-04  3.34276285e-04  5.21691932e-04  1.19026694e-03  4.15872712e-04  2.85600692e-02  1.13148897e-01  5.21691932e-04  3.34276285e-04  1.41841432e-04  1.46216933e-02
  1.39475843e-04  3.13094730e-04  4.79236140e-04  1.07251125e-03  3.84780590e-04  2.59152288e-02  1.03933306e-01  4.79236140e-04  3.13094730e-04  1.39475843e-04  1.23295112e-02
  1.35401381e-04  2.91912260e-04  4.39087614e-04  9.65071292e-04  3.54855245e-04  2.34909858e-02  9.53743412e-02  4.39087614e-04  2.91912260e-04  1.35401381e-04  1.03974972e-02
  1.30092082e-04  2.71061176e-04  4.01321230e-04  8.67251943e-04  3.26296309e-04  2.12728114e-02  8.74335069e-02  4.01321230e-04  2.71061176e-04  1.30092082e-04  8.77195237e-03
  1.23930740e-04  2.50793631e-04  3.65983556e-04  7.78361440e-04  2.99236007e-04  1.92448936e-02  8.00751926e-02  3.65983556e-04  2.50793631e-04  1.23930740e-04  7.40628000e-03
  1.17224334e-04  2.31295561e-04  3.33078563e-04  6.97743755e-04  2.73757527e-04  1.73930473e-02  7.32637313e-02  3.33078563e-04  2.31295561e-04  1.17224334e-04  6.26004440e-03
  1.10215238e-04  2.12698856e-04  3.02563367e-04  6.24761756e-04  2.49896187e-04  1.57040955e-02  6.69668823e-02  3.02563367e-04  2.12698856e-04  1.10215238e-04  5.29857852e-03
  1.03095409e-04  1.95091786e-04  2.74368302e-04  5.58805082e-04  2.27657989e-04  1.41654955e-02  6.11510075e-02  2.74368302e-04  1.95091786e-04  1.03095409e-04  4.49221066e-03
  0.00000000e+00  0.00000000e+00  1.52843801e-04  7.71662934e-04  6.01270270e-05  2.04564031e-02  6.96980479e-02  1.52843801e-04  0.00000000e+00  0.00000000e+00  2.93887878e-02
  0.00000000e+00  0.00000000e+00  6.27289599e-04  3.19967982e-03  2.43041671e-04  8.48633222e-02  2.88796594e-01  6.27289599e-04  0.00000000e+00  0.00000000e+00  1.22464433e-01
  0.00000000e+00  0.00000000e+00  7.95190671e-04  3.61826070e-03  3.64050047e-04  9.54440621e-02  3.29180746e-01  7.95190671e-04  0.00000000e+00  0.00000000e+00  1.31041401e-01
  0.00000000e+00  1.04952777e-04  8.11088536e-04  3.32119230e-03  4.24667936e-04  8.71412807e-02  3.04510192e-01  8.11088536e-04  1.04952777e-04  0.00000000e+00  1.13785973e-01
  0.00000000e+00  1.89019596e-04  8.17787821e-04  3.05550846e-03  4.70688338e-04  7.97151750e-02  2.82130528e-01  8.17787821e-04  1.89019596e-04  0.00000000e+00  9.87689673e-02
  0.00000000e+00  2.50757751e-04  8.12076920e-04  2.81201162e-03  4.99705080e-04  7.30358129e-02  2.61718706e-01  8.12076920e-04  2.50757751e-04  0.00000000e+00  8.56897689e-02
  0.00000000e+00  2.95054198e-04  7.97184459e-04  2.58806585e-03  5.15641896e-04  6.69931986e-02  2.42999436e-01  7.97184459e-04  2.95054198e-04  0.00000000e+00  7.42925982e-02
  0.00000000e+00  3.25607116e-04  7.75488060e-04  2.38157019e-03  5.21463183e-04  6.15031006e-02  2.25756774e-01  7.75488060e-04  3.25607116e-04  0.00000000e+00  6.43632519e-02
  0.00000000e+00  3.45281251e-04  7.48838834e-04  2.19082788e-03  5.19455675e-04  5.64938539e-02  2.09820582e-01  7.48838834e-04  3.45281251e-04  0.00000000e+00  5.57141711e-02
  0.00000000e+00  3.56330932e-04  7.18658477e-04  2.01444459e-03  5.11418803e-04  5.19123117e-02  1.95052680e-01  7.18658477e-04  3.56330932e-04  0.00000000e+00  4.81847092e-02
  3.54331868e-05  3.58207914e-04  6.80534786e-04  1.83423277e-03  4.94996937e-04  4.73278430e-02  1.80065657e-01  6.80534786e-04  3.58207914e-04  3.54331868e-05  4.08452834e-02
  6.37396919e-05  3.55856587e-04  6.42297383e-04  1.66841793e-03  4.76395367e-04  4.31049395e-02  1.66076746e-01  6.42297383e-04  3.55856587e-04  6.37396919e-05  3.45377398e-02
  8.42716021e-05  3.48454355e-04  6.02842266e-04  1.51484689e-03  4.54628414e-04  3.92233748e-02  1.53037147e-01  6.02842266e-04  3.48454355e-04  8.42716021e-05  2.91419572e-02
  9.85110476e-05  3.37248095e-04  5.62997103e-04  1.37296927e-03  4.30725736e-04  3.56580792e-02  1.40891571e-01  5.62997103e-04  3.37248095e-04  9.85110476e-05  2.45436175e-02
  1.07697248e-04  3.23270816e-04  5.23463744e-04  1.24225200e-03  4.05528407e-04  3.23850581e-02  1.29585838e-01  5.23463744e-04  3.23270816e-04  1.07697248e-04  2.06386158e-02
  1.12872802e-04  3.07371320e-04  4.84762940e-04  1.12210823e-03  3.79715257e-04  2.93840681e-02  1.19073282e-01  4.84762940e-04  3.07371320e-04  1.12872802e-04  1.73335418e-02
  1.14901978e-04  2.90239387e-04  4.47302749e-04  1.01197086e-03  3.53829007e-04  2.66342941e-02  1.09306385e-01  4.47302749e-04  2.90239387e-04  1.14901978e-04  1.45447871e-02
  1.14502400e-04  2.72433415e-04  4.11381720e-04  9.11234191e-04  3.28293980e-04  2.41182867e-02  1.00241736e-01  4.11381720e-04  2.72433415e-04  1.14502400e-04  1.21981000e-02
  1.12264892e-04  2.54396917e-04  3.77219025e-04  8.19318248e-04  3.03437665e-04  2.18178446e-02  9.18374759e-02  3.77219025e-04  2.54396917e-04  1.12264892e-04  1.02283171e-02
  1.08672585e-04  2.36474386e-04  3.44954790e-04  7.35644499e-04  2.79502581e-04  1.97170885e-02  8.40543227e-02  3.44954790e-04  2.36474386e-04  1.08672585e-04  8.57835264e-03
  1.04115849e-04  2.18934166e-04  3.14666791e-04  6.59633373e-04  2.56661757e-04  1.78007962e-02  7.68536814e-02  3.14666791e-04  2.18934166e-04  1.04115849e-04  7.19854848e-03
  9.89096251e-05  2.01974857e-04  2.86387626e-04  5.90715693e-04  2.35034234e-04  1.60547175e-02  7.02007562e-02  2.86387626e-04  2.01974857e-04  9.89096251e-05  6.04637020e-03
  9.33039379e-05  1.85739344e-04  2.60109147e-04  5.28357559e-04  2.14690238e-04  1.44655852e-02  6.40608785e-02  2.60109147e-04  1.85739344e-04  9.33039379e-05  5.08495374e-03
  8.74933126e-05  1.70324507e-04  2.35794257e-04  4.72043137e-04  1.95661649e-04  1.30210781e-02  5.84000040e-02  2.35794257e-04  1.70324507e-04  8.74933126e-05  4.28320637e-03
  8.16315053e-05  1.55792996e-04  2.13380878e-04  4.21273819e-04  1.77952896e-04  1.17094492e-02  5.31877549e-02  2.13380878e-04  1.55792996e-04  8.16315053e-05  3.61458646e-03
  0.00000000e+00  0.00000000e+00  1.15814102e-04  5.96652420e-04  3.89106431e-05  1.80105222e-02  6.40682431e-02  1.15814102e-04  0.00000000e+00  0.00000000e+00  2.68816908e-02
  0.00000000e+00  0.00000000e+00  4.74821643e-04  2.47413806e-03  1.56256215e-04  7.47386187e-02  2.65535501e-01  4.74821643e-04  0.00000000e+00  0.00000000e+00  1.12079338e-01
  0.00000000e+00  0.00000000e+00  6.08844239e-04  2.79608100e-03  2.51382295e-04  8.37807185e-02  3.01824752e-01  6.08844239e-04  0.00000000e+00  0.00000000e+00  1.19188819e-01
  0.00000000e+00  8.81998738e-05  6.27192304e-04  2.56496143e-03  3.08906141e-04  7.62449657e-02  2.78449283e-01  6.27192304e-04  8.81998738e-05  0.00000000e+00  1.02832846e-01
  0.00000000e+00  1.59354106e-04  6.37832180e-04  2.35925551e-03  3.53731158e-04  6.95275711e-02  2.57306552e-01  6.37832180e-04  1.59354106e-04  0.00000000e+00  8.87080184e-02
  0.00000000e+00  2.11147150e-04  6.37035610e-04  2.17030394e-03  3.82877720e-04  6.35071762e-02  2.38078821e-01  6.37035610e-04  2.11147150e-04  0.00000000e+00  7.64953036e-02
  0.00000000e+00  2.47899547e-04  6.27778293e-04  1.99623566e-03  4.00001320e-04  5.80787869e-02  2.20496934e-01  6.27778293e-04  2.47899547e-04  0.00000000e+00  6.59292221e-02
  0.00000000e+00  2.72868968e-04  6.12253182e-04  1.83554175e-03  4.07852421e-04  5.31624620e-02  2.04347158e-01  6.12253182e-04  2.72868968e-04  0.00000000e+00  5.67850433e-02
  0.00000000e+00  2.88570197e-04  5.92159461e-04  1.68698511e-03  4.08547454e-04  4.86920864e-02  1.89462302e-01  5.92159461e-04  2.88570197e-04  0.00000000e+00  4.88722414e-02
  0.00000000e+00  2.96973622e-04  5.68800148e-04  1.54956107e-03  4.03742262e-04  4.46154257e-02  1.75705194e-01  5.68800148e-04  2.96973622e-04  0.00000000e+00  4.20282503e-02
  2.88279952e-05  2.97149815e-04  5.38249877e-04  1.40858650e-03  3.91258599e-04  4.05504691e-02  1.61786423e-01  5.38249877e-04  2.97149815e-04  2.88279952e-05  3.54092655e-02
  5.20213268e-05  2.94232667e-04  5.07854018e-04  1.27936352e-03  3.77101367e-04  3.68185868e-02  1.48830386e-01  5.07854018e-04  2.94232667e-04  5.20213268e-05  2.97581414e-02
  6.86876477e-05  2.87172553e-04  4.76321743e-04  1.15974884e-03  3.60107264e-04  3.34006889e-02  1.36788474e-01  4.76321743e-04  2.87172553e-04  6.86876477e-05  2.49556973e-02
  8.01051036e-05  2.77035818e-04  4.44389822e-04  1.04933976e-03  3.41195369e-04  3.02706625e-02  1.25604150e-01  4.44389822e-04  2.77035818e-04  8.01051036e-05  2.08899962e-02
  8.73367093e-05  2.64699002e-04  4.12663472e-04  9.47733977e-04  3.21105931e-04  2.74077902e-02  1.15223919e-01  4.12663472e-04  2.64699002e-04  8.73367093e-05  1.74599564e-02
  9.12692413e-05  2.50876911e-04  3.81594422e-04  8.54475128e-04  3.00439209e-04  2.47911965e-02  1.05599513e-01  3.81594422e-04  2.50876911e-04  9.12692413e-05  1.45757262e-02
  9.26364067e-05  2.36145212e-04  3.51534070e-04  7.69107722e-04  2.79665014e-04  2.24020971e-02  9.66837333e-02  3.51534070e-04  2.36145212e-04  9.26364067e-05  1.21579219e-02
  9.20418207e-05  2.20965707e-04  3.22738305e-04  6.91162016e-04  2.59154912e-04  2.02230946e-02  8.84325266e-02  3.22738305e-04  2.20965707e-04  9.20418207e-05  1.01364512e-02
  8.99779239e-05  2.05699828e-04  2.95390630e-04  6.20172094e-04  2.39189092e-04  1.82375963e-02  8.08048044e-02  2.95390630e-04  2.05699828e-04  8.99779239e-05  8.45056907e-03
  8.68466180e-05  1.90626830e-04  2.69603518e-04  5.55674006e-04  2.19975252e-04  1.64305355e-02  7.37612541e-02  2.69603518e-04  1.90626830e-04  8.68466180e-05  7.04728107e-03
  8.29686423e-05  1.75959100e-04  2.45443382e-04  4.97203040e-04  2.01660057e-04  1.47876887e-02  6.72636907e-02  2.45443382e-04  1.75959100e-04  8.29686423e-05  5.88114161e-03
  7.86009491e-05  1.61850447e-04  2.22932870e-04  4.44304884e-04  1.84342950e-04  1.32957322e-02  6.12775454e-02  2.22932870e-04  1.61850447e-04  7.86009491e-05  4.91335667e-03
  7.39450237e-05  1.48409444e-04  2.02061018e-04  3.96548314e-04  1.68079484e-04  1.19425351e-02  5.57689261e-02  2.02061018e-04  1.48409444e-04  7.39450237e-05  4.11071289e-03
  6.91575411e-05  1.35706309e-04  1.82793164e-04  3.53518066e-04  1.52897834e-04  1.07165708e-02  5.07049134e-02  1.82793164e-04  1.35706309e-04  6.91575411e-05  3.44531085e-03
  6.43587815e-05  1.23782664e-04  1.65073325e-04  3.14815116e-04  1.38796803e-04  9.60699986e-03  4.60557441e-02  1.65073325e-04  1.23782664e-04  6.43587815e-05  2.89360154e-03
  0.00000000e+00  0.00000000e+00  8.49493340e-05  4.46111464e-04  2.47975361e-05  1.55986542e-02  5.82912953e-02  8.49493340e-05  0.00000000e+00  0.00000000e+00  2.43922026e-02
  0.00000000e+00  0.00000000e+00  3.47824914e-04  1.84988957e-03  9.88466089e-05  6.47506362e-02  2.41657347e-01  3.47824914e-04  0.00000000e+00  0.00000000e+00  1.01760989e-01
  0.00000000e+00  0.00000000e+00  4.52468353e-04  2.09058630e-03  1.72349260e-04  7.23269026e-02  2.73861302e-01  4.52468353e-04  0.00000000e+00  0.00000000e+00  1.07490968e-01
  0.00000000e+00  7.26470928e-05  4.71866064e-04  1.91775964e-03  2.23826626e-04  6.55907199e-02  2.51914609e-01  4.71866064e-04  7.26470928e-05  0.00000000e+00  9.20928090e-02
  0.00000000e+00  1.31892482e-04  4.85118565e-04  1.76491360e-03  2.64908913e-04  5.96077989e-02  2.32126035e-01  4.85118565e-04  1.31892482e-04  0.00000000e+00  7.89046624e-02
  0.00000000e+00  1.74613330e-04  4.88012493e-04  1.62389840e-03  2.92015844e-04  5.42654584e-02  2.14185778e-01  4.88012493e-04  1.74613330e-04  0.00000000e+00  6.75917510e-02
  0.00000000e+00  2.04570399e-04  4.83236536e-04  1.49354979e-03  3.08447622e-04  4.94666794e-02  1.97831675e-01  4.83236536e-04  2.04570399e-04  0.00000000e+00  5.78789813e-02
  0.00000000e+00  2.24590884e-04  4.72786802e-04  1.37289605e-03  3.16678845e-04  4.51350689e-02  1.82855067e-01  4.72786802e-04  2.24590884e-04  0.00000000e+00  4.95336700e-02
  0.00000000e+00  2.36846260e-04  4.58194275e-04  1.26112852e-03  3.18606846e-04  4.12108967e-02  1.69092026e-01  4.58194275e-04  2.36846260e-04  0.00000000e+00  4.23635599e-02
  0.00000000e+00  2.43033299e-04  4.40635068e-04  1.15758081e-03  3.15711039e-04  3.76435844e-02  1.56407676e-01  4.40635068e-04  2.43033299e-04  0.00000000e+00  3.62053525e-02
  2.29383264e-05  2.41910072e-04  4.16613536e-04  1.05065794e-03  3.05889332e-04  3.41001087e-02  1.43616517e-01  4.16613536e-04  2.41910072e-04  2.29383264e-05  3.02996931e-02
  4.15987253e-05  2.38704087e-04  3.93001199e-04  9.53088818e-04  2.94967014e-04  3.08586059e-02  1.31744555e-01  3.93001199e-04  2.38704087e-04  4.15987253e-05  2.52934536e-02
  5.48760828e-05  2.32171247e-04  3.68347557e-04  8.62764192e-04  2.81620544e-04  2.79009551e-02  1.20744824e-01  3.68347557e-04  2.32171247e-04  5.48760828e-05  2.10695509e-02
  6.38531674e-05  2.23205087e-04  3.43304589e-04  7.79426331e-04  2.66642554e-04  2.52016250e-02  1.10559783e-01  3.43304589e-04  2.23205087e-04  6.38531674e-05  1.75192457e-02
  6.94270801e-05  2.12536961e-04  3.18377365e-04  7.02785875e-04  2.50668308e-04  2.27422434e-02  1.01136987e-01  3.18377365e-04  2.12536961e-04  6.94270801e-05  1.45454584e-02
  7.23385695e-05  2.00756479e-04  2.93956661e-04  6.32513387e-04  2.34209087e-04  2.05022155e-02  9.24265049e-02  2.93956661e-04  2.00756479e-04  7.23385695e-05  1.20625866e-02
  7.31993017e-05  1.88334853e-04  2.70338189e-04  5.68262240e-04  2.17661501e-04  1.84647021e-02  8.43826420e-02  2.70338189e-04  1.88334853e-04  7.31993017e-05  9.99595728e-03
  7.25077848e-05  1.75645752e-04  2.47737420e-04  5.09685407e-04  2.01337822e-04  1.66127201e-02  7.69614917e-02  2.47737420e-04  1.75645752e-04  7.25077848e-05  8.28025849e-03
  7.06668552e-05  1.62976984e-04  2.26303278e-04  4.56425460e-04  1.85468776e-04  1.49314743e-02  7.01224270e-02  2.26303278e-04  1.62976984e-04  7.06668552e-05  6.85943354e-03
  6.80035823e-05  1.50549777e-04  2.06129451e-04  4.08120448e-04  1.70225037e-04  1.34067444e-02  6.38268360e-02  2.06129451e-04  1.50549777e-04  6.80035823e-05  5.68487519e-03
  6.47769540e-05  1.38526906e-04  1.87266500e-04  3.64414155e-04  1.55726060e-04  1.20257204e-02  5.80374792e-02  1.87266500e-04  1.38526906e-04  6.47769540e-05  4.71552138e-03
  6.11919047e-05  1.27024400e-04  1.69729777e-04  3.24958104e-04  1.42048645e-04  1.07760264e-02  5.27201632e-02  1.69729777e-04  1.27024400e-04  6.11919047e-05  3.91641432e-03
  5.74073357e-05  1.16121024e-04  1.53508635e-04  2.89414693e-04  1.29234460e-04  9.64667159e-03  4.78419478e-02  1.53508635e-04  1.16121024e-04  5.74073357e-05  3.25808627e-03
  5.35466398e-05  1.05865511e-04  1.38570517e-04  2.57459099e-04  1.17304759e-04  8.62721005e-03  4.33718672e-02  1.38570517e-04  1.05865511e-04  5.35466398e-05  2.71581558e-03
  4.97014143e-05  9.62824068e-05  1.24866480e-04  2.28782895e-04  1.06252846e-04  7.70782880e-03  3.92805112e-02  1.24866480e-04  9.62824068e-05  4.97014143e-05  2.26902642e-03
  0.00000000e+00  0.00000000e+00  6.15356209e-05  3.28833547e-04  1.60627461e-05  1.33946626e-02  5.27770585e-02  6.15356209e-05  0.00000000e+00  0.00000000e+00  2.20817182e-02
  0.00000000e+00  0.00000000e+00  2.51582698e-04  1.36349278e-03  6.35523958e-05  5.56195884e-02  2.18856145e-01  2.51582698e-04  0.00000000e+00  0.00000000e+00  9.21780699e-02
  0.00000000e+00  0.00000000e+00  3.32661635e-04  1.54190054e-03  1.20133882e-04  6.19055936e-02  2.47274563e-01  3.32661635e-04  0.00000000e+00  0.00000000e+00  9.67083832e-02
  0.00000000e+00  5.91729610e-05  3.51722743e-04  1.41532558e-03  1.64396483e-04  5.59412548e-02  2.26788853e-01  3.51722743e-04  5.91729610e-05  0.00000000e+00  8.22654730e-02
  0.00000000e+00  1.08179133e-04  3.66189258e-04  1.30436681e-03  2.00620637e-04  5.06634891e-02  2.08373764e-01  3.66189258e-04  1.08179133e-04  0.00000000e+00  6.99967367e-02
