  6.72013680e-04  2.07901332e-03  5.75912870e-03  8.89153071e-03  5.90441183e-03  2.06896245e-01  3.04137075e-01  5.75912870e-03  2.07901332e-03  6.72013680e-04  1.13515624e-01
  7.56373385e-04  2.05500041e-03  5.42002227e-03  8.32947598e-03  5.47939630e-03  1.95076061e-01  2.85984962e-01  5.42002227e-03  2.05500041e-03  7.56373385e-04  1.00576348e-01
  8.16598641e-04  2.01443075e-03  5.08903525e-03  7.78773202e-03  5.07751985e-03  1.83739298e-01  2.68664508e-01  5.08903525e-03  2.01443075e-03  8.16598641e-04  8.89585378e-02
  8.56448763e-04  1.96059307e-03  4.76762506e-03  7.26747577e-03  4.69835896e-03  1.72880363e-01  2.52155490e-01  4.76762506e-03  1.96059307e-03  8.56448763e-04  7.85649851e-02
  8.79263762e-04  1.89635940e-03  4.45718706e-03  6.76963440e-03  4.34145762e-03  1.62493405e-01  2.36436843e-01  4.45718706e-03  1.89635940e-03  8.79263762e-04  6.92971662e-02
  8.87950944e-04  1.82421462e-03  4.15856452e-03  6.29483218e-03  4.00618838e-03  1.52570652e-01  2.21487718e-01  4.15856452e-03  1.82421462e-03  8.87950944e-04  6.10580529e-02
  8.85064822e-04  1.74632436e-03  3.87256359e-03  5.84350298e-03  3.69198448e-03  1.43104376e-01  2.07287228e-01  3.87256359e-03  1.74632436e-03  8.85064822e-04  5.37547070e-02
  8.72817257e-04  1.66453322e-03  3.59964010e-03  5.41563725e-03  3.39808851e-03  1.34086249e-01  1.93814842e-01  3.59964010e-03  1.66453322e-03  8.72817257e-04  4.72962240e-02
  8.53126679e-04  1.58039483e-03  3.34021300e-03  5.01132374e-03  3.12378001e-03  1.25506588e-01  1.81046806e-01  3.34021300e-03  1.58039483e-03  8.53126679e-04  4.15978965e-02
  8.27640152e-04  1.49523966e-03  3.09435657e-03  4.63016346e-03  2.86826702e-03  1.17356195e-01  1.68961748e-01  3.09435657e-03  1.49523966e-03  8.27640152e-04  3.65807758e-02
  7.97762549e-04  1.41015671e-03  2.86210902e-03  4.27184199e-03  2.63069796e-03  1.09623690e-01  1.57537212e-01  2.86210902e-03  1.41015671e-03  7.97762549e-04  3.21696997e-02
  7.64682557e-04  1.32604727e-03  2.64334586e-03  3.93578769e-03  2.41023377e-03  1.02296920e-01  1.46749599e-01  2.64334586e-03  1.32604727e-03  7.64682557e-04  2.82973049e-02
  0.00000000e+00  0.00000000e+00  1.67053171e-03  2.96964470e-03  2.06398048e-03  7.34217885e-02  1.11593707e-01  1.67053171e-03  0.00000000e+00  0.00000000e+00  6.82244317e-02
  0.00000000e+00  0.00000000e+00  6.89116121e-03  1.22677261e-02  8.53970227e-03  3.03502985e-01  4.61476919e-01  6.89116121e-03  0.00000000e+00  0.00000000e+00  2.82954368e-01
  0.00000000e+00  0.00000000e+00  8.25526376e-03  1.44631094e-02  9.89393584e-03  3.55263755e-01  5.37790899e-01  8.25526376e-03  0.00000000e+00  0.00000000e+00  3.19180301e-01
  0.00000000e+00  4.51882632e-04  8.00492868e-03  1.38172331e-02  9.29727424e-03  3.37121983e-01  5.08188175e-01  8.00492868e-03  4.51882632e-04  0.00000000e+00  2.92259655e-01
  0.00000000e+00  8.14208412e-04  7.73920309e-03  1.31841373e-02  8.74245930e-03  3.20117651e-01  4.80665090e-01  7.73920309e-03  8.14208412e-04  0.00000000e+00  2.67056843e-01
  0.00000000e+00  1.10148495e-03  7.46194470e-03  1.25639455e-02  8.22469354e-03  3.04091365e-01  4.54922977e-01  7.46194470e-03  1.10148495e-03  0.00000000e+00  2.43554247e-01
  0.00000000e+00  1.32719430e-03  7.17709904e-03  1.19580502e-02  7.73900185e-03  2.88925873e-01  4.30742033e-01  7.17709904e-03  1.32719430e-03  0.00000000e+00  2.21716400e-01
  0.00000000e+00  1.50184660e-03  6.88771842e-03  1.13673272e-02  7.28151996e-03  2.74528264e-01  4.07950243e-01  6.88771842e-03  1.50184660e-03  0.00000000e+00  2.01488778e-01
  0.00000000e+00  1.63384525e-03  6.59624192e-03  1.07924749e-02  6.84941494e-03  2.60826167e-01  3.86385121e-01  6.59624192e-03  1.63384525e-03  0.00000000e+00  1.82806456e-01
  0.00000000e+00  1.73003626e-03  6.30472381e-03  1.02342167e-02  6.44043923e-03  2.47761597e-01  3.65954278e-01  6.30472381e-03  1.73003626e-03  0.00000000e+00  1.65596742e-01
  2.03015561e-04  1.80150559e-03  5.98795675e-03  9.64242199e-03  6.01831893e-03  2.34093528e-01  3.44711618e-01  5.98795675e-03  1.80150559e-03  2.03015561e-04  1.47523823e-01
  3.66460638e-04  1.84248298e-03  5.67074212e-03  9.06483265e-03  5.61387769e-03  2.20961523e-01  3.24416555e-01  5.67074212e-03  1.84248298e-03  3.66460638e-04  1.31091333e-01
  4.94926264e-04  1.85709603e-03  5.35540838e-03  8.50351065e-03  5.22792171e-03  2.08355320e-01  3.05047217e-01  5.35540838e-03  1.85709603e-03  4.94926264e-04  1.16218450e-01
  5.93461522e-04  1.84980595e-03  5.04437564e-03  7.96048154e-03  4.86052230e-03  1.96266792e-01  2.86573580e-01  5.04437564e-03  1.84980595e-03  5.93461522e-04  1.02814175e-01
  6.66519730e-04  1.82452652e-03  4.73963619e-03  7.43718337e-03  4.51171296e-03  1.84688369e-01  2.68970496e-01  4.73963619e-03  1.82452652e-03  6.66519730e-04  9.07822715e-02
  7.18026041e-04  1.78469441e-03  4.44279005e-03  6.93484852e-03  4.18133010e-03  1.73611859e-01  2.52212563e-01  4.44279005e-03  1.78469441e-03  7.18026041e-04  8.00220140e-02
  7.51430706e-04  1.73331124e-03  4.15515177e-03  6.45441069e-03  3.86920223e-03  1.63028785e-01  2.36276797e-01  4.15515177e-03  1.73331124e-03  7.51430706e-04  7.04338541e-02
  7.69776942e-04  1.67297785e-03  3.87787580e-03  5.99644898e-03  3.57506940e-03  1.52930614e-01  2.21138648e-01  3.87787580e-03  1.67297785e-03  7.69776942e-04  6.19169691e-02
  7.75705791e-04  1.60595358e-03  3.61174405e-03  5.56131402e-03  3.29853242e-03  1.43307807e-01  2.06774448e-01  3.61174405e-03  1.60595358e-03  7.75705791e-04  5.43751921e-02
  7.71524706e-04  1.53417354e-03  3.35739724e-03  5.14918471e-03  3.03918637e-03  1.34150355e-01  1.93160435e-01  3.35739724e-03  1.53417354e-03  7.71524706e-04  4.77152999e-02
  7.59225710e-04  1.45928224e-03  3.11521307e-03  4.75990103e-03  2.79648554e-03  1.25447819e-01  1.80272894e-01  3.11521307e-03  1.45928224e-03  7.59225710e-04  4.18483039e-02
  7.40530660e-04  1.38266484e-03  2.88549453e-03  4.39328120e-03  2.56989029e-03  1.17188087e-01  1.68086538e-01  2.88549453e-03  1.38266484e-03  7.40530660e-04  3.66911153e-02
  7.16904291e-04  1.30549220e-03  2.66827213e-03  4.04885367e-03  2.35877980e-03  1.09360769e-01  1.56577555e-01  2.66827213e-03  1.30549220e-03  7.16904291e-04  3.21668766e-02
  6.89590951e-04  1.22870718e-03  2.46351819e-03  3.72611434e-03  2.16248568e-03  1.01952201e-01  1.45721262e-01  2.46351819e-03  1.22870718e-03  6.89590951e-04  2.82036756e-02
  6.59639838e-04  1.15309430e-03  2.27108107e-03  3.42442339e-03  1.98033213e-03  9.49493314e-02  1.35492801e-01  2.27108107e-03  1.15309430e-03  6.59639838e-04  2.47366776e-02
  0.00000000e+00  0.00000000e+00  1.46613371e-03  2.72701644e-03  1.63011361e-03  7.10278589e-02  1.07017051e-01  1.46613371e-03  0.00000000e+00  0.00000000e+00  6.41666640e-02
  0.00000000e+00  0.00000000e+00  6.04832123e-03  1.12692348e-02  6.74244511e-03  2.93669899e-01  4.42639907e-01  6.04832123e-03  0.00000000e+00  0.00000000e+00  2.66221739e-01
  0.00000000e+00  0.00000000e+00  7.24117684e-03  1.32357574e-02  7.83933689e-03  3.42935021e-01  5.14681669e-01  7.24117684e-03  0.00000000e+00  0.00000000e+00  2.99090712e-01
  0.00000000e+00  4.07152769e-04  7.01760731e-03  1.25997065e-02  7.39142853e-03  3.24688177e-01  4.85312590e-01  7.01760731e-03  4.07152769e-04  0.00000000e+00  2.72776495e-01
  0.00000000e+00  7.32614800e-04  6.78017345e-03  1.19823266e-02  6.97159967e-03  3.07637938e-01  4.58082580e-01  6.78017345e-03  7.32614800e-04  0.00000000e+00  2.48293196e-01
  0.00000000e+00  9.89196056e-04  6.53197199e-03  1.13823643e-02  6.57652633e-03  2.91617848e-01  4.32682790e-01  6.53197199e-03  9.89196056e-04  0.00000000e+00  2.25593220e-01
  0.00000000e+00  1.18946682e-03  6.27672947e-03  1.08003825e-02  6.20304280e-03  2.76502125e-01  4.08890240e-01  6.27672947e-03  1.18946682e-03  0.00000000e+00  2.04613553e-01
  0.00000000e+00  1.34321749e-03  6.01738701e-03  1.02365089e-02  5.84877253e-03  2.62191610e-01  3.86515595e-01  6.01738701e-03  1.34321749e-03  0.00000000e+00  1.85277887e-01
  0.00000000e+00  1.45825465e-03  5.75629471e-03  9.69099216e-03  5.51205120e-03  2.48609967e-01  3.65399070e-01  5.75629471e-03  1.45825465e-03  0.00000000e+00  1.67504004e-01
  0.00000000e+00  1.54093002e-03  5.49530959e-03  9.16407342e-03  5.19156044e-03  2.35694201e-01  3.45443706e-01  5.49530959e-03  1.54093002e-03  0.00000000e+00  1.51206267e-01
  1.78764505e-04  1.60062255e-03  5.21167382e-03  8.60810839e-03  4.85879814e-03  2.22220186e-01  3.24747578e-01  5.21167382e-03  1.60062255e-03  1.78764505e-04  1.34200135e-01
  3.22166461e-04  1.63329120e-03  4.92834447e-03  8.06854449e-03  4.53846739e-03  2.09310033e-01  3.05025810e-01  4.92834447e-03  1.63329120e-03  3.22166461e-04  1.18805818e-01
  4.34183101e-04  1.64249046e-03  4.64705550e-03  7.54677735e-03  4.23130506e-03  1.96951070e-01  2.86248214e-01  4.64705550e-03  1.64249046e-03  4.34183101e-04  1.04933885e-01
  5.19462167e-04  1.63232496e-03  4.37012704e-03  7.04440101e-03  3.93772241e-03  1.85132050e-01  2.68384033e-01  4.37012704e-03  1.63232496e-03  5.19462167e-04  9.24860979e-02
  5.82085397e-04  1.60636384e-03  4.09928615e-03  6.56249009e-03  3.65803250e-03  1.73842461e-01  2.51403464e-01  4.09928615e-03  1.60636384e-03  5.82085397e-04  8.13607266e-02
  6.25627310e-04  1.56774428e-03  3.83598448e-03  6.10183553e-03  3.39230612e-03  1.63071351e-01  2.35278053e-01  3.83598448e-03  1.56774428e-03  6.25627310e-04  7.14536348e-02
  6.53233616e-04  1.51918309e-03  3.58139209e-03  5.66314150e-03  3.14062153e-03  1.52807253e-01  2.19980775e-01  3.58139209e-03  1.51918309e-03  6.53233616e-04  6.26631151e-02
  6.67651660e-04  1.46301563e-03  3.33643323e-03  5.24665222e-03  2.90292148e-03  1.43038946e-01  2.05483800e-01  3.33643323e-03  1.46301563e-03  6.67651660e-04  5.48868728e-02
  6.71262505e-04  1.40128205e-03  3.10184644e-03  4.85247408e-03  2.67904983e-03  1.33754878e-01  1.91760912e-01  3.10184644e-03  1.40128205e-03  6.71262505e-04  4.80300056e-02
  6.66131718e-04  1.33569086e-03  2.87811841e-03  4.48052865e-03  2.46876207e-03  1.24943082e-01  1.78785455e-01  2.87811841e-03  1.33569086e-03  6.66131718e-04  4.19994507e-02
  6.54038272e-04  1.26769579e-03  2.66558051e-03  4.13055646e-03  2.27173924e-03  1.16590641e-01  1.66530592e-01  2.66558051e-03  1.26769579e-03  6.54038272e-04  3.67086541e-02
  6.36513305e-04  1.19852138e-03  2.46439613e-03  3.80211002e-03  2.08759998e-03  1.08683173e-01  1.54969871e-01  2.46439613e-03  1.19852138e-03  6.36513305e-04  3.20765594e-02
  6.14847641e-04  1.12918206e-03  2.27459753e-03  3.49467509e-03  1.91590479e-03  1.01208941e-01  1.44077144e-01  2.27459753e-03  1.12918206e-03  6.14847641e-04  2.80286357e-02
  5.90130504e-04  1.06048840e-03  2.09609298e-03  3.20757986e-03  1.75616745e-03  9.41521975e-02  1.33825485e-01  2.09609298e-03  1.06048840e-03  5.90130504e-04  2.44966300e-02
  5.63282135e-04  9.93111814e-04  1.92869796e-03  2.94012456e-03  1.60786662e-03  8.74991913e-02  1.24189119e-01  1.92869796e-03  9.93111814e-04  5.63282135e-04  2.14184792e-02
  0.00000000e+00  0.00000000e+00  1.28206520e-03  2.49057919e-03  1.26824725e-03  6.85656221e-02  1.02392850e-01  1.28206520e-03  0.00000000e+00  0.00000000e+00  6.03675768e-02
  0.00000000e+00  0.00000000e+00  5.28911565e-03  1.02955742e-02  5.24310402e-03  2.83549956e-01  4.23597556e-01  5.28911565e-03  0.00000000e+00  0.00000000e+00  2.50551689e-01
  0.00000000e+00  0.00000000e+00  6.33032395e-03  1.20476200e-02  6.12984932e-03  3.30330940e-01  4.91448874e-01  6.33032395e-03  0.00000000e+00  0.00000000e+00  2.80333248e-01
  0.00000000e+00  3.67153427e-04  6.13312922e-03  1.14287092e-02  5.80997673e-03  3.12049032e-01  4.62426338e-01  6.13312922e-03  3.67153427e-04  0.00000000e+00  2.54637061e-01
  0.00000000e+00  6.59763772e-04  5.92323203e-03  1.08333036e-02  5.50586975e-03  2.95017067e-01  4.35590368e-01  5.92323203e-03  6.59763772e-04  0.00000000e+00  2.30877125e-01
  0.00000000e+00  8.89040860e-04  5.70288890e-03  1.02588779e-02  5.21537222e-03  2.79061702e-01  4.10628243e-01  5.70288890e-03  8.89040860e-04  0.00000000e+00  2.08973328e-01
  0.00000000e+00  1.06675820e-03  5.47582405e-03  9.70521224e-03  4.93711218e-03  2.64049483e-01  3.87303960e-01  5.47582405e-03  1.06675820e-03  0.00000000e+00  1.88836377e-01
  0.00000000e+00  1.20204940e-03  5.24483498e-03  9.17188345e-03  4.67006060e-03  2.49876534e-01  3.65418000e-01  5.24483498e-03  1.20204940e-03  0.00000000e+00  1.70369516e-01
  0.00000000e+00  1.30219244e-03  5.01217275e-03  8.65869420e-03  4.41364790e-03  2.36461180e-01  3.44819776e-01  5.01217275e-03  1.30219244e-03  0.00000000e+00  1.53474334e-01
  0.00000000e+00  1.37308458e-03  4.77966206e-03  8.16548209e-03  4.16738470e-03  2.23736989e-01  3.25395464e-01  4.77966206e-03  1.37308458e-03  0.00000000e+00  1.38052277e-01
  1.57457567e-04  1.42253770e-03  4.52676389e-03  7.64731209e-03  3.90922537e-03  2.10499605e-01  3.05302559e-01  4.52676389e-03  1.42253770e-03  1.57457567e-04  1.22061730e-01
  2.83326381e-04  1.44812361e-03  4.27460195e-03  7.14706470e-03  3.65899133e-03  1.97850185e-01  2.86201852e-01  4.27460195e-03  1.44812361e-03  2.83326381e-04  1.07650615e-01
  3.81016023e-04  1.45284464e-03  4.02464226e-03  6.66566257e-03  3.41735479e-03  1.85774202e-01  2.68059604e-01  4.02464226e-03  1.45284464e-03  3.81016023e-04  9.47216960e-02
  4.54804767e-04  1.44046999e-03  3.77891008e-03  6.20422733e-03  3.18501845e-03  1.74256671e-01  2.50841392e-01  3.77891008e-03  1.44046999e-03  4.54804767e-04  8.31710711e-02
  5.08441011e-04  1.41426186e-03  3.53897020e-03  5.76349287e-03  2.96251272e-03  1.63284406e-01  2.34514499e-01  3.53897020e-03  1.41426186e-03  5.08441011e-04  7.28914084e-02
  5.45185931e-04  1.37707041e-03  3.30611934e-03  5.34396951e-03  2.75019997e-03  1.52843601e-01  2.19046870e-01  3.30611934e-03  1.37707041e-03  5.45185931e-04  6.37771759e-02
  5.67904395e-04  1.33134956e-03  3.08140546e-03  4.94606476e-03  2.54834452e-03  1.42920489e-01  2.04407575e-01  3.08140546e-03  1.33134956e-03  5.67904395e-04  5.57239163e-02
  5.79076242e-04  1.27920596e-03  2.86561688e-03  4.56973912e-03  2.35709647e-03  1.33501531e-01  1.90566952e-01  2.86561688e-03  1.27920596e-03  5.79076242e-04  4.86306330e-02
  5.80849964e-04  1.22245673e-03  2.65938377e-03  4.21491288e-03  2.17648602e-03  1.24572323e-01  1.77495885e-01  2.65938377e-03  1.22245673e-03  5.80849964e-04  4.24016306e-02
  5.75079099e-04  1.16261413e-03  2.46310512e-03  3.88135122e-03  2.00644745e-03  1.16119259e-01  1.65165244e-01  2.46310512e-03  1.16261413e-03  5.75079099e-04  3.69459180e-02
  5.63344923e-04  1.10097417e-03  2.27704044e-03  3.56861182e-03  1.84683249e-03  1.08127254e-01  1.53546059e-01  2.27704044e-03  1.10097417e-03  5.63344923e-04  3.21789741e-02
  5.47006277e-04  1.03859971e-03  2.10128961e-03  3.27614230e-03  1.69741566e-03  1.00580301e-01  1.42609643e-01  2.10128961e-03  1.03859971e-03  5.47006277e-04  2.80223264e-02
  5.27202065e-04  9.76366807e-04  1.93584633e-03  3.00332327e-03  1.55791760e-03  9.34646752e-02  1.32329366e-01  1.93584633e-03  9.76366807e-04  5.27202065e-04  2.44042455e-02
  5.04883147e-04  9.14985035e-04  1.78058911e-03  2.74941399e-03  1.42799421e-03  8.67632303e-02  1.22675377e-01  1.78058911e-03  9.14985035e-04  5.04883147e-04  2.12596337e-02
  4.80861177e-04  8.55014209e-04  1.63531081e-03  2.51365298e-03  1.30728001e-03  8.04613281e-02  1.13621228e-01  1.63531081e-03  8.55014209e-04  4.80861177e-04  1.85295295e-02
  0.00000000e+00  0.00000000e+00  1.10611793e-03  2.24531224e-03  9.51982933e-04  6.58709392e-02  9.74260645e-02  1.10611793e-03  0.00000000e+00  0.00000000e+00  5.65666728e-02
  0.00000000e+00  0.00000000e+00  4.56325895e-03  9.28487356e-03  3.93250273e-03  2.72468146e-01  4.03134375e-01  4.56325895e-03  0.00000000e+00  0.00000000e+00  2.34869166e-01
  0.00000000e+00  0.00000000e+00  5.46145943e-03  1.08233505e-02  4.63849084e-03  3.16615877e-01  4.66616116e-01  5.46145943e-03  0.00000000e+00  0.00000000e+00  2.61628088e-01
  0.00000000e+00  3.28525971e-04  5.29119959e-03  1.02300701e-02  4.43326971e-03  2.98370829e-01  4.38080469e-01  5.29119959e-03  3.28525971e-04  0.00000000e+00  2.36609266e-01
  0.00000000e+00  5.89617071e-04  5.10924632e-03  9.66430169e-03  4.23246501e-03  2.81426310e-01  4.11768158e-01  5.10924632e-03  5.89617071e-04  0.00000000e+00  2.13626658e-01
  0.00000000e+00  7.92847091e-04  4.91700624e-03  9.12231055e-03  4.03490555e-03  2.65601986e-01  3.87364040e-01  4.91700624e-03  7.92847091e-04  0.00000000e+00  1.92566210e-01
  0.00000000e+00  9.49184632e-04  4.71820640e-03  8.60313693e-03  3.84095553e-03  2.50757162e-01  3.64618824e-01  4.71820640e-03  9.49184632e-04  0.00000000e+00  1.73312581e-01
  0.00000000e+00  1.06710357e-03  4.51551631e-03  8.10590688e-03  3.65087796e-03  2.36783251e-01  3.43327305e-01  4.51551631e-03  1.06710357e-03  0.00000000e+00  1.55748754e-01
  0.00000000e+00  1.15334906e-03  4.31109449e-03  7.62999465e-03  3.46512318e-03  2.23593040e-01  3.23345494e-01  4.31109449e-03  1.15334906e-03  0.00000000e+00  1.39760284e-01
  0.00000000e+00  1.21336204e-03  4.10675558e-03  7.17487466e-03  3.28398612e-03  2.11117017e-01  3.04543241e-01  4.10675558e-03  1.21336204e-03  0.00000000e+00  1.25235844e-01
  1.37386388e-04  1.25347326e-03  3.88413636e-03  6.69873698e-03  3.09105219e-03  1.98175673e-01  2.85146963e-01  3.88413636e-03  1.25347326e-03  1.37386388e-04  1.10276195e-01
  2.46841239e-04  1.27276475e-03  3.66254448e-03  6.24151447e-03  2.90202895e-03  1.85844026e-01  2.66754209e-01  3.66254448e-03  1.27276475e-03  2.46841239e-04  9.68578894e-02
  3.31202974e-04  1.27368295e-03  3.44320813e-03  5.80365705e-03  2.71751293e-03  1.74105613e-01  2.49329108e-01  3.44320813e-03  1.27368295e-03  3.31202974e-04  8.48763987e-02
  3.94380696e-04  1.25966158e-03  3.22783743e-03  5.38585332e-03  2.53847160e-03  1.62941654e-01  2.32832940e-01  3.22783743e-03  1.25966158e-03  3.94380696e-04  7.42225294e-02
  4.39790934e-04  1.23366055e-03  3.01786412e-03  4.98852807e-03  2.36564497e-03  1.52336196e-01  2.17230255e-01  3.01786412e-03  1.23366055e-03  4.39790934e-04  6.47842992e-02
  4.70389075e-04  1.19824453e-03  2.81443563e-03  4.61196126e-03  2.19967104e-03  1.42272453e-01  2.02485465e-01  2.81443563e-03  1.19824453e-03  4.70389075e-04  5.64551103e-02
  4.88760341e-04  1.15561159e-03  2.61848142e-03  4.25625649e-03  2.04098601e-03  1.32734421e-01  1.88564252e-01  2.61848142e-03  1.15561159e-03  4.88760341e-04  4.91285663e-02
  4.97125515e-04  1.10764738e-03  2.43068860e-03  3.92115588e-03  1.88993390e-03  1.23706292e-01  1.75435104e-01  2.43068860e-03  1.10764738e-03  4.97125515e-04  4.27054849e-02
  4.97406573e-04  1.05594814e-03  2.25157113e-03  3.60641899e-03  1.74670946e-03  1.15170648e-01  1.63066152e-01  2.25157113e-03  1.05594814e-03  4.97406573e-04  3.70897826e-02
  4.91252107e-04  1.00184255e-03  2.08146036e-03  3.31168391e-03  1.61141791e-03  1.07112217e-01  1.51426069e-01  2.08146036e-03  1.00184255e-03  4.91252107e-04  3.21931866e-02
  4.80054163e-04  9.46473652e-04  1.92054780e-03  3.03634621e-03  1.48405837e-03  9.95138558e-02  1.40484074e-01  1.92054780e-03  9.46473652e-04  4.80054163e-04  2.79334936e-02
  4.65004870e-04  8.90750050e-04  1.76889275e-03  2.77980101e-03  1.36455178e-03  9.23582701e-02  1.30209454e-01  1.76889275e-03  8.90750050e-04  4.65004870e-04  2.42352721e-02
  4.47099867e-04  8.35418489e-04  1.62644920e-03  2.54133084e-03  1.25276161e-03  8.56292341e-02  1.20574846e-01  1.62644920e-03  8.35418489e-04  4.47099867e-04  2.10299977e-02
  4.27161073e-04  7.81093374e-04  1.49307940e-03  2.32016906e-03  1.14846896e-03  7.93090047e-02  1.11548340e-01  1.49307940e-03  7.81093374e-04  4.27161073e-04  1.82558276e-02
  4.05894875e-04  7.28231967e-04  1.36856174e-03  2.11551066e-03  1.05144793e-03  7.33813400e-02  1.03102584e-01  1.36856174e-03  7.28231967e-04  4.05894875e-04  1.58572282e-02
  0.00000000e+00  0.00000000e+00  9.50327242e-04  2.00704694e-03  7.02141562e-04  6.31208547e-02  9.24558627e-02  9.50327242e-04  0.00000000e+00  0.00000000e+00  5.30106121e-02
  0.00000000e+00  0.00000000e+00  3.92046860e-03  8.30230755e-03  2.89714054e-03  2.61152108e-01  3.82646995e-01  3.92046860e-03  0.00000000e+00  0.00000000e+00  2.20191430e-01
  0.00000000e+00  0.00000000e+00  4.69320432e-03  9.64267844e-03  3.46098990e-03  3.02696244e-01  4.41887753e-01  4.69320432e-03  0.00000000e+00  0.00000000e+00  2.44193943e-01
  0.00000000e+00  2.93244449e-04  4.54782138e-03  9.08248021e-03  3.34731757e-03  2.84562467e-01  4.13953837e-01  4.54782138e-03  2.93244449e-04  0.00000000e+00  2.19871793e-01
  0.00000000e+00  5.25821291e-04  4.39165892e-03  8.55256624e-03  3.22882947e-03  2.67773425e-01  3.88264791e-01  4.39165892e-03  5.25821291e-04  0.00000000e+00  1.97670581e-01
  0.00000000e+00  7.05718081e-04  4.22543033e-03  8.04817410e-03  3.10508950e-03  2.52141683e-01  3.64500122e-01  4.22543033e-03  7.05718081e-04  0.00000000e+00  1.77444717e-01
  0.00000000e+00  8.43083238e-04  4.05268195e-03  7.56773009e-03  2.97790691e-03  2.37520739e-01  3.42406633e-01  4.05268195e-03  8.43083238e-04  0.00000000e+00  1.59056018e-01
  0.00000000e+00  9.45756183e-04  3.87603163e-03  7.11003219e-03  2.84868033e-03  2.23796668e-01  3.21780719e-01  3.87603163e-03  9.45756183e-04  0.00000000e+00  1.42368767e-01
  0.00000000e+00  1.01994598e-03  3.69757437e-03  6.67406920e-03  2.71864968e-03  2.10877868e-01  3.02468662e-01  3.69757437e-03  1.01994598e-03  0.00000000e+00  1.27253841e-01
  0.00000000e+00  1.07065757e-03  3.51901935e-03  6.25902402e-03  2.58880147e-03  1.98691833e-01  2.84339414e-01  3.51901935e-03  1.07065757e-03  0.00000000e+00  1.13588750e-01
  1.19627219e-04  1.10296660e-03  3.32400895e-03  5.82647313e-03  2.44715229e-03  1.86087892e-01  2.65685061e-01  3.32400895e-03  1.10296660e-03  1.19627219e-04  9.96054580e-02
  2.14675219e-04  1.11718313e-03  3.13029931e-03  5.41324035e-03  2.30626664e-03  1.74111356e-01  2.48038462e-01  3.13029931e-03  1.11718313e-03  2.14675219e-04  8.71224785e-02
  2.87436608e-04  1.11524328e-03  2.93869256e-03  5.01916860e-03  2.16664596e-03  1.62743340e-01  2.31362308e-01  2.93869256e-03  1.11524328e-03  2.87436608e-04  7.60291992e-02
  3.41470839e-04  1.10026751e-03  2.75073883e-03  4.64470790e-03  2.02946638e-03  1.51962175e-01  2.15613797e-01  2.75073883e-03  1.10026751e-03  3.41470839e-04  6.62108409e-02
  3.79872007e-04  1.07492848e-03  2.56773599e-03  4.29004733e-03  1.89570087e-03  1.41749059e-01  2.00754947e-01  2.56773599e-03  1.07492848e-03  3.79872007e-04  5.75537877e-02
  4.05313589e-04  1.04153153e-03  2.39070297e-03  3.95524335e-03  1.76613328e-03  1.32084426e-01  1.86746629e-01  2.39070297e-03  1.04153153e-03  4.05313589e-04  4.99489695e-02
  4.20114048e-04  1.00204644e-03  2.22045412e-03  3.64014684e-03  1.64138203e-03  1.22949873e-01  1.73553387e-01  2.22045412e-03  1.00204644e-03  4.20114048e-04  4.32907228e-02
  4.26262010e-04  9.58150648e-04  2.05758927e-03  3.34442106e-03  1.52192945e-03  1.14327479e-01  1.61140420e-01  2.05758927e-03  9.58150648e-04  4.26262010e-04  3.74798527e-02
  4.25468471e-04  9.11250152e-04  1.90254780e-03  3.06767676e-03  1.40810960e-03  1.06197399e-01  1.49474005e-01  1.90254780e-03  9.11250152e-04  4.25468471e-04  3.24224724e-02
  4.19190399e-04  8.62515979e-04  1.75558692e-03  2.80941724e-03  1.30015110e-03  9.85425730e-02  1.38521240e-01  1.75558692e-03  8.62515979e-04  4.19190399e-04  2.80323904e-02
  4.08658141e-04  8.12934746e-04  1.61685827e-03  2.56899313e-03  1.19817101e-03  9.13440308e-02  1.28249526e-01  1.61685827e-03  8.12934746e-04  4.08658141e-04  2.42302170e-02
  3.94911257e-04  7.63295335e-04  1.48638479e-03  2.34573925e-03  1.10221407e-03  8.45837836e-02  1.18627792e-01  1.48638479e-03  7.63295335e-04  3.94911257e-04  2.09436360e-02
  3.78818119e-04  7.14235731e-04  1.36409854e-03  2.13890430e-03  1.01224485e-03  7.82423572e-02  1.09625424e-01  1.36409854e-03  7.14235731e-04  3.78818119e-04  1.81073835e-02
  3.61093719e-04  6.66266124e-04  1.24985012e-03  1.94770824e-03  9.28150782e-04  7.23032207e-02  1.01211643e-01  1.24985012e-03  6.66266124e-04  3.61093719e-04  1.56629423e-02
  3.42336538e-04  6.19774512e-04  1.14341777e-03  1.77134682e-03  8.49793515e-04  6.67465389e-02  9.33572953e-02  1.14341777e-03  6.19774512e-04  3.42336538e-04  1.35582028e-02
  0.00000000e+00  0.00000000e+00  8.03802319e-04  1.76279193e-03  4.95443468e-04  6.01382223e-02  8.71832769e-02  8.03802319e-04  0.00000000e+00  0.00000000e+00  4.94560717e-02
  0.00000000e+00  0.00000000e+00  3.31581579e-03  7.29428069e-03  2.04073179e-03  2.48872495e-01  3.60903460e-01  3.31581579e-03  0.00000000e+00  0.00000000e+00  2.05514816e-01
  0.00000000e+00  0.00000000e+00  3.97177402e-03  8.44142415e-03  2.48552134e-03  2.87680364e-01  4.15771346e-01  3.97177402e-03  0.00000000e+00  0.00000000e+00  2.26830089e-01
