  8.88755479e-04  1.54158578e-03  2.74805039e-03  5.20248081e-03  3.25117054e-03  6.10862402e-02  1.91863559e-01  2.74805039e-03  1.54158578e-03  8.88755479e-04  3.16872228e-02
  0.00000000e+00  0.00000000e+00  1.48431345e-03  3.85808480e-03  3.06466881e-03  5.19371569e-02  1.30694716e-01  1.48431345e-03  0.00000000e+00  0.00000000e+00  7.55037851e-02
  0.00000000e+00  0.00000000e+00  6.11416938e-03  1.59378586e-02  1.26886501e-02  2.14894859e-01  5.40164561e-01  6.11416938e-03  0.00000000e+00  0.00000000e+00  3.13165192e-01
  0.00000000e+00  0.00000000e+00  7.44307830e-03  1.87907376e-02  1.45898872e-02  2.48892353e-01  6.33424188e-01  7.44307830e-03  0.00000000e+00  0.00000000e+00  3.52999426e-01
  0.00000000e+00  5.12028525e-04  7.32446499e-03  1.79523119e-02  1.36109047e-02  2.33799579e-01  6.02100767e-01  7.32446499e-03  5.12028525e-04  0.00000000e+00  3.22992300e-01
  0.00000000e+00  9.23469152e-04  7.17178170e-03  1.71329826e-02  1.27125707e-02  2.19864275e-01  5.72726675e-01  7.17178170e-03  9.23469152e-04  0.00000000e+00  2.95016196e-01
  0.00000000e+00  1.25051450e-03  6.99173269e-03  1.63322670e-02  1.18845524e-02  2.06930089e-01  5.45022670e-01  6.99173269e-03  1.25051450e-03  0.00000000e+00  2.69009034e-01
  0.00000000e+00  1.50826077e-03  6.79077527e-03  1.55512823e-02  1.11170216e-02  1.94863290e-01  5.18788194e-01  6.79077527e-03  1.50826077e-03  0.00000000e+00  2.44899887e-01
  0.00000000e+00  1.70846690e-03  6.57401795e-03  1.47908419e-02  1.04022617e-02  1.83562784e-01  4.93862795e-01  6.57401795e-03  1.70846690e-03  0.00000000e+00  2.22604498e-01
  0.00000000e+00  1.86054086e-03  6.34545817e-03  1.40515641e-02  9.73443476e-03  1.72946178e-01  4.70115569e-01  6.34545817e-03  1.86054086e-03  0.00000000e+00  2.02034973e-01
  0.00000000e+00  1.97214024e-03  6.10848802e-03  1.33340197e-02  9.10868070e-03  1.62949153e-01  4.47445335e-01  6.10848802e-03  1.97214024e-03  0.00000000e+00  1.83100608e-01
  2.31746212e-04  2.05617736e-03  5.84341157e-03  1.25735314e-02  8.46905120e-03  1.52629606e-01  4.23701690e-01  5.84341157e-03  2.05617736e-03  2.31746212e-04  1.63209001e-01
  4.18810872e-04  2.10558468e-03  5.57063128e-03  1.18316009e-02  7.86274460e-03  1.42834026e-01  4.00850012e-01  5.57063128e-03  2.10558468e-03  4.18810872e-04  1.45124049e-01
  5.66347991e-04  2.12499410e-03  5.29314636e-03  1.11107522e-02  7.28992776e-03  1.33546005e-01  3.78882950e-01  5.29314636e-03  2.12499410e-03  5.66347991e-04  1.28754213e-01
  6.79989262e-04  2.11940297e-03  5.01413714e-03  1.04131843e-02  6.74974973e-03  1.24746070e-01  3.57781693e-01  5.01413714e-03  2.11940297e-03  6.79989262e-04  1.13996364e-01
  7.64723856e-04  2.09320955e-03  4.73626725e-03  9.74076893e-03  6.24115867e-03  1.16415831e-01  3.37533730e-01  4.73626725e-03  2.09320955e-03  7.64723856e-04  1.00741909e-01
  8.24943199e-04  2.05027314e-03  4.46176467e-03  9.09485114e-03  5.76319186e-03  1.08538377e-01  3.18125562e-01  4.46176467e-03  2.05027314e-03  8.24943199e-04  8.88823382e-02
  8.64529851e-04  1.99396528e-03  4.19252361e-03  8.47656423e-03  5.31492737e-03  1.01095932e-01  2.99544058e-01  4.19252361e-03  1.99396528e-03  8.64529851e-04  7.83060113e-02
  8.86890336e-04  1.92723361e-03  3.93015149e-03  7.88659009e-03  4.89523935e-03  9.40732497e-02  2.81773767e-01  3.93015149e-03  1.92723361e-03  8.86890336e-04  6.89041530e-02
  8.95007869e-04  1.85263128e-03  3.67589425e-03  7.32536035e-03  4.50312850e-03  8.74531142e-02  2.64800984e-01  3.67589425e-03  1.85263128e-03  8.95007869e-04  6.05721677e-02
  8.91483269e-04  1.77234882e-03  3.43079240e-03  6.79310878e-03  4.13739539e-03  8.12207342e-02  2.48609711e-01  3.43079240e-03  1.77234882e-03  8.91483269e-04  5.32070893e-02
  8.78563687e-04  1.68826409e-03  3.19562519e-03  6.28968144e-03  3.79694836e-03  7.53591332e-02  2.33182619e-01  3.19562519e-03  1.68826409e-03  8.78563687e-04  4.67127839e-02
  8.58205439e-04  1.60196209e-03  2.97096405e-03  5.81482440e-03  3.48061474e-03  6.98538912e-02  2.18503132e-01  2.97096405e-03  1.60196209e-03  8.58205439e-04  4.09985614e-02
  8.32068472e-04  1.51477296e-03  2.75712530e-03  5.36799127e-03  3.18717870e-03  6.46886933e-02  2.04552015e-01  2.75712530e-03  1.51477296e-03  8.32068472e-04  3.59808290e-02
  8.01579507e-04  1.42779703e-03  2.55435555e-03  4.94858366e-03  2.91547140e-03  5.98487171e-02  1.91309805e-01  2.55435555e-03  1.42779703e-03  8.01579507e-04  3.15811698e-02
  7.67932767e-04  1.34194579e-03  2.36271580e-03  4.55581879e-03  2.66430168e-03  5.53187475e-02  1.78756400e-01  2.36271580e-03  1.34194579e-03  7.67932767e-04  2.77286341e-02
  0.00000000e+00  0.00000000e+00  1.30806997e-03  3.59407471e-03  2.50500691e-03  4.91174037e-02  1.26846768e-01  1.30806997e-03  0.00000000e+00  0.00000000e+00  7.11882676e-02
  0.00000000e+00  0.00000000e+00  5.38810695e-03  1.48521183e-02  1.03706818e-02  2.03267118e-01  5.24360870e-01  5.38810695e-03  0.00000000e+00  0.00000000e+00  2.95361909e-01
  0.00000000e+00  0.00000000e+00  6.56027136e-03  1.74463127e-02  1.19348682e-02  2.34917699e-01  6.13583641e-01  6.56027136e-03  0.00000000e+00  0.00000000e+00  3.31723813e-01
  0.00000000e+00  4.64497033e-04  6.45661245e-03  1.66101891e-02  1.11432487e-02  2.20217133e-01  5.82067036e-01  6.45661245e-03  4.64497033e-04  0.00000000e+00  3.02443338e-01
  0.00000000e+00  8.36616248e-04  6.32151206e-03  1.58005642e-02  1.04157511e-02  2.06678112e-01  5.52591269e-01  6.32151206e-03  8.36616248e-04  0.00000000e+00  2.75292686e-01
  0.00000000e+00  1.13086524e-03  6.16079447e-03  1.50153682e-02  9.74386089e-03  1.94140889e-01  5.24871365e-01  6.16079447e-03  1.13086524e-03  0.00000000e+00  2.50178284e-01
  0.00000000e+00  1.36137489e-03  5.98057932e-03  1.42547688e-02  9.11985191e-03  1.82472437e-01  4.98692211e-01  5.98057932e-03  1.36137489e-03  0.00000000e+00  2.27005095e-01
  0.00000000e+00  1.53914636e-03  5.78575967e-03  1.35186885e-02  8.53770184e-03  1.71569700e-01  4.73882816e-01  5.78575967e-03  1.53914636e-03  0.00000000e+00  2.05669994e-01
  0.00000000e+00  1.67295689e-03  5.58012436e-03  1.28071346e-02  7.99285325e-03  1.61349773e-01  4.50305473e-01  5.58012436e-03  1.67295689e-03  0.00000000e+00  1.86069038e-01
  0.00000000e+00  1.76994232e-03  5.36685933e-03  1.21201114e-02  7.48154794e-03  1.51747262e-01  4.27855052e-01  5.36685933e-03  1.76994232e-03  0.00000000e+00  1.68099248e-01
  2.05915237e-04  1.84120709e-03  5.12806235e-03  1.13953990e-02  6.95798132e-03  1.41858294e-01  4.04395938e-01  5.12806235e-03  1.84120709e-03  2.05915237e-04  1.49330119e-01
  3.71541687e-04  1.88148400e-03  4.88276065e-03  1.06921448e-02  6.46104863e-03  1.32493163e-01  3.81878600e-01  4.88276065e-03  1.88148400e-03  3.71541687e-04  1.32333521e-01
  5.01433352e-04  1.89484560e-03  4.63352762e-03  1.00122066e-02  5.99087414e-03  1.23633824e-01  3.60284691e-01  4.63352762e-03  1.89484560e-03  5.01433352e-04  1.17008844e-01
  6.00798645e-04  1.88590316e-03  4.38326715e-03  9.35723564e-03  5.54696700e-03  1.15259552e-01  3.39593384e-01  4.38326715e-03  1.88590316e-03  6.00798645e-04  1.03247398e-01
  6.74239879e-04  1.85870594e-03  4.13440767e-03  8.72869713e-03  5.12858981e-03  1.07350634e-01  3.19786648e-01  4.13440767e-03  1.85870594e-03  6.74239879e-04  9.09364367e-02
  7.25791133e-04  1.81678962e-03  3.88896818e-03  8.12743654e-03  4.73513579e-03  9.98889685e-02  3.00846700e-01  3.88896818e-03  1.81678962e-03  7.25791133e-04  7.99631004e-02
  7.59004621e-04  1.76323191e-03  3.64867755e-03  7.55424969e-03  4.36587166e-03  9.28555486e-02  2.82756189e-01  3.64867755e-03  1.76323191e-03  7.59004621e-04  7.02142840e-02
  7.76989949e-04  1.70070364e-03  3.41493053e-03  7.00944451e-03  4.02000938e-03  8.62339369e-02  2.65495822e-01  3.41493053e-03  1.70070364e-03  7.76989949e-04  6.15811617e-02
  7.82443176e-04  1.63151245e-03  3.18885478e-03  6.49320487e-03  3.69677221e-03  8.00062142e-02  2.49048543e-01  3.18885478e-03  1.63151245e-03  7.82443176e-04  5.39592553e-02
  7.77727805e-04  1.55762592e-03  2.97134884e-03  6.00537187e-03  3.39523693e-03  7.41566835e-02  2.33393592e-01  2.97134884e-03  1.55762592e-03  7.77727805e-04  4.72468430e-02
  7.64859746e-04  1.48071716e-03  2.76306077e-03  5.54564801e-03  3.11453519e-03  6.86677480e-02  2.18511653e-01  2.76306077e-03  1.48071716e-03  7.64859746e-04  4.13500520e-02
  7.45591332e-04  1.40219142e-03  2.56447730e-03  5.11353110e-03  2.85373213e-03  6.35238267e-02  2.04382737e-01  2.56447730e-03  1.40219142e-03  7.45591332e-04  3.61805414e-02
  7.21409219e-04  1.32322282e-03  2.37585276e-03  4.70833741e-03  2.61185675e-03  5.87089159e-02  1.90984629e-01  2.37585276e-03  1.32322282e-03  7.21409219e-04  3.16572081e-02
  6.93565022e-04  1.24476804e-03  2.19735427e-03  4.32926879e-03  2.38794066e-03  5.42073461e-02  1.78295714e-01  2.19735427e-03  1.24476804e-03  6.93565022e-04  2.77050811e-02
  6.63120652e-04  1.16761604e-03  2.02900532e-03  3.97545719e-03  2.18101620e-03  5.00037547e-02  1.66292831e-01  2.02900532e-03  1.16761604e-03  6.63120652e-04  2.42563985e-02
  0.00000000e+00  0.00000000e+00  1.13894797e-03  3.31793151e-03  1.99102498e-03  4.61693752e-02  1.22588929e-01  1.13894797e-03  0.00000000e+00  0.00000000e+00  6.68749569e-02
  0.00000000e+00  0.00000000e+00  4.69126685e-03  1.37158403e-02  8.24120124e-03  1.91106248e-01  5.06861609e-01  4.69126685e-03  0.00000000e+00  0.00000000e+00  2.77562717e-01
  0.00000000e+00  0.00000000e+00  5.71457033e-03  1.60479891e-02  9.50484531e-03  2.20357336e-01  5.91776871e-01  5.71457033e-03  0.00000000e+00  0.00000000e+00  3.10520614e-01
  0.00000000e+00  4.18325201e-04  5.62665899e-03  1.52218952e-02  8.89294257e-03  2.06114040e-01  5.60186834e-01  5.62665899e-03  4.18325201e-04  0.00000000e+00  2.82025568e-01
  0.00000000e+00  7.52476288e-04  5.50983200e-03  1.44292880e-02  8.32846873e-03  1.93030692e-01  5.30725262e-01  5.50983200e-03  7.52476288e-04  0.00000000e+00  2.55751887e-01
  0.00000000e+00  1.01524165e-03  5.36896955e-03  1.36665306e-02  7.80477274e-03  1.80945632e-01  5.03100641e-01  5.36896955e-03  1.01524165e-03  0.00000000e+00  2.31577347e-01
  0.00000000e+00  1.21976519e-03  5.20989388e-03  1.29327987e-02  7.31628202e-03  1.69725914e-01  4.77083065e-01  5.20989388e-03  1.21976519e-03  0.00000000e+00  2.09380122e-01
  0.00000000e+00  1.37628005e-03  5.03727405e-03  1.22271428e-02  6.85876210e-03  1.59267062e-01  4.52491352e-01  5.03727405e-03  1.37628005e-03  0.00000000e+00  1.89039272e-01
  0.00000000e+00  1.49292410e-03  4.85469972e-03  1.15489457e-02  6.42894375e-03  1.49486593e-01  4.29180632e-01  4.85469972e-03  1.49292410e-03  0.00000000e+00  1.70434969e-01
  0.00000000e+00  1.57630770e-03  4.66516544e-03  1.08976622e-02  6.02425657e-03  1.40318057e-01  4.07044033e-01  4.66516544e-03  1.57630770e-03  0.00000000e+00  1.53452210e-01
  1.81398948e-04  1.63583164e-03  4.45255239e-03  1.02139862e-02  5.60828752e-03  1.30899317e-01  3.83968153e-01  4.45255239e-03  1.63583164e-03  1.81398948e-04  1.35821261e-01
  3.26795909e-04  1.66789706e-03  4.23448291e-03  9.55423247e-03  5.21238561e-03  1.22001182e-01  3.61880082e-01  4.23448291e-03  1.66789706e-03  3.26795909e-04  1.19923220e-01
  4.40136137e-04  1.67601137e-03  4.01313669e-03  8.91956031e-03  4.83664428e-03  1.13604207e-01  3.40749899e-01  4.01313669e-03  1.67601137e-03  4.40136137e-04  1.05648823e-01
  5.26205020e-04  1.66440209e-03  3.79112747e-03  8.31110102e-03  4.48094949e-03  1.05686368e-01  3.20555078e-01  3.79112747e-03  1.66440209e-03  5.26205020e-04  9.28843562e-02
  5.89214516e-04  1.63676708e-03  3.57064871e-03  7.72989615e-03  4.14493853e-03  9.82269879e-02  3.01272552e-01  3.57064871e-03  1.63676708e-03  5.89214516e-04  8.15134446e-02
  6.32845873e-04  1.59632467e-03  3.35354916e-03  7.17633039e-03  3.82837542e-03  9.12065739e-02  2.82879258e-01  3.35354916e-03  1.59632467e-03  6.32845873e-04  7.14192691e-02
  6.60322395e-04  1.54586295e-03  3.14137490e-03  6.65086639e-03  3.53072512e-03  8.46052912e-02  2.65354114e-01  3.14137490e-03  1.54586295e-03  6.60322395e-04  6.24881126e-02
  6.74460428e-04  1.48778109e-03  2.93533764e-03  6.15346343e-03  3.25157420e-03  7.84053589e-02  2.48673823e-01  2.93533764e-03  1.48778109e-03  6.74460428e-04  5.46115608e-02
  6.77677023e-04  1.42414670e-03  2.73644904e-03  5.68407085e-03  2.99035699e-03  7.25885762e-02  2.32818000e-01  2.73644904e-03  1.42414670e-03  6.77677023e-04  4.76854682e-02
  6.72101820e-04  1.35671160e-03  2.54547304e-03  5.24215864e-03  2.74646241e-03  6.71381051e-02  2.17761346e-01  2.54547304e-03  1.35671160e-03  6.72101820e-04  4.16101403e-02
  6.59529480e-04  1.28695228e-03  2.36295199e-03  4.82732083e-03  2.51923984e-03  6.20362387e-02  2.03482416e-01  2.36295199e-03  1.28695228e-03  6.59529480e-04  3.62942984e-02
  6.41513121e-04  1.21610182e-03  2.18927769e-03  4.43881877e-03  2.30799297e-03  5.72660431e-02  1.89957780e-01  2.18927769e-03  1.21610182e-03  6.41513121e-04  3.16524725e-02
  6.19373045e-04  1.14518514e-03  2.02467447e-03  4.07587675e-03  2.11199776e-03  5.28121835e-02  1.77162480e-01  2.02467447e-03  1.14518514e-03  6.19373045e-04  2.76061465e-02
  5.94194803e-04  1.07502613e-03  1.86922967e-03  3.73750825e-03  1.93049913e-03  4.86580749e-02  1.65072934e-01  1.86922967e-03  1.07502613e-03  5.94194803e-04  2.40841924e-02
  5.66916616e-04  1.00629444e-03  1.72293242e-03  3.42278177e-03  1.76273218e-03  4.47884397e-02  1.53662881e-01  1.72293242e-03  1.00629444e-03  5.66916616e-04  2.10222688e-02
  0.00000000e+00  0.00000000e+00  9.88168415e-04  3.04593175e-03  1.55926188e-03  4.33001779e-02  1.18210783e-01  9.88168415e-04  0.00000000e+00  0.00000000e+00  6.28437168e-02
  0.00000000e+00  0.00000000e+00  4.06988741e-03  1.25958106e-02  6.45185422e-03  1.79266526e-01  4.88856866e-01  4.06988741e-03  0.00000000e+00  0.00000000e+00  2.60923130e-01
  0.00000000e+00  0.00000000e+00  4.96203714e-03  1.46804044e-02  7.46956330e-03  2.06234729e-01  5.69487608e-01  4.96203714e-03  0.00000000e+00  0.00000000e+00  2.90758046e-01
  0.00000000e+00  3.77028098e-04  4.88957485e-03  1.38735187e-02  7.01424105e-03  1.92482043e-01  5.37949517e-01  4.88957485e-03  3.77028098e-04  0.00000000e+00  2.63049268e-01
  0.00000000e+00  6.77332478e-04  4.79038075e-03  1.31058386e-02  6.59111968e-03  1.79880269e-01  5.08625653e-01  4.79038075e-03  6.77332478e-04  0.00000000e+00  2.37644388e-01
  0.00000000e+00  9.12086991e-04  4.66831372e-03  1.23723153e-02  6.19518353e-03  1.68269770e-01  4.81206076e-01  4.66831372e-03  9.12086991e-04  0.00000000e+00  2.14390990e-01
  0.00000000e+00  1.09356742e-03  4.52911840e-03  1.16711642e-02  5.82294528e-03  1.57516298e-01  4.55449869e-01  4.52911840e-03  1.09356742e-03  0.00000000e+00  1.93144377e-01
  0.00000000e+00  1.23130706e-03  4.37720178e-03  1.10008442e-02  5.47184333e-03  1.47515914e-01  4.31166347e-01  4.37720178e-03  1.23130706e-03  0.00000000e+00  1.73764899e-01
  0.00000000e+00  1.33287366e-03  4.21598666e-03  1.03600410e-02  5.13981680e-03  1.38185859e-01  4.08206009e-01  4.21598666e-03  1.33287366e-03  0.00000000e+00  1.56118707e-01
  0.00000000e+00  1.40439553e-03  4.04833137e-03  9.74778493e-03  4.82539068e-03  1.29459665e-01  3.86453238e-01  4.04833137e-03  1.40439553e-03  0.00000000e+00  1.40079765e-01
  1.59852887e-04  1.45372905e-03  3.85971162e-03  9.10804857e-03  4.50010277e-03  1.20516769e-01  3.63838859e-01  3.85971162e-03  1.45372905e-03  1.59852887e-04  1.23527880e-01
  2.87543460e-04  1.47880255e-03  3.66651818e-03  8.49391009e-03  4.18906281e-03  1.12088252e-01  3.42244997e-01  3.66651818e-03  1.47880255e-03  2.87543460e-04  1.08665724e-01
  3.86454302e-04  1.48258317e-03  3.47054368e-03  7.90594719e-03  3.89241633e-03  1.04154108e-01  3.21639541e-01  3.47054368e-03  1.48258317e-03  3.86454302e-04  9.53782104e-02
  4.60993193e-04  1.46895729e-03  3.27415283e-03  7.34489484e-03  3.61037635e-03  9.66907191e-02  3.01994800e-01  3.27415283e-03  1.46895729e-03  4.60993193e-04  8.35461333e-02
  5.15013762e-04  1.44128780e-03  3.07934741e-03  6.81131149e-03  3.34295944e-03  8.96768348e-02  2.83283116e-01  3.07934741e-03  1.44128780e-03  5.15013762e-04  7.30494265e-02
  5.51878954e-04  1.40250602e-03  2.88779587e-03  6.30527076e-03  3.09019013e-03  8.30911790e-02  2.65477606e-01  2.88779587e-03  1.40250602e-03  5.51878954e-04  6.37698702e-02
  5.74517998e-04  1.35512658e-03  2.70088153e-03  5.82687640e-03  2.85186561e-03  7.69139884e-02  2.48553062e-01  2.70088153e-03  1.35512658e-03  5.74517998e-04  5.55940665e-02
  5.85470165e-04  1.30130483e-03  2.51968678e-03  5.37586088e-03  2.62781811e-03  7.11263028e-02  2.32482855e-01  2.51968678e-03  1.30130483e-03  5.85470165e-04  4.84129142e-02
  5.86925805e-04  1.24289325e-03  2.34509326e-03  4.95182406e-03  2.41772622e-03  6.57093866e-02  2.17242338e-01  2.34509326e-03  1.24289325e-03  5.86925805e-04  4.21235519e-02
  5.80782073e-04  1.18143893e-03  2.17776011e-03  4.55416447e-03  2.22123244e-03  6.06454588e-02  2.02804379e-01  2.17776011e-03  1.18143893e-03  5.80782073e-04  3.66291584e-02
  5.68642986e-04  1.11824971e-03  2.01814760e-03  4.18222427e-03  2.03789987e-03  5.59172229e-02  1.89143726e-01  2.01814760e-03  1.11824971e-03  5.68642986e-04  3.18407099e-02
  5.51886304e-04  1.05440451e-03  1.86656838e-03  3.83514478e-03  1.86724611e-03  5.15068141e-02  1.76234149e-01  1.86656838e-03  1.05440451e-03  5.51886304e-04  2.76757968e-02
  5.31666773e-04  9.90790316e-04  1.72320255e-03  3.51203075e-03  1.70875889e-03  4.73987638e-02  1.64048733e-01  1.72320255e-03  9.90790316e-04  5.31666773e-04  2.40592264e-02
  5.08949842e-04  9.28115140e-04  1.58809040e-03  3.21184171e-03  1.56186601e-03  4.35763209e-02  1.52561419e-01  1.58809040e-03  9.28115140e-04  5.08949842e-04  2.09233286e-02
  4.84548012e-04  8.66951129e-04  1.46119164e-03  2.93356917e-03  1.42600815e-03  4.00240452e-02  1.41744455e-01  1.46119164e-03  8.66951129e-04  4.84548012e-04  1.82071792e-02
  0.00000000e+00  0.00000000e+00  8.45509501e-04  2.76077897e-03  1.17903419e-03  4.03275638e-02  1.13427597e-01  8.45509501e-04  0.00000000e+00  0.00000000e+00  5.88183625e-02
  0.00000000e+00  0.00000000e+00  3.48189929e-03  1.14207666e-02  4.87571753e-03  1.66996004e-01  4.69174493e-01  3.48189929e-03  0.00000000e+00  0.00000000e+00  2.44302720e-01
  0.00000000e+00  0.00000000e+00  4.25096703e-03  1.32570183e-02  5.68169541e-03  1.91651551e-01  5.45280626e-01  4.25096703e-03  0.00000000e+00  0.00000000e+00  2.71086732e-01
  0.00000000e+00  3.37185931e-04  4.19403695e-03  1.24800902e-02  5.36855450e-03  1.78452702e-01  5.13936282e-01  4.19403695e-03  3.37185931e-04  0.00000000e+00  2.44222683e-01
  0.00000000e+00  6.05027452e-04  4.11245200e-03  1.17470515e-02  5.07325399e-03  1.66389364e-01  4.84882679e-01  4.11245200e-03  6.05027452e-04  0.00000000e+00  2.19738115e-01
  0.00000000e+00  8.13065390e-04  4.00907551e-03  1.10515230e-02  4.79227832e-03  1.55304817e-01  4.57793236e-01  4.00907551e-03  8.13065390e-04  0.00000000e+00  1.97450365e-01
  0.00000000e+00  9.72704777e-04  3.88955762e-03  1.03908433e-02  4.52419369e-03  1.45064278e-01  4.32416297e-01  3.88955762e-03  9.72704777e-04  0.00000000e+00  1.77192015e-01
  0.00000000e+00  1.09277453e-03  3.75804351e-03  9.76295396e-03  4.26803945e-03  1.35565018e-01  4.08553040e-01  3.75804351e-03  1.09277453e-03  0.00000000e+00  1.58804793e-01
  0.00000000e+00  1.18027058e-03  3.61780568e-03  9.16592144e-03  4.02295611e-03  1.26724084e-01  3.86048935e-01  3.61780568e-03  1.18027058e-03  0.00000000e+00  1.42141450e-01
  0.00000000e+00  1.24084004e-03  3.47156486e-03  8.59837248e-03  3.78849380e-03  1.18475472e-01  3.64779061e-01  3.47156486e-03  1.24084004e-03  0.00000000e+00  1.27065107e-01
  1.39559504e-04  1.28088416e-03  3.30635355e-03  8.00809641e-03  3.54322833e-03  1.10043490e-01  3.42730611e-01  3.30635355e-03  1.28088416e-03  1.39559504e-04  1.11604286e-01
  2.50668878e-04  1.29974828e-03  3.13735375e-03  7.44443614e-03  3.30689431e-03  1.02116483e-01  3.21728637e-01  3.13735375e-03  1.29974828e-03  2.50668878e-04  9.77843320e-02
  3.36149794e-04  1.29985890e-03  2.96596047e-03  6.90741634e-03  3.07969439e-03  9.46740478e-02  3.01740947e-01  2.96596047e-03  1.29985890e-03  3.36149794e-04  8.54852151e-02
  4.00034326e-04  1.28476482e-03  2.79431102e-03  6.39739798e-03  2.86215901e-03  8.76911917e-02  2.82733880e-01  2.79431102e-03  1.28476482e-03  4.00034326e-04  7.45825967e-02
  4.45822249e-04  1.25749853e-03  2.62422464e-03  5.91449428e-03  2.65467666e-03  8.11460149e-02  2.64675456e-01  2.62422464e-03  1.25749853e-03  4.45822249e-04  6.49532727e-02
  4.76562166e-04  1.22070809e-03  2.45719465e-03  5.45853994e-03  2.45750629e-03  7.50158512e-02  2.47535072e-01  2.45719465e-03  1.22070809e-03  4.76562166e-04  5.64785521e-02
  4.94895279e-04  1.17663878e-03  2.29444757e-03  5.02928474e-03  2.27079417e-03  6.92809116e-02  2.31283277e-01  2.29444757e-03  1.17663878e-03  4.94895279e-04  4.90456048e-02
  5.03090805e-04  1.12721316e-03  2.13695385e-03  4.62628236e-03  2.09458236e-03  6.39214997e-02  2.15890381e-01  2.13695385e-03  1.12721316e-03  5.03090805e-04  4.25454020e-02
  5.03120506e-04  1.07407220e-03  1.98546923e-03  4.24882119e-03  1.92879303e-03  5.89181760e-02  2.01327469e-01  1.98546923e-03  1.07407220e-03  5.03120506e-04  3.68769346e-02
  4.96654064e-04  1.01856805e-03  1.84055740e-03  3.89627827e-03  1.77329718e-03  5.42527062e-02  1.87565901e-01  1.84055740e-03  1.01856805e-03  4.96654064e-04  3.19466319e-02
  4.85114451e-04  9.61846616e-04  1.70261115e-03  3.56776351e-03  1.62786172e-03  4.99079306e-02  1.74576593e-01  1.70261115e-03  9.61846616e-04  4.85114451e-04  2.76680783e-02
  4.69711058e-04  9.04841452e-04  1.57187278e-03  3.26234636e-03  1.49220140e-03  4.58656424e-02  1.62330712e-01  1.57187278e-03  9.04841452e-04  4.69711058e-04  2.39623091e-02
  4.51441172e-04  8.48308235e-04  1.44847799e-03  2.97903324e-03  1.36599443e-03  4.21099749e-02  1.50799671e-01  1.44847799e-03  8.48308235e-04  4.51441172e-04  2.07578822e-02
  4.31158693e-04  7.92848264e-04  1.33243364e-03  2.71678001e-03  1.24884169e-03  3.86243500e-02  1.39954877e-01  1.33243364e-03  7.92848264e-04  4.31158693e-04  1.79907241e-02
  4.09555707e-04  7.38941531e-04  1.22367685e-03  2.47452146e-03  1.14036640e-03  3.53932391e-02  1.29767431e-01  1.22367685e-03  7.38941531e-04  4.09555707e-04  1.56035399e-02
  0.00000000e+00  0.00000000e+00  7.20495545e-04  2.48076898e-03  8.76308544e-04  3.74584104e-02  1.08559344e-01  7.20495545e-04  0.00000000e+00  0.00000000e+00  5.50598622e-02
  0.00000000e+00  0.00000000e+00  2.96661221e-03  1.02660056e-02  3.62067926e-03  1.55148626e-01  4.49129683e-01  2.96661221e-03  0.00000000e+00  0.00000000e+00  2.28778617e-01
  0.00000000e+00  0.00000000e+00  3.62816710e-03  1.18702265e-02  4.26051942e-03  1.77622787e-01  5.20792248e-01  3.62816710e-03  0.00000000e+00  0.00000000e+00  2.52786010e-01
  0.00000000e+00  3.00874150e-04  3.58517022e-03  1.11330260e-02  4.06295508e-03  1.65002440e-01  4.89785917e-01  3.58517022e-03  3.00874150e-04  0.00000000e+00  2.26773570e-01
  0.00000000e+00  5.39378151e-04  3.51940485e-03  1.04428710e-02  3.87117495e-03  1.53498099e-01  4.61119224e-01  3.51940485e-03  5.39378151e-04  0.00000000e+00  2.03201511e-01
  0.00000000e+00  7.23494238e-04  3.43303030e-03  9.79221295e-03  3.68287778e-03  1.42953472e-01  4.34466993e-01  3.43303030e-03  7.23494238e-04  0.00000000e+00  1.81860878e-01
  0.00000000e+00  8.63761601e-04  3.33136115e-03  9.17778818e-03  3.49844808e-03  1.33236723e-01  4.09564660e-01  3.33136115e-03  8.63761601e-04  0.00000000e+00  1.62562274e-01
  0.00000000e+00  9.68323844e-04  3.21834538e-03  8.59697525e-03  3.31824950e-03  1.24245965e-01  3.86209176e-01  3.21834538e-03  9.68323844e-04  0.00000000e+00  1.45131589e-01
  0.00000000e+00  1.04361247e-03  3.09714169e-03  8.04752516e-03  3.14256737e-03  1.15898203e-01  3.64238063e-01  3.09714169e-03  1.04361247e-03  0.00000000e+00  1.29409723e-01
  0.00000000e+00  1.09482003e-03  2.97028928e-03  7.52762257e-03  2.97174336e-03  1.08128158e-01  3.43521968e-01  2.97028928e-03  1.09482003e-03  0.00000000e+00  1.15249582e-01
  1.21614423e-04  1.12710171e-03  2.82627447e-03  6.98918296e-03  2.78997708e-03  1.00205976e-01  3.22104507e-01  2.82627447e-03  1.12710171e-03  1.21614423e-04  1.00818348e-01
  2.18169464e-04  1.14096014e-03  2.67912658e-03  6.47761355e-03  2.61286693e-03  9.27770044e-02  3.01753562e-01  2.67912658e-03  1.14096014e-03  2.18169464e-04  8.79772423e-02
  2.91960580e-04  1.13832401e-03  2.52984396e-03  5.99242735e-03  2.44061584e-03  8.58200941e-02  2.82434508e-01  2.52984396e-03  1.13832401e-03  2.91960580e-04  7.66013839e-02
  3.46654180e-04  1.12241820e-03  2.38038988e-03  5.53356561e-03  2.27405480e-03  7.93097802e-02  2.64109176e-01  2.38038988e-03  1.12241820e-03  3.46654180e-04  6.65628511e-02
